PSO EXECUTION
153.38, 207.832
139.903, 189.854
Particle 4 new velocities: 98.2635, 59.308
73.6064, 104.558
140.57, 162.21
Particle 5 new velocities: 88.539, 28.1744
72.6317, 81.6516
143.898, 59.8122
Particle 6 new velocities: 22.6934, 33.1835
42.0641, 108.045
76.7709, 107.873
Particle 7 new velocities: 84.1905, 90.0571
99.0759, 158.697
193.323, 199.789
Particle 8 new velocities: 67.606, 71.4022
82.9203, 134.919
176.769, 111.988
Particle 9 new velocities: 32.7897, 55.5647
70.3041, 123.261
130.204, 200.469
Particle 10 new velocities: 137.929, 91.8427
123.659, 115.303
160.676, 259.896
Particle 11 new velocities: 57.7966, 62.4367
154.765, 73.433
167.986, 274.981
Particle 12 new velocities: 8.08953, 53.311
181.547, 130.006
279.345, 242.158
Particle 13 new velocities: 23.0262, 65.6178
94.1446, 183.537
183.314, 164.863
Particle 14 new velocities: 135.549, 88.5111
156.594, 168.844
209.977, 172.649
Particle 15 new velocities: 72.3603, 5.9456
115.819, 126.572
166.437, 147.945
Particle 16 new velocities: 98.9716, 45.8745
109.627, 116.705
144.806, 226.83
Particle 17 new velocities: 119.85, 64.9949
97.8188, 131.044
223.379, 154.142
Particle 18 new velocities: 105.807, 81.7982
154.273, 181.868
184.783, 91.2073
Particle 19 new velocities: 113.895, 82.6335
91.1545, 119.764
187.976, 154.367
Particle 20 new velocities: 116.78, 64.8869
46.0817, 70.9463
24.7151, 125.495
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
119.036, 78.7363
142.856, 159.116
256.611, 245.608
Evaluation Time: 1.58613 seconds
Resulting Fitness: 0.533333
-------------
Particle: 2:
Relays Coordinates:
97.7528, 104.385
159.613, 173.997
282.853, 223.449
Evaluation Time: 1.59698 seconds
Resulting Fitness: 0.525
-------------
Particle: 3:
Relays Coordinates:
135.6, 73.6995
197.926, 218.189
180.67, 208.461
Evaluation Time: 1.51324 seconds
Resulting Fitness: 0.444444
-------------
Particle: 4:
Relays Coordinates:
92.9772, 113.199
141.211, 159.204
259.482, 256.22
Evaluation Time: 1.65082 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 5:
Relays Coordinates:
122.058, 68.0571
135.534, 164.533
250.161, 203.929
Evaluation Time: 1.58439 seconds
Resulting Fitness: 0.494444
-------------
Particle: 6:
Relays Coordinates:
34.0494, 106.96
148.588, 194.079
236.269, 284.884
Evaluation Time: 1.66223 seconds
Resulting Fitness: 0.561111
-------------
Particle: 7:
Relays Coordinates:
68.1687, 126.08
166.705, 177.802
212.557, 270.472
Evaluation Time: 1.53688 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 8:
Relays Coordinates:
81.1627, 101.403
171.34, 192.063
300.908, 257.021
Evaluation Time: 1.71631 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 9:
Relays Coordinates:
45.4435, 75.456
135.938, 196.874
239.163, 275.946
Evaluation Time: 1.70696 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.2373, 64.4302
116.509, 99.3497
172.336, 229.69
Evaluation Time: 1.42294 seconds
Resulting Fitness: 0.408333
-------------
Particle: 11:
Relays Coordinates:
35.0703, 42.4772
140.65, 83.4003
167.2, 235.313
Evaluation Time: 1.49862 seconds
Resulting Fitness: 0.402778
-------------
Particle: 12:
Relays Coordinates:
7.72185, 56.5391
119.88, 114.718
217.871, 217.834
Evaluation Time: 1.57626 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 13:
Relays Coordinates:
22.1922, 70.16
134.865, 161.706
217.471, 206.244
Evaluation Time: 1.54935 seconds
Resulting Fitness: 0.469444
-------------
Particle: 14:
Relays Coordinates:
88.7671, 119.784
177.689, 137.691
256.781, 202.992
Evaluation Time: 1.60651 seconds
Resulting Fitness: 0.488889
-------------
Particle: 15:
Relays Coordinates:
73.5382, 77.1823
144.407, 198.799
231.606, 265.333
Evaluation Time: 1.59601 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.4824, 48.2611
154.121, 146.698
239.533, 263.751
Evaluation Time: 1.57817 seconds
Resulting Fitness: 0.516667
-------------
Particle: 17:
Relays Coordinates:
75.3056, 85.5427
107.963, 152.185
243.192, 205.217
Evaluation Time: 1.54743 seconds
Resulting Fitness: 0.477778
-------------
Particle: 18:
Relays Coordinates:
121.628, 74.6287
125.812, 160.506
131.706, 74.5161
Evaluation Time: 1.19803 seconds
Resulting Fitness: 0.319444
-------------
Particle: 19:
Relays Coordinates:
96.3164, 110.463
164.977, 147.391
246.748, 228.249
Evaluation Time: 1.58838 seconds
Resulting Fitness: 0.502778
-------------
Particle: 20:
Relays Coordinates:
118.472, 87.9648
125.092, 140.941
199.353, 266.626
Evaluation Time: 1.49158 seconds
Resulting Fitness: 0.475
Current global best fitness: 0.588889
Current global best relays: 118.167, 87.0809
156.897, 196.987
279.752, 285.544
Particle 1 new velocities: -62.8984, 23.0174
8.46683, 43.0389
43.7313, 72.0173
Particle 2 new velocities: 15.4784, 2.7805
25.9556, 67.1626
52.8202, 95.4221
Particle 3 new velocities: 66.6433, 21.9323
84.9754, 151.339
180.77, 104.761
Particle 4 new velocities: 87.8133, 21.9904
65.6589, 106.447
122.258, 165.917
Particle 5 new velocities: 66.3753, 52.9739
97.0975, 97.4645
149.332, 177.53
Particle 6 new velocities: 124.417, 28.4485
46.3548, 83.4754
98.4609, 83.5586
Particle 7 new velocities: 67.441, 52.2188
76.7278, 136.144
208.582, 177.261
Particle 8 new velocities: 69.2727, 50.8144
52.5722, 108.064
124.362, 110.853
Particle 9 new velocities: 109.224, 48.641
79.7294, 98.7156
124.304, 163.882
Particle 10 new velocities: 44.5291, 120.014
155.082, 179.986
191.576, 281.783
Particle 11 new velocities: 54.126, 91.1926
152.996, 83.0698
179.766, 238.759
Particle 12 new velocities: 86.3606, 55.3459
174.704, 122.026
296.493, 269.425
Particle 13 new velocities: 97.5914, 65.4208
142.31, 117.404
174.424, 149.673
Particle 14 new velocities: 63.8363, 69.4172
117.627, 115.217
209.722, 227.068
Particle 15 new velocities: 92.3448, 12.1438
108.235, 99.9145
172.602, 131.319
Particle 16 new velocities: 95.4393, 55.3485
88.5301, 119.248
188.432, 186.251
Particle 17 new velocities: 123.324, 56.3559
124.109, 142.786
203.912, 163.485
Particle 18 new velocities: 156.07, 105.379
177.142, 240.487
204.575, 207.478
Particle 19 new velocities: 77.857, 55.1756
103.449, 82.8121
161.486, 174.205
Particle 20 new velocities: 17.7161, 44.066
83.0237, 48.0766
142.492, 31.1573
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
45.4717, 82.4204
122.571, 163.746
243.277, 257.276
Evaluation Time: 1.66555 seconds
Resulting Fitness: 0.533333
-------------
Particle: 2:
Relays Coordinates:
101.908, 96.449
167.012, 217.043
302.106, 286.984
Evaluation Time: 1.75387 seconds
Resulting Fitness: 0.597222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
107.481, 50.8227
150.345, 196.383
192.084, 166.459
Evaluation Time: 1.37968 seconds
Resulting Fitness: 0.430556
-------------
Particle: 4:
Relays Coordinates:
118.617, 88.6981
135.727, 174.294
250.46, 276.964
Evaluation Time: 1.66094 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.631, 79.4085
152.63, 171.897
262.108, 250.275
Evaluation Time: 1.58236 seconds
Resulting Fitness: 0.555556
-------------
Particle: 6:
Relays Coordinates:
115.522, 98.713
142.113, 202.337
244.018, 268.594
Evaluation Time: 1.65724 seconds
Resulting Fitness: 0.541667
-------------
Particle: 7:
Relays Coordinates:
88.9735, 116.982
159.716, 205.98
276.309, 293.758
Evaluation Time: 1.65853 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 8:
Relays Coordinates:
98.7007, 99.8699
146.909, 196.913
279.019, 241.362
Evaluation Time: 1.63278 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 9:
Relays Coordinates:
112.752, 90.4667
157.222, 215.485
264.967, 320.635
Evaluation Time: 1.62762 seconds
Resulting Fitness: 0.541667
-------------
Particle: 10:
Relays Coordinates:
71.9018, 108.912
160.372, 164.945
214.886, 295.245
Evaluation Time: 1.62187 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 11:
Relays Coordinates:
42.6623, 63.9338
140.45, 79.6221
165.953, 226.747
Evaluation Time: 1.43646 seconds
Resulting Fitness: 0.397222
-------------
Particle: 12:
Relays Coordinates:
44.9994, 53.5142
140.899, 113.234
239.148, 233.054
Evaluation Time: 1.63875 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 13:
Relays Coordinates:
78.59, 88.9546
181.854, 183.124
257.122, 233.517
Evaluation Time: 1.59093 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 14:
Relays Coordinates:
90.1108, 111.721
174.381, 149.339
275.466, 253.946
Evaluation Time: 1.64392 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 15:
Relays Coordinates:
108.836, 58.6069
165.758, 195.986
265.201, 260.243
Evaluation Time: 1.62406 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 16:
Relays Coordinates:
115.099, 61.1804
143.283, 157.039
252.709, 265.722
Evaluation Time: 1.68958 seconds
Resulting Fitness: 0.527778
-------------
Particle: 17:
Relays Coordinates:
117.289, 83.7897
137.037, 174.177
264.011, 217.715
Evaluation Time: 1.68629 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 18:
Relays Coordinates:
119.54, 77.4873
130.412, 172.614
144.758, 121.389
Evaluation Time: 1.39473 seconds
Resulting Fitness: 0.347222
-------------
Particle: 19:
Relays Coordinates:
102.848, 97.8077
158.503, 135.933
241.058, 237.645
Evaluation Time: 1.81814 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 20:
Relays Coordinates:
110.313, 106.945
168.573, 153.104
276.895, 241.205
Evaluation Time: 1.78019 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.597222
Current global best relays: 101.908, 96.449
167.012, 217.043
302.106, 286.984
Particle 1 new velocities: -34.845, 29.6327
34.469, 18.6173
92.8294, 65.4019
Particle 2 new velocities: 12.3828, 2.2244
20.7645, 53.7301
42.2562, 76.3377
Particle 3 new velocities: 74.1189, 13.8471
158.211, 141.685
297.398, 9.83365
Particle 4 new velocities: 57.1369, 24.5057
87.9045, 100.555
128.787, 144.488
Particle 5 new velocities: 41.7586, 47.614
84.6152, 105.481
160.914, 204.924
Particle 6 new velocities: 6.42201, 38.2585
93.313, 30.8173
90.0633, 103.721
Particle 7 new velocities: 62.3652, 17.4423
62.8704, 122.351
194, 139.221
Particle 8 new velocities: 58.5253, 38.316
66.9561, 100.765
106.753, 90.1846
Particle 9 new velocities: 3.90175, 32.9268
46.8219, 63.75
108.158, 89.8517
Particle 10 new velocities: 73.2394, 86.2854
127.854, 207.351
182.291, -8.41931
Particle 11 new velocities: 50.0159, 63.485
151.118, 141.501
209.904, 245.249
Particle 12 new velocities: 137.62, 97.0914
140.187, 147.234
10.0495, 240.491
Particle 13 new velocities: 79.2301, 56.766
95.7658, 136.143
194.594, 161.279
Particle 14 new velocities: 56.2624, 50.9649
88.6132, 134.493
181.367, 215.522
Particle 15 new velocities: 72.7619, 39.6337
87.728, 86.2319
169.806, 137.941
Particle 16 new velocities: 51.7986, 48.8244
80.6165, 129.813
176.423, 124.052
Particle 17 new velocities: 93.1226, 48.3109
136.628, 120.773
177.66, 182.136
Particle 18 new velocities: 178.607, 157.04
170.328, 384.426
250.008, 184.386
Particle 19 new velocities: 61.5748, 43.2382
93.4125, 112.299
190.861, 185.302
Particle 20 new velocities: -37.7484, 2.92724
40.9928, 36.2363
126.242, -55.614
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
6.97218, 73.518
103.034, 119.648
220.519, 211.709
Evaluation Time: 1.56702 seconds
Resulting Fitness: 0.466667
-------------
Particle: 2:
Relays Coordinates:
92.5756, 79.9255
152.099, 219.326
278.934, 294.291
Evaluation Time: 1.66078 seconds
Resulting Fitness: 0.580556
-------------
Particle: 3:
Relays Coordinates:
86.8585, 30.9313
147.582, 161.697
234.118, 84.3201
Evaluation Time: 1.43386 seconds
Resulting Fitness: 0.427778
-------------
Particle: 4:
Relays Coordinates:
115.312, 74.273
146.725, 180.328
248.824, 276.515
Evaluation Time: 1.70688 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.661, 75.0055
140.091, 163.789
249.79, 268.79
Evaluation Time: 1.68423 seconds
Resulting Fitness: 0.541667
-------------
Particle: 6:
Relays Coordinates:
98.7746, 110.947
190.695, 188.855
270.606, 301.575
Evaluation Time: 1.97653 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 7:
Relays Coordinates:
80.4276, 71.4387
118.292, 174.489
249.942, 230.103
Evaluation Time: 1.71336 seconds
Resulting Fitness: 0.538889
-------------
Particle: 8:
Relays Coordinates:
114.618, 100.738
155.908, 217.007
281.228, 241.698
Evaluation Time: 1.82859 seconds
Resulting Fitness: 0.566667
-------------
Particle: 9:
Relays Coordinates:
76.5368, 80.9585
133.873, 183.206
244.808, 269.32
Evaluation Time: 1.62121 seconds
Resulting Fitness: 0.55
-------------
Particle: 10:
Relays Coordinates:
85.7044, 115.262
170.195, 219.837
234.529, 169.368
Evaluation Time: 1.83471 seconds
Resulting Fitness: 0.502778
-------------
Particle: 11:
Relays Coordinates:
49.253, 67.7156
154.951, 117.514
199.746, 250.838
Evaluation Time: 1.63074 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.835, 88.9311
165.979, 153.804
147.149, 279.624
Evaluation Time: 1.64528 seconds
Resulting Fitness: 0.5
-------------
Particle: 13:
Relays Coordinates:
103.546, 95.6073
182.146, 209.471
296.371, 259.026
Evaluation Time: 1.76254 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 14:
Relays Coordinates:
77.7887, 86.4582
139.766, 150.84
242.779, 249.494
Evaluation Time: 1.8 seconds
Resulting Fitness: 0.536111
-------------
Particle: 15:
Relays Coordinates:
119.146, 64.4556
166.312, 185.163
285.408, 261.249
Evaluation Time: 1.70592 seconds
Resulting Fitness: 0.555556
-------------
Particle: 16:
Relays Coordinates:
109.502, 72.1742
146.901, 188.204
281.553, 255.731
Evaluation Time: 1.71021 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 17:
Relays Coordinates:
124.246, 78.0041
161.596, 174.165
260.802, 236.108
Evaluation Time: 1.66337 seconds
Resulting Fitness: 0.541667
-------------
Particle: 18:
Relays Coordinates:
115.508, 90.8607
116.513, 193.71
152.94, 118.463
Evaluation Time: 1.35997 seconds
Resulting Fitness: 0.377778
-------------
Particle: 19:
Relays Coordinates:
97.0898, 83.2862
148.754, 146.578
255.044, 249.746
Evaluation Time: 1.69365 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 20:
Relays Coordinates:
52.8994, 80.0968
152.774, 138.029
293.887, 135.295
Evaluation Time: 1.67812 seconds
Resulting Fitness: 0.497222
Current global best fitness: 0.597222
Current global best relays: 101.908, 96.449
167.012, 217.043
302.106, 286.984
Particle 1 new velocities: 18.7558, 55.8617
85.1115, 106.65
148.454, 137.538
Particle 2 new velocities: 12.3472, 20.1415
31.088, 39.8574
92.4684, 49.9011
Particle 3 new velocities: 92.8688, 69.2007
151.751, 210.464
237.564, 185.384
Particle 4 new velocities: 33.631, 46.778
81.2292, 127.181
107.264, 116.726
Particle 5 new velocities: 40.9793, 75.5959
110.226, 149.85
186.723, 190.542
Particle 6 new velocities: 5.44429, 23.4691
60.1929, 44.4737
106.977, 80.4462
Particle 7 new velocities: 63.9503, 106.185
125.778, 182.783
242.018, 179.908
Particle 8 new velocities: 39.4443, 24.4607
59.5515, 73.4812
100.12, 100.169
Particle 9 new velocities: 10.0084, 32.463
45.703, 72.0249
142.999, 96.5601
Particle 10 new velocities: 64.7706, 60.545
95.6052, 160.949
150.453, 168.377
Particle 11 new velocities: 105.847, 74.0463
125.446, 210.325
256.755, 221.726
Particle 12 new velocities: 4.11845, 41.9077
95.7839, 148.342
258.937, 142.468
Particle 13 new velocities: 62.7335, 46.474
58.5793, 114.597
162.872, 152.844
Particle 14 new velocities: 90.0568, 74.5019
138.904, 154.712
200.465, 182.517
Particle 15 new velocities: 42.6477, 43.1924
69.8256, 95.8944
136.567, 123.169
Particle 16 new velocities: 31.836, 65.3001
65.0296, 114.004
145.214, 101.162
Particle 17 new velocities: 55.993, 58.7069
74.7013, 146.893
151.138, 139.399
Particle 18 new velocities: 153.701, 143.665
193.878, 77.1292
298.455, 301.108
Particle 19 new velocities: 54.9918, 38.1441
77.889, 100.54
176.208, 176.959
Particle 20 new velocities: 20.9746, -19.3441
30.5437, 27.8685
104.587, 79.9371
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
16.8801, 84.8861
123.442, 148.475
242.083, 229.141
Evaluation Time: 1.60798 seconds
Resulting Fitness: 0.505556
-------------
Particle: 2:
Relays Coordinates:
76.4887, 72.9488
133.543, 188.945
270.752, 250.916
Evaluation Time: 1.81059 seconds
Resulting Fitness: 0.55
-------------
Particle: 3:
Relays Coordinates:
85.963, 47.8929
143.17, 178.003
225.604, 128.999
Evaluation Time: 1.59381 seconds
Resulting Fitness: 0.463889
-------------
Particle: 4:
Relays Coordinates:
108.579, 88.2462
166.178, 224.174
259.588, 286.673
Evaluation Time: 1.76832 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 5:
Relays Coordinates:
81.8657, 88.9287
147.81, 185.201
257.757, 271.231
Evaluation Time: 1.76233 seconds
Resulting Fitness: 0.541667
-------------
Particle: 6:
Relays Coordinates:
75.9755, 97.9893
182.897, 170.097
275.258, 278.494
Evaluation Time: 1.72663 seconds
Resulting Fitness: 0.566667
-------------
Particle: 7:
Relays Coordinates:
85.2537, 104.885
144.121, 210.965
290.497, 242.107
Evaluation Time: 1.84892 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 8:
Relays Coordinates:
112.311, 91.2695
157.07, 211.766
278.003, 249.221
Evaluation Time: 1.94775 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 9:
Relays Coordinates:
56.7823, 74.4159
117.82, 167.457
254.44, 240.054
Evaluation Time: 1.76484 seconds
Resulting Fitness: 0.513889
-------------
Particle: 10:
Relays Coordinates:
98.7267, 115.347
174.391, 249.834
252.587, 221.594
Evaluation Time: 1.7902 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 11:
Relays Coordinates:
101.761, 93.01
183.969, 215.095
299.51, 310.049
Evaluation Time: 1.87849 seconds
Resulting Fitness: 0.608333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
73.4525, 85.8433
171.742, 198.238
266.433, 276.934
Evaluation Time: 1.76581 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.096, 93.2195
157.94, 212.621
301.309, 270.228
Evaluation Time: 1.84436 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 14:
Relays Coordinates:
110.123, 105.606
182.835, 200.473
290.812, 283.443
Evaluation Time: 1.79174 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 15:
Relays Coordinates:
106.153, 70.6279
154.93, 184.402
276.857, 252.216
Evaluation Time: 1.92686 seconds
Resulting Fitness: 0.558333
-------------
Particle: 16:
Relays Coordinates:
92.7316, 90.1968
139.047, 198.278
280.002, 234.157
Evaluation Time: 1.7653 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 17:
Relays Coordinates:
118.255, 89.6961
155.035, 210.646
270.274, 246.37
Evaluation Time: 1.65826 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 18:
Relays Coordinates:
115.886, 100.956
133.613, 116.588
194.311, 180.612
Evaluation Time: 1.37546 seconds
Resulting Fitness: 0.402778
-------------
Particle: 19:
Relays Coordinates:
80.8224, 64.533
120.447, 131.329
229.185, 226.768
Evaluation Time: 1.59746 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
48.4688, 39.8599
120.275, 108.846
261.439, 141.214
Evaluation Time: 1.5322 seconds
Resulting Fitness: 0.475
Current global best fitness: 0.608333
Current global best relays: 101.761, 93.01
183.969, 215.095
299.51, 310.049
Particle 1 new velocities: 51.2794, 53.7918
115.104, 129.446
174.398, 168.865
Particle 2 new velocities: 84.4111, 23.3924
77.9249, 83.2138
112.768, 123.8
Particle 3 new velocities: 155.832, 91.5151
247.781, 234.281
206.23, 99.4625
Particle 4 new velocities: 23.9838, 40.1457
82.0237, 95.7647
111.561, 93.492
Particle 5 new velocities: 108.353, 58.7289
128.01, 140.024
214.204, 164.467
Particle 6 new velocities: 19.3102, 33.9782
59.9332, 105.062
88.2911, 116.473
Particle 7 new velocities: 52.8106, 79.1817
143.114, 150.49
199.133, 174.298
Particle 8 new velocities: 29.9711, 20.5372
69.4053, 59.6391
99.2911, 149.722
Particle 9 new velocities: 45.099, 32.7845
51.7384, 135.319
140.547, 129.774
Particle 10 new velocities: 53.942, 20.901
84.3778, 92.1518
129.652, 211.984
Particle 11 new velocities: 84.6776, 59.237
100.357, 168.26
205.404, 177.381
Particle 12 new velocities: 18.0632, 41.7486
80.4006, 132.098
238.554, 136.615
Particle 13 new velocities: 50.0389, 37.0742
49.9626, 92.5332
128.952, 167.537
Particle 14 new velocities: 61.3387, 52.0221
111.158, 142.65
161.268, 164.653
Particle 15 new velocities: 33.7082, 31.0182
69.9355, 106.238
128.399, 117.331
Particle 16 new velocities: 25.7714, 54.7769
83.9337, 104.911
138.783, 158.97
Particle 17 new velocities: 34.3676, 47.8801
67.8093, 123.29
146.64, 179.104
Particle 18 new velocities: 196.156, 144.312
200.838, 135.821
218.769, 132.9
Particle 19 new velocities: 68.2943, 80.1499
118.412, 113.149
193.105, 266.392
Particle 20 new velocities: 52.3027, 13.2635
73.0391, 55.7126
147.623, 133.322
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
44.7195, 90.9865
156.511, 182.343
273.253, 261.132
Evaluation Time: 1.71444 seconds
Resulting Fitness: 0.536111
-------------
Particle: 2:
Relays Coordinates:
117.296, 70.2327
154.16, 198.404
279.586, 273.168
Evaluation Time: 1.62187 seconds
Resulting Fitness: 0.558333
-------------
Particle: 3:
Relays Coordinates:
128.5, 74.0871
207.767, 219.105
229.494, 121.414
Evaluation Time: 1.52148 seconds
Resulting Fitness: 0.502778
-------------
Particle: 4:
Relays Coordinates:
86.9747, 84.2379
162.845, 209.912
243.511, 249.426
Evaluation Time: 1.59995 seconds
Resulting Fitness: 0.547222
-------------
Particle: 5:
Relays Coordinates:
112.322, 87.1903
162.869, 192.042
278.688, 257.276
Evaluation Time: 1.61823 seconds
Resulting Fitness: 0.566667
-------------
Particle: 6:
Relays Coordinates:
69.4633, 96.2043
177.023, 200.59
265.027, 287.931
Evaluation Time: 1.68078 seconds
Resulting Fitness: 0.575
-------------
Particle: 7:
Relays Coordinates:
90.584, 120.766
188.455, 237.151
321.246, 273.203
Evaluation Time: 1.83931 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 8:
Relays Coordinates:
103.724, 81.5071
165.1, 197.854
275.047, 290.829
Evaluation Time: 1.66767 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 9:
Relays Coordinates:
66.8443, 70.3342
111.247, 198.651
259.151, 242.644
Evaluation Time: 1.70486 seconds
Resulting Fitness: 0.533333
-------------
Particle: 10:
Relays Coordinates:
100.166, 89.3924
169.778, 224.377
250.787, 284.471
Evaluation Time: 1.59308 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 11:
Relays Coordinates:
110.09, 89.9003
167.892, 226.367
295.245, 287.823
Evaluation Time: 1.79704 seconds
Resulting Fitness: 0.586111
-------------
Particle: 12:
Relays Coordinates:
54.0391, 75.3418
148.888, 195.06
295.245, 244.196
Evaluation Time: 1.68353 seconds
Resulting Fitness: 0.538889
-------------
Particle: 13:
Relays Coordinates:
93.9675, 76.9371
122.764, 180.191
254.065, 258.496
Evaluation Time: 1.68577 seconds
Resulting Fitness: 0.569444
-------------
Particle: 14:
Relays Coordinates:
112.496, 103.42
192.889, 225.123
296.61, 293.995
Evaluation Time: 1.76964 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.959, 74.1
163.927, 211.876
295.432, 269.4
Evaluation Time: 1.74657 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 16:
Relays Coordinates:
77.7498, 95.1173
146.298, 198.922
274.765, 257.931
Evaluation Time: 1.6645 seconds
Resulting Fitness: 0.547222
-------------
Particle: 17:
Relays Coordinates:
100.136, 90.2637
146.208, 219.095
273.538, 279.154
Evaluation Time: 1.65725 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.891, 95.0219
129.573, 97.788
160.035, 121.461
Evaluation Time: 1.2981 seconds
Resulting Fitness: 0.319444
-------------
Particle: 19:
Relays Coordinates:
71.322, 69.2014
114.246, 116.933
201.98, 235.877
Evaluation Time: 1.52868 seconds
Resulting Fitness: 0.466667
-------------
Particle: 20:
Relays Coordinates:
59.5046, 31.3689
114.15, 97.17
241.547, 162.111
Evaluation Time: 1.57081 seconds
Resulting Fitness: 0.438889
Current global best fitness: 0.608333
Current global best relays: 101.761, 93.01
183.969, 215.095
299.51, 310.049
Particle 1 new velocities: 23.383, 43.5168
126.593, 135.549
149.744, 167.743
Particle 2 new velocities: 45.1245, 32.2293
90.3193, 91.6138
115.799, 145.751
Particle 3 new velocities: 132.992, 18.1299
191.999, 168.16
148.588, 171.008
Particle 4 new velocities: 55.6717, 38.7958
72.455, 83.1918
166.594, 182.238
Particle 5 new velocities: 84.9927, 49.9277
98.41, 129.987
190.057, 175.145
Particle 6 new velocities: 40.5275, 48.7301
56.8817, 80.1165
112.77, 131.567
Particle 7 new velocities: 43.1572, 34.8992
110.828, 104.258
145.016, 183.536
Particle 8 new velocities: 22.3014, 23.9484
57.7372, 66.8416
103.091, 129.606
Particle 9 new velocities: 12.3398, 38.9266
91.2227, 127.839
135.996, 164.399
Particle 10 new velocities: 43.1956, 18.6873
67.8681, 70.4404
116.56, 187.274
Particle 11 new velocities: 60.9541, 50.8161
109.015, 122.864
9.27648, 169.915
Particle 12 new velocities: 67.3567, 44.0827
110.965, 132.52
-38.0045, 180.658
Particle 13 new velocities: 70.0407, 41.5795
45.6585, 110.389
200.621, 215.397
Particle 14 new velocities: 36.8811, 34.994
80.457, 113.354
131.413, 132.822
Particle 15 new velocities: 26.7539, 27.0334
72.5555, 86.5067
106.904, 141.095
Particle 16 new velocities: 35.8997, 37.5496
104.213, 89.5368
141.553, 151.516
Particle 17 new velocities: 27.5983, 40.0012
66.0514, 95.6102
137.309, 180.596
Particle 18 new velocities: 167.079, 143.232
194.189, 315.037
334.675, 205.009
Particle 19 new velocities: 92.7419, 82.3255
155.339, 179.026
258.396, 318.133
Particle 20 new velocities: 76.3398, 62.2418
137.381, 205.038
222.181, 136.232
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
36.1925, 71.4806
150.453, 168.941
224.798, 227.921
Evaluation Time: 1.72075 seconds
Resulting Fitness: 0.519444
-------------
Particle: 2:
Relays Coordinates:
118.404, 74.6948
178.226, 211.423
288.236, 305.391
Evaluation Time: 2.03323 seconds
Resulting Fitness: 0.586111
-------------
Particle: 3:
Relays Coordinates:
138.967, 49.0079
212.452, 205.808
200.929, 155.405
Evaluation Time: 1.72337 seconds
Resulting Fitness: 0.455556
-------------
