PSO EXECUTION
123.189, 81.2959
64.4808, 148.074
Evaluation Time: 1.27344 seconds
Resulting Fitness: 0.380556
-------------
Particle: 19:
Relays Coordinates:
108.424, 106.666
176.842, 236.663
Evaluation Time: 1.46748 seconds
Resulting Fitness: 0.511111
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
66.6346, 71.5505
138.491, 204.815
Evaluation Time: 1.41278 seconds
Resulting Fitness: 0.422222
Current global best fitness: 0.511111
Current global best relays: 108.424, 106.666
176.842, 236.663
Particle 1 new velocities: 69.5672, 54.1029
95.2044, 72.6832
Particle 2 new velocities: 111.723, 76.2906
199.955, 153.28
Particle 3 new velocities: 15.1889, 29.187
46.8737, 74.2152
Particle 4 new velocities: 94.9355, 125.775
108.227, 211.217
Particle 5 new velocities: 20.2709, 20.3903
48.3296, 57.7461
Particle 6 new velocities: 39.0299, 36.0642
119.908, 165.908
Particle 7 new velocities: 80.0728, 26.4952
66.9775, 78.9142
Particle 8 new velocities: 59.4344, 26.6073
54.0769, 103.348
Particle 9 new velocities: 92.0926, 81.6153
119.048, 150.355
Particle 10 new velocities: 85.2323, 42.4261
88.9495, 90.1574
Particle 11 new velocities: 45.1729, 34.5026
71.8587, 93.2504
Particle 12 new velocities: 65.9705, 49.9465
80.0019, 115.268
Particle 13 new velocities: 102.783, 69.0133
180.305, 110.205
Particle 14 new velocities: 100.085, 43.8405
112.322, -13.921
Particle 15 new velocities: 52.8587, 46.8147
86.9565, 112.632
Particle 16 new velocities: 73.8439, 30.2399
43.5451, 28.9887
Particle 17 new velocities: 3.0468, 45.674
34.2899, 77.4058
Particle 18 new velocities: 49.6765, 19.8346
40.6647, 149.771
Particle 19 new velocities: 58.4358, 50.5728
74.7618, 90.4755
Particle 20 new velocities: 22.4726, 20.3881
66.6442, 101.154
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
117.887, 100.338
163.765, 185.656
Evaluation Time: 1.41495 seconds
Resulting Fitness: 0.433333
-------------
Particle: 2:
Relays Coordinates:
123.011, 79.7609
187.368, 210.312
Evaluation Time: 1.4285 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 3:
Relays Coordinates:
94.7242, 107.169
211.47, 195.453
Evaluation Time: 1.45093 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 4:
Relays Coordinates:
87.0723, 116.52
153.999, 246.158
Evaluation Time: 1.42677 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 5:
Relays Coordinates:
84.7209, 98.9365
183.885, 214.208
Evaluation Time: 1.42297 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 6:
Relays Coordinates:
69.0425, 75.409
147.332, 194.953
Evaluation Time: 1.38903 seconds
Resulting Fitness: 0.433333
-------------
Particle: 7:
Relays Coordinates:
122.845, 66.3836
134.108, 171.872
Evaluation Time: 1.33734 seconds
Resulting Fitness: 0.425
-------------
Particle: 8:
Relays Coordinates:
99.9424, 96.4572
168.164, 227.484
Evaluation Time: 1.34543 seconds
Resulting Fitness: 0.513889
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
101, 99.9655
154.227, 188.295
Evaluation Time: 1.37354 seconds
Resulting Fitness: 0.447222
-------------
Particle: 10:
Relays Coordinates:
118.565, 75.2407
146.17, 180.969
Evaluation Time: 1.33441 seconds
Resulting Fitness: 0.441667
-------------
Particle: 11:
Relays Coordinates:
105.602, 66.952
150.32, 199.913
Evaluation Time: 1.37032 seconds
Resulting Fitness: 0.463889
-------------
Particle: 12:
Relays Coordinates:
117.129, 90.708
166.545, 210.516
Evaluation Time: 1.47009 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 13:
Relays Coordinates:
67.4358, 79.511
171.953, 186.825
Evaluation Time: 1.39941 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 14:
Relays Coordinates:
200.302, 77.5279
132.899, 61.1293
Evaluation Time: 1.19224 seconds
Resulting Fitness: 0.352778
-------------
Particle: 15:
Relays Coordinates:
91.7881, 87.5569
161.815, 212.726
Evaluation Time: 1.39709 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 16:
Relays Coordinates:
93.4019, 106.561
155.005, 128.102
Evaluation Time: 1.29979 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
96.5653, 106.354
130.758, 228.975
Evaluation Time: 1.39277 seconds
Resulting Fitness: 0.463889
-------------
Particle: 18:
Relays Coordinates:
126.019, 73.7242
76.6511, 217.129
Evaluation Time: 1.2788 seconds
Resulting Fitness: 0.405556
-------------
Particle: 19:
Relays Coordinates:
109.476, 103.164
165.077, 214.636
Evaluation Time: 1.41097 seconds
Resulting Fitness: 0.497222
-------------
Particle: 20:
Relays Coordinates:
52.6169, 54.2888
121.13, 180.672
Evaluation Time: 1.35344 seconds
Resulting Fitness: 0.383333
Current global best fitness: 0.513889
Current global best relays: 99.9424, 96.4572
168.164, 227.484
Particle 1 new velocities: 40.8808, 39.285
73.3584, 139.002
Particle 2 new velocities: 82.4369, 68.6926
153.617, 124.542
Particle 3 new velocities: 14.2262, 18.3234
19.2675, 70.6396
Particle 4 new velocities: 77.8665, 88.5561
97.9826, 162.682
Particle 5 new velocities: 33.0023, 16.0376
28.0086, 60.0381
Particle 6 new velocities: 57.9555, 71.556
114.022, 150.891
Particle 7 new velocities: 46.2881, 73.291
124.995, 115.145
Particle 8 new velocities: 47.5475, 21.2858
43.2615, 82.6783
Particle 9 new velocities: 47.0977, 65.0149
120.602, 207.553
Particle 10 new velocities: 63.1647, 40.3244
88.8686, 113.367
Particle 11 new velocities: 41.2033, 43.4695
63.0138, 102.403
Particle 12 new velocities: 46.3859, 45.7556
64.7685, 104.617
Particle 13 new velocities: 121.014, 68.7995
140.092, 126.916
Particle 14 new velocities: 73.3375, 46.0273
-3.47277, 59.0861
Particle 15 new velocities: 51.7492, 43.0332
73.4686, 92.6963
Particle 16 new velocities: 35.9109, 38.2703
67.3671, 159.518
Particle 17 new velocities: -20.9639, 29.7521
69.7639, 52.1318
Particle 18 new velocities: 67.6645, 79.5635
59.3047, 75.4738
Particle 19 new velocities: 34.6755, 40.4495
80.0194, 105.906
Particle 20 new velocities: 85.4544, 43.457
123.916, 106.459
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
115.741, 101.785
172.863, 236.675
Evaluation Time: 1.43959 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 2:
Relays Coordinates:
121.315, 87.6603
201.348, 197.728
Evaluation Time: 1.40086 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 3:
Relays Coordinates:
88.2498, 101.649
186.897, 215.535
Evaluation Time: 1.48491 seconds
Resulting Fitness: 0.472222
-------------
Particle: 4:
Relays Coordinates:
87.6552, 108.986
133.914, 217.275
Evaluation Time: 1.39225 seconds
Resulting Fitness: 0.447222
-------------
Particle: 5:
Relays Coordinates:
95.3558, 93.1291
171.634, 222.139
Evaluation Time: 1.39663 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.9911, 86.7814
154.327, 204.217
Evaluation Time: 1.40938 seconds
Resulting Fitness: 0.452778
-------------
Particle: 7:
Relays Coordinates:
110.968, 91.6405
169.997, 188.312
Evaluation Time: 1.41699 seconds
Resulting Fitness: 0.427778
-------------
Particle: 8:
Relays Coordinates:
107.52, 85.8347
154.129, 226.108
Evaluation Time: 1.39076 seconds
Resulting Fitness: 0.505556
-------------
Particle: 9:
Relays Coordinates:
78.7054, 87.6773
146.055, 210.37
Evaluation Time: 1.3778 seconds
Resulting Fitness: 0.469444
-------------
Particle: 10:
Relays Coordinates:
119.233, 75.8223
154.209, 193.114
Evaluation Time: 1.38972 seconds
Resulting Fitness: 0.458333
-------------
Particle: 11:
Relays Coordinates:
107.021, 80.4972
155.52, 220.388
Evaluation Time: 1.40905 seconds
Resulting Fitness: 0.494444
-------------
Particle: 12:
Relays Coordinates:
107.282, 89.5338
151.765, 206.759
Evaluation Time: 1.40447 seconds
Resulting Fitness: 0.483333
-------------
Particle: 13:
Relays Coordinates:
111.278, 87.5758
184.259, 185.261
Evaluation Time: 1.43982 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 14:
Relays Coordinates:
221.648, 100.08
104.835, 97.3745
Evaluation Time: 1.31647 seconds
Resulting Fitness: 0.422222
-------------
Particle: 15:
Relays Coordinates:
104.639, 95.2002
171.522, 222.653
Evaluation Time: 1.36836 seconds
Resulting Fitness: 0.505556
-------------
Particle: 16:
Relays Coordinates:
94.2691, 105.582
162.11, 209.675
Evaluation Time: 1.38168 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.1134, 99.2213
146.181, 204.927
Evaluation Time: 1.37521 seconds
Resulting Fitness: 0.438889
-------------
Particle: 18:
Relays Coordinates:
114.368, 90.5148
80.2805, 172.779
Evaluation Time: 1.2722 seconds
Resulting Fitness: 0.383333
-------------
Particle: 19:
Relays Coordinates:
105.087, 104.694
178.676, 233.675
Evaluation Time: 1.39189 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
90.5886, 64.1311
160.775, 188.386
Evaluation Time: 1.39246 seconds
Resulting Fitness: 0.441667
Current global best fitness: 0.513889
Current global best relays: 99.9424, 96.4572
168.164, 227.484
Particle 1 new velocities: 19.4278, 27.1108
56.2315, 102.003
Particle 2 new velocities: 47.6492, 57.4634
115.983, 133.339
Particle 3 new velocities: 20.1315, 17.9376
-3.69812, 35.1883
Particle 4 new velocities: 74.5504, 66.8747
138.027, 169.823
Particle 5 new velocities: 30.1729, 16.1865
20.8639, 48.4019
Particle 6 new velocities: 73.108, 86.4056
99.7653, 147.488
Particle 7 new velocities: 35.5341, 57.8907
95.1344, 170.591
Particle 8 new velocities: 16.0581, 24.6754
49.6605, 68.0766
Particle 9 new velocities: 59.0852, 69.4206
118.367, 186.943
Particle 10 new velocities: 36.8985, 41.4623
86.9497, 146.9
Particle 11 new velocities: 37.9991, 44.8543
69.1416, 79.1007
Particle 12 new velocities: 49.417, 40.1464
57.1335, 96.7291
Particle 13 new velocities: 89.7927, 62.4013
99.703, 148.747
Particle 14 new velocities: 42.8946, 34.9909
34.5326, 101.862
Particle 15 new velocities: 32.4466, 33.6151
53.9066, 72.5371
Particle 16 new velocities: 29.7722, 24.786
59.8908, 128.216
Particle 17 new velocities: -7.39495, 27.3458
61.4303, 78.0636
Particle 18 new velocities: 84.3679, 94.4802
104.973, 51.3017
Particle 19 new velocities: 28.5245, 33.0277
59.3186, 80.221
Particle 20 new velocities: 57.5471, 64.5539
89.5751, 142.067
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
88.6845, 84.5687
150.309, 222.207
Evaluation Time: 1.39625 seconds
Resulting Fitness: 0.486111
-------------
Particle: 2:
Relays Coordinates:
99.7716, 85.6941
187.381, 195.491
Evaluation Time: 1.37825 seconds
Resulting Fitness: 0.447222
-------------
Particle: 3:
Relays Coordinates:
97.5432, 107.627
164.879, 225.651
Evaluation Time: 1.39581 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 4:
Relays Coordinates:
95.7808, 103.844
160.578, 228.577
Evaluation Time: 1.41906 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 5:
Relays Coordinates:
101.678, 88.5456
155.923, 219.138
Evaluation Time: 1.42934 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
97.1678, 113.628
166.71, 230.754
Evaluation Time: 1.40353 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 7:
Relays Coordinates:
86.5081, 88.2966
156.558, 211.929
Evaluation Time: 1.41393 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 8:
Relays Coordinates:
90.0885, 80.5619
148.562, 214.461
Evaluation Time: 1.42402 seconds
Resulting Fitness: 0.486111
-------------
Particle: 9:
Relays Coordinates:
73.2276, 83.4883
140.525, 211.148
Evaluation Time: 1.35999 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
92.194, 69.2554
142.402, 200.775
Evaluation Time: 1.37825 seconds
Resulting Fitness: 0.461111
-------------
Particle: 11:
Relays Coordinates:
105.72, 91.3812
163.778, 218.328
Evaluation Time: 1.42032 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.233, 94.5369
152.287, 221.243
Evaluation Time: 1.4049 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 13:
Relays Coordinates:
118.73, 88.56
167.677, 197.228
Evaluation Time: 1.41646 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 14:
Relays Coordinates:
156.21, 79.7578
82.2953, 117.647
Evaluation Time: 1.26404 seconds
Resulting Fitness: 0.372222
-------------
Particle: 15:
Relays Coordinates:
111.039, 104.34
182.597, 239.104
Evaluation Time: 1.42496 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 16:
Relays Coordinates:
81.3835, 85.5345
145.654, 221.69
Evaluation Time: 1.4231 seconds
Resulting Fitness: 0.469444
-------------
Particle: 17:
Relays Coordinates:
31.3081, 83.0407
136.213, 185.67
Evaluation Time: 1.31495 seconds
Resulting Fitness: 0.386111
-------------
Particle: 18:
Relays Coordinates:
105.617, 98.3139
98.4511, 119.086
Evaluation Time: 1.19469 seconds
Resulting Fitness: 0.325
-------------
Particle: 19:
Relays Coordinates:
97.4026, 100.399
173.498, 228.83
Evaluation Time: 1.41437 seconds
Resulting Fitness: 0.511111
-------------
Particle: 20:
Relays Coordinates:
97.1918, 84.4302
164.255, 216.811
Evaluation Time: 1.42263 seconds
Resulting Fitness: 0.505556
New local best!
Current global best fitness: 0.516667
Current global best relays: 101.678, 88.5456
155.923, 219.138
Particle 1 new velocities: 25.3885, 37.7297
63.6385, 79.5806
Particle 2 new velocities: 53.7238, 52.1224
87.2673, 113.229
Particle 3 new velocities: 21.3395, -2.05625
-9.15362, 20.4375
Particle 4 new velocities: 60.314, 36.5202
104.795, 125.854
Particle 5 new velocities: 24.1384, 12.9492
16.6912, 38.7216
Particle 6 new velocities: 63.2532, 59.175
70.5484, 117.344
Particle 7 new velocities: 35.9508, 46.3164
75.3613, 140.166
Particle 8 new velocities: 23.7313, 28.9877
42.5582, 55.8448
Particle 9 new velocities: 53.9517, 88.6864
144.001, 177.588
Particle 10 new velocities: 53.3095, 44.0833
108.921, 159.32
Particle 11 new velocities: 26.0566, 34.9113
52.8369, 63.8043
Particle 12 new velocities: 35.6649, 30.4333
50.1873, 74.8495
Particle 13 new velocities: 54.8332, 49.9154
67.3725, 128.967
Particle 14 new velocities: 52.95, 57.1877
31.5796, 153.964
Particle 15 new velocities: 24.747, 12.127
13.0146, 49.7802
Particle 16 new velocities: 51.9293, 47.4983
55.3547, 89.4031
Particle 17 new velocities: 88.7251, 47.9688
71.512, 127.181
Particle 18 new velocities: 120.614, 162.19
101.542, 129.423
Particle 19 new velocities: 35.302, 30.7822
48.6153, 72.5553
Particle 20 new velocities: 50.8341, 52.8768
70.2975, 114.801
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
83.1592, 89.1555
155.968, 220.003
Evaluation Time: 1.43976 seconds
Resulting Fitness: 0.497222
-------------
Particle: 2:
Relays Coordinates:
111.898, 100.468
200.219, 225.057
Evaluation Time: 1.42579 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 3:
Relays Coordinates:
106.994, 95.0141
140.153, 221.48
Evaluation Time: 1.36532 seconds
Resulting Fitness: 0.463889
-------------
Particle: 4:
Relays Coordinates:
92.1724, 82.8835
156.7, 209.288
Evaluation Time: 1.38892 seconds
Resulting Fitness: 0.497222
-------------
Particle: 5:
Relays Coordinates:
113.235, 91.3452
155.353, 232.074
Evaluation Time: 1.39146 seconds
Resulting Fitness: 0.5
-------------
Particle: 6:
Relays Coordinates:
105.252, 113.376
155.665, 228.387
Evaluation Time: 1.45639 seconds
Resulting Fitness: 0.491667
-------------
Particle: 7:
Relays Coordinates:
72.3108, 79.4877
136.946, 207.908
Evaluation Time: 1.36026 seconds
Resulting Fitness: 0.427778
-------------
Particle: 8:
Relays Coordinates:
92.1941, 88.7352
154.808, 218.947
Evaluation Time: 1.38279 seconds
Resulting Fitness: 0.486111
-------------
Particle: 9:
Relays Coordinates:
67.5883, 91.5007
151.208, 206.59
Evaluation Time: 1.46019 seconds
Resulting Fitness: 0.461111
-------------
Particle: 10:
Relays Coordinates:
77.3265, 60.2328
133.563, 191.369
Evaluation Time: 1.35159 seconds
Resulting Fitness: 0.422222
-------------
Particle: 11:
Relays Coordinates:
106.739, 102.297
175.458, 228.527
Evaluation Time: 1.41939 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 12:
Relays Coordinates:
109.276, 91.1032
147.604, 215.851
Evaluation Time: 1.41903 seconds
Resulting Fitness: 0.480556
-------------
Particle: 13:
Relays Coordinates:
113.875, 90.8537
154.216, 214.017
Evaluation Time: 1.44587 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 14:
Relays Coordinates:
123.507, 80.865
67.242, 160.383
Evaluation Time: 1.29423 seconds
Resulting Fitness: 0.383333
-------------
Particle: 15:
Relays Coordinates:
109.987, 94.3386
158.445, 233.996
Evaluation Time: 1.44847 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 16:
Relays Coordinates:
107.983, 107.757
162.817, 251.986
Evaluation Time: 1.4693 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 17:
Relays Coordinates:
87.5042, 95.5059
151.432, 228.068
Evaluation Time: 1.35584 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 18:
Relays Coordinates:
108.205, 124.598
95.656, 118.861
Evaluation Time: 1.30235 seconds
Resulting Fitness: 0.35
-------------
Particle: 19:
Relays Coordinates:
96.7417, 95.6313
161.92, 219.71
Evaluation Time: 1.40773 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 20:
Relays Coordinates:
97.1198, 90.0872
153.89, 217.571
Evaluation Time: 1.40582 seconds
Resulting Fitness: 0.486111
Current global best fitness: 0.516667
Current global best relays: 101.678, 88.5456
155.923, 219.138
Particle 1 new velocities: 45.7424, 45.7705
53.4302, 69.4408
Particle 2 new velocities: 35.6006, 39.136
46.8903, 88.8308
Particle 3 new velocities: -3.86637, 7.53439
27.6789, 21.4791
Particle 4 new velocities: 55.4316, 47.5718
89.7468, 119.597
Particle 5 new velocities: 3.4188, 6.33626
14.3768, 12.4086
Particle 6 new velocities: 36.4079, 24.2711
65.8718, 92.2276
Particle 7 new velocities: 51.611, 39.9724
84.5545, 119.122
Particle 8 new velocities: 37.0011, 29.2774
52.1616, 57.2409
Particle 9 new velocities: 91.701, 79.7117
120.149, 186.057
Particle 10 new velocities: 110.743, 59.2756
125.053, 163.353
Particle 11 new velocities: 20.2665, 23.759
37.6971, 48.8437
Particle 12 new velocities: 23.8488, 28.5152
49.604, 64.113
Particle 13 new velocities: 31.4614, 39.0064
54.8411, 106.253
Particle 14 new velocities: 104.133, 66.9812
73.0392, 135.721
Particle 15 new velocities: 13.1336, 7.07611
7.8705, 32.4095
Particle 16 new velocities: 40.4166, 17.6128
35.4963, 37.8716
Particle 17 new velocities: 79.7762, 29.5041
59.8841, 94.2807
Particle 18 new velocities: 199.884, 134.171
60.0799, 250.288
Particle 19 new velocities: 28.2664, 20.6366
38.3298, 57.5363
Particle 20 new velocities: 46.0965, 39.4072
73.7402, 92.1397
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
104.41, 109.29
169.612, 234.45
Evaluation Time: 1.58177 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 2:
Relays Coordinates:
107.527, 101.771
180.142, 228.824
Evaluation Time: 1.40158 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 3:
Relays Coordinates:
103.128, 102.548
167.832, 242.959
Evaluation Time: 1.43964 seconds
Resulting Fitness: 0.5
-------------
Particle: 4:
Relays Coordinates:
96.843, 85.5918
161.694, 215.782
Evaluation Time: 1.41809 seconds
Resulting Fitness: 0.508333
-------------
Particle: 5:
Relays Coordinates:
104.988, 87.9134
152.757, 220.034
Evaluation Time: 1.40254 seconds
Resulting Fitness: 0.511111
-------------
Particle: 6:
Relays Coordinates:
103.27, 100.345
161.501, 233.728
Evaluation Time: 1.42565 seconds
Resulting Fitness: 0.511111
-------------
Particle: 7:
Relays Coordinates:
81.3051, 78.3778
145.326, 214.564
Evaluation Time: 1.41626 seconds
Resulting Fitness: 0.466667
-------------
Particle: 8:
Relays Coordinates:
104.648, 95.5902
167.645, 223.713
Evaluation Time: 1.40704 seconds
Resulting Fitness: 0.508333
-------------
Particle: 9:
Relays Coordinates:
94.0587, 101.099
160.234, 231.854
Evaluation Time: 1.41047 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 10:
Relays Coordinates:
111.053, 70.5685
152.71, 209.46
Evaluation Time: 1.44135 seconds
Resulting Fitness: 0.491667
-------------
Particle: 11:
Relays Coordinates:
102.874, 102.105
172.656, 224.67
Evaluation Time: 1.39254 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.831, 96.8909
159.738, 226.771
Evaluation Time: 1.41462 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 13:
Relays Coordinates:
105.95, 94.668
152.402, 233.476
Evaluation Time: 1.39929 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 14:
Relays Coordinates:
120.977, 78.5715
74.5512, 157.362
Evaluation Time: 1.25326 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
110.808, 91.2732
149.684, 239.765
Evaluation Time: 1.41199 seconds
Resulting Fitness: 0.461111
-------------
Particle: 16:
Relays Coordinates:
108.184, 91.3942
144.571, 211.306
Evaluation Time: 1.40662 seconds
Resulting Fitness: 0.477778
-------------
Particle: 17:
Relays Coordinates:
121.947, 91.1323
154.049, 234.992
Evaluation Time: 1.45062 seconds
Resulting Fitness: 0.494444
-------------
Particle: 18:
Relays Coordinates:
107.424, 90.2272
54.3018, 128.714
Evaluation Time: 1.19257 seconds
Resulting Fitness: 0.311111
-------------
Particle: 19:
Relays Coordinates:
101.257, 94.1771
162.203, 224.569
Evaluation Time: 1.37952 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
104.405, 94.4014
165.942, 225.779
Evaluation Time: 1.43242 seconds
Resulting Fitness: 0.516667
New local best!
Current global best fitness: 0.516667
Current global best relays: 101.678, 88.5456
155.923, 219.138
Particle 1 new velocities: 34.8096, 19.5655
30.9892, 55.0147
Particle 2 new velocities: 26.6155, 27.2577
37.0505, 69.2348
Particle 3 new velocities: -7.795, 7.89078
18.7693, -8.34563
Particle 4 new velocities: 46.0831, 51.4846
65.9196, 113.229
Particle 5 new velocities: -3.16718, 5.60177
17.7045, 8.25788
Particle 6 new velocities: 20.2675, 24.3383
57.1094, 55.2914
Particle 7 new velocities: 64.3744, 48.0501
90.5185, 96.8549
Particle 8 new velocities: 21.2193, 16.9439
36.4367, 47.494
Particle 9 new velocities: 81.0487, 57.9804
90.645, 142.677
Particle 10 new velocities: 87.0609, 71.8887
106.241, 141.043
Particle 11 new velocities: 15.2076, 3.71011
10.6702, 37.0028
Particle 12 new velocities: 18.6928, 22.7257
35.6465, 51.2283
Particle 13 new velocities: 24.8789, 30.3955
47.6786, 73.2505
Particle 14 new velocities: 188.073, 99.1636
124.747, 141.023
Particle 15 new velocities: -1.41353, 5.62926
10.0412, 12.2288
Particle 16 new velocities: 31.0915, 38.5288
53.8192, 34.4709
Particle 17 new velocities: 5.23044, 27.394
47.0479, 53.9816
Particle 18 new velocities: 200.813, 210.638
45.5751, 290.2
Particle 19 new velocities: 16.9682, 15.219
29.9405, 40.2916
Particle 20 new velocities: 33.6906, 29.1695
58.0225, 70.6465
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
112.768, 104.373
162.487, 234.466
Evaluation Time: 1.46608 seconds
Resulting Fitness: 0.5
-------------
Particle: 2:
Relays Coordinates:
108.655, 104.514
175.926, 241.428
Evaluation Time: 1.42444 seconds
Resulting Fitness: 0.497222
-------------
Particle: 3:
Relays Coordinates:
95.3331, 110.439
186.601, 234.613
Evaluation Time: 1.43956 seconds
Resulting Fitness: 0.497222
-------------
Particle: 4:
Relays Coordinates:
104.193, 99.9287
165.93, 239.849
Evaluation Time: 1.41349 seconds
Resulting Fitness: 0.5
-------------
Particle: 5:
Relays Coordinates:
101.821, 93.5151
170.461, 228.292
Evaluation Time: 1.36288 seconds
Resulting Fitness: 0.513889
-------------
Particle: 6:
Relays Coordinates:
100.066, 100.993
177.074, 234.106
Evaluation Time: 1.36123 seconds
Resulting Fitness: 0.513889
-------------
Particle: 7:
Relays Coordinates:
106.2, 92.1659
171.931, 227.025
Evaluation Time: 1.36965 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 8:
Relays Coordinates:
101.953, 91.1526
165.306, 219.677
Evaluation Time: 1.45541 seconds
Resulting Fitness: 0.511111
-------------
Particle: 9:
Relays Coordinates:
103.399, 93.9349
148.141, 221.157
Evaluation Time: 1.36595 seconds
Resulting Fitness: 0.502778
-------------
Particle: 10:
Relays Coordinates:
116.984, 84.1195
152.908, 206.969
Evaluation Time: 1.3991 seconds
Resulting Fitness: 0.472222
-------------
Particle: 11:
Relays Coordinates:
106.274, 95.2339
164.994, 235.506
Evaluation Time: 1.37773 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 12:
Relays Coordinates:
102.484, 96.8895
158.262, 225.179
Evaluation Time: 1.36349 seconds
Resulting Fitness: 0.513889
-------------
Particle: 13:
Relays Coordinates:
95.3744, 91.1713
145.859, 223.604
Evaluation Time: 1.35833 seconds
Resulting Fitness: 0.491667
-------------
Particle: 14:
Relays Coordinates:
133.036, 76.5091
85.7915, 128.445
Evaluation Time: 1.24319 seconds
Resulting Fitness: 0.358333
-------------
Particle: 15:
Relays Coordinates:
98.4553, 87.2122
143.753, 226.794
Evaluation Time: 1.37597 seconds
Resulting Fitness: 0.491667
-------------
Particle: 16:
Relays Coordinates:
112.813, 105.238
160.696, 199.079
Evaluation Time: 1.41496 seconds
Resulting Fitness: 0.441667
-------------
Particle: 17:
Relays Coordinates:
103.014, 96.0063
162.889, 234.069
Evaluation Time: 1.36388 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 18:
Relays Coordinates:
107.476, 104.905
34.8249, 146.066
Evaluation Time: 1.22459 seconds
Resulting Fitness: 0.338889
-------------
Particle: 19:
Relays Coordinates:
106.402, 98.4564
172.929, 238.375
Evaluation Time: 1.42425 seconds
Resulting Fitness: 0.508333
-------------
Particle: 20:
Relays Coordinates:
100.671, 90.0832
163.27, 216.094
Evaluation Time: 1.40915 seconds
Resulting Fitness: 0.505556
Current global best fitness: 0.516667
Current global best relays: 101.678, 88.5456
155.923, 219.138
Particle 1 new velocities: 12.8264, 4.67582
22.8496, 27.8932
Particle 2 new velocities: 12.135, 4.75306
27.8648, 31.0715
Particle 3 new velocities: -2.64815, -9.41306
-42.5803, -39.1814
Particle 4 new velocities: 20.9362, 46.6731
38.8726, 86.14
Particle 5 new velocities: -2.73871, 1.86366
2.266, -4.56797
Particle 6 new velocities: 13.1266, 35.7103
26.315, 30.1922
Particle 7 new velocities: 49.7153, 36.2637
57.903, 75.3088
Particle 8 new velocities: 13.5494, 11.747
31.4994, 47.5233
Particle 9 new velocities: 48.1449, 45.6795
83.327, 125.724
Particle 10 new velocities: 50.7093, 62.5125
87.4544, 127.48
Particle 11 new velocities: 8.5933, -3.3113
0.169126, 23.8672
