PSO EXECUTION
Particle 1 new velocities: 265.658, 223.515
119.064, 252.381
316.464, 167.857
Particle 2 new velocities: 40.7566, 93.6636
103.624, 188.632
82.2926, 125.924
Particle 3 new velocities: 76.8952, 127.903
107.863, 212.547
-10.771, 130.809
Particle 4 new velocities: 5.76275, 12.4312
7.73719, 80.8717
-10.2948, 21.029
Particle 5 new velocities: 50.2446, 56.4681
10.5602, 128.394
78.3271, 19.3133
Particle 6 new velocities: 122.58, 74.6574
80.9825, 125.261
165.881, 73.4224
Particle 7 new velocities: 195.872, 81.4842
141.8, 220.196
202.753, 116.016
Particle 8 new velocities: 82.5108, 98.3104
62.8166, 200.909
186.298, 57.9331
Particle 9 new velocities: 11.1969, 39.7682
3.90275, 78.1471
71.4507, 21.4773
Particle 10 new velocities: 73.7872, 75.8511
64.6264, 158.541
136.567, 99.126
Particle 11 new velocities: 19.5169, 60.0916
74.7868, 62.0027
41.5468, 13.0687
Particle 12 new velocities: 46.3933, -8.73444
84.8863, 85.7113
67.3247, 85.04
Particle 13 new velocities: 114.747, 90.0518
114.136, 221.188
119.531, 76.8766
Particle 14 new velocities: -15.1331, -40.1296
134.942, 7.24859
111.867, 56.2428
Particle 15 new velocities: 48.8389, 76.371
45.485, 163.817
149.556, 47.7863
Particle 16 new velocities: 41.778, 59.3588
67.7123, 126.846
155.946, 56.8311
Particle 17 new velocities: 55.3402, 24.4367
119.838, -14.0705
126.915, 64.5204
Particle 18 new velocities: 37.4707, 45.6954
21.3135, 61.73
81.8348, -12.6486
Particle 19 new velocities: 9.90559, 98.0128
69.3042, 133.186
130.046, 100.664
Particle 20 new velocities: -23.7423, 41.2165
62.5816, 146.966
85.9137, -19.7743
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
128.357, 127.98
61.1952, 140.361
199.527, 143.616
Evaluation Time: 1.30373 seconds
Resulting Fitness: 0.269444
-------------
Particle: 2:
Relays Coordinates:
45.2796, 143.103
67.9877, 188.622
162.503, 194.974
Evaluation Time: 1.32444 seconds
Resulting Fitness: 0.316667
-------------
Particle: 3:
Relays Coordinates:
66.9272, 122.502
112.089, 191.25
109.232, 103.371
Evaluation Time: 1.27325 seconds
Resulting Fitness: 0.319444
-------------
Particle: 4:
Relays Coordinates:
88.972, 86.7206
130.377, 272.317
191.118, 137.037
Evaluation Time: 1.4839 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
97.0407, 92.1565
110.812, 238.356
228.126, 47.4724
Evaluation Time: 1.40718 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 6:
Relays Coordinates:
86.3952, 111.499
124.966, 161.655
225.337, 82.9081
Evaluation Time: 1.39003 seconds
Resulting Fitness: 0.352778
-------------
Particle: 7:
Relays Coordinates:
119.554, 94.6988
139.564, 213.284
240.542, 94.093
Evaluation Time: 1.47136 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 8:
Relays Coordinates:
61.8304, 100.848
68.8945, 213.676
197.403, 67.7334
Evaluation Time: 1.38562 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 9:
Relays Coordinates:
48.0601, 82.4417
72.6499, 170.384
189.228, 66.7441
Evaluation Time: 1.30406 seconds
Resulting Fitness: 0.330556
-------------
Particle: 10:
Relays Coordinates:
104.981, 104.345
128.937, 247.359
246.76, 116.549
Evaluation Time: 1.46985 seconds
Resulting Fitness: 0.422222
-------------
Particle: 11:
Relays Coordinates:
75.0198, 127.754
188.243, 219.867
269.504, 98.1528
Evaluation Time: 1.44284 seconds
Resulting Fitness: 0.358333
-------------
Particle: 12:
Relays Coordinates:
109.601, 84.8455
196.908, 208.085
236.099, 178.099
Evaluation Time: 1.33704 seconds
Resulting Fitness: 0.336111
-------------
Particle: 13:
Relays Coordinates:
93.8983, 93.9328
137.39, 240.13
226.519, 112.281
Evaluation Time: 1.47541 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 14:
Relays Coordinates:
53.2578, 51.2857
138.583, 173.224
182.684, 175.693
Evaluation Time: 1.31165 seconds
Resulting Fitness: 0.355556
-------------
Particle: 15:
Relays Coordinates:
71.0623, 81.4663
91.8627, 171.01
215.537, 71.7756
Evaluation Time: 1.28979 seconds
Resulting Fitness: 0.372222
-------------
Particle: 16:
Relays Coordinates:
82.7152, 121.483
128.775, 240.031
230.857, 104.582
Evaluation Time: 1.41031 seconds
Resulting Fitness: 0.405556
-------------
Particle: 17:
Relays Coordinates:
90.3741, 114.628
159.003, 204.201
278.17, 116.789
Evaluation Time: 1.4492 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 18:
Relays Coordinates:
67.0434, 130.108
139.132, 184.647
181.826, 75.1128
Evaluation Time: 1.35853 seconds
Resulting Fitness: 0.341667
-------------
Particle: 19:
Relays Coordinates:
95.3957, 126.616
67.8018, 136.173
130.583, 70.0844
Evaluation Time: 1.24549 seconds
Resulting Fitness: 0.169444
-------------
Particle: 20:
Relays Coordinates:
51.1869, 52.2713
129.98, 172.234
148.444, 31.4014
Evaluation Time: 1.32784 seconds
Resulting Fitness: 0.322222
Current global best fitness: 0.455556
Current global best relays: 88.972, 86.7206
130.377, 272.317
191.118, 137.037
Particle 1 new velocities: 245.047, 221.681
110.055, 289.344
270.262, 247.444
Particle 2 new velocities: 61.4694, 44.5845
108.607, 148.504
99.3876, 53.8248
Particle 3 new velocities: 72.4316, 72.6303
96.1452, 264.223
126.02, 134.941
Particle 4 new velocities: 4.6102, 9.94494
6.18975, 64.6973
-8.23586, 16.8232
Particle 5 new velocities: 37.8615, 39.029
18.21, 124.845
25.9479, 34.0746
Particle 6 new velocities: 103.979, 51.8722
96.8747, 103.727
132.695, 64.9226
Particle 7 new velocities: 120.46, 63.0504
109.336, 224.661
115.44, 100.097
Particle 8 new velocities: 77.6236, 63.1199
96.5224, 212.669
142.687, 126.843
Particle 9 new velocities: 46.3629, 38.5716
120.212, 115.102
161.375, 121.137
Particle 10 new velocities: 40.552, 27.4594
56.311, 135.224
56.7223, 40.8519
Particle 11 new velocities: 11.0208, 42.7621
-13.7575, 38.4587
-13.7845, 51.8998
Particle 12 new velocities: -1.79649, -56.0204
-17.4931, 88.3628
-18.7554, 9.66216
Particle 13 new velocities: 89.7965, 69.3108
87.5018, 216.863
66.2941, 62.0076
Particle 14 new velocities: 41.4834, 43.4234
121.809, 55.7799
120.533, 153.847
Particle 15 new velocities: 37.9213, 72.5972
104.698, 173.203
238.75, 134.844
Particle 16 new velocities: 34.2695, 2.84336
53.563, 85.284
99.3529, 68.6987
Particle 17 new velocities: 43.6356, 14.6176
83.8853, -8.88084
8.24197, 59.5503
Particle 18 new velocities: 61.527, 31.1848
51.2848, 73.052
80.6459, 47.5319
Particle 19 new velocities: 164.368, 73.8015
77.4869, 253.344
186.236, 143.739
Particle 20 new velocities: 85.0133, 39.452
85.7648, 158.959
248.014, -4.43618
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
117.178, 109.727
53.74, 134.846
147.425, 122.719
Evaluation Time: 1.50893 seconds
Resulting Fitness: 0.244444
-------------
Particle: 2:
Relays Coordinates:
70.038, 123.142
115.864, 221.188
171.827, 163.237
Evaluation Time: 1.39175 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 3:
Relays Coordinates:
82.2899, 115.223
122.96, 268.952
138.914, 140.721
Evaluation Time: 1.48347 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 4:
Relays Coordinates:
75.8016, 78.2991
110.619, 272.981
148.135, 124.627
Evaluation Time: 1.41614 seconds
Resulting Fitness: 0.372222
-------------
Particle: 5:
Relays Coordinates:
88.5094, 86.0708
84.6513, 238.296
166.698, 53.503
Evaluation Time: 1.32059 seconds
Resulting Fitness: 0.338889
-------------
Particle: 6:
Relays Coordinates:
112.414, 96.4688
130.995, 156.705
211.414, 87.2925
Evaluation Time: 1.29126 seconds
Resulting Fitness: 0.3
-------------
Particle: 7:
Relays Coordinates:
127.553, 83.8344
132.276, 232.742
189.183, 103.201
Evaluation Time: 1.46182 seconds
Resulting Fitness: 0.361111
-------------
Particle: 8:
Relays Coordinates:
74.1116, 87.1392
87.9093, 226.577
180.738, 103.406
Evaluation Time: 1.35213 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 9:
Relays Coordinates:
68.8344, 88.2187
140.596, 208.119
255.59, 136.965
Evaluation Time: 1.40733 seconds
Resulting Fitness: 0.413889
-------------
Particle: 10:
Relays Coordinates:
85.9356, 77.8295
109.387, 225.911
179.203, 92.9438
Evaluation Time: 1.35002 seconds
Resulting Fitness: 0.4
-------------
Particle: 11:
Relays Coordinates:
69.6929, 138.118
141.333, 209.244
207.132, 121.543
Evaluation Time: 1.42274 seconds
Resulting Fitness: 0.338889
-------------
Particle: 12:
Relays Coordinates:
78.5893, 21.0135
130.794, 216.111
158.443, 136.878
Evaluation Time: 1.34991 seconds
Resulting Fitness: 0.355556
-------------
Particle: 13:
Relays Coordinates:
97.6229, 86.7543
119.517, 242.865
155.613, 92.6243
Evaluation Time: 1.39499 seconds
Resulting Fitness: 0.338889
-------------
Particle: 14:
Relays Coordinates:
62.1597, 62.1387
170.843, 150.249
198.941, 216.211
Evaluation Time: 1.34274 seconds
Resulting Fitness: 0.361111
-------------
Particle: 15:
Relays Coordinates:
52.1265, 73.6881
94.0146, 164.636
217.284, 98.8255
Evaluation Time: 1.32344 seconds
Resulting Fitness: 0.372222
-------------
Particle: 16:
Relays Coordinates:
85.2819, 90.6338
132.925, 237.155
240.723, 126.322
Evaluation Time: 1.46951 seconds
Resulting Fitness: 0.419444
-------------
Particle: 17:
Relays Coordinates:
108.548, 104.689
196.74, 158.209
231.993, 142.835
Evaluation Time: 1.31278 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
93.7278, 117.583
138.814, 187.862
191.342, 89.408
Evaluation Time: 1.3316 seconds
Resulting Fitness: 0.330556
-------------
Particle: 19:
Relays Coordinates:
111.82, 86.2731
62.542, 167.674
136.38, 92.0441
Evaluation Time: 1.22053 seconds
Resulting Fitness: 0.244444
-------------
Particle: 20:
Relays Coordinates:
72.3823, 48.7455
114.656, 176.009
210.694, 14.3304
Evaluation Time: 1.25482 seconds
Resulting Fitness: 0.333333
Current global best fitness: 0.455556
Current global best relays: 88.972, 86.7206
130.377, 272.317
191.118, 137.037
Particle 1 new velocities: 226.667, 210.834
158.525, 326.663
267.683, 231.626
Particle 2 new velocities: 72.9203, 9.41609
93.0303, 159.724
80.6849, 30.8277
Particle 3 new velocities: 64.008, 39.2143
79.2277, 215.065
105.167, 105.175
Particle 4 new velocities: 18.4666, 14.4398
34.0424, 50.7487
53.0253, 39.0807
Particle 5 new velocities: 34.8095, 31.8582
47.9028, 110.266
139.056, 64.3372
Particle 6 new velocities: 43.9701, 58.9888
86.8247, 143.329
117.871, 100.998
Particle 7 new velocities: 72.0959, 63.5051
92.3614, 181.578
126.723, 118.363
Particle 8 new velocities: 63.4504, 50.3491
128.2, 198.925
118.437, 136.794
Particle 9 new velocities: 67.9389, 30.7622
88.2863, 156.276
82.3361, 62.8456
Particle 10 new velocities: 34.7258, 29.6882
86.7169, 118.255
120.352, 70.7175
Particle 11 new velocities: 29.8433, -22.7098
-17.563, 57.7334
28.4837, 44.6339
Particle 12 new velocities: 11.4128, 72.2982
55.5436, 37.1069
54.4414, -10.9507
Particle 13 new velocities: 63.3855, 58.0287
79.5622, 204.501
171.887, 66.7693
Particle 14 new velocities: 70.7474, 66.5966
55.0881, 171.197
93.5587, 141.898
Particle 15 new velocities: 59.0365, 63.0567
168.062, 225.324
310.524, 137.786
Particle 16 new velocities: 21.3226, -0.170586
25.3146, 89.8232
29.2406, 58.2081
Particle 17 new velocities: 32.6633, -3.55599
-41.9947, 68.6222
22.7503, 10.9538
Particle 18 new velocities: 32.3385, -56.3889
56.0944, 100.436
115.019, 24.4588
Particle 19 new velocities: 215.044, 62.4922
133.442, 289.468
227.531, 82.9513
Particle 20 new velocities: 119.52, 64.6804
95.3928, 232.455
219.16, 76.8094
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
107.902, 100.595
66.6111, 144.826
130.265, 111.197
Evaluation Time: 1.22535 seconds
Resulting Fitness: 0.219444
-------------
Particle: 2:
Relays Coordinates:
104.217, 96.6347
152.284, 277.684
184.081, 141.473
Evaluation Time: 1.47592 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 3:
Relays Coordinates:
86.3875, 91.1939
119.39, 285.807
144.127, 145.199
Evaluation Time: 1.47522 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 4:
Relays Coordinates:
84.8414, 83.465
130.195, 291.357
181.044, 147.337
Evaluation Time: 1.55007 seconds
Resulting Fitness: 0.438889
-------------
Particle: 5:
Relays Coordinates:
80.9095, 77.3732
86.9688, 228.691
200.605, 77.3149
Evaluation Time: 1.43134 seconds
Resulting Fitness: 0.366667
-------------
Particle: 6:
Relays Coordinates:
102.604, 101.996
142.911, 196.853
216.044, 123.538
Evaluation Time: 1.43549 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 7:
Relays Coordinates:
117.891, 87.0025
132.646, 244.652
186.54, 130.831
Evaluation Time: 1.47903 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 8:
Relays Coordinates:
100.283, 100.229
157.544, 310.191
218.098, 175.106
Evaluation Time: 1.54794 seconds
Resulting Fitness: 0.469444
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
89.7369, 78.0634
150.17, 239.08
221.713, 131.096
Evaluation Time: 1.46564 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 10:
Relays Coordinates:
87.9622, 78.3803
142.96, 250.897
218.376, 119.309
Evaluation Time: 1.48515 seconds
Resulting Fitness: 0.425
-------------
Particle: 11:
Relays Coordinates:
99.5362, 115.408
123.77, 266.977
235.616, 166.177
Evaluation Time: 1.46526 seconds
Resulting Fitness: 0.322222
-------------
Particle: 12:
Relays Coordinates:
90.0021, 93.3117
186.337, 253.218
212.885, 125.927
Evaluation Time: 1.4624 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 13:
Relays Coordinates:
77.0098, 69.2493
95.2188, 213.973
156.642, 76.2375
Evaluation Time: 1.33802 seconds
Resulting Fitness: 0.375
-------------
Particle: 14:
Relays Coordinates:
87.2004, 84.4632
148.233, 210.901
191.909, 234.956
Evaluation Time: 1.35859 seconds
Resulting Fitness: 0.366667
-------------
Particle: 15:
Relays Coordinates:
53.1689, 65.4046
125.35, 186.517
239.148, 113.17
Evaluation Time: 1.40763 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 16:
Relays Coordinates:
86.3496, 73.2752
128.174, 264.852
218.671, 149.469
Evaluation Time: 1.52607 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 17:
Relays Coordinates:
114.381, 81.9177
125.343, 183.733
206.342, 124.569
Evaluation Time: 1.35118 seconds
Resulting Fitness: 0.377778
-------------
Particle: 18:
Relays Coordinates:
91.9023, 44.6103
142.088, 210.17
223.337, 83.0089
Evaluation Time: 1.40819 seconds
Resulting Fitness: 0.372222
-------------
Particle: 19:
Relays Coordinates:
140.704, 64.0386
84.3645, 196.785
156.652, 75.3298
Evaluation Time: 1.35537 seconds
Resulting Fitness: 0.230556
-------------
Particle: 20:
Relays Coordinates:
91.7862, 54.2513
100.466, 195.367
205.598, 43.5919
Evaluation Time: 1.3334 seconds
Resulting Fitness: 0.388889
New local best!
Current global best fitness: 0.469444
Current global best relays: 100.283, 100.229
157.544, 310.191
218.098, 175.106
Particle 1 new velocities: 253.226, 279.332
239.94, 274.174
411.611, 275.872
Particle 2 new velocities: 54.9861, 9.25606
80.3879, 137.768
76.4557, 44.2899
Particle 3 new velocities: 52.7243, 42.8106
82.5272, 180.212
152.14, 117.204
Particle 4 new velocities: 22.7509, 15.7044
56.6523, 17.7571
57.3901, 27.4374
Particle 5 new velocities: 39.0629, 66.3221
115.267, 112.552
155.556, 42.4144
Particle 6 new velocities: 34.3277, 45.5019
70.1544, 221.051
94.8129, 117.588
Particle 7 new velocities: 38.9761, 61.1247
101.227, 221.442
119.482, 125.938
Particle 8 new velocities: 50.7604, 40.2793
102.56, 159.14
94.7494, 109.435
Particle 9 new velocities: 57.9247, 29.2571
76.8909, 171.1
63.7725, 101.949
Particle 10 new velocities: 32.0848, 43.3148
60.6432, 118.254
129.217, 54.9037
Particle 11 new velocities: -21.3044, -47.4836
-12.6404, -44.0281
85.2491, -2.76343
Particle 12 new velocities: 15.2735, 66.5296
28.8853, 54.1818
43.6395, 45.5455
Particle 13 new velocities: 91.3321, 88.0359
166.14, 300.345
257.151, 171.253
Particle 14 new velocities: 73.7913, 46.5346
74.7252, 137.548
143.844, 58.0885
Particle 15 new velocities: 84.5062, 66.3877
170.839, 216.775
-14.984, 170.794
Particle 16 new velocities: 26.2887, 17.9706
48.5721, 114.77
23.1336, 63.436
Particle 17 new velocities: 18.2599, 7.49141
15.7717, 81.9613
101.353, 64.8696
Particle 18 new velocities: 32.0901, 3.68391
90.8477, 122.906
121.532, 88.2669
Particle 19 new velocities: 198.953, 240.689
162.676, 256.853
202.457, 67.6639
Particle 20 new velocities: 96.8157, 99.7135
124.049, 227.591
178.765, 161.595
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
101.993, 107.303
86.579, 118.338
141.215, 109.32
Evaluation Time: 1.20339 seconds
Resulting Fitness: 0.230556
-------------
Particle: 2:
Relays Coordinates:
104.453, 69.4749
152.656, 272.578
170.938, 121.879
Evaluation Time: 1.46234 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 3:
Relays Coordinates:
91.2712, 87.9204
132.478, 305.755
194.381, 172.163
Evaluation Time: 1.45562 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 4:
Relays Coordinates:
107.592, 99.1694
186.848, 309.114
238.434, 174.774
Evaluation Time: 1.56655 seconds
Resulting Fitness: 0.372222
-------------
Particle: 5:
Relays Coordinates:
70.8425, 84.8506
119.418, 201.501
210.31, 70.699
Evaluation Time: 1.33095 seconds
Resulting Fitness: 0.405556
-------------
Particle: 6:
Relays Coordinates:
99.8229, 107.526
155.325, 304.652
226.615, 175.78
Evaluation Time: 1.56295 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 7:
Relays Coordinates:
102.92, 97.1863
153.444, 305.804
200.781, 168.466
Evaluation Time: 1.52138 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 8:
Relays Coordinates:
99.0994, 92.1875
170.654, 307.928
205.259, 186.688
Evaluation Time: 1.54932 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
119.606, 86.9296
183.919, 332.246
231.243, 188.766
Evaluation Time: 1.60301 seconds
Resulting Fitness: 0.352778
-------------
Particle: 10:
Relays Coordinates:
70.8865, 71.8598
120.225, 217.98
205.25, 102.871
Evaluation Time: 1.43741 seconds
Resulting Fitness: 0.427778
-------------
Particle: 11:
Relays Coordinates:
51.3279, 44.5654
72.9121, 146.277
210.52, 107.215
Evaluation Time: 1.38234 seconds
Resulting Fitness: 0.344444
-------------
Particle: 12:
Relays Coordinates:
76.746, 116.524
156.897, 224.094
187.006, 125.004
Evaluation Time: 1.41549 seconds
Resulting Fitness: 0.397222
-------------
Particle: 13:
Relays Coordinates:
80.5174, 75.229
125.007, 239.148
197.916, 118.374
Evaluation Time: 1.48114 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 14:
Relays Coordinates:
105.627, 85.9477
146.283, 228.617
220.288, 192.266
Evaluation Time: 1.44483 seconds
Resulting Fitness: 0.355556
-------------
Particle: 15:
Relays Coordinates:
111.517, 106.752
239.913, 326.667
181.573, 230.011
Evaluation Time: 1.61386 seconds
Resulting Fitness: 0.338889
-------------
Particle: 16:
Relays Coordinates:
91.2371, 73.9091
143.164, 307.494
195.861, 172.453
Evaluation Time: 1.49933 seconds
Resulting Fitness: 0.452778
-------------
Particle: 17:
Relays Coordinates:
107.439, 72.4214
114.303, 215.213
249.233, 153.445
Evaluation Time: 1.43318 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.2163, 28.5173
137.546, 196.678
203.641, 101.137
Evaluation Time: 1.46402 seconds
Resulting Fitness: 0.375
-------------
Particle: 19:
Relays Coordinates:
131.59, 118.058
95.7084, 175.749
139.126, 55.3987
Evaluation Time: 1.31405 seconds
Resulting Fitness: 0.233333
-------------
Particle: 20:
Relays Coordinates:
100.231, 81.8232
119.316, 224.778
204.266, 109.045
Evaluation Time: 1.43621 seconds
Resulting Fitness: 0.436111
New local best!
Current global best fitness: 0.497222
Current global best relays: 99.0994, 92.1875
170.654, 307.928
205.259, 186.688
Particle 1 new velocities: 292.671, 239.838
219.321, 365.087
52.187, 413.198
Particle 2 new velocities: 38.046, 24.6102
84.3365, 147.114
63.4652, 63.1366
Particle 3 new velocities: 47.3358, 37.6261
108.831, 144.671
130.659, 101.658
Particle 4 new velocities: 1.78735, -7.27445
30.5297, -36.2243
-17.112, -33.3224
Particle 5 new velocities: 71.0595, 61.9549
86.2363, 166.056
145.245, 99.2177
Particle 6 new velocities: 27.4043, 22.4815
72.7795, 180.185
63.8839, 102.652
Particle 7 new velocities: 30.368, 48.4831
102.077, 178.277
96.9157, 100.916
Particle 8 new velocities: 40.6083, 32.2234
82.048, 127.312
75.7995, 87.5484
Particle 9 new velocities: 25.7911, 17.0812
25.8619, -29.5884
6.10039, 34.5032
Particle 10 new velocities: 43.0666, 56.9558
101.934, 124.573
142.641, 82.6725
Particle 11 new velocities: 44.819, -18.6824
66.4141, 56.7515
87.0682, 48.3601
Particle 12 new velocities: 38.8438, 17.2376
44.2198, 165.165
59.1063, 73.7437
Particle 13 new velocities: 78.9613, 82.7316
171.375, 60.3261
211.646, 200.089
Particle 14 new velocities: 48.093, 24.9418
92.9324, 63.581
99.7175, 135.731
Particle 15 new velocities: -30.9907, 44.7424
-82.9101, -58.0395
39.5432, 83.2573
Particle 16 new velocities: 21.5751, 35.4951
59.1833, 91.8419
56.4103, 25.7784
Particle 17 new velocities: 11.24, 9.46496
82.5189, 107.842
31.1207, 63.6201
Particle 18 new velocities: 31.7189, 68.8394
96.4014, 96.9844
111.632, 172.054
Particle 19 new velocities: 139.535, 241.046
189.286, 183.614
207.014, 203.224
Particle 20 new velocities: 75.9888, 89.8884
101.869, 264.799
143.05, 208.403
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
111.465, 98.0428
86.3952, 136.533
54.6224, 141.215
Evaluation Time: 1.19007 seconds
Resulting Fitness: 0.180556
-------------
Particle: 2:
Relays Coordinates:
93.4936, 61.7292
155.491, 275.36
153.792, 121.389
Evaluation Time: 1.48221 seconds
Resulting Fitness: 0.386111
-------------
Particle: 3:
Relays Coordinates:
81.8461, 74.1339
142.49, 265.972
191.933, 161.688
Evaluation Time: 1.4545 seconds
Resulting Fitness: 0.433333
-------------
Particle: 4:
Relays Coordinates:
109.38, 91.895
217.377, 272.89
221.322, 141.452
Evaluation Time: 1.63175 seconds
Resulting Fitness: 0.4
-------------
Particle: 5:
Relays Coordinates:
93.1019, 96.3191
134.93, 241.154
233.28, 111.482
Evaluation Time: 1.40785 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.4738, 85.2978
149.659, 318.102
190.596, 182.68
Evaluation Time: 1.47537 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 7:
Relays Coordinates:
87.4506, 95.5737
167.647, 317.605
195.319, 176.742
Evaluation Time: 1.56171 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 8:
Relays Coordinates:
101.847, 90.6956
184.22, 317.29
204.892, 199.918
Evaluation Time: 1.61249 seconds
Resulting Fitness: 0.425
-------------
Particle: 9:
Relays Coordinates:
117.772, 84.2487
169.923, 245.153
192.248, 180.848
Evaluation Time: 1.49533 seconds
Resulting Fitness: 0.369444
-------------
Particle: 10:
Relays Coordinates:
67.2882, 76.0643
131.183, 202.274
205.426, 109.561
Evaluation Time: 1.4623 seconds
Resulting Fitness: 0.419444
-------------
Particle: 11:
Relays Coordinates:
77.879, 20.9652
112.854, 164.453
241.046, 126.016
Evaluation Time: 1.36421 seconds
Resulting Fitness: 0.366667
-------------
Particle: 12:
Relays Coordinates:
84.2649, 97.5125
146.614, 283.77
179.416, 144.887
Evaluation Time: 1.47127 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 13:
Relays Coordinates:
104.634, 103.638
194.456, 196.485
268.714, 208.943
Evaluation Time: 1.45508 seconds
Resulting Fitness: 0.330556
-------------
Particle: 14:
Relays Coordinates:
112.062, 80.8385
174.388, 213.012
233.284, 239.11
Evaluation Time: 1.47192 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
72.4736, 136.345
141.303, 241.764
199.005, 281.941
Evaluation Time: 1.48622 seconds
Resulting Fitness: 0.355556
-------------
Particle: 16:
Relays Coordinates:
82.2401, 79.7557
147.511, 291.116
183.906, 144.511
Evaluation Time: 1.70814 seconds
Resulting Fitness: 0.444444
-------------
Particle: 17:
Relays Coordinates:
86.5171, 59.6951
143.483, 235.507
204.378, 158.24
Evaluation Time: 1.46787 seconds
Resulting Fitness: 0.427778
-------------
Particle: 18:
Relays Coordinates:
68.848, 63.8757
153.493, 192.672
206.851, 179.24
Evaluation Time: 1.37152 seconds
Resulting Fitness: 0.380556
-------------
Particle: 19:
Relays Coordinates:
94.5354, 125.212
99.3714, 125.302
120.691, 90.1762
Evaluation Time: 1.17758 seconds
Resulting Fitness: 0.136111
-------------
Particle: 20:
Relays Coordinates:
104.056, 101.394
130.608, 289.09
205.087, 187.449
Evaluation Time: 1.47765 seconds
Resulting Fitness: 0.444444
New local best!
Current global best fitness: 0.497222
Current global best relays: 99.0994, 92.1875
170.654, 307.928
205.259, 186.688
Particle 1 new velocities: 282.65, 330.073
142.237, 353.73
279.128, 71.6257
Particle 2 new velocities: 37.6235, 56.1292
80.1069, 147.166
103.919, 104.277
Particle 3 new velocities: 49.5468, 42.6488
94.789, 134.888
108.345, 93.6302
Particle 4 new velocities: -19.9013, -11.8892
-75.8574, 8.5657
-35.719, -26.8988
Particle 5 new velocities: 57.5732, 47.7675
104.43, 177.614
95.4899, 163.353
Particle 6 new velocities: 29.1852, 18.1344
80.0006, 135.37
51.4153, 84.4953
Particle 7 new velocities: 36.3781, 38.4199
83.8725, 132.507
85.438, 91.7977
Particle 8 new velocities: 29.8328, 28.2257
35.8073, 96.616
61.5464, 46.9255
Particle 9 new velocities: -41.3962, 10.5177
12.4364, -20.0797
56.2956, -13.1983
Particle 10 new velocities: 48.6657, 65.0442
118.723, 127.534
128.014, 24.7924
Particle 11 new velocities: 45.2716, 150.235
166.867, 96.2012
78.954, 31.3655
Particle 12 new velocities: 48.4921, 11.1892
63.1371, 159.172
48.5469, 88.7562
Particle 13 new velocities: 50.2638, 58.9876
38.6092, 200.341
28.8053, 31.7936
Particle 14 new velocities: -12.9538, 22.0114
71.0461, 124.742
55.0574, 58.072
Particle 15 new velocities: -32.8191, -67.2862
-43.6534, -55.4279
90.4309, -194.263
Particle 16 new velocities: 31.6124, 25.8351
40.4149, 37.3658
90.953, 74.4823
Particle 17 new velocities: 56.8942, 35.206
49.5423, 125.494
48.9401, 57.8875
Particle 18 new velocities: 66.9998, 89.4994
120.909, 177.692
95.6354, 25.4884
Particle 19 new velocities: 147.118, 193.384
203.013, 190.405
241.397, 153.738
Particle 20 new velocities: 60.1488, 67.1226
129.075, 216.344
114.463, 166.031
-- ITERATION 10 --
-------------
