PSO EXECUTION
Particle 3 new velocities: 28.542, 15.6856
72.9981, -6.16132
95.3667, 34.6087
Particle 4 new velocities: 62.5827, 54.5605
67.8751, 78.3028
98.2013, 70.3589
Particle 5 new velocities: 15.6496, 30.3549
70.6828, 62.5115
66.8009, 83.4877
Particle 6 new velocities: 43.9155, 50.5521
109.567, 104.251
92.7317, 99.0796
Particle 7 new velocities: 29.7624, 137.222
136.089, 72.8365
163.184, 186.733
Particle 8 new velocities: 9.01127, 10.1901
-20.5646, 8.06679
60.2815, 189.074
Particle 9 new velocities: 49.2272, 87.9336
110.928, 131.455
117.32, 189.147
Particle 10 new velocities: 11.0446, 73.6066
49.9625, 67.1667
82.3027, 221.039
Particle 11 new velocities: 31.9095, 31.3023
110.356, 25.6192
166.844, 149.814
Particle 12 new velocities: 38.8487, 95.2181
195.756, 179.272
179.911, 267.722
Particle 13 new velocities: 84.894, 100.912
173.795, 140.124
166.606, 89.5417
Particle 14 new velocities: 43.1495, 51.973
89.1284, 96.6909
66.7669, 128.262
Particle 15 new velocities: 154.696, 109.32
89.4623, 113.149
115.772, -43.6928
Particle 16 new velocities: 37.9797, 228.912
127.715, 109.206
123.045, 256.135
Particle 17 new velocities: 50.335, 64.053
119.682, 110.289
83.6127, 168.768
Particle 18 new velocities: -25.4575, 4.38961
-32.5724, -37.9531
-9.06837, 158.392
Particle 19 new velocities: 64.3449, 128.886
190.648, 185.854
137.526, 194.402
Particle 20 new velocities: 2.00366, -17.0511
7.54925, -15.7794
5.5319, 23.7819
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
52.4752, 112.156
160.15, 206.042
185.537, 323.467
Evaluation Time: 1.65153 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 2:
Relays Coordinates:
123.943, 135.663
83.6753, 120.671
65.5953, 182.534
Evaluation Time: 1.19791 seconds
Resulting Fitness: 0.322222
-------------
Particle: 3:
Relays Coordinates:
81.9838, 121.916
224.88, 156.932
240.21, 198.534
Evaluation Time: 1.44498 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 4:
Relays Coordinates:
95.9097, 116.78
201.2, 213.609
254.385, 348.404
Evaluation Time: 1.62656 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 5:
Relays Coordinates:
58.8369, 103.465
189.009, 158.282
208.303, 251.758
Evaluation Time: 1.46433 seconds
Resulting Fitness: 0.497222
-------------
Particle: 6:
Relays Coordinates:
105.662, 78.8806
217.816, 296.306
174.724, 204.558
Evaluation Time: 1.50558 seconds
Resulting Fitness: 0.502778
-------------
Particle: 7:
Relays Coordinates:
38.652, 143.587
139.795, 102.655
166.836, 214.348
Evaluation Time: 1.52323 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 8:
Relays Coordinates:
58.4453, 122.838
150.264, 143.049
190.781, 289.844
Evaluation Time: 1.62184 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 9:
Relays Coordinates:
71.8974, 129.812
181.68, 188.622
203.46, 333.966
Evaluation Time: 1.66085 seconds
Resulting Fitness: 0.575
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
72.1318, 113.219
180.693, 173.163
175.635, 319.435
Evaluation Time: 1.62112 seconds
Resulting Fitness: 0.583333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
41.8477, 41.1594
125.248, 58.9794
138.871, 199.821
Evaluation Time: 1.4457 seconds
Resulting Fitness: 0.4
-------------
Particle: 12:
Relays Coordinates:
54.7667, 106.369
192.9, 157.445
184.806, 295.245
Evaluation Time: 1.61764 seconds
Resulting Fitness: 0.538889
-------------
Particle: 13:
Relays Coordinates:
78.5441, 115.445
112.059, 113.84
142.827, 141.49
Evaluation Time: 1.24573 seconds
Resulting Fitness: 0.344444
-------------
Particle: 14:
Relays Coordinates:
85.2019, 112.95
185.321, 184.632
189.358, 285.047
Evaluation Time: 1.52646 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 15:
Relays Coordinates:
141.316, 165.943
124.6, 139.429
68.3623, 0
Evaluation Time: 1.36794 seconds
Resulting Fitness: 0.375
-------------
Particle: 16:
Relays Coordinates:
48.2465, 211.935
74.7887, 120.206
139.186, 226.635
Evaluation Time: 1.31115 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
73.1257, 118.779
204.543, 192.506
212.875, 311.086
Evaluation Time: 1.50701 seconds
Resulting Fitness: 0.533333
-------------
Particle: 18:
Relays Coordinates:
53.6506, 77.958
166.712, 102.847
106.706, 243.178
Evaluation Time: 1.44757 seconds
Resulting Fitness: 0.455556
-------------
Particle: 19:
Relays Coordinates:
57.0374, 103.144
195.01, 168.377
169.77, 224.943
Evaluation Time: 1.48421 seconds
Resulting Fitness: 0.475
-------------
Particle: 20:
Relays Coordinates:
61.2376, 99.3322
178.113, 146.587
157.563, 296.236
Evaluation Time: 1.60266 seconds
Resulting Fitness: 0.547222
Current global best fitness: 0.583333
Current global best relays: 72.1318, 113.219
180.693, 173.163
175.635, 319.435
Particle 1 new velocities: 61.7242, 51.0727
97.407, 62.6968
105.311, 135.053
Particle 2 new velocities: 73.2306, 209.78
58.6571, 165.935
214.33, 312.886
Particle 3 new velocities: 15.3885, 5.1386
43.7219, 3.2118
22.9283, 86.6776
Particle 4 new velocities: 26.0433, 40.8708
36.319, 30.5447
32.7712, 23.5344
Particle 5 new velocities: 31.3673, 63.6436
87.396, 63.3652
32.9046, 134.682
Particle 6 new velocities: 22.8802, 63.5188
47.7988, 45.0602
73.0912, 223.201
Particle 7 new velocities: 32.4312, 72.8839
144.005, 145.749
134.175, 183.96
Particle 8 new velocities: 16.7044, 2.17617
5.20363, 31.2303
33.6786, 160.851
Particle 9 new velocities: 39.4065, 69.0725
88.3041, 98.1083
85.4815, 142.608
Particle 10 new velocities: 8.83572, 58.8853
39.97, 53.7334
65.8422, 176.831
Particle 11 new velocities: 40.5312, 89.2852
111.232, 116.03
170.632, 231.997
Particle 12 new velocities: 70.6996, 83.3425
136.964, 186.398
136.669, 37.0141
Particle 13 new velocities: 94.0369, 85.4466
173.21, 168.59
192.964, 153.583
Particle 14 new velocities: 19.975, 41.5979
65.6029, 68.8455
48.7239, 138.758
Particle 15 new velocities: 126.225, 124.498
95.4476, 83.5406
86.6903, 361.117
Particle 16 new velocities: 48.687, 159.451
180.354, 134.89
175.451, 168.915
Particle 17 new velocities: 29.6933, 49.7064
79.2123, 57.9675
30.5409, 141.244
Particle 18 new velocities: -9.81724, 17.2003
17.7757, 16.3694
21.7975, 173.777
Particle 19 new velocities: 46.5123, 110.894
117.584, 154.806
193.776, 243.944
Particle 20 new velocities: 10.7338, -5.91277
19.3149, 16.0114
26.4421, 49.2181
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
83.2513, 118.994
187.759, 195.911
212.028, 334.261
Evaluation Time: 1.76912 seconds
Resulting Fitness: 0.555556
-------------
Particle: 2:
Relays Coordinates:
94.3077, 165.224
68.0771, 137.083
133.887, 236.958
Evaluation Time: 1.35545 seconds
Resulting Fitness: 0.413889
-------------
Particle: 3:
Relays Coordinates:
78.8715, 102.914
217.568, 129.717
213.142, 231.021
Evaluation Time: 1.50787 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 4:
Relays Coordinates:
88.9037, 114.928
173.151, 177.988
209.337, 271.143
Evaluation Time: 1.529 seconds
Resulting Fitness: 0.511111
-------------
Particle: 5:
Relays Coordinates:
65.7589, 121.822
201.499, 161.581
175.84, 281.715
Evaluation Time: 1.54538 seconds
Resulting Fitness: 0.536111
-------------
Particle: 6:
Relays Coordinates:
75.9031, 84.0854
156.843, 201.573
146.332, 252.587
Evaluation Time: 1.47389 seconds
Resulting Fitness: 0.458333
-------------
Particle: 7:
Relays Coordinates:
46.6377, 142.027
186.201, 162.978
197.493, 261.33
Evaluation Time: 1.54159 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 8:
Relays Coordinates:
39.9376, 66.4375
82.6217, 92.6189
119.287, 239.518
Evaluation Time: 1.3153 seconds
Resulting Fitness: 0.427778
-------------
Particle: 9:
Relays Coordinates:
73.0265, 130.488
177.137, 188.124
189.575, 312.68
Evaluation Time: 1.63738 seconds
Resulting Fitness: 0.572222
-------------
Particle: 10:
Relays Coordinates:
43.0295, 91.4635
117.269, 120.582
128.331, 263.736
Evaluation Time: 1.45557 seconds
Resulting Fitness: 0.433333
-------------
Particle: 11:
Relays Coordinates:
43.7795, 69.3236
125.675, 93.0069
164.482, 229.486
Evaluation Time: 1.46545 seconds
Resulting Fitness: 0.436111
-------------
Particle: 12:
Relays Coordinates:
74.0866, 112.022
194.781, 203.036
189.828, 196.196
Evaluation Time: 1.39872 seconds
Resulting Fitness: 0.444444
-------------
Particle: 13:
Relays Coordinates:
91.7166, 106.762
151.604, 150.095
178.453, 156.814
Evaluation Time: 1.30027 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
85.1933, 125.184
203.249, 205.317
192.847, 343.282
Evaluation Time: 1.71052 seconds
Resulting Fitness: 0.605556
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
127.964, 138.917
105.248, 106.646
74.1612, 172.721
Evaluation Time: 1.27537 seconds
Resulting Fitness: 0.333333
-------------
Particle: 16:
Relays Coordinates:
37.554, 143.883
98.8477, 98.8291
121.897, 153.244
Evaluation Time: 1.20705 seconds
Resulting Fitness: 0.327778
-------------
Particle: 17:
Relays Coordinates:
74.9551, 122.826
206.857, 182.595
177.45, 329.748
Evaluation Time: 1.65888 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 18:
Relays Coordinates:
20.9653, 45.5139
88.2398, 57.0209
61.4629, 199.428
Evaluation Time: 1.22182 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
61.145, 126.387
184.583, 190.836
214.671, 276.873
Evaluation Time: 1.48438 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 20:
Relays Coordinates:
58.2968, 75.6697
159.916, 131.705
149.044, 279.818
Evaluation Time: 1.60045 seconds
Resulting Fitness: 0.477778
Current global best fitness: 0.605556
Current global best relays: 85.1933, 125.184
203.249, 205.317
192.847, 343.282
Particle 1 new velocities: 1.49667, 34.6218
87.3273, 66.1142
54.4819, 100.239
Particle 2 new velocities: 79.8791, 232.559
178.321, 207.563
139.633, 307.01
Particle 3 new velocities: 20.3395, 7.4714
22.8822, 10.1841
17.5922, 99.1682
Particle 4 new velocities: 24.2312, 42.2195
78.043, 99.375
17.4144, 161.76
Particle 5 new velocities: 38.4219, 62.9898
77.9835, 96.9502
123.087, 134.234
Particle 6 new velocities: 78.3393, 59.1752
183.967, 60.3568
110.66, 229.21
Particle 7 new velocities: 35.3128, 42.4187
130.85, 135.463
101.76, 179.871
Particle 8 new velocities: 73.3926, 130.619
146.984, 117.227
129.281, 239.217
Particle 9 new velocities: 36.683, 54.5149
73.377, 94.5808
87.094, 164.311
Particle 10 new velocities: 44.5853, 91.8073
149.86, 220.923
171.479, 264.705
Particle 11 new velocities: 72.297, 95.6662
142.547, 77.1452
102.582, 229.481
Particle 12 new velocities: 57.6095, 72.6938
110.927, 148.925
110.939, 269.422
Particle 13 new velocities: 79.6281, 89.1944
104.077, 130.698
157.565, 357.403
Particle 14 new velocities: 15.98, 33.2783
52.4823, 55.0764
38.9792, 111.007
Particle 15 new velocities: 124.065, 136.57
192.224, 91.7199
113.561, 327.714
Particle 16 new velocities: 75.0902, 278.17
99.1754, 132.899
173.863, 357.77
Particle 17 new velocities: 31.3816, 41.4988
58.8678, 59.4736
42.7925, 117.471
Particle 18 new velocities: 67.6802, 49.954
29.507, 230.381
91.8848, 286.138
Particle 19 new velocities: 40.5352, 87.7189
114.111, 124.054
150.138, 213.746
Particle 20 new velocities: 46.6598, 122.923
59.6972, 83.3103
92.5533, 89.6362
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
55.6032, 100.787
180.484, 171.915
174.857, 285.075
Evaluation Time: 1.5653 seconds
Resulting Fitness: 0.536111
-------------
Particle: 2:
Relays Coordinates:
60.7352, 138.698
85.9136, 120.17
95.3707, 174.339
Evaluation Time: 1.23149 seconds
Resulting Fitness: 0.313889
-------------
Particle: 3:
Relays Coordinates:
80.3609, 89.4126
194.764, 113.32
186.895, 267.453
Evaluation Time: 1.55804 seconds
Resulting Fitness: 0.463889
-------------
Particle: 4:
Relays Coordinates:
82.4754, 114.56
183.121, 202.198
165.302, 315.587
Evaluation Time: 1.58176 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 5:
Relays Coordinates:
75.9478, 134.728
203.743, 188.469
217.918, 303.227
Evaluation Time: 1.64334 seconds
Resulting Fitness: 0.525
-------------
Particle: 6:
Relays Coordinates:
101.198, 93.9933
223.606, 171.852
168.613, 316.107
Evaluation Time: 1.64833 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 7:
Relays Coordinates:
48.3909, 108.913
187.215, 176.227
176.706, 260.524
Evaluation Time: 1.50267 seconds
Resulting Fitness: 0.472222
-------------
Particle: 8:
Relays Coordinates:
60.2283, 104.724
122.022, 111.521
132.099, 254.419
Evaluation Time: 1.39445 seconds
Resulting Fitness: 0.411111
-------------
Particle: 9:
Relays Coordinates:
71.9804, 121.381
164.362, 185.482
181.522, 312.954
Evaluation Time: 1.65042 seconds
Resulting Fitness: 0.561111
-------------
Particle: 10:
Relays Coordinates:
51.7357, 108.22
157.737, 201.655
177.035, 295.245
Evaluation Time: 1.62216 seconds
Resulting Fitness: 0.544444
-------------
Particle: 11:
Relays Coordinates:
61.6878, 87.6824
142.544, 90.4258
141.929, 243.914
Evaluation Time: 1.45874 seconds
Resulting Fitness: 0.430556
-------------
Particle: 12:
Relays Coordinates:
77.7652, 109.073
180.518, 207.829
177.6, 274.943
Evaluation Time: 1.55361 seconds
Resulting Fitness: 0.513889
-------------
Particle: 13:
Relays Coordinates:
101.177, 115.71
150.977, 165.805
198.415, 295.245
Evaluation Time: 1.5986 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 14:
Relays Coordinates:
73.7553, 115.519
186.428, 189.827
169.001, 331.177
Evaluation Time: 1.6499 seconds
Resulting Fitness: 0.619444
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
108.49, 118.588
128.052, 85.3898
80.8083, 215.234
Evaluation Time: 1.42866 seconds
Resulting Fitness: 0.347222
-------------
Particle: 16:
Relays Coordinates:
53.8774, 201.866
94.7138, 110.835
141.461, 239.148
Evaluation Time: 1.39858 seconds
Resulting Fitness: 0.411111
-------------
Particle: 17:
Relays Coordinates:
77.5194, 119.793
193.714, 176.468
160.557, 326.023
Evaluation Time: 1.75795 seconds
Resulting Fitness: 0.586111
-------------
Particle: 18:
Relays Coordinates:
64.6226, 69.5961
85.8374, 209.516
111.79, 353.978
Evaluation Time: 1.50299 seconds
Resulting Fitness: 0.452778
-------------
Particle: 19:
Relays Coordinates:
60.0412, 126.427
176.376, 185.94
215.416, 289.706
Evaluation Time: 1.5837 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 20:
Relays Coordinates:
68.862, 130.297
144.088, 141.072
158.512, 242.399
Evaluation Time: 1.47813 seconds
Resulting Fitness: 0.447222
Current global best fitness: 0.619444
Current global best relays: 73.7553, 115.519
186.428, 189.827
169.001, 331.177
Particle 1 new velocities: 0.381723, 48.5699
63.4522, 110.728
61.0199, 133.47
Particle 2 new velocities: 95.3793, 217.521
165.105, 256.732
102.664, 133.812
Particle 3 new velocities: 14.0714, 32.5495
44.7481, 59.2339
8.12975, 85.7691
Particle 4 new velocities: 8.6245, 35.0139
65.648, 65.1409
14.6861, 140.86
Particle 5 new velocities: 29.1195, 26.5684
67.4253, 73.4908
85.5918, 121.987
Particle 6 new velocities: 30.7171, 61.8404
109.616, 65.5218
89.0032, 194.43
Particle 7 new velocities: 53.4296, 73.8463
103.466, 108.721
78.8353, 222.126
Particle 8 new velocities: 70.7479, 127.713
158.605, 153.461
126.695, 286.274
Particle 9 new velocities: 30.8396, 53.7798
89.0988, 84.9986
69.8749, 178.266
Particle 10 new velocities: 57.087, 78.5954
187.316, 143.48
126.62, 39.4703
Particle 11 new velocities: 52.936, 85.813
170.74, 119.3
83.0416, 205.26
Particle 12 new velocities: 31.2492, 60.799
98.0892, 92.8438
97.6152, 274.657
Particle 13 new velocities: 61.9665, 71.3229
96.7552, 123.103
122.194, 19.4029
Particle 14 new velocities: 12.784, 26.6227
41.9859, 44.0611
31.1833, 88.8054
Particle 15 new velocities: 97.321, 304.333
182.23, 132.34
28.4975, -280.075
Particle 16 new velocities: 77.5737, 305.211
49.5231, 159.272
181.867, 46.7428
Particle 17 new velocities: 23.963, 30.3842
65.4569, 71.0976
64.3803, 99.8695
Particle 18 new velocities: 57.7244, 92.1713
284.818, 122.654
73.1448, 190.915
Particle 19 new velocities: 42.4598, 56.09
101.057, 99.3726
100.934, 180.38
Particle 20 new velocities: 34.9145, 92.9501
140.325, 115.254
94.0553, 102.107
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
36.7317, 97.9932
160.047, 185.442
154.759, 274.608
Evaluation Time: 1.58194 seconds
Resulting Fitness: 0.483333
-------------
Particle: 2:
Relays Coordinates:
60.482, 138.007
97.2499, 146.02
76.7225, 119.384
Evaluation Time: 1.15698 seconds
Resulting Fitness: 0.3
-------------
Particle: 3:
Relays Coordinates:
76.4902, 98.7893
194.005, 139.768
157.97, 286.11
Evaluation Time: 1.55352 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 4:
Relays Coordinates:
66.4118, 109.04
181.352, 194.89
131.211, 332.75
Evaluation Time: 1.67661 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 5:
Relays Coordinates:
76.5941, 117.585
197.682, 190.969
221.258, 309.981
Evaluation Time: 1.53725 seconds
Resulting Fitness: 0.527778
-------------
Particle: 6:
Relays Coordinates:
70.1053, 82.8164
177.088, 126.15
136.908, 265.721
Evaluation Time: 1.51308 seconds
Resulting Fitness: 0.483333
-------------
Particle: 7:
Relays Coordinates:
66.8045, 119.909
190.716, 186.954
167.661, 316.667
Evaluation Time: 1.63776 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 8:
Relays Coordinates:
69.6061, 123.526
149.136, 140.822
137.534, 265.721
Evaluation Time: 1.47698 seconds
Resulting Fitness: 0.444444
-------------
Particle: 9:
Relays Coordinates:
67.4602, 114.923
166.296, 177.463
164.942, 322.289
Evaluation Time: 1.68481 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 10:
Relays Coordinates:
64.2587, 110.312
203.75, 203.799
179.305, 197.646
Evaluation Time: 1.45068 seconds
Resulting Fitness: 0.45
-------------
Particle: 11:
Relays Coordinates:
67.6842, 102.447
184.991, 123.841
132.843, 265.232
Evaluation Time: 1.4786 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.5244, 111.453
182.794, 197.272
180.569, 328.05
Evaluation Time: 1.64789 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.3348, 110.441
146.283, 170.597
189.316, 185.796
Evaluation Time: 1.37369 seconds
Resulting Fitness: 0.425
-------------
Particle: 14:
Relays Coordinates:
70.0968, 115.135
185.015, 189.449
162.149, 340.186
Evaluation Time: 1.6683 seconds
Resulting Fitness: 0.611111
-------------
Particle: 15:
Relays Coordinates:
98.4389, 202.282
148.407, 104.14
52.2806, 0
Evaluation Time: 1.36932 seconds
Resulting Fitness: 0.375
-------------
Particle: 16:
Relays Coordinates:
62.8727, 239.148
68.9881, 129.191
154.647, 136.741
Evaluation Time: 1.38655 seconds
Resulting Fitness: 0.427778
-------------
Particle: 17:
Relays Coordinates:
82.2007, 121.643
209.928, 200.528
182.199, 344.973
Evaluation Time: 1.70676 seconds
Resulting Fitness: 0.586111
-------------
Particle: 18:
Relays Coordinates:
58.5182, 77.3728
177.283, 158.876
88.454, 239.148
Evaluation Time: 1.47137 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 19:
Relays Coordinates:
74.7232, 133.055
202.249, 207.993
230.619, 342.692
Evaluation Time: 1.7014 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 20:
Relays Coordinates:
61.279, 131.825
167.943, 151.357
149.138, 203.427
Evaluation Time: 1.39025 seconds
Resulting Fitness: 0.441667
Current global best fitness: 0.619444
Current global best relays: 73.7553, 115.519
186.428, 189.827
169.001, 331.177
Particle 1 new velocities: 43.5951, 64.9764
55.3551, 98.0602
93.3846, 194.137
Particle 2 new velocities: 123.647, 274.539
182.573, 225.313
187.621, 122.818
Particle 3 new velocities: 10.9614, 44.0103
33.7691, 74.6772
13.8687, 98.6651
Particle 4 new velocities: 9.66264, 29.2759
56.4117, 51.2685
16.3211, 111.05
Particle 5 new velocities: 19.2249, 23.7468
70.7212, 52.9618
57.1062, 93.3307
Particle 6 new velocities: 45.9604, 58.1873
94.4878, 174.802
122.873, 103.024
Particle 7 new velocities: 46.7237, 54.8357
81.8216, 90.3357
64.6564, 181.578
Particle 8 new velocities: 47.8169, 91.196
147.308, 126.503
147.049, 100.922
Particle 9 new velocities: 31.1473, 43.152
95.7149, 78.5377
59.3388, 144.221
Particle 10 new velocities: 51.6606, 65.7837
114.896, 66.5445
84.4481, 169.929
Particle 11 new velocities: 43.1026, 83.7695
137.761, 142.153
104.137, 238.623
Particle 12 new velocities: 26.1608, 49.9113
79.1411, 65.6843
65.4628, 0.995147
Particle 13 new velocities: 38.3902, 68.0417
123.387, 99.0602
90.5978, 198.349
Particle 14 new velocities: 17.8958, 21.6626
35.0361, 35.8911
34.2277, 62.6527
Particle 15 new velocities: 113.783, 232.454
125.69, 127.172
32.7209, 45.751
Particle 16 new velocities: 67.4072, 63.2339
95.1262, 170.899
154.371, 226.141
Particle 17 new velocities: 14.261, 21.4577
24.2026, 27.2758
30.117, 53.4316
Particle 18 new velocities: 46.2985, 88.5153
227.928, 133.218
109.934, 21.3888
Particle 19 new velocities: 33.5195, 29.8983
68.9072, 58.8857
75.2862, 129.582
Particle 20 new velocities: 31.0869, 62.453
154.038, 115.327
99.7443, 200.438
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
65.0647, 132.005
174.475, 229.637
200.996, 379.683
Evaluation Time: 1.66906 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 2:
Relays Coordinates:
79.2613, 177.587
120.454, 159.847
113.791, 104.26
Evaluation Time: 1.26854 seconds
Resulting Fitness: 0.347222
-------------
Particle: 3:
Relays Coordinates:
70.8358, 115.668
184.497, 173.701
139.189, 311.668
Evaluation Time: 1.63257 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 4:
Relays Coordinates:
49.9124, 90.7488
155.997, 161.504
96.7958, 291.177
Evaluation Time: 1.59145 seconds
Resulting Fitness: 0.483333
-------------
Particle: 5:
Relays Coordinates:
69.852, 103.031
195.666, 177.825
202.928, 294.014
Evaluation Time: 1.57104 seconds
Resulting Fitness: 0.530556
-------------
Particle: 6:
Relays Coordinates:
76.1507, 92.5125
178.181, 197.455
170.442, 241.933
Evaluation Time: 1.4348 seconds
Resulting Fitness: 0.488889
-------------
Particle: 7:
Relays Coordinates:
74.4858, 114.65
178.812, 181.93
152.423, 326.898
Evaluation Time: 1.65559 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 8:
Relays Coordinates:
69.3371, 126.791
175.047, 157.853
168.043, 216.499
Evaluation Time: 1.51426 seconds
Resulting Fitness: 0.463889
-------------
Particle: 9:
Relays Coordinates:
64.6963, 103.713
171.905, 167.962
147.15, 306.078
Evaluation Time: 1.5824 seconds
Resulting Fitness: 0.555556
-------------
Particle: 10:
Relays Coordinates:
76.0547, 115.537
209.064, 177.372
173.048, 241.166
Evaluation Time: 1.40233 seconds
Resulting Fitness: 0.480556
-------------
Particle: 11:
Relays Coordinates:
65.4185, 109.959
190.582, 157.067
139.934, 295.245
Evaluation Time: 1.54414 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.2125, 117.635
190.951, 191.695
179.357, 239.874
Evaluation Time: 1.51601 seconds
Resulting Fitness: 0.466667
-------------
Particle: 13:
Relays Coordinates:
88.3931, 117.103
176.93, 176.922
183.652, 252.038
Evaluation Time: 1.59187 seconds
Resulting Fitness: 0.488889
-------------
Particle: 14:
Relays Coordinates:
71.2741, 110.806
178.241, 182.526
159.065, 326.299
Evaluation Time: 1.73261 seconds
Resulting Fitness: 0.619444
-------------
Particle: 15:
Relays Coordinates:
112.783, 231.037
145.666, 122.929
45.1733, 24.3139
Evaluation Time: 1.41812 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 16:
Relays Coordinates:
56.0812, 130.166
70.6458, 129.179
133.022, 156.209
Evaluation Time: 1.29058 seconds
Resulting Fitness: 0.363889
-------------
Particle: 17:
Relays Coordinates:
78.134, 115.912
189.646, 184.521
171.976, 322.708
Evaluation Time: 1.68215 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.4114, 120.932
295.399, 212.936
144.625, 189.932
Evaluation Time: 1.55066 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 19:
Relays Coordinates:
78.909, 118.793
197.672, 194.554
223.005, 344.288
Evaluation Time: 1.6858 seconds
Resulting Fitness: 0.558333
-------------
Particle: 20:
Relays Coordinates:
54.5412, 114.719
190.127, 157.474
146.963, 238.478
Evaluation Time: 1.46554 seconds
Resulting Fitness: 0.483333
Current global best fitness: 0.619444
Current global best relays: 73.7553, 115.519
186.428, 189.827
169.001, 331.177
Particle 1 new velocities: 45.9342, 45.2919
50.0127, 32.8147
62.3144, 134.641
Particle 2 new velocities: 212.58, 213.846
111.89, 157.654
207.783, 211.002
Particle 3 new velocities: 8.7796, 35.0159
27.6536, 60.3119
33.6642, 99.613
Particle 4 new velocities: 65.5738, 46.7737
71.7326, 101.272
39.0142, 151.062
Particle 5 new velocities: 18.7041, 64.1425
49.4586, 58.6976
86.9531, 77.916
Particle 6 new velocities: 57.6075, 72.9734
118.662, 107.392
96.1379, 180.218
Particle 7 new velocities: 37.0547, 44.678
70.9591, 80.706
53.3935, 150.436
Particle 8 new velocities: 30.9841, 56.4255
107.767, 104.641
143.047, 247.641
Particle 9 new velocities: 34.151, 39.8332
71.6731, 76.252
71.3751, 169.074
Particle 10 new velocities: 38.0374, 49.8299
41.8159, 55.7516
67.5034, 363.049
Particle 11 new velocities: 43.7483, 73.5411
110.191, 154.698
84.2008, 40.7393
Particle 12 new velocities: 22.6317, 34.6686
61.4911, 55.9424
53.0184, 163.772
Particle 13 new velocities: 41.398, 53.5052
105.368, 85.4142
80.5894, 264.135
Particle 14 new velocities: 16.9092, 25.97
49.4646, 42.2863
43.4557, 57.1685
Particle 15 new velocities: 42.6756, 51.1372
150.775, 115.471
66.2976, 393.138
Particle 16 new velocities: 57.8675, 194.998
64.2472, 215.326
143.342, 195.033
Particle 17 new velocities: 11.2858, 16.9391
17.2601, 24.8763
23.2884, 48.5483
Particle 18 new velocities: 36.4533, 68.6121
63.0366, 86.3065
106.898, 28.1988
Particle 19 new velocities: 22.8891, 39.4361
53.4089, 58.8979
44.897, 88.611
Particle 20 new velocities: 44.4844, 67.4313
119.969, 159.845
130.399, 213.301
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
65.5438, 104.692
132.558, 154.975
155.482, 295.245
Evaluation Time: 1.61375 seconds
Resulting Fitness: 0.486111
-------------
Particle: 2:
Relays Coordinates:
113.065, 151.649
90.0149, 123.006
124.584, 122.139
Evaluation Time: 1.20956 seconds
