PSO EXECUTION
-2.53649, 52.3915
93.6166, 39.898
Particle 3 new velocities: 47.8341, 22.9761
52.7585, 78.1463
40.4023, 168.26
Particle 4 new velocities: -1.66411, 35.9213
66.0404, 74.1044
59.7714, 124.625
Particle 5 new velocities: 44.6479, -21.6569
-5.05682, 26.4013
55.6592, 38.4239
Particle 6 new velocities: 53.9709, -11.3678
73.5979, 77.3308
86.1363, 83.8834
Particle 7 new velocities: 55.5359, 41.7732
142.823, 186.683
77.6611, 275.839
Particle 8 new velocities: 37.5145, 1.15295
22.5368, 39.2641
67.6648, 17.278
Particle 9 new velocities: 196.551, 130.733
92.291, 134.741
105.703, -52.9328
Particle 10 new velocities: 72.0498, 39.6486
114.645, 1.76989
39.3167, -0.157114
Particle 11 new velocities: 132.529, 54.0981
93.5144, 162.071
196.043, 237.539
Particle 12 new velocities: 67.1754, -83.4379
-24.1625, 45.5936
72.5567, 12.6812
Particle 13 new velocities: 146.795, 80.0757
134.04, 195.293
118.32, 199.804
Particle 14 new velocities: 52.7346, 37.6568
42.7016, 191.418
98.2768, 120.338
Particle 15 new velocities: 155.758, 202.714
220.707, 349.733
157.307, 322.971
Particle 16 new velocities: 116.02, 14.9096
171.82, 143.984
89.2918, -10.6578
Particle 17 new velocities: 113.387, 66.0681
132.581, 231.625
126.282, 349.681
Particle 18 new velocities: 112.104, 82.0672
111.052, 127.726
123.789, 5.26033
Particle 19 new velocities: 168.5, 107.474
180.835, 263.34
7.37221, 207.826
Particle 20 new velocities: 108.539, 19.6503
42.1343, 62.2123
69.0868, 138.405
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
126.416, 45.8438
143.955, 196.919
162.801, 298.222
Evaluation Time: 1.44635 seconds
Resulting Fitness: 0.405556
-------------
Particle: 2:
Relays Coordinates:
138.391, 31.6797
113.965, 176.095
148.165, 236.8
Evaluation Time: 1.36837 seconds
Resulting Fitness: 0.358333
-------------
Particle: 3:
Relays Coordinates:
122.367, 76.6995
125.431, 221.424
120.173, 319.17
Evaluation Time: 1.39686 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
28.2962, 89.9684
172.056, 204.83
125.872, 207.204
Evaluation Time: 1.34547 seconds
Resulting Fitness: 0.333333
-------------
Particle: 5:
Relays Coordinates:
140.023, 44.8406
106.958, 168.943
162.073, 263.105
Evaluation Time: 1.46578 seconds
Resulting Fitness: 0.391667
-------------
Particle: 6:
Relays Coordinates:
234.053, 110.899
173.198, 188.359
121.178, 84.9925
Evaluation Time: 1.50751 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 7:
Relays Coordinates:
104.11, 80.669
140.503, 228.955
118.096, 234.307
Evaluation Time: 1.42769 seconds
Resulting Fitness: 0.361111
-------------
Particle: 8:
Relays Coordinates:
125.571, 51.8944
144.84, 190.871
166.465, 303.501
Evaluation Time: 1.56578 seconds
Resulting Fitness: 0.433333
-------------
Particle: 9:
Relays Coordinates:
218.373, 129.334
124.222, 149.754
131.871, 0
Evaluation Time: 1.44764 seconds
Resulting Fitness: 0.338889
-------------
Particle: 10:
Relays Coordinates:
109.158, 104.413
192.131, 53.3728
107.007, 89.5786
Evaluation Time: 1.206 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
128.33, 84.4726
146.661, 157.271
192.754, 265.721
Evaluation Time: 1.45734 seconds
Resulting Fitness: 0.352778
-------------
Particle: 12:
Relays Coordinates:
111.852, 7.69526
17.8129, 193.246
140.541, 154.67
Evaluation Time: 1.28819 seconds
Resulting Fitness: 0.336111
-------------
Particle: 13:
Relays Coordinates:
123.877, 76.8859
152.64, 205.667
95.6524, 246.802
Evaluation Time: 1.45729 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.43, 75.0448
138.549, 241.579
138.558, 226.736
Evaluation Time: 1.43282 seconds
Resulting Fitness: 0.319444
-------------
Particle: 15:
Relays Coordinates:
72.681, 119.921
102.593, 166.759
73.5958, 160.028
Evaluation Time: 1.24023 seconds
Resulting Fitness: 0.294444
-------------
Particle: 16:
Relays Coordinates:
136.706, 62.5517
179.606, 171.195
97.456, 101.301
Evaluation Time: 1.32302 seconds
Resulting Fitness: 0.327778
-------------
Particle: 17:
Relays Coordinates:
116.249, 84.2622
132.349, 203.803
125.681, 265.721
Evaluation Time: 1.42905 seconds
Resulting Fitness: 0.380556
-------------
Particle: 18:
Relays Coordinates:
115.926, 95.3028
152.013, 181.165
142.355, 159.701
Evaluation Time: 1.28314 seconds
Resulting Fitness: 0.305556
-------------
Particle: 19:
Relays Coordinates:
146.823, 157.721
179.154, 258.409
6.37106, 136.354
Evaluation Time: 1.42266 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
135.821, 69.9546
150.892, 172.312
138.587, 288.855
Evaluation Time: 1.51549 seconds
Resulting Fitness: 0.411111
Current global best fitness: 0.444444
Current global best relays: 132.341, 71.8851
149.77, 208.786
166.291, 307.335
Particle 1 new velocities: 35.9473, 42.1344
33.583, 59.4113
27.1291, 38.9333
Particle 2 new velocities: 36.9742, -4.79118
76.5799, 63.8175
85.5138, 126.227
Particle 3 new velocities: 1.1524, 24.2753
43.9792, 52.6818
59.9474, 121.333
Particle 4 new velocities: 97.348, 43.2393
83.0824, 138.445
66.9792, 205.414
Particle 5 new velocities: 10.4929, 35.8828
16.0215, 69.5849
37.0973, 94.2064
Particle 6 new velocities: 36.3512, -29.4856
54.2575, 79.7654
81.2167, 294.467
Particle 7 new velocities: 107.689, 76.4716
129.262, 180.318
130.684, 76.9905
Particle 8 new velocities: 1.38865, 54.4678
20.6999, 47.5759
-23.6744, 34.6001
Particle 9 new velocities: 131.021, 180.989
127.982, 160.994
116.666, 181.727
Particle 10 new velocities: 64.2656, 37.8104
140.976, 52.5555
83.5048, 95.4897
Particle 11 new velocities: 92.8887, 61.6578
120.929, 176.698
138.191, 13.5826
Particle 12 new velocities: 100.398, 4.09893
217.274, 69.861
80.8016, 194.378
Particle 13 new velocities: 123.216, 61.8393
104.509, 158.068
119.622, 195.675
Particle 14 new velocities: 70.5226, 30.4596
70.4711, 67.1872
65.2481, 183.46
Particle 15 new velocities: 143.219, 264.412
228.785, 427.799
157.547, 264.671
Particle 16 new velocities: 83.467, 16.6299
130.082, 141.24
89.0837, 69.9994
Particle 17 new velocities: 82.0157, 69.7113
111.761, 185.626
103.966, 27.4762
Particle 18 new velocities: 49.1067, 59.2937
93.8294, 123.187
87.7484, 153.882
Particle 19 new velocities: 29.0897, 68.1398
125.43, 178.59
45.9083, 135.736
Particle 20 new velocities: 66.6334, 35.7208
76.7811, 103.094
65.6527, 120.469
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
131.515, 71.2623
143.806, 207.628
153.843, 273.096
Evaluation Time: 1.4225 seconds
Resulting Fitness: 0.430556
-------------
Particle: 2:
Relays Coordinates:
115.057, 17.6415
125.017, 157.407
153.317, 238.182
Evaluation Time: 1.68343 seconds
Resulting Fitness: 0.372222
-------------
Particle: 3:
Relays Coordinates:
100.051, 81.7895
137.222, 222.026
145.897, 356.807
Evaluation Time: 1.51403 seconds
Resulting Fitness: 0.463889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
74.1917, 78.6578
150.657, 202.7
113.877, 243.647
Evaluation Time: 1.409 seconds
Resulting Fitness: 0.347222
-------------
Particle: 5:
Relays Coordinates:
135.464, 72.651
110.681, 214.675
179.253, 321.58
Evaluation Time: 1.48798 seconds
Resulting Fitness: 0.405556
-------------
Particle: 6:
Relays Coordinates:
143.704, 43.2665
120.879, 142.492
107.561, 201.66
Evaluation Time: 1.41355 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
112.559, 83.511
143.364, 217.504
132.212, 165.436
Evaluation Time: 1.40765 seconds
Resulting Fitness: 0.322222
-------------
Particle: 8:
Relays Coordinates:
114.264, 95.726
148.986, 214.602
128.511, 304.291
Evaluation Time: 1.45124 seconds
Resulting Fitness: 0.411111
-------------
Particle: 9:
Relays Coordinates:
167.114, 148.427
120.628, 148.63
118.874, 86.9192
Evaluation Time: 1.32103 seconds
Resulting Fitness: 0.311111
-------------
Particle: 10:
Relays Coordinates:
113.783, 93.3131
218.551, 69.4996
124.995, 121.423
Evaluation Time: 1.28866 seconds
Resulting Fitness: 0.297222
-------------
Particle: 11:
Relays Coordinates:
117.565, 77.6597
142.208, 177.485
175.878, 148.433
Evaluation Time: 1.34372 seconds
Resulting Fitness: 0.369444
-------------
Particle: 12:
Relays Coordinates:
125.331, 6.96435
138.816, 155.362
130.701, 206.109
Evaluation Time: 1.35718 seconds
Resulting Fitness: 0.327778
-------------
Particle: 13:
Relays Coordinates:
131.315, 73.7243
136.659, 193.304
114.406, 235.15
Evaluation Time: 1.40427 seconds
Resulting Fitness: 0.386111
-------------
Particle: 14:
Relays Coordinates:
134.102, 76.9127
152.376, 225.091
148.575, 299.033
Evaluation Time: 1.4408 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
75.2798, 134.008
115.544, 174.339
80.5945, 148.084
Evaluation Time: 1.24783 seconds
Resulting Fitness: 0.288889
-------------
Particle: 16:
Relays Coordinates:
144.456, 51.951
203.186, 204.989
122.389, 112.39
Evaluation Time: 1.50745 seconds
Resulting Fitness: 0.352778
-------------
Particle: 17:
Relays Coordinates:
117.073, 90.9198
144.145, 229.954
135.604, 173.13
Evaluation Time: 1.34805 seconds
Resulting Fitness: 0.333333
-------------
Particle: 18:
Relays Coordinates:
108.278, 101.431
161.297, 199.685
150.971, 205.742
Evaluation Time: 1.39536 seconds
Resulting Fitness: 0.302778
-------------
Particle: 19:
Relays Coordinates:
93.4874, 120.032
161.868, 232.24
27.7834, 144.6
Evaluation Time: 1.39689 seconds
Resulting Fitness: 0.344444
-------------
Particle: 20:
Relays Coordinates:
132.83, 69.3336
149.376, 180.694
134.002, 268.558
Evaluation Time: 1.45322 seconds
Resulting Fitness: 0.436111
Current global best fitness: 0.463889
Current global best relays: 100.051, 81.7895
137.222, 222.026
145.897, 356.807
Particle 1 new velocities: 28.2465, 42.3402
26.7446, 54.8498
33.903, 101.782
Particle 2 new velocities: 27.6764, 93.3734
106.233, 83.5821
-6.63017, 213.909
Particle 3 new velocities: 0.92192, 19.4202
35.1834, 42.1455
47.9579, 97.0665
Particle 4 new velocities: -19.6783, 55.9775
136.072, 142.375
73.9464, 208.599
Particle 5 new velocities: -13.4369, 35.0251
55.7693, 26.4731
-15.081, 49.6389
Particle 6 new velocities: 83.0383, 140.844
127.969, 151.606
93.6221, 217.988
Particle 7 new velocities: 112.687, 150.324
99.3035, 216.548
122.225, -7.0142
Particle 8 new velocities: -27.8335, 35.6453
12.9343, 6.1738
-23.219, 95.5937
Particle 9 new velocities: 164.508, 200.82
134.688, 131.173
122.271, 334.222
Particle 10 new velocities: 48.7958, 88.733
54.6547, 53.7687
13.5043, -11.6135
Particle 11 new velocities: 53.2942, 91.3481
111.529, 120.528
70.8544, 303.791
Particle 12 new velocities: 54.7463, 92.2966
99.8311, 270.116
70.7239, 313.836
Particle 13 new velocities: 74.0993, 59.1633
87.6766, 148.1
93.6367, 221.396
Particle 14 new velocities: 30.7994, 24.5284
70.0303, -27.4056
49.2008, 148.681
Particle 15 new velocities: 112.257, 372.325
195, 114.612
130.864, 335.729
Particle 16 new velocities: -25.6566, 31.1563
16.5197, 116.011
44.4876, 155.096
Particle 17 new velocities: 41.1744, 64.8208
69.9254, 111.123
89.4279, 184.979
Particle 18 new velocities: 28.3683, 40.3745
72.2913, 114.201
63.0563, 358.565
Particle 19 new velocities: 23.4096, 118.237
165.249, 196.912
43.6018, 55.569
Particle 20 new velocities: 34.6823, 62.3273
102.475, 114.095
68.5497, 163.469
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
116.466, 82.8163
124.331, 191.346
136.867, 273.286
Evaluation Time: 1.41205 seconds
Resulting Fitness: 0.405556
-------------
Particle: 2:
Relays Coordinates:
93.6475, 72.8369
151.723, 158.113
96.2411, 296.617
Evaluation Time: 1.41213 seconds
Resulting Fitness: 0.363889
-------------
Particle: 3:
Relays Coordinates:
81.7878, 81.9799
139.648, 213.979
157.023, 367.638
Evaluation Time: 1.48985 seconds
Resulting Fitness: 0.394444
-------------
Particle: 4:
Relays Coordinates:
26.0736, 64.3956
137.142, 165.048
89.8353, 216.308
Evaluation Time: 1.34755 seconds
Resulting Fitness: 0.35
-------------
Particle: 5:
Relays Coordinates:
109.824, 96.9085
149.806, 217.033
147.755, 334.097
Evaluation Time: 1.47656 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 6:
Relays Coordinates:
108.45, 88.0594
119.023, 140.667
96.2253, 200.716
Evaluation Time: 1.26712 seconds
Resulting Fitness: 0.338889
-------------
Particle: 7:
Relays Coordinates:
107.734, 111.843
116.067, 207.606
121.696, 75.7728
Evaluation Time: 1.37601 seconds
Resulting Fitness: 0.347222
-------------
Particle: 8:
Relays Coordinates:
70.0088, 106.411
131.155, 178.829
85.2867, 323.906
Evaluation Time: 1.41482 seconds
Resulting Fitness: 0.402778
-------------
Particle: 9:
Relays Coordinates:
128.477, 135.305
98.9146, 108.401
93.4244, 163.159
Evaluation Time: 1.24579 seconds
Resulting Fitness: 0.277778
-------------
Particle: 10:
Relays Coordinates:
131.689, 147.457
221.297, 99.8473
112.184, 88.946
Evaluation Time: 1.38874 seconds
Resulting Fitness: 0.377778
-------------
Particle: 11:
Relays Coordinates:
100.89, 99.7974
149.829, 175.974
145.693, 267.034
Evaluation Time: 1.39759 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 12:
Relays Coordinates:
77.5175, 42.7286
102.73, 183.154
86.7066, 215.234
Evaluation Time: 1.25525 seconds
Resulting Fitness: 0.341667
-------------
Particle: 13:
Relays Coordinates:
121.295, 78.4688
132.468, 201.595
122.847, 269.586
Evaluation Time: 1.4447 seconds
Resulting Fitness: 0.383333
-------------
Particle: 14:
Relays Coordinates:
97.3725, 59.9
131.328, 116.731
116.784, 264.37
Evaluation Time: 1.36152 seconds
Resulting Fitness: 0.330556
-------------
Particle: 15:
Relays Coordinates:
65.3902, 174.339
108.28, 100.751
73.731, 168.695
Evaluation Time: 1.23847 seconds
Resulting Fitness: 0.258333
-------------
Particle: 16:
Relays Coordinates:
96.2272, 67.3169
177.962, 260.01
135.17, 216.664
Evaluation Time: 1.42984 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 17:
Relays Coordinates:
103.826, 102.181
140.452, 223.781
147.643, 234.955
Evaluation Time: 1.35031 seconds
Resulting Fitness: 0.361111
-------------
Particle: 18:
Relays Coordinates:
99.6152, 103.376
170.286, 228.823
156.026, 364.5
Evaluation Time: 1.50569 seconds
Resulting Fitness: 0.394444
-------------
Particle: 19:
Relays Coordinates:
62.1238, 126.625
173.844, 228.069
37.937, 106.378
Evaluation Time: 1.38021 seconds
Resulting Fitness: 0.3
-------------
Particle: 20:
Relays Coordinates:
109.905, 86.3827
165.24, 193.411
132.894, 283.453
Evaluation Time: 1.41477 seconds
Resulting Fitness: 0.419444
Current global best fitness: 0.463889
Current global best relays: 100.051, 81.7895
137.222, 222.026
145.897, 356.807
Particle 1 new velocities: 30.6799, 21.4056
68.7005, 73.4437
51.0293, 118.953
Particle 2 new velocities: 96.3577, 71.1357
81.5984, 167.217
60.1713, 222.969
Particle 3 new velocities: 32.2584, 15.2103
22.5511, 40.7753
28.9571, 57.715
Particle 4 new velocities: 3.36605, 103.622
184.997, 285.415
123.598, 329.928
Particle 5 new velocities: -21.0212, 18.2249
33.2784, 26.0706
-12.0877, 49.6167
Particle 6 new velocities: 188.79, 117.013
169.815, 169.935
123.912, 120.036
Particle 7 new velocities: 199.209, 127.644
139.598, 234.933
160.85, 84.2502
Particle 8 new velocities: 17.2243, 21.7229
30.3724, 48.9193
57.0821, 102.773
Particle 9 new velocities: 239.017, 157.231
157.213, 284.872
104.961, 380.055
Particle 10 new velocities: 25.4109, 53.8807
-43.9958, 177.955
-61.5365, 109.531
Particle 11 new velocities: 42.5737, 61.465
87.4202, 155.882
56.6966, 322.227
Particle 12 new velocities: 89.158, 87.6616
80.0968, 355.796
123.806, -39.5767
Particle 13 new velocities: 40.9806, 49.073
107.866, 139.651
86.5525, 255.019
Particle 14 new velocities: 31.4556, 62.5273
81.4578, 75.9174
60.2393, 96.2058
Particle 15 new velocities: 110.085, 157.378
180.04, 249.371
116.914, 386.871
Particle 16 new velocities: -17.0295, 35.6634
-12.3063, 75.2282
44.2959, 286.72
Particle 17 new velocities: 30.4469, 26.4319
45.7871, 68.7375
23.2978, 238.781
Particle 18 new velocities: 3.33235, 22.5951
21.2853, 81.5056
22.7148, -8.38904
Particle 19 new velocities: 90.2158, 107.355
123.889, 176.931
51.9368, 312.22
Particle 20 new velocities: -3.31427, 44.6548
63.9933, 98.6114
72.6313, 179.495
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
119.188, 84.4197
156.356, 214.48
152.196, 317.713
Evaluation Time: 1.42191 seconds
Resulting Fitness: 0.405556
-------------
Particle: 2:
Relays Coordinates:
112.196, 85.0144
137.774, 192.104
92.36, 295.245
Evaluation Time: 1.40257 seconds
Resulting Fitness: 0.411111
-------------
Particle: 3:
Relays Coordinates:
92.3774, 78.724
131.381, 206.351
150.644, 344.536
Evaluation Time: 1.46864 seconds
Resulting Fitness: 0.436111
-------------
Particle: 4:
Relays Coordinates:
11.4055, 65.0933
124.803, 174.519
82.6883, 193.71
Evaluation Time: 1.29851 seconds
Resulting Fitness: 0.338889
-------------
Particle: 5:
Relays Coordinates:
79.9228, 103.62
164.776, 218.794
122.101, 345.342
Evaluation Time: 1.42051 seconds
Resulting Fitness: 0.405556
-------------
Particle: 6:
Relays Coordinates:
115.157, 79.4492
111.902, 120.333
85.2855, 124.266
Evaluation Time: 1.21457 seconds
Resulting Fitness: 0.225
-------------
Particle: 7:
Relays Coordinates:
132.129, 103.091
110.056, 190.498
121.627, 68.8847
Evaluation Time: 1.31312 seconds
Resulting Fitness: 0.327778
-------------
Particle: 8:
Relays Coordinates:
63.593, 93.4094
117.754, 166.028
103.787, 311.049
Evaluation Time: 1.45773 seconds
Resulting Fitness: 0.408333
-------------
Particle: 9:
Relays Coordinates:
115.324, 91.801
80.3755, 123.413
62.2555, 156.905
Evaluation Time: 1.18761 seconds
Resulting Fitness: 0.197222
-------------
Particle: 10:
Relays Coordinates:
114.526, 146.775
129.253, 202.518
36.9221, 144.69
Evaluation Time: 1.2731 seconds
Resulting Fitness: 0.302778
-------------
Particle: 11:
Relays Coordinates:
94.1268, 105.804
155.66, 217.731
132.788, 328.05
Evaluation Time: 1.4266 seconds
Resulting Fitness: 0.397222
-------------
Particle: 12:
Relays Coordinates:
71.7483, 56.1287
78.7009, 215.234
90.6188, 75.6145
Evaluation Time: 1.21797 seconds
Resulting Fitness: 0.325
-------------
Particle: 13:
Relays Coordinates:
106.469, 83.6802
157.683, 223.892
137.387, 328.05
Evaluation Time: 1.46473 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 14:
Relays Coordinates:
104.351, 99.1661
172.357, 156.045
143.389, 292.066
Evaluation Time: 1.47429 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 15:
Relays Coordinates:
67.9828, 128.514
111.701, 135.645
73.8599, 193.71
Evaluation Time: 1.24295 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
46.7654, 60.8089
97.8178, 197.955
105.973, 295.245
Evaluation Time: 1.44368 seconds
Resulting Fitness: 0.386111
-------------
Particle: 17:
Relays Coordinates:
108.761, 104.177
150.853, 236.94
138.462, 383.726
Evaluation Time: 1.48852 seconds
Resulting Fitness: 0.383333
-------------
Particle: 18:
Relays Coordinates:
75.0487, 91.8329
139.656, 226.23
130.302, 259.605
Evaluation Time: 1.38171 seconds
Resulting Fitness: 0.341667
-------------
Particle: 19:
Relays Coordinates:
80.9595, 124.347
158.227, 215.233
47.7626, 222.46
Evaluation Time: 1.30376 seconds
Resulting Fitness: 0.355556
-------------
Particle: 20:
Relays Coordinates:
77.7047, 95.5263
167.111, 212.885
149.828, 337.489
Evaluation Time: 1.45027 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.463889
Current global best relays: 100.051, 81.7895
137.222, 222.026
145.897, 356.807
Particle 1 new velocities: 32.6295, 5.41689
37.8181, 64.4139
34.0069, 131.93
Particle 2 new velocities: 103.091, 54.3777
71.5059, 154.568
72.3485, 53.7378
Particle 3 new velocities: 44.9778, 16.7967
26.8866, 58.8396
13.4205, 60.3066
Particle 4 new velocities: 31.9218, 135.782
184.011, 352.059
185.229, 24.1214
Particle 5 new velocities: -12.8467, 8.39475
-18.1638, 21.9688
4.60011, 31.0269
Particle 6 new velocities: 253.268, 130.52
219.689, 227.245
163.512, 159.935
Particle 7 new velocities: 163.791, 91.8773
195.794, 367.276
190.773, 313.959
Particle 8 new velocities: 26.4362, -4.95516
29.9333, 118.847
84.318, 93.7483
Particle 9 new velocities: 358.29, 230.813
203.763, 247.771
187.069, -185.109
Particle 10 new velocities: 21.331, 39.7293
-20.2072, 131.554
24.3102, 90.9669
Particle 11 new velocities: 49.0876, 16.5008
56.219, 121.381
70.3242, -69.8756
Particle 12 new velocities: 145.361, 87.1789
83.0699, 48.3635
176.749, 167.726
Particle 13 new velocities: 27.7404, 38.7978
75.0747, 111.693
78.8278, 34.2999
Particle 14 new velocities: 24.4284, 36.6604
23.329, 91.4301
50.6305, 133.28
Particle 15 new velocities: 88.0812, 489.198
103.071, 376.192
123.152, 44.0725
Particle 16 new velocities: 78.3102, 54.555
123.35, 89.5849
94.9936, -80.078
Particle 17 new velocities: 16.2994, -5.48422
9.07174, 42.0068
8.83314, 169.307
Particle 18 new velocities: 9.96349, 15.0458
33.2542, 55.7566
1.56352, 30.9218
Particle 19 new velocities: 98.3198, 158.381
87.8582, 193.641
34.5374, 302.771
Particle 20 new velocities: 29.7173, 20.7388
72.4474, 71.4563
45.4858, 133.878
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
110.675, 65.4909
141.553, 203.313
135.742, 327.79
Evaluation Time: 1.46536 seconds
Resulting Fitness: 0.438889
-------------
Particle: 2:
Relays Coordinates:
127.125, 82.3096
123.578, 204.706
97.2587, 206.071
Evaluation Time: 1.3569 seconds
Resulting Fitness: 0.347222
-------------
Particle: 3:
Relays Coordinates:
123.62, 85.9686
142.441, 238.671
147.658, 364.358
Evaluation Time: 1.49266 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
23.0259, 106.753
164.116, 265.721
142.382, 115.765
Evaluation Time: 1.41547 seconds
Resulting Fitness: 0.363889
-------------
Particle: 5:
Relays Coordinates:
67.0762, 112.015
146.612, 240.762
126.701, 376.369
Evaluation Time: 1.40535 seconds
Resulting Fitness: 0.347222
-------------
Particle: 6:
Relays Coordinates:
142.735, 81.3464
128.465, 134.659
96.3892, 110.105
Evaluation Time: 1.24554 seconds
Resulting Fitness: 0.233333
-------------
Particle: 7:
Relays Coordinates:
127.384, 83.9276
131.658, 215.234
134.478, 164.801
Evaluation Time: 1.36075 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
65.6312, 64.4831
107.664, 207.674
137.128, 295.097
Evaluation Time: 1.41737 seconds
Resulting Fitness: 0.386111
-------------
Particle: 9:
Relays Coordinates:
183.487, 124.987
110.081, 143.804
96.5934, 0
Evaluation Time: 1.2836 seconds
Resulting Fitness: 0.319444
-------------
Particle: 10:
Relays Coordinates:
89.1356, 122.366
71.5447, 219.185
40.1746, 154.614
Evaluation Time: 1.20848 seconds
Resulting Fitness: 0.297222
-------------
Particle: 11:
Relays Coordinates:
116.004, 99.0671
171.622, 274.681
164.521, 209.121
Evaluation Time: 1.4624 seconds
Resulting Fitness: 0.363889
-------------
Particle: 12:
Relays Coordinates:
128.201, 84.6217
95.5241, 155.651
157.878, 143.69
Evaluation Time: 1.33997 seconds
Resulting Fitness: 0.313889
-------------
Particle: 13:
Relays Coordinates:
88.0549, 80.3578
152.713, 220.177
141.859, 237.738
Evaluation Time: 1.42778 seconds
Resulting Fitness: 0.330556
-------------
Particle: 14:
Relays Coordinates:
104.311, 110.019
158.506, 200.455
157.156, 344.531
Evaluation Time: 1.53064 seconds
Resulting Fitness: 0.380556
-------------
Particle: 15:
Relays Coordinates:
74.6449, 239.148
102.725, 239.148
94.2304, 113.731
Evaluation Time: 1.32824 seconds
Resulting Fitness: 0.311111
-------------
Particle: 16:
Relays Coordinates:
112.568, 103.827
199.051, 258.786
180.87, 193.65
Evaluation Time: 1.49014 seconds
Resulting Fitness: 0.377778
-------------
Particle: 17:
Relays Coordinates:
82.0523, 64.7522
104.927, 183.017
96.6405, 328.05
Evaluation Time: 1.39878 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 18:
Relays Coordinates:
68.8599, 86.5718
140.057, 228.409
106.811, 235.327
Evaluation Time: 1.36755 seconds
Resulting Fitness: 0.291667
-------------
Particle: 19:
Relays Coordinates:
77.1739, 121.705
105.932, 176.007
35.4274, 215.234
Evaluation Time: 1.26341 seconds
Resulting Fitness: 0.325
-------------
Particle: 20:
Relays Coordinates:
70.4796, 76.2815
157.174, 186.556
128.145, 309.264
Evaluation Time: 1.44971 seconds
Resulting Fitness: 0.408333
Current global best fitness: 0.463889
Current global best relays: 100.051, 81.7895
137.222, 222.026
145.897, 356.807
Particle 1 new velocities: 37.5247, 21.3382
32.9825, 75.1195
55.75, 128.12
Particle 2 new velocities: 67.1454, 25.6944
112.9, 130.405
113.132, 208.026
Particle 3 new velocities: -8.06868, 7.04883
10.9746, 20.48
7.37086, 39.8185
Particle 4 new velocities: 31.1728, 94.5643
228.982, -16.9493
118.788, 279.071
Particle 5 new velocities: 62.8999, -23.1353
-17.8861, -13.5863
41.6707, 8.59254
Particle 6 new velocities: 282.651, 132.922
232.79, 328.188
226.558, 149.433
Particle 7 new velocities: 180.499, 165.902
179.282, 23.7226
169.257, 341.15
Particle 8 new velocities: 76.4801, 28.4915
78.0872, 99.1532
67.4355, 105.859
Particle 9 new velocities: 333.181, 162.298
199.978, 286.812
243.137, 88.5764
Particle 10 new velocities: 33.9877, -10.0523
59.1306, -100.677
65.3807, -58.0444
Particle 11 new velocities: 18.7316, -1.70127
29.9855, 40.1955
27.1549, 126.298
Particle 12 new velocities: 96.8246, 28.4715
84.1895, 154.072
136.642, 196.973
Particle 13 new velocities: 60.8929, 35.0894
52.4325, 93.8956
59.8263, 113.308
Particle 14 new velocities: 17.8903, -16.9579
12.6669, 20.9478
14.8557, 63.5399
Particle 15 new velocities: 81.0409, -16.333
89.1366, 27.1466
92.0458, 303.109
Particle 16 new velocities: 25.2273, -25.4667
6.96655, 31.5774
-4.41304, 35.9057
Particle 17 new velocities: 32.3038, -0.0228287
35.4938, 77.1465
46.1467, 20.6563
Particle 18 new velocities: 15.537, 43.4778
31.4887, 16.6172
2.31312, 79.4156
Particle 19 new velocities: 106.655, 169.157
260.923, 278.988
34.9496, 90.8924
Particle 20 new velocities: 54.1272, 19.9992
60.1823, 104.129
49.9193, 122.092
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
108.038, 63.2984
127.236, 202.978
139.598, 332.359
Evaluation Time: 1.49629 seconds
Resulting Fitness: 0.430556
-------------
Particle: 2:
Relays Coordinates:
127.461, 70.8614
155.153, 219.866
138.037, 271.689
Evaluation Time: 1.39688 seconds
Resulting Fitness: 0.388889
-------------
Particle: 3:
Relays Coordinates:
103.996, 83.7157
138.074, 233.236
139.526, 363.759
Evaluation Time: 1.4632 seconds
