PSO EXECUTION
Particle 1 new velocities: 240.327, 290.094
206.699, 103.485
124.147, 157.748
Particle 2 new velocities: 110.691, 198.795
176.521, 90.3467
126.592, 43.3567
Particle 3 new velocities: 38.7699, 128.01
87.9215, 49.3836
52.7802, 3.4536
Particle 4 new velocities: 151.015, 195.939
164.533, 75.7308
91.175, 28.51
Particle 5 new velocities: 126.45, 129.568
43.4714, 66.7188
41.4266, 45.3696
Particle 6 new velocities: -72.0943, 168.836
181.2, 72.8672
67.9801, 35.7262
Particle 7 new velocities: 301.545, 218.088
226.267, 152.277
132, 43.0107
Particle 8 new velocities: 75.6725, 217.625
95.3557, 33.0533
46.2352, 29.0932
Particle 9 new velocities: 152.713, 140.011
89.5207, 115.531
67.6498, -6.07522
Particle 10 new velocities: 132.038, 147.811
183.689, 85.8597
56.7913, 32.237
Particle 11 new velocities: 105.401, 201.463
126.931, 83.7329
84.1044, 27.3443
Particle 12 new velocities: 175.648, 219.796
142.799, 119.023
78.0805, 36.8175
Particle 13 new velocities: 13.3399, 132.354
86.9896, 35.4914
43.4639, 16.6324
Particle 14 new velocities: 6.73665, 75.292
117.397, 22.9643
17.6611, 12.8488
Particle 15 new velocities: 319.15, 174.166
203.216, 110.272
94.4955, 79.8292
Particle 16 new velocities: 71.6369, 105.395
98.609, 72.1332
102.639, 10.4588
Particle 17 new velocities: 166.187, 230.14
195.462, 129.191
126.635, 39.8676
Particle 18 new velocities: 175.06, 197.614
119.168, 114.407
126.684, 28.7277
Particle 19 new velocities: 60.281, 112.976
156.372, 35.2648
47.324, 23.6451
Particle 20 new velocities: 150.03, 231.36
190.772, 106.289
74.8214, 35.5888
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
157.749, 171.137
127.454, 68.3178
78.9335, 134.722
Evaluation Time: 1.28958 seconds
Resulting Fitness: 0.419444
-------------
Particle: 2:
Relays Coordinates:
244.522, 279.108
216.886, 145.047
137.282, 44.3366
Evaluation Time: 1.78026 seconds
Resulting Fitness: 0.580556
-------------
Particle: 3:
Relays Coordinates:
169.996, 265.274
205.634, 122.168
111.357, 32.5023
Evaluation Time: 1.70813 seconds
Resulting Fitness: 0.533333
-------------
Particle: 4:
Relays Coordinates:
181.561, 239.943
177.836, 96.8571
98.8399, 31.9506
Evaluation Time: 1.6051 seconds
Resulting Fitness: 0.497222
-------------
Particle: 5:
Relays Coordinates:
258.334, 200.469
146.465, 107.577
85.825, 57.9584
Evaluation Time: 1.63676 seconds
Resulting Fitness: 0.519444
-------------
Particle: 6:
Relays Coordinates:
146.409, 260.03
233.407, 166.579
122.965, 82.1096
Evaluation Time: 1.70725 seconds
Resulting Fitness: 0.575
-------------
Particle: 7:
Relays Coordinates:
265.721, 239.528
232.773, 144.703
116.686, 42.5708
Evaluation Time: 1.68874 seconds
Resulting Fitness: 0.538889
-------------
Particle: 8:
Relays Coordinates:
208.677, 209.942
145.941, 83.0465
93.638, 51.958
Evaluation Time: 1.48284 seconds
Resulting Fitness: 0.466667
-------------
Particle: 9:
Relays Coordinates:
270.316, 214.064
179.056, 204.698
101.255, 72.4345
Evaluation Time: 1.66388 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 10:
Relays Coordinates:
217.345, 207.601
216.649, 140.067
104.381, 43.8914
Evaluation Time: 1.57679 seconds
Resulting Fitness: 0.488889
-------------
Particle: 11:
Relays Coordinates:
221.755, 262.032
187.93, 120.898
110.581, 44.5753
Evaluation Time: 1.66232 seconds
Resulting Fitness: 0.566667
-------------
Particle: 12:
Relays Coordinates:
242.609, 250.533
162.985, 129.234
86.869, 40.1972
Evaluation Time: 1.62373 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 13:
Relays Coordinates:
218.193, 255.655
202.091, 107.967
109.419, 57.9918
Evaluation Time: 1.70671 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 14:
Relays Coordinates:
169.306, 227.721
205.15, 94.8575
81.6023, 28.4176
Evaluation Time: 1.53745 seconds
Resulting Fitness: 0.455556
-------------
Particle: 15:
Relays Coordinates:
295.245, 221.603
185.218, 120.603
98.4388, 74.9827
Evaluation Time: 1.60968 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 16:
Relays Coordinates:
255.058, 232.424
225.682, 128.752
134.437, 38.644
Evaluation Time: 1.66046 seconds
Resulting Fitness: 0.536111
-------------
Particle: 17:
Relays Coordinates:
201.646, 242.198
184.195, 135.3
140.634, 39.7314
Evaluation Time: 1.64906 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 18:
Relays Coordinates:
288.277, 227.471
164.429, 136.73
113.608, 36.8736
Evaluation Time: 1.67106 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 19:
Relays Coordinates:
198.899, 276.713
218.3, 139.511
103.398, 44.862
Evaluation Time: 1.65988 seconds
Resulting Fitness: 0.538889
-------------
Particle: 20:
Relays Coordinates:
189.049, 280.169
237.776, 139.453
124.54, 45.5163
Evaluation Time: 1.67928 seconds
Resulting Fitness: 0.563889
New local best!
Current global best fitness: 0.602778
Current global best relays: 220.331, 276.309
225.496, 136.82
116.945, 46.085
Particle 1 new velocities: 177.81, 247.599
248.914, 153.832
131.894, 116.322
Particle 2 new velocities: 113.653, 138.821
133.073, 64.7853
79.0375, 34.1735
Particle 3 new velocities: 128.081, 131.505
109.184, 61.7324
55.5215, 12.1277
Particle 4 new velocities: 184.45, 176.573
177.229, 103.238
73.1891, 28.3998
Particle 5 new velocities: 145.389, 131.718
216.157, 85.4818
51.5481, 30.1482
Particle 6 new velocities: 91.4001, 114.739
131.057, 49.5807
44.7063, -9.95514
Particle 7 new velocities: -33.5276, 144.329
158.721, 100.416
119.419, 40.5607
Particle 8 new velocities: 120.998, 234.853
155.154, 56.2937
87.5361, 42.2789
Particle 9 new velocities: 70.431, 176.597
98.2149, 70.0238
59.6285, -11.7533
Particle 10 new velocities: 197.563, 173.11
163.136, 69.5546
71.4385, 30.6276
Particle 11 new velocities: 94.0167, 162.97
146.663, 73.3092
55.7214, 24.0277
Particle 12 new velocities: 114.975, 193.125
169.645, 101.315
96.1448, 35.8148
Particle 13 new velocities: 12.0917, 126.499
93.5165, 49.434
38.58, 4.2971
Particle 14 new velocities: 64.4828, 86.7108
108.115, 103.34
106.454, 45.3627
Particle 15 new velocities: -25.7489, 173.931
213.8, 102.696
76.7464, 59.9356
Particle 16 new velocities: 43.2775, 132.485
104.104, 41.9342
74.208, 45.1241
Particle 17 new velocities: 137.874, 190.735
209.41, 103.577
94.6944, 33.0565
Particle 18 new velocities: 139.909, 199.994
122.479, 91.5607
102.783, 22.9939
Particle 19 new velocities: 137.868, 122.391
100.959, 80.1758
50.5581, 19.7904
Particle 20 new velocities: 130.758, 181.451
137.782, 81.9099
52.023, 29.1334
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
144.447, 180.252
162.014, 95.6283
90.7545, 108.066
Evaluation Time: 1.28125 seconds
Resulting Fitness: 0.436111
-------------
Particle: 2:
Relays Coordinates:
234.999, 274.203
229.608, 137.671
141.927, 51.5105
Evaluation Time: 1.74142 seconds
Resulting Fitness: 0.575
-------------
Particle: 3:
Relays Coordinates:
195.568, 260.327
206.552, 120.657
109.489, 29.2817
Evaluation Time: 1.63778 seconds
Resulting Fitness: 0.544444
-------------
Particle: 4:
Relays Coordinates:
240.14, 273.276
232.958, 131.282
112.868, 39.5959
Evaluation Time: 1.74527 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 5:
Relays Coordinates:
238.394, 196.153
214.125, 113.999
81.1175, 52.0261
Evaluation Time: 1.54405 seconds
Resulting Fitness: 0.480556
-------------
Particle: 6:
Relays Coordinates:
140.424, 221.297
215.212, 127.64
99.0081, 42.6065
Evaluation Time: 1.55066 seconds
Resulting Fitness: 0.486111
-------------
Particle: 7:
Relays Coordinates:
137.108, 226.664
231.173, 144.74
139.417, 49.0883
Evaluation Time: 1.70698 seconds
Resulting Fitness: 0.511111
-------------
Particle: 8:
Relays Coordinates:
157.682, 212.744
144.013, 66.646
86.655, 45.0732
Evaluation Time: 1.4022 seconds
Resulting Fitness: 0.433333
-------------
Particle: 9:
Relays Coordinates:
201.208, 230.681
163.726, 162.22
95.0001, 35.8316
Evaluation Time: 1.51976 seconds
Resulting Fitness: 0.513889
-------------
Particle: 10:
Relays Coordinates:
244.999, 224.806
224.26, 123.779
103.819, 44.0028
Evaluation Time: 1.56569 seconds
Resulting Fitness: 0.541667
-------------
Particle: 11:
Relays Coordinates:
207.178, 278.843
219.526, 127.419
109.111, 45.0104
Evaluation Time: 1.63148 seconds
Resulting Fitness: 0.569444
-------------
Particle: 12:
Relays Coordinates:
234.611, 291.084
218.239, 151.263
120.075, 49.8715
Evaluation Time: 1.64781 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 13:
Relays Coordinates:
151.09, 250.731
193.948, 103.271
97.1023, 40.8678
Evaluation Time: 1.82001 seconds
Resulting Fitness: 0.488889
-------------
Particle: 14:
Relays Coordinates:
170.432, 229.221
228.37, 144.486
137.093, 53.7858
Evaluation Time: 1.59176 seconds
Resulting Fitness: 0.511111
-------------
Particle: 15:
Relays Coordinates:
159.135, 233.559
235.616, 131.856
103.445, 79.6679
Evaluation Time: 1.57234 seconds
Resulting Fitness: 0.511111
-------------
Particle: 16:
Relays Coordinates:
195.738, 239.417
216.373, 111.987
136.892, 54.9603
Evaluation Time: 1.60204 seconds
Resulting Fitness: 0.522222
-------------
Particle: 17:
Relays Coordinates:
200.483, 255.643
232.419, 141.054
138.959, 42.9806
Evaluation Time: 1.60515 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 18:
Relays Coordinates:
252.84, 252.414
169.416, 134.804
127.776, 35.3512
Evaluation Time: 1.64852 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 19:
Relays Coordinates:
220.953, 261.852
209.466, 144.137
101.01, 42.4184
Evaluation Time: 1.64387 seconds
Resulting Fitness: 0.575
-------------
Particle: 20:
Relays Coordinates:
188.843, 272.582
221.763, 130.712
104.259, 44.0799
Evaluation Time: 1.64695 seconds
Resulting Fitness: 0.563889
Current global best fitness: 0.602778
Current global best relays: 220.331, 276.309
225.496, 136.82
116.945, 46.085
Particle 1 new velocities: 219.146, 216.797
235.978, 93.4829
117.467, 238.852
Particle 2 new velocities: 132.862, 104.645
84.5895, 48.0721
36.4846, 18.9362
Particle 3 new velocities: 116.841, 115.297
127.617, 70.4962
48.6867, 55.1647
Particle 4 new velocities: 123.605, 141.915
139.148, 87.4356
62.1987, 25.4252
Particle 5 new velocities: 138.8, 170.556
163.984, 82.6756
49.8595, 23.1864
Particle 6 new velocities: 301.747, 159.012
90.6637, 98.6743
59.547, 25.3885
Particle 7 new velocities: 229.011, 163.431
96.3464, 64.8839
48.6218, 29.1733
Particle 8 new velocities: 403.204, 173.848
195.956, 114.108
144.854, 53.3057
Particle 9 new velocities: 133.595, 176.362
139.773, 61.6826
69.4365, 23.3295
Particle 10 new velocities: 189.481, 202.037
131.264, 140.799
101.389, 32.7416
Particle 11 new velocities: 133.844, 114.77
115.272, 62.8738
48.1436, 21.4225
Particle 12 new velocities: 74.39, 142.265
144.201, 63.3413
75.8575, 27.4442
Particle 13 new velocities: 107.189, 117.839
98.198, 62.199
59.1376, 15.6273
Particle 14 new velocities: 143.967, 128.57
60.75, 61.7914
74.5991, 23.7699
Particle 15 new velocities: 233.985, 144.627
131.052, 88.0359
60.4197, 40.2135
Particle 16 new velocities: 239.143, 99.2438
125.939, 50.6191
33.4675, 28.1049
Particle 17 new velocities: 131.005, 174.943
161.129, 80.572
49.6432, 29.2978
Particle 18 new velocities: 89.7272, 160.605
110.254, 74.6202
72.7754, 31.983
Particle 19 new velocities: 128.305, 112.865
61.1695, 97.5409
54.0406, 18.4403
Particle 20 new velocities: 142.42, 154.895
133.77, 69.4107
58.6772, 23.4822
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
126.777, 138.442
138.771, 65.939
72.6025, 120.963
Evaluation Time: 1.26234 seconds
Resulting Fitness: 0.413889
-------------
Particle: 2:
Relays Coordinates:
268.17, 276.181
229.05, 135.407
130.062, 51.3557
Evaluation Time: 1.64194 seconds
Resulting Fitness: 0.586111
-------------
Particle: 3:
Relays Coordinates:
227.747, 273.829
243.609, 139.351
115.31, 61.5614
Evaluation Time: 1.63548 seconds
Resulting Fitness: 0.586111
-------------
Particle: 4:
Relays Coordinates:
214.788, 245.166
219.725, 129.151
103.375, 38.3943
Evaluation Time: 1.60482 seconds
Resulting Fitness: 0.541667
-------------
Particle: 5:
Relays Coordinates:
200.457, 194.884
200.942, 104.521
69.6065, 39.971
Evaluation Time: 1.45301 seconds
Resulting Fitness: 0.477778
-------------
Particle: 6:
Relays Coordinates:
290.108, 249.521
200.685, 148.485
104.028, 44.6115
Evaluation Time: 1.67818 seconds
Resulting Fitness: 0.580556
-------------
Particle: 7:
Relays Coordinates:
266.901, 284.379
238.762, 152.816
137.081, 57.0527
Evaluation Time: 1.67174 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 8:
Relays Coordinates:
295.245, 228.279
200.748, 106.734
136.704, 58.0918
Evaluation Time: 1.57543 seconds
Resulting Fitness: 0.527778
-------------
Particle: 9:
Relays Coordinates:
219.664, 267.061
199.126, 146.903
107.887, 38.8156
Evaluation Time: 1.60501 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 10:
Relays Coordinates:
256.556, 252.047
209.933, 156.231
121.174, 45.3168
Evaluation Time: 1.60295 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 11:
Relays Coordinates:
223.745, 258.25
219.661, 124.851
103.175, 43.5867
Evaluation Time: 1.65333 seconds
Resulting Fitness: 0.575
-------------
Particle: 12:
Relays Coordinates:
202.735, 284.32
237.797, 140.802
128.552, 50.7268
Evaluation Time: 1.64496 seconds
Resulting Fitness: 0.566667
-------------
Particle: 13:
Relays Coordinates:
188.285, 268.688
212.974, 120.628
113.899, 41.1849
Evaluation Time: 1.63391 seconds
Resulting Fitness: 0.561111
-------------
Particle: 14:
Relays Coordinates:
206.277, 234.747
189.691, 135.339
138.891, 50.8843
Evaluation Time: 1.57901 seconds
Resulting Fitness: 0.525
-------------
Particle: 15:
Relays Coordinates:
257.926, 248.128
240.571, 144.271
107.512, 78.6542
Evaluation Time: 1.58798 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 16:
Relays Coordinates:
317.028, 246.884
249.546, 118.54
124.192, 60.5545
Evaluation Time: 1.6378 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 17:
Relays Coordinates:
195.74, 254.256
232.386, 130.868
111.368, 42.6796
Evaluation Time: 1.58792 seconds
Resulting Fitness: 0.555556
-------------
Particle: 18:
Relays Coordinates:
224.758, 270.982
183.492, 137.403
131.582, 44.1779
Evaluation Time: 1.60013 seconds
Resulting Fitness: 0.552778
-------------
Particle: 19:
Relays Coordinates:
229.148, 245.852
177.564, 158.565
101.729, 39.9294
Evaluation Time: 1.67431 seconds
Resulting Fitness: 0.55
-------------
Particle: 20:
Relays Coordinates:
217.341, 280.468
233.266, 131.301
106.902, 44.3275
Evaluation Time: 1.78295 seconds
Resulting Fitness: 0.575
New local best!
Current global best fitness: 0.602778
Current global best relays: 220.331, 276.309
225.496, 136.82
116.945, 46.085
Particle 1 new velocities: 269.254, 324.473
234.19, 92.3236
168.118, 318.741
Particle 2 new velocities: 114.94, 56.1975
40.219, 39.1382
-9.04689, 5.6861
Particle 3 new velocities: 89.4402, 96.8421
93.5685, 54.0237
42.2361, 9.26149
Particle 4 new velocities: 116.45, 159.529
122.176, 79.9678
71.1545, 29.3886
Particle 5 new velocities: 148.309, 257.149
152.417, 104.033
69.4893, 35.7599
Particle 6 new velocities: 208.693, 113.425
94.2454, 97.587
67.996, 59.6609
Particle 7 new velocities: 133.887, 127.808
71.0854, 47.2063
21.4581, 16.22
Particle 8 new velocities: -72.1924, 131.404
136.392, 124.089
99.2161, 51.3246
Particle 9 new velocities: 107.406, 141.716
117.125, 43.6331
63.0049, 21.573
Particle 10 new velocities: 137.334, 162.566
118.853, 106.69
80.103, 26.7913
Particle 11 new velocities: 164.676, 114.377
90.1448, 62.7024
56.1531, 19.4164
Particle 12 new velocities: 112.058, 119.772
79.8702, 62.9636
47.6282, 21.3462
Particle 13 new velocities: 140.713, 100.376
73.781, 46.0497
43.6568, 21.4337
Particle 14 new velocities: 252.652, 125.709
88.9287, 51.1912
50.358, 7.87557
Particle 15 new velocities: 138.402, 135.696
102.527, 68.2589
58.3527, 16.5313
Particle 16 new velocities: 100.64, 113.367
89.1628, 52.4297
26.5828, 9.36891
Particle 17 new velocities: 130.227, 142.187
120.608, 72.6585
69.609, 26.5349
Particle 18 new velocities: 94.7694, 130.991
88.9735, 55.637
40.7143, 19.0723
Particle 19 new velocities: 108.238, 169.743
92.5156, 56.805
69.5541, 28.6588
Particle 20 new velocities: 116.401, 122.129
106.033, 57.4682
54.3483, 21.037
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
138.088, 161.409
130.043, 55.1828
83.9339, 153.315
Evaluation Time: 1.24463 seconds
Resulting Fitness: 0.425
-------------
Particle: 2:
Relays Coordinates:
279.288, 242.304
196.297, 127.243
88.2203, 41.5834
Evaluation Time: 1.59025 seconds
Resulting Fitness: 0.591667
-------------
Particle: 3:
Relays Coordinates:
208.106, 243.197
221.222, 126.873
103.366, 46.4669
Evaluation Time: 1.58931 seconds
Resulting Fitness: 0.552778
-------------
Particle: 4:
Relays Coordinates:
217.325, 265.521
224.321, 137.203
114.509, 44.4724
Evaluation Time: 1.60578 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 5:
Relays Coordinates:
205.943, 266.921
208.655, 123.149
82.1347, 44.7183
Evaluation Time: 1.65502 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 6:
Relays Coordinates:
327.263, 238.129
193.504, 161.448
112.865, 68.4131
Evaluation Time: 1.78292 seconds
Resulting Fitness: 0.575
-------------
Particle: 7:
Relays Coordinates:
262.957, 270.436
203.291, 131.235
104.017, 48.0742
Evaluation Time: 1.64762 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 8:
Relays Coordinates:
131.71, 212.389
199.078, 136.298
139.308, 64.6093
Evaluation Time: 1.50843 seconds
Resulting Fitness: 0.472222
-------------
Particle: 9:
Relays Coordinates:
214.591, 268.199
207.492, 125.01
112.122, 39.6209
Evaluation Time: 1.66031 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 10:
Relays Coordinates:
258.432, 272.027
215.717, 172.502
132.058, 47.3101
Evaluation Time: 1.7018 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 11:
Relays Coordinates:
283.159, 271.645
225.849, 136.727
116.15, 45.9292
Evaluation Time: 1.65498 seconds
Resulting Fitness: 0.555556
-------------
Particle: 12:
Relays Coordinates:
229.484, 294.583
231.579, 148.545
128.435, 52.5412
Evaluation Time: 1.68032 seconds
Resulting Fitness: 0.577778
-------------
Particle: 13:
Relays Coordinates:
239.839, 269.048
209.045, 121.508
114.858, 45.649
Evaluation Time: 1.68209 seconds
Resulting Fitness: 0.575
-------------
Particle: 14:
Relays Coordinates:
270.993, 212.846
164.522, 110.144
111.75, 34.6971
Evaluation Time: 1.57092 seconds
Resulting Fitness: 0.527778
-------------
Particle: 15:
Relays Coordinates:
288.923, 279.808
250.118, 154.934
120.915, 69.3902
Evaluation Time: 1.65762 seconds
Resulting Fitness: 0.572222
-------------
Particle: 16:
Relays Coordinates:
274.032, 236.361
222.227, 112.173
98.9234, 45.8767
Evaluation Time: 1.60972 seconds
Resulting Fitness: 0.552778
-------------
Particle: 17:
Relays Coordinates:
213.867, 260.106
231.599, 133.534
118.739, 45.4117
Evaluation Time: 1.62519 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 18:
Relays Coordinates:
209.642, 263.734
178.764, 126.654
113.044, 41.4985
Evaluation Time: 1.64903 seconds
Resulting Fitness: 0.547222
-------------
Particle: 19:
Relays Coordinates:
245.954, 302.969
196.888, 157.004
124.865, 50.0008
Evaluation Time: 1.62763 seconds
Resulting Fitness: 0.588889
-------------
Particle: 20:
Relays Coordinates:
218.969, 264.144
222.614, 123.851
105.797, 42.8857
Evaluation Time: 1.67228 seconds
Resulting Fitness: 0.583333
New local best!
Current global best fitness: 0.602778
Current global best relays: 220.331, 276.309
225.496, 136.82
116.945, 46.085
Particle 1 new velocities: 258.668, 350.67
275.497, 88.3908
180.386, 244.355
Particle 2 new velocities: 95.2115, 72.1948
76.979, 46.2011
17.4932, 10.9642
Particle 3 new velocities: 91.8729, 93.3849
76.8368, 60.6897
69.225, 6.60802
Particle 4 new velocities: 96.3854, 131.598
98.2881, 63.7351
59.9772, 23.8876
Particle 5 new velocities: 127.365, 213.889
138.824, 99.5995
78.729, 30.2505
Particle 6 new velocities: 47.2297, 89.6903
78.6602, 80.1069
59.2355, 36.6495
Particle 7 new velocities: 66.0181, 107.024
71.0842, 38.3425
30.4489, 11.3166
Particle 8 new velocities: 132.008, 66.608
99.873, 82.326
60.4109, 32.4518
Particle 9 new velocities: 90.475, 118.362
113.825, 45.0313
55.02, 21.7832
Particle 10 new velocities: 93.0754, 131.848
100.737, 71.1147
46.4421, 20.594
Particle 11 new velocities: 103.212, 85.8979
67.0622, 26.0667
25.0971, 19.351
Particle 12 new velocities: 88.8859, 81.7509
39.7294, 45.5373
19.9437, 16.0254
Particle 13 new velocities: 76.791, 70.2151
70.652, 41.8806
28.8265, 30.939
Particle 14 new velocities: 194.322, 167.976
168.964, 85.095
52.7575, 13.5685
Particle 15 new velocities: 36.3224, 60.0459
55.1291, 41.1927
25.4878, 17.554
Particle 16 new velocities: 133.482, 141.053
90.356, 73.2588
55.9816, 12.5161
Particle 17 new velocities: 108.989, 130.284
96.2362, 59.8273
54.8094, 22.0509
Particle 18 new velocities: 125.366, 94.1525
78.2122, 61.3596
49.7324, 19.2116
Particle 19 new velocities: 66.3466, 136.225
109.242, 32.2857
45.9025, 12.9623
Particle 20 new velocities: 93.5665, 107.487
85.758, 60.0716
44.0843, 17.3605
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
138.34, 174.339
141.403, 50.061
92.1627, 138.659
Evaluation Time: 1.35336 seconds
Resulting Fitness: 0.422222
-------------
Particle: 2:
Relays Coordinates:
273.01, 229.269
199.218, 126.441
77.0651, 38.3072
Evaluation Time: 1.63844 seconds
Resulting Fitness: 0.566667
-------------
Particle: 3:
Relays Coordinates:
242.983, 272.632
241.428, 151.926
139.799, 42.9907
Evaluation Time: 1.69554 seconds
Resulting Fitness: 0.594444
-------------
Particle: 4:
Relays Coordinates:
228.695, 289.5
235.182, 146.484
127.2, 49.8344
Evaluation Time: 1.67026 seconds
Resulting Fitness: 0.558333
-------------
Particle: 5:
Relays Coordinates:
196.815, 283.914
205.183, 131.531
94.9884, 44.2683
Evaluation Time: 1.69467 seconds
Resulting Fitness: 0.561111
-------------
Particle: 6:
Relays Coordinates:
273.005, 238.98
198.408, 176.093
125.461, 76.5907
Evaluation Time: 1.62077 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 7:
Relays Coordinates:
215.84, 247.651
180.017, 111.259
88.2232, 38.9663
Evaluation Time: 1.6514 seconds
Resulting Fitness: 0.552778
-------------
Particle: 8:
Relays Coordinates:
173.026, 183.05
196.142, 143.439
131.036, 63.6818
Evaluation Time: 1.3373 seconds
Resulting Fitness: 0.45
-------------
Particle: 9:
Relays Coordinates:
200.154, 253.622
210.817, 111.564
109.662, 40.2872
Evaluation Time: 1.63774 seconds
Resulting Fitness: 0.555556
-------------
Particle: 10:
Relays Coordinates:
230.624, 264.983
207.626, 159.837
117.114, 44.5519
Evaluation Time: 1.64062 seconds
Resulting Fitness: 0.577778
-------------
Particle: 11:
Relays Coordinates:
253.498, 234.584
192.179, 106.809
92.6722, 42.8304
Evaluation Time: 1.60961 seconds
Resulting Fitness: 0.561111
-------------
Particle: 12:
Relays Coordinates:
257.88, 304.831
219.76, 157.207
120.187, 55.539
Evaluation Time: 1.81382 seconds
Resulting Fitness: 0.619444
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
256.471, 274.803
226.554, 132.345
116.385, 62.0362
Evaluation Time: 1.74649 seconds
Resulting Fitness: 0.6
-------------
Particle: 14:
Relays Coordinates:
305.293, 249.857
218.8, 128.096
107.933, 31.6671
Evaluation Time: 1.59905 seconds
Resulting Fitness: 0.561111
-------------
Particle: 15:
Relays Coordinates:
237.104, 247.753
222.525, 142.977
106.728, 63.3823
Evaluation Time: 1.59462 seconds
Resulting Fitness: 0.552778
-------------
Particle: 16:
Relays Coordinates:
267.37, 247.621
205.085, 121.662
101.633, 38.3116
Evaluation Time: 1.72986 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 17:
Relays Coordinates:
235.362, 284.595
238.992, 140.96
126.517, 49.1802
Evaluation Time: 1.70824 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 18:
Relays Coordinates:
271.357, 289.888
208.151, 152.291
131.849, 49.1752
Evaluation Time: 1.67576 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 19:
Relays Coordinates:
184.41, 259.34
180.767, 111.774
100.837, 37.1791
Evaluation Time: 1.58244 seconds
Resulting Fitness: 0.536111
-------------
Particle: 20:
Relays Coordinates:
227.838, 270.918
224.803, 134.08
109.263, 43.9194
Evaluation Time: 1.68645 seconds
Resulting Fitness: 0.575
Current global best fitness: 0.619444
Current global best relays: 257.88, 304.831
219.76, 157.207
120.187, 55.539
Particle 1 new velocities: 263.464, 39.1974
237.753, 161.818
154.367, 177.044
Particle 2 new velocities: 87.4344, 160.846
78.6952, 66.0967
38.3083, 26.6164
Particle 3 new velocities: 64.1909, 84.7394
35.8295, 36.5271
24.543, 10.1745
Particle 4 new velocities: 80.5406, 116.417
64.9913, 57.7646
23.1033, 20.4922
Particle 5 new velocities: 181.764, 182.599
116.624, 79.5113
80.4109, 30.2848
Particle 6 new velocities: 25.2858, 152.05
75.4232, 55.4714
45.6538, 24.4335
Particle 7 new velocities: 156.764, 124.974
70.3266, 50.5922
62.1354, 28.5378
Particle 8 new velocities: 181.486, 126.182
65.8223, 41.3157
47.7229, 24.9904
Particle 9 new velocities: 134.809, 168.207
94.0298, 74.6571
47.0379, 18.2673
Particle 10 new velocities: 106.816, 151.624
95.0665, 62.2457
47.6479, 25.3641
Particle 11 new velocities: 107.1, 99.6417
86.8993, 26.2572
41.4665, 22.0865
Particle 12 new velocities: 71.1087, 65.4007
31.7835, 36.4298
15.955, 12.8203
Particle 13 new velocities: 7.59422, 52.8838
45.4347, 49.2785
23.0508, 19.4825
Particle 14 new velocities: 126.636, 189.017
125.868, 84.1092
58.6679, 26.3217
Particle 15 new velocities: 55.3248, 114.643
71.5032, 43.3011
20.7152, 10.4979
Particle 16 new velocities: 101.75, 156.9
85.616, 98.2254
45.3112, 29.2347
Particle 17 new velocities: 109.713, 117.924
68.9473, 65.8886
39.5839, 22.5779
Particle 18 new velocities: 97.6068, 75.3889
66.0753, 54.9824
32.6167, 22.2213
Particle 19 new velocities: 209.488, 140.726
130.904, 165.752
45.4513, 21.0655
Particle 20 new velocities: 98.8624, 123.319
67.1858, 41.918
39.9406, 28.1236
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
140.1, 74.4556
132.204, 73.8775
85.9595, 110.079
Evaluation Time: 1.22665 seconds
Resulting Fitness: 0.363889
-------------
Particle: 2:
Relays Coordinates:
236.488, 255.955
182.339, 126.324
75.6965, 42.5964
Evaluation Time: 1.63518 seconds
