PSO EXECUTION
31.0277, 224.726
Particle 2 new velocities: 31.3068, 34.1161
16.5809, -3.05183
26.6312, 40.1083
Particle 3 new velocities: 21.6474, 19.0051
7.02677, -10.0161
-4.64523, 35.657
Particle 4 new velocities: 87.184, 150.402
65.1061, 16.7378
65.7556, 116.996
Particle 5 new velocities: 125.825, 51.3288
49.9703, 60.084
148.859, 89.1926
Particle 6 new velocities: 142.846, 218.191
139.748, 142.437
-19.1532, 135.683
Particle 7 new velocities: 55.0795, -4.1678
41.028, 8.86745
9.48008, 54.9264
Particle 8 new velocities: 263.543, 210.544
98.1088, 96.0228
246.997, 337.654
Particle 9 new velocities: -0.774711, 20.135
43.2187, -13.266
-64.9255, 106.576
Particle 10 new velocities: 199.911, 166.098
85.826, 49.8772
166.822, 207.62
Particle 11 new velocities: 179.343, 102.719
131.93, 54.6808
164.204, 222.338
Particle 12 new velocities: 161.461, 118.358
94.7311, 58.6305
199.248, 188.665
Particle 13 new velocities: 60.6474, 72.4304
81.1353, 99.8953
171.683, 83.6698
Particle 14 new velocities: 207.112, 122.287
94.2449, 72.0618
85.5619, 225.567
Particle 15 new velocities: 123.712, 123.521
90.3804, 16.5528
131.13, 177.018
Particle 16 new velocities: 342.861, 219.418
254.031, 213.028
251.079, 345.341
Particle 17 new velocities: 193.114, 127.51
141.417, 177.533
170.316, -21.9925
Particle 18 new velocities: 70.8822, 51.0433
35.613, 1.77553
-10.5586, 62.0807
Particle 19 new velocities: 75.8089, 48.4254
40.8118, 31.0323
65.6673, 65.2726
Particle 20 new velocities: 217.733, 139.221
91.845, 56.4429
115.469, -3.06317
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
122.689, 85.5753
60.2307, 125.846
52.9507, 193.33
Evaluation Time: 1.25369 seconds
Resulting Fitness: 0.302778
-------------
Particle: 2:
Relays Coordinates:
192.928, 165.805
107.619, 44.0572
174.205, 300.085
Evaluation Time: 1.74132 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 3:
Relays Coordinates:
190.221, 148.886
98.0693, 39.7386
180.29, 295.703
Evaluation Time: 1.64815 seconds
Resulting Fitness: 0.555556
-------------
Particle: 4:
Relays Coordinates:
191.706, 168.704
133.139, 48.7277
144.936, 242.081
Evaluation Time: 1.56839 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 5:
Relays Coordinates:
209.182, 162.077
117.741, 83.8919
272.953, 300.194
Evaluation Time: 1.65938 seconds
Resulting Fitness: 0.483333
-------------
Particle: 6:
Relays Coordinates:
153.759, 225.33
143.448, 202.049
48.0811, 145.71
Evaluation Time: 1.34488 seconds
Resulting Fitness: 0.347222
-------------
Particle: 7:
Relays Coordinates:
162.895, 95.0016
84.8626, 26.1851
124.803, 233.009
Evaluation Time: 1.60331 seconds
Resulting Fitness: 0.436111
-------------
Particle: 8:
Relays Coordinates:
216.744, 154.292
105.105, 67.4659
197.901, 265.721
Evaluation Time: 1.69475 seconds
Resulting Fitness: 0.494444
-------------
Particle: 9:
Relays Coordinates:
90.8876, 105.316
46.9628, 31.2236
0, 212.633
Evaluation Time: 1.18505 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
210.764, 136.858
84.596, 63.2637
150.527, 208.696
Evaluation Time: 1.52541 seconds
Resulting Fitness: 0.425
-------------
Particle: 11:
Relays Coordinates:
176.273, 105.628
123.328, 53.5914
181.221, 248.157
Evaluation Time: 1.56977 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 12:
Relays Coordinates:
219.261, 133.796
128.832, 68.9966
245.174, 274.96
Evaluation Time: 1.70328 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 13:
Relays Coordinates:
105.209, 101.045
133.824, 123.722
256.512, 120.334
Evaluation Time: 1.55881 seconds
Resulting Fitness: 0.436111
-------------
Particle: 14:
Relays Coordinates:
194.038, 152.526
120.497, 96.375
105.759, 272.884
Evaluation Time: 1.64943 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 15:
Relays Coordinates:
202.098, 182.549
133.248, 72.1496
210.587, 308.918
Evaluation Time: 1.70657 seconds
Resulting Fitness: 0.5
-------------
Particle: 16:
Relays Coordinates:
141.215, 98.687
112.72, 85.6227
79.834, 138.119
Evaluation Time: 1.23478 seconds
Resulting Fitness: 0.308333
-------------
Particle: 17:
Relays Coordinates:
137.867, 85.1003
94.2962, 128.014
134.335, 64.0715
Evaluation Time: 1.23061 seconds
Resulting Fitness: 0.286111
-------------
Particle: 18:
Relays Coordinates:
224.551, 170.465
122.347, 53.9934
195.886, 273.849
Evaluation Time: 1.72032 seconds
Resulting Fitness: 0.494444
-------------
Particle: 19:
Relays Coordinates:
188.04, 148.316
117.054, 84.0897
184.951, 266.105
Evaluation Time: 1.6678 seconds
Resulting Fitness: 0.486111
-------------
Particle: 20:
Relays Coordinates:
248.551, 188.074
123.742, 70.9642
190.922, 172.53
Evaluation Time: 1.45809 seconds
Resulting Fitness: 0.425
Current global best fitness: 0.558333
Current global best relays: 193.799, 150.271
108.257, 50.5954
181.218, 290.199
Particle 1 new velocities: 134.038, 160.747
152.49, 246.29
109.236, 246.184
Particle 2 new velocities: 25.8169, 19.7425
13.8031, 4.88786
26.4963, 25.7874
Particle 3 new velocities: 24.602, 17.0539
12.4604, 14.5411
-2.94434, 16.3974
Particle 4 new velocities: 70.3926, 118.236
35.2753, 15.2131
76.9873, 112.634
Particle 5 new velocities: -25.9238, 36.4422
19.7439, 1.62341
20.5453, -37.9925
Particle 6 new velocities: 25.9981, 132.938
84.7243, 76.6029
133.975, 265.893
Particle 7 new velocities: 79.9004, 67.1223
44.7729, 28.2617
71.0085, 141.757
Particle 8 new velocities: 184.301, 166.774
78.9979, 80.7949
200.171, 16.9879
Particle 9 new velocities: 37.5099, 99.2486
107.027, 58.6639
342.866, 202.613
Particle 10 new velocities: 189.129, 132.501
97.3384, 48.1061
167.718, 225.202
Particle 11 new velocities: 151.395, 98.2128
102.747, 40.7042
131.362, 231.95
Particle 12 new velocities: 96.8368, 109.265
55.4229, 35.3748
157.734, 156.908
Particle 13 new velocities: 113.545, 96.2781
67.4234, 54.7002
166.401, 147.921
Particle 14 new velocities: 165.564, 95.1111
69.2984, 20.6885
130.345, 196.628
Particle 15 new velocities: 82.8634, 65.9202
59.8836, -4.1475
72.1004, 114.409
Particle 16 new velocities: 34.606, 339.217
319.396, 248.433
195.718, 271.038
Particle 17 new velocities: 205.997, 124.101
135.502, 108.921
162.448, 195.594
Particle 18 new velocities: 59.1286, 29.1011
30.4365, 19.6461
28.4234, 69.3234
Particle 19 new velocities: 59.0839, 52.1117
32.535, 0.210694
54.698, 94.2636
Particle 20 new velocities: 61.9053, 56.1329
60.3196, 33.8174
101.18, 170.168
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
110.513, 106.034
91.5691, 160.192
69.8162, 189.196
Evaluation Time: 1.23933 seconds
Resulting Fitness: 0.277778
-------------
Particle: 2:
Relays Coordinates:
196.87, 166.993
109.28, 44.0505
180.631, 293.285
Evaluation Time: 1.81367 seconds
Resulting Fitness: 0.544444
-------------
Particle: 3:
Relays Coordinates:
214.823, 165.94
110.53, 54.2797
177.345, 312.1
Evaluation Time: 1.69153 seconds
Resulting Fitness: 0.525
-------------
Particle: 4:
Relays Coordinates:
154.767, 169.435
99.4468, 37.7564
131.043, 209.456
Evaluation Time: 1.34453 seconds
Resulting Fitness: 0.375
-------------
Particle: 5:
Relays Coordinates:
164.932, 178.667
123.737, 76.9638
264.149, 235.982
Evaluation Time: 1.60479 seconds
Resulting Fitness: 0.472222
-------------
Particle: 6:
Relays Coordinates:
69.6417, 138.8
88.3985, 107.955
70.5323, 159.464
Evaluation Time: 1.14449 seconds
Resulting Fitness: 0.247222
-------------
Particle: 7:
Relays Coordinates:
159.298, 106.369
85.0538, 35.7225
128.472, 245.884
Evaluation Time: 1.48459 seconds
Resulting Fitness: 0.444444
-------------
Particle: 8:
Relays Coordinates:
236.813, 189.586
108.711, 87.5465
235.057, 166.937
Evaluation Time: 1.43896 seconds
Resulting Fitness: 0.388889
-------------
Particle: 9:
Relays Coordinates:
61.4121, 97.8425
73.6529, 42.9929
163.992, 198.611
Evaluation Time: 1.2789 seconds
Resulting Fitness: 0.35
-------------
Particle: 10:
Relays Coordinates:
212.519, 143.148
96.6874, 59.1865
169.129, 230.591
Evaluation Time: 1.52205 seconds
Resulting Fitness: 0.45
-------------
Particle: 11:
Relays Coordinates:
174.136, 108.33
120.146, 50.1125
166.12, 255.148
Evaluation Time: 1.61793 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 12:
Relays Coordinates:
230.436, 177.191
134.322, 76.0868
293.72, 314.832
Evaluation Time: 1.838 seconds
Resulting Fitness: 0.475
-------------
Particle: 13:
Relays Coordinates:
116.255, 104.866
106.951, 94.8211
224.754, 142.562
Evaluation Time: 1.37588 seconds
Resulting Fitness: 0.347222
-------------
Particle: 14:
Relays Coordinates:
212.341, 146.227
112.072, 69.1248
139.417, 277.242
Evaluation Time: 1.63463 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 15:
Relays Coordinates:
207.736, 181.134
140.793, 49.5736
206.079, 308.605
Evaluation Time: 1.73555 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 16:
Relays Coordinates:
55.1744, 137.419
135.603, 104.83
86.4711, 128.398
Evaluation Time: 1.20401 seconds
Resulting Fitness: 0.313889
-------------
Particle: 17:
Relays Coordinates:
148.023, 90.0541
98.9206, 101.993
127.755, 111.777
Evaluation Time: 1.19016 seconds
Resulting Fitness: 0.275
-------------
Particle: 18:
Relays Coordinates:
229.78, 161.648
123.754, 59.648
181.69, 277.969
Evaluation Time: 1.73032 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
222.412, 180.385
134.63, 75.8703
215.684, 324.332
Evaluation Time: 1.69744 seconds
Resulting Fitness: 0.522222
-------------
Particle: 20:
Relays Coordinates:
226.323, 178.027
134.181, 76.3858
212.943, 249.827
Evaluation Time: 1.55155 seconds
Resulting Fitness: 0.469444
Current global best fitness: 0.561111
Current global best relays: 229.78, 161.648
123.754, 59.648
181.69, 277.969
Particle 1 new velocities: 125.542, 184.695
138.857, 109.527
394.978, 243.325
Particle 2 new velocities: 28.6872, 10.0345
11.7243, 13.204
12.3207, 24.4898
Particle 3 new velocities: 18.2791, 6.37147
23.1088, 8.49597
2.51843, -54.7882
Particle 4 new velocities: 150.932, 88.965
105.349, 31.3214
74.46, 156.615
Particle 5 new velocities: -10.7157, 54.3405
-11.222, -25.9716
-27.5942, -14.0733
Particle 6 new velocities: 97.2962, 266.994
122.123, 289.048
142.589, 315.936
Particle 7 new velocities: 150.858, 137.909
81.0106, 38.8662
90.7706, 183.788
Particle 8 new velocities: 62.8081, 76.4561
45.283, 58.1632
85.5602, 174.433
Particle 9 new velocities: 339.665, 151.365
124.458, 86.6967
223.786, 311.405
Particle 10 new velocities: 164.24, 85.3354
97.9174, 50.1175
111.835, 217.513
Particle 11 new velocities: 152.363, 91.6066
83.6741, 36.6755
116.89, 195.364
Particle 12 new velocities: 65.7928, 76.7675
33.6975, 14.7183
-79.6801, 47.2693
Particle 13 new velocities: 98.2049, 126.857
93.7708, 74.4661
234.303, 202.825
Particle 14 new velocities: 148.802, 83.3342
67.7461, 5.53658
153.819, 157.538
Particle 15 new velocities: 87.2334, 44.8055
41.2224, 7.00422
39.0562, 90.9042
Particle 16 new velocities: 420.072, 300.886
327.865, 192.401
245.791, 263.961
Particle 17 new velocities: 170.217, 116.691
154.194, 157.17
294.113, 168.874
Particle 18 new velocities: 47.3029, 23.2809
24.3492, 15.7169
22.7387, 55.4587
Particle 19 new velocities: 26.0149, 4.01027
11.1442, -9.53137
3.85031, 23.0184
Particle 20 new velocities: 22.6748, 33.7937
36.8017, -9.7272
44.8207, 225.282
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
101.614, 125.149
99.191, 116.106
200.079, 186.186
Evaluation Time: 1.42496 seconds
Resulting Fitness: 0.369444
-------------
Particle: 2:
Relays Coordinates:
203.002, 159.325
108.904, 51.529
173.657, 285.997
Evaluation Time: 1.64133 seconds
Resulting Fitness: 0.538889
-------------
Particle: 3:
Relays Coordinates:
233.102, 172.312
133.638, 62.7757
179.864, 257.312
Evaluation Time: 1.64739 seconds
Resulting Fitness: 0.494444
-------------
Particle: 4:
Relays Coordinates:
200.569, 169.536
134.367, 45.3219
134.831, 240.179
Evaluation Time: 1.5131 seconds
Resulting Fitness: 0.461111
-------------
Particle: 5:
Relays Coordinates:
124.915, 188.736
91.1368, 41.3037
191.609, 179.746
Evaluation Time: 1.44079 seconds
Resulting Fitness: 0.377778
-------------
Particle: 6:
Relays Coordinates:
58.2076, 141.492
73.4042, 138.426
74.311, 165.762
Evaluation Time: 1.17932 seconds
Resulting Fitness: 0.241667
-------------
Particle: 7:
Relays Coordinates:
203.493, 160.271
108.955, 48.9376
143.845, 281.907
Evaluation Time: 1.69022 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 8:
Relays Coordinates:
218.424, 193.945
112.261, 106.222
233.73, 248.859
Evaluation Time: 1.61541 seconds
Resulting Fitness: 0.427778
-------------
Particle: 9:
Relays Coordinates:
236.832, 147.155
116.983, 76.5804
228.979, 295.245
Evaluation Time: 1.71718 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 10:
Relays Coordinates:
222.472, 134.917
114.912, 64.5429
165.906, 264.601
Evaluation Time: 1.68721 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 11:
Relays Coordinates:
192.795, 118.06
120.354, 51.2475
167.114, 266.023
Evaluation Time: 1.58467 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 12:
Relays Coordinates:
215.95, 185.136
122.486, 66.1969
156.035, 263.972
Evaluation Time: 1.6728 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 13:
Relays Coordinates:
113.973, 123.147
106.672, 89.9661
243.961, 183.553
Evaluation Time: 1.49795 seconds
Resulting Fitness: 0.386111
-------------
Particle: 14:
Relays Coordinates:
213.251, 135.554
106.181, 44.0868
173.153, 256.733
Evaluation Time: 1.65513 seconds
Resulting Fitness: 0.472222
-------------
Particle: 15:
Relays Coordinates:
215.033, 164.71
132.689, 41.2452
178.704, 291.242
Evaluation Time: 1.69658 seconds
Resulting Fitness: 0.563889
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
134.224, 123.79
130.897, 83.947
93.8405, 110.814
Evaluation Time: 1.21041 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
123.293, 80.0972
98.0619, 100.405
163.44, 108.73
Evaluation Time: 1.20327 seconds
Resulting Fitness: 0.286111
-------------
Particle: 18:
Relays Coordinates:
249.375, 166.436
133.293, 67.8284
183.986, 300.085
Evaluation Time: 1.89061 seconds
Resulting Fitness: 0.558333
-------------
Particle: 19:
Relays Coordinates:
223.584, 165.956
131.197, 59.705
197.581, 312.615
Evaluation Time: 2.18013 seconds
Resulting Fitness: 0.536111
-------------
Particle: 20:
Relays Coordinates:
132.328, 112.57
90.8671, 35.4251
136.986, 252.492
Evaluation Time: 1.53283 seconds
Resulting Fitness: 0.444444
Current global best fitness: 0.563889
Current global best relays: 215.033, 164.71
132.689, 41.2452
178.704, 291.242
Particle 1 new velocities: 149.464, 188.403
164.374, 255.941
300.78, 270.497
Particle 2 new velocities: 23.6245, 13.9833
9.77289, -11.0739
11.9434, 43.1808
Particle 3 new velocities: -72.3617, -33.1734
9.34811, -17.7691
0.733669, 30.6997
Particle 4 new velocities: 132.799, 67.1558
81.7394, 25.1579
92.8442, 183.919
Particle 5 new velocities: 100.053, 61.5173
50.2013, 9.40229
73.241, 98.0622
Particle 6 new velocities: 203.1, 260.075
141.51, 382.281
163.451, 289.227
Particle 7 new velocities: 123.966, 110.485
82.4523, 22.5316
88.1758, 149.806
Particle 8 new velocities: -1.87829, -29.6589
42.7998, 14.0477
24.0065, 206.283
Particle 9 new velocities: 251.982, 128.97
110.282, 30.1797
132.54, -0.761554
Particle 10 new velocities: 130.438, 70.3027
81.2486, 33.3815
97.2635, 196.858
Particle 11 new velocities: 128.74, 116.752
68.0175, 18.8516
105.839, 180.168
Particle 12 new velocities: 51.8723, 52.8723
27.9941, 7.3231
-34.5355, 51.9192
Particle 13 new velocities: 79.5499, 111.073
105.473, 69.5161
168.864, 183.152
Particle 14 new velocities: 118.66, 89.9471
80.0835, 7.45418
72.9571, 168.194
Particle 15 new velocities: 69.7867, 35.8444
32.978, 5.60337
31.245, 72.7233
Particle 16 new velocities: 485.833, 374.099
350.443, 173.224
191.113, 316.727
Particle 17 new velocities: 223.401, 181.796
183.294, 148.884
258.546, 129.433
Particle 18 new velocities: 25.5517, 11.083
3.28257, -18.1348
10.6852, 9.0479
Particle 19 new velocities: -11.0802, -6.86681
3.11796, 6.76978
-22.5923, -11.4948
Particle 20 new velocities: 149.006, 97.7761
90.5383, 31.2938
158.277, 219.843
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
87.5455, 109.329
91.8993, 129.725
174.339, 159.236
Evaluation Time: 1.2906 seconds
Resulting Fitness: 0.35
-------------
Particle: 2:
Relays Coordinates:
203.964, 155.977
106.809, 36.4096
167.04, 296.26
Evaluation Time: 1.82074 seconds
Resulting Fitness: 0.530556
-------------
Particle: 3:
Relays Coordinates:
160.74, 139.138
142.987, 45.0066
180.597, 288.012
Evaluation Time: 1.71628 seconds
Resulting Fitness: 0.541667
-------------
Particle: 4:
Relays Coordinates:
218.723, 155.294
141.787, 46.2418
149.378, 278.25
Evaluation Time: 1.60163 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 5:
Relays Coordinates:
147.602, 164.191
92.7319, 33.2682
173.768, 182.27
Evaluation Time: 1.39482 seconds
Resulting Fitness: 0.355556
-------------
Particle: 6:
Relays Coordinates:
82.0012, 126.016
67.4423, 156.905
74.6123, 142.78
Evaluation Time: 1.13453 seconds
Resulting Fitness: 0.233333
-------------
Particle: 7:
Relays Coordinates:
193.361, 159.878
113.024, 42.2019
137.006, 254.923
Evaluation Time: 1.55429 seconds
Resulting Fitness: 0.502778
-------------
Particle: 8:
Relays Coordinates:
103.573, 78.5773
74.1653, 57.5248
123.275, 217.693
Evaluation Time: 1.3829 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
288.64, 163.049
134.198, 63.0408
213.473, 173.89
Evaluation Time: 1.58173 seconds
Resulting Fitness: 0.466667
-------------
Particle: 10:
Relays Coordinates:
187.551, 109.062
104.248, 52.041
139.859, 245.238
Evaluation Time: 1.52223 seconds
Resulting Fitness: 0.480556
-------------
Particle: 11:
Relays Coordinates:
210.959, 154.06
123.59, 45.992
179.084, 292.746
Evaluation Time: 1.67125 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 12:
Relays Coordinates:
195.243, 173.508
109.7, 53.5961
88.5732, 230.285
Evaluation Time: 1.52514 seconds
Resulting Fitness: 0.436111
-------------
Particle: 13:
Relays Coordinates:
102.846, 124.474
112.743, 84.7554
219.392, 194.882
Evaluation Time: 1.5102 seconds
Resulting Fitness: 0.391667
-------------
Particle: 14:
Relays Coordinates:
217.767, 147.951
122.208, 33.816
161.473, 278.795
Evaluation Time: 1.74807 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 15:
Relays Coordinates:
207.634, 146.204
120.771, 34.1526
153.053, 265.331
Evaluation Time: 1.67384 seconds
Resulting Fitness: 0.513889
-------------
Particle: 16:
Relays Coordinates:
141.215, 140.619
135.945, 72.6327
80.4793, 120.75
Evaluation Time: 1.20957 seconds
Resulting Fitness: 0.305556
-------------
Particle: 17:
Relays Coordinates:
134.316, 101.463
109.003, 96.5798
163.486, 92.2693
Evaluation Time: 1.17254 seconds
Resulting Fitness: 0.288889
-------------
Particle: 18:
Relays Coordinates:
222.691, 143.791
110.626, 40.2518
157.684, 250.398
Evaluation Time: 1.64188 seconds
Resulting Fitness: 0.502778
-------------
Particle: 19:
Relays Coordinates:
212.504, 159.089
134.315, 66.4748
174.989, 301.12
Evaluation Time: 1.67847 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 20:
Relays Coordinates:
166.125, 124.207
107.118, 39.3968
174.35, 278.909
Evaluation Time: 1.63252 seconds
Resulting Fitness: 0.502778
Current global best fitness: 0.563889
Current global best relays: 215.033, 164.71
132.689, 41.2452
178.704, 291.242
Particle 1 new velocities: 288.907, 193.398
146.704, 308.707
32.9121, 326.112
Particle 2 new velocities: 19.4555, 23.8467
31.0211, -4.72343
25.218, 30.8697
Particle 3 new velocities: 5.29287, -9.16845
-32.9042, -8.60621
0.917102, 27.1636
Particle 4 new velocities: 101.847, 64.3891
64.7648, 15.7675
98.1774, 155.454
Particle 5 new velocities: 86.0354, 92.3958
89.7436, 42.5193
240.007, 216.557
Particle 6 new velocities: 328.605, 401.019
135.655, 114.399
191.031, 355.339
Particle 7 new velocities: 121.894, 92.2588
62.9545, 28.2447
102, 162.33
Particle 8 new velocities: 29.0107, 34.5633
115.239, 35.6697
105.274, 252.346
Particle 9 new velocities: 149.497, 89.5562
84.5021, 34.2317
120.655, 187.168
Particle 10 new velocities: 195.839, 109.75
86.7987, 34.7052
109.839, 213.277
Particle 11 new velocities: 104.76, 106.496
60.1031, 14.0919
84.3923, 143.479
Particle 12 new velocities: 50.5108, 46.9784
71.2329, 7.65753
116.273, 139.542
Particle 13 new velocities: 50.714, 133.195
210.835, 51.5591
259.324, 89.4566
Particle 14 new velocities: 92.9547, 87.214
76.018, 15.1496
61.1437, 147.916
Particle 15 new velocities: 73.974, 46.3753
29.2699, 9.3193
63.8346, 84.3108
Particle 16 new velocities: 190.671, 428.819
340.863, 284.013
246.724, 328.886
Particle 17 new velocities: 266.929, 136.724
160.29, 121.357
222.643, 179.94
Particle 18 new velocities: 20.7291, 44.389
33.4002, 1.91073
33.0209, 43.3259
Particle 19 new velocities: -7.39213, -1.25836
0.401141, -11.2791
-15.368, -14.141
Particle 20 new velocities: 195.408, 177.345
103.648, 55.2428
172.387, 200.401
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
118.135, 94.999
74.8762, 137.585
65.0377, 152.307
Evaluation Time: 1.35822 seconds
Resulting Fitness: 0.286111
-------------
Particle: 2:
Relays Coordinates:
201.077, 161.842
124.047, 28.5176
173.032, 294.417
Evaluation Time: 1.71817 seconds
Resulting Fitness: 0.527778
-------------
Particle: 3:
Relays Coordinates:
134.487, 105.276
89.1667, 29.4843
147.027, 255.292
Evaluation Time: 1.50675 seconds
Resulting Fitness: 0.441667
-------------
Particle: 4:
Relays Coordinates:
210.326, 144.134
135.519, 40.6843
162.421, 284.554
Evaluation Time: 1.65571 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 5:
Relays Coordinates:
153.29, 168.347
119.722, 49.7241
271.478, 261.67
Evaluation Time: 1.58874 seconds
Resulting Fitness: 0.455556
-------------
Particle: 6:
Relays Coordinates:
176.753, 215.234
87.4268, 116.788
114.351, 214.424
Evaluation Time: 1.41672 seconds
Resulting Fitness: 0.380556
-------------
Particle: 7:
Relays Coordinates:
206.839, 165.427
115.459, 46.22
156.812, 273.76
Evaluation Time: 1.64923 seconds
Resulting Fitness: 0.516667
-------------
Particle: 8:
Relays Coordinates:
51.3657, 43.833
73.379, 36.1055
88.5443, 182.103
Evaluation Time: 1.2189 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
232.844, 134.245
116.226, 51.6946
177.569, 191.881
Evaluation Time: 1.49543 seconds
Resulting Fitness: 0.430556
-------------
Particle: 10:
Relays Coordinates:
203.749, 116.286
101.53, 46.1005
132.7, 243.674
Evaluation Time: 1.55475 seconds
Resulting Fitness: 0.463889
-------------
Particle: 11:
Relays Coordinates:
186.429, 153.856
108.469, 35.4789
155.58, 257.586
Evaluation Time: 1.56271 seconds
Resulting Fitness: 0.497222
-------------
Particle: 12:
Relays Coordinates:
199.06, 178.594
146.556, 49.6154
165.926, 299.56
Evaluation Time: 1.72509 seconds
Resulting Fitness: 0.505556
-------------
Particle: 13:
Relays Coordinates:
73.4472, 123.243
154.766, 65.1988
228.968, 135.998
Evaluation Time: 1.40918 seconds
Resulting Fitness: 0.380556
-------------
Particle: 14:
Relays Coordinates:
203.864, 154.292
130.056, 32.1264
146.059, 279.965
Evaluation Time: 1.62017 seconds
Resulting Fitness: 0.513889
-------------
Particle: 15:
Relays Coordinates:
205.292, 140.39
109.38, 31.691
158.111, 254.889
Evaluation Time: 1.61767 seconds
Resulting Fitness: 0.5
-------------
Particle: 16:
Relays Coordinates:
84.361, 127.093
121.198, 90.6545
83.1707, 114.291
Evaluation Time: 1.21181 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
172.723, 102.532
115.922, 93.8145
166.216, 117.177
Evaluation Time: 1.20665 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
197.17, 152.425
116.662, 34.1516
154.471, 237.916
Evaluation Time: 1.5013 seconds
Resulting Fitness: 0.461111
-------------
Particle: 19:
Relays Coordinates:
205.112, 157.83
134.716, 55.1957
159.621, 286.979
Evaluation Time: 1.69519 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 20:
Relays Coordinates:
213.482, 178.064
124.455, 55.8837
204.745, 283.028
Evaluation Time: 1.66164 seconds
Resulting Fitness: 0.519444
Current global best fitness: 0.563889
Current global best relays: 215.033, 164.71
132.689, 41.2452
178.704, 291.242
Particle 1 new velocities: 307.517, 221.671
146.463, 343.546
278.019, 448.627
Particle 2 new velocities: 16.955, 24.2897
25.0784, 7.68596
23.9457, 27.6435
Particle 3 new velocities: 123.004, 59.0642
31.9875, 22.7489
72.9445, 94.9524
Particle 4 new velocities: 83.597, 70.1525
49.29, 12.8531
79.4807, 126.211
Particle 5 new velocities: 124.971, 117.639
69.9339, 32.8264
186.36, 175.284
Particle 6 new velocities: 260.487, -37.873
147.541, 107.999
160.527, 222.796
Particle 7 new velocities: 94.806, 65.8665
52.3645, 18.0449
88.9429, 136.95
Particle 8 new velocities: 268.247, 211.625
138.221, 39.7545
150.365, 209.322
Particle 9 new velocities: 111.822, 114.374
79.0869, 18.3638
184.382, 352.184
Particle 10 new velocities: 187.972, 126.51
85.023, 55.4667
167.507, 188.146
Particle 11 new velocities: 128.395, 87.3282
62.1785, 13.5839
91.514, 168.031
Particle 12 new velocities: 74.1436, 32.5889
41.0912, 27.806
97.1796, 59.949
Particle 13 new velocities: 207.236, 127.5
146.221, 131.391
259.281, 225.159
Particle 14 new velocities: 101.935, 75.6735
58.911, 14.199
79.8754, 124.754
Particle 15 new velocities: 73.4857, 66.6855
64.6892, 13.8658
93.7055, 134.508
Particle 16 new velocities: 409.756, 70.7712
405.721, 291.883
250.17, 474.48
Particle 17 new velocities: 198.859, 96.2585
141.812, 82.1507
314.803, 152.268
Particle 18 new velocities: 85.6371, 45.4336
35.5714, 6.53474
38.4868, 103.472
Particle 19 new velocities: 1.34013, 4.51333
-1.14653, -17.6544
3.39243, -5.96443
Particle 20 new velocities: 152.764, 137.853
82.5922, 35.7109
115.267, 181.358
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
120.217, 89.4369
62.5126, 135.885
96.8893, 141.215
Evaluation Time: 1.23374 seconds
Resulting Fitness: 0.288889
-------------
Particle: 2:
Relays Coordinates:
196.229, 167.518
134.213, 32.5832
177.28, 289.855
Evaluation Time: 1.74724 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 3:
Relays Coordinates:
208.567, 133.115
