PSO EXECUTION
269.865, 206.541
285.482, 225.519
Evaluation Time: 1.56587 seconds
Resulting Fitness: 0.338889
-------------
Particle: 5:
Relays Coordinates:
306.496, 368.37
0, 69.3664
22.6839, 201.82
172.965, 319.886
326.806, 391.704
40.5535, 332.215
Evaluation Time: 1.92078 seconds
Resulting Fitness: 0.516667
-------------
Particle: 6:
Relays Coordinates:
182.077, 162.364
64.4734, 76.7352
29.3255, 92.346
175.838, 189.939
229.918, 136.426
136.223, 230.346
Evaluation Time: 1.52218 seconds
Resulting Fitness: 0.375
-------------
Particle: 7:
Relays Coordinates:
132.163, 49.3838
96.1933, 131.306
45.8154, 135.551
215.234, 152.229
137.568, 128.92
110.261, 158.801
Evaluation Time: 1.43456 seconds
Resulting Fitness: 0.394444
-------------
Particle: 8:
Relays Coordinates:
114.325, 158.556
141.584, 89.7975
57.114, 118.293
250.167, 0
265.721, 157.128
130.356, 192.795
Evaluation Time: 1.5526 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 9:
Relays Coordinates:
270.226, 237.705
101.852, 151.22
80.7001, 131.747
23.1547, 203.351
221.746, 126.564
293.904, 92.4559
Evaluation Time: 1.75229 seconds
Resulting Fitness: 0.447222
-------------
Particle: 10:
Relays Coordinates:
121.035, 93.2397
63.1147, 131.189
20.0551, 208.546
203.447, 97.8995
108.502, 177.544
134.042, 150.909
Evaluation Time: 1.49989 seconds
Resulting Fitness: 0.427778
-------------
Particle: 11:
Relays Coordinates:
288.113, 253.483
21.5864, 31.0948
40.0161, 171.354
188.054, 155.148
235.633, 138.384
108.796, 202.009
Evaluation Time: 1.90558 seconds
Resulting Fitness: 0.477778
-------------
Particle: 12:
Relays Coordinates:
459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Evaluation Time: 2.11806 seconds
Resulting Fitness: 0.594444
-------------
Particle: 13:
Relays Coordinates:
271.314, 188.369
79.1177, 89.6349
36.0354, 144.003
280.886, 210.112
236.423, 185.672
85.5114, 161.321
Evaluation Time: 1.68498 seconds
Resulting Fitness: 0.363889
-------------
Particle: 14:
Relays Coordinates:
237.906, 281.151
78.463, 99.7741
38.6395, 200.145
194.091, 292.422
219.513, 159.861
127.219, 319.271
Evaluation Time: 1.80609 seconds
Resulting Fitness: 0.436111
-------------
Particle: 15:
Relays Coordinates:
354.713, 188.264
94.2916, 112.265
80.8233, 178.942
187.082, 195.942
211.002, 169.529
203.056, 273.563
Evaluation Time: 1.71151 seconds
Resulting Fitness: 0.472222
-------------
Particle: 16:
Relays Coordinates:
116.302, 295.245
30.7713, 142.537
106.035, 295.245
196.283, 206.613
282.484, 295.245
95.5739, 281.605
Evaluation Time: 1.80245 seconds
Resulting Fitness: 0.480556
-------------
Particle: 17:
Relays Coordinates:
268.05, 280.714
55.4128, 76.57
0.364374, 196.443
250.203, 220.195
186.986, 199.264
132.857, 273.466
Evaluation Time: 1.79609 seconds
Resulting Fitness: 0.438889
-------------
Particle: 18:
Relays Coordinates:
28.3432, 193.195
70.7867, 51.2876
52.7552, 88.485
257.905, 265.721
250.487, 124.91
116.296, 107.348
Evaluation Time: 1.70656 seconds
Resulting Fitness: 0.472222
-------------
Particle: 19:
Relays Coordinates:
123.228, 192.08
87.602, 121.064
116.958, 207.122
222.963, 177.755
172.371, 217.227
129.474, 116.952
Evaluation Time: 1.47567 seconds
Resulting Fitness: 0.388889
-------------
Particle: 20:
Relays Coordinates:
221.755, 231.789
62.7298, 68.4349
49.6136, 128.568
209.55, 257.981
191.139, 138.527
156.037, 247.582
Evaluation Time: 1.72324 seconds
Resulting Fitness: 0.452778
Current global best fitness: 0.594444
Current global best relays: 459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Particle 1 new velocities: 35.8355, 186.716
9.46429, 108.322
150.698, 130.887
-160.165, 129.439
-72.507, 88.8712
72.5852, 127.417
Particle 2 new velocities: 156.916, 269.926
103.354, 34.6714
73.4934, 237.994
356.414, 107.114
110.365, 212.865
182.594, 75.2438
Particle 3 new velocities: 312.515, 218.918
65.411, 102.644
50.7918, 114.46
212.206, 240.659
351.035, 44.5306
125.705, 258.692
Particle 4 new velocities: 203.392, 52.2692
303.847, 193.306
52.8237, -47.6081
35.7587, 54.576
140.665, 207.939
197.923, 162.73
Particle 5 new velocities: 90.4669, 51.0224
102.69, 14.4356
42.6189, 13.45
118.091, 73.7864
47.0126, -126.687
89.3351, 105.39
Particle 6 new velocities: 252.868, 123.444
71.0931, 73.2832
50.6004, 108.501
395.284, 276.185
395.974, 148.616
172.09, 137.069
Particle 7 new velocities: 528.78, 189.665
185.27, 221.772
256.666, 171.73
109.647, 401.094
346.61, 146.869
284.266, 308.866
Particle 8 new velocities: -72.3503, 247.088
193.546, 73.0334
30.6053, 121.679
286.095, 176.542
23.665, 138.208
118.926, 204.765
Particle 9 new velocities: -165.168, 165.27
243.499, 147.051
70.7734, 31.4744
17.2266, 117.99
196.26, 156.914
326.954, 262.705
Particle 10 new velocities: 399.253, 121.784
44.1792, 99.4336
104.705, 133.716
124.248, 112.597
-65.9797, 116.799
138.523, 78.6653
Particle 11 new velocities: 398.117, 138.859
68.2473, 126.134
4.76628, 125.241
220.48, 97.4144
147.704, 156.528
85.2, 133.875
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 399.841, 149.392
61.0149, 82.7939
97.2502, 212.265
157.527, 310.693
219.233, 230.057
161.783, 211.099
Particle 14 new velocities: 180.56, 137.258
129.937, 109.601
76.8552, 107.388
204.76, -21.7232
290.709, 147.228
200.551, 157.524
Particle 15 new velocities: 171.344, 114.969
26.366, 24.1295
6.17786, 46.1403
121.238, 83.0357
91.3754, 128.557
19.3134, 268.705
Particle 16 new velocities: 107.665, -5.34251
401.863, 401.829
128.752, -109.629
151.391, 21.2612
303.072, -32.3593
129.562, 96.8941
Particle 17 new velocities: 310.199, 103.252
15.195, 59.9373
52.4701, 106.42
169.768, 214.36
92.8803, 128.441
81.0522, 191.17
Particle 18 new velocities: 112.63, 155.852
62.6833, 74.06
43.0965, 182.874
219.221, 16.0746
187.377, 216.289
71.4836, 129.527
Particle 19 new velocities: -113.526, 162.473
28.7936, 237.791
176.15, 204.735
269.946, 73.4001
205.504, 170.518
-23.3962, 122.356
Particle 20 new velocities: 258.341, 173.807
49.1146, 91.9426
52.5272, 147.376
192.999, 134.276
316.687, 78.0834
83.1674, 149.689
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
286.352, 284.58
43.6713, 147.047
133.385, 232.55
72.0378, 236.977
153.897, 180.127
177.285, 277.402
Evaluation Time: 1.72669 seconds
Resulting Fitness: 0.475
-------------
Particle: 2:
Relays Coordinates:
169.591, 231.557
69.5128, 25.2736
48.5947, 159.576
265.721, 77.6426
161.598, 184.794
141.87, 142.933
Evaluation Time: 1.66869 seconds
Resulting Fitness: 0.447222
-------------
Particle: 3:
Relays Coordinates:
267.91, 196.647
51.176, 60.6105
49.0406, 151.978
215.405, 245.352
295.245, 51.235
115.417, 238.021
Evaluation Time: 1.96125 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 4:
Relays Coordinates:
244.945, 108.731
193.289, 155.867
86.9332, 44.3184
175.909, 156.1
218.172, 220.272
256.902, 206.331
Evaluation Time: 1.57632 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 5:
Relays Coordinates:
260.447, 275.163
67.3752, 54.9825
42.8452, 141.239
190.962, 258.289
245.262, 173.877
85.2199, 287.113
Evaluation Time: 1.93269 seconds
Resulting Fitness: 0.497222
-------------
Particle: 6:
Relays Coordinates:
231.148, 151.89
72.0456, 79.726
42.4759, 106.738
265.721, 247.717
265.721, 151.483
163.85, 195.259
Evaluation Time: 1.60607 seconds
Resulting Fitness: 0.444444
-------------
Particle: 7:
Relays Coordinates:
174.339, 83.3513
98.1401, 123.111
105.469, 107.142
113.279, 174.339
168.823, 96.1616
137.563, 163.065
Evaluation Time: 1.43564 seconds
Resulting Fitness: 0.358333
-------------
Particle: 8:
Relays Coordinates:
24.7854, 239.529
197.891, 96.15
51.7974, 141.701
295.245, 104.246
170.879, 174.393
147.199, 234.755
Evaluation Time: 1.73878 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 9:
Relays Coordinates:
62.0358, 237.952
203.926, 176.126
89.4436, 96.3808
23.8447, 189.749
246.828, 167.391
295.245, 209.719
Evaluation Time: 1.70696 seconds
Resulting Fitness: 0.458333
-------------
Particle: 10:
Relays Coordinates:
295.245, 126.969
63.356, 136.18
73.6696, 202.102
193.501, 124.296
25.1092, 173.807
160.947, 135.562
Evaluation Time: 1.55812 seconds
Resulting Fitness: 0.461111
-------------
Particle: 11:
Relays Coordinates:
364.5, 286.017
65.4888, 114.619
32.6464, 216.218
297.821, 184.118
279.453, 214.991
141.423, 244.859
Evaluation Time: 2.00965 seconds
Resulting Fitness: 0.519444
-------------
Particle: 12:
Relays Coordinates:
459.973, 255.547
93.2049, 99.489
59.8019, 207.1
292.67, 294.133
316.175, 223.156
161.734, 314.934
Evaluation Time: 2.04058 seconds
Resulting Fitness: 0.594444
-------------
Particle: 13:
Relays Coordinates:
328.05, 221.604
91.941, 113.131
87.4487, 233.747
287.643, 328.05
298.956, 272.76
162.25, 244.345
Evaluation Time: 1.90439 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 14:
Relays Coordinates:
200.151, 200.123
99.677, 100.144
55.2408, 147.092
190.769, 129.475
239.148, 146.88
156.771, 228.05
Evaluation Time: 1.57277 seconds
Resulting Fitness: 0.430556
-------------
Particle: 15:
Relays Coordinates:
328.05, 198.951
79.1635, 89.4883
57.0814, 147.677
202.289, 183.037
198.39, 195.574
145.896, 328.05
Evaluation Time: 1.8263 seconds
Resulting Fitness: 0.447222
-------------
Particle: 16:
Relays Coordinates:
107.122, 138.659
206.928, 239.148
112.298, 88.7794
166.292, 108.991
239.148, 125.737
107.682, 181.035
Evaluation Time: 1.58589 seconds
Resulting Fitness: 0.480556
-------------
Particle: 17:
Relays Coordinates:
328.05, 251.921
46.3258, 89.5625
34.6647, 198.708
275.543, 285.112
183.62, 215.007
140.346, 304.848
Evaluation Time: 1.89231 seconds
Resulting Fitness: 0.444444
-------------
Particle: 18:
Relays Coordinates:
74.9191, 185.498
70.9314, 66.6149
50.9395, 144.212
253.564, 149.757
232.699, 181.327
99.7936, 125.885
Evaluation Time: 1.52724 seconds
Resulting Fitness: 0.413889
-------------
Particle: 19:
Relays Coordinates:
5.72928, 209.36
68.7305, 211.9
173.077, 243.198
291.058, 148.305
223.132, 228.96
62.6379, 141.309
Evaluation Time: 1.98723 seconds
Resulting Fitness: 0.472222
-------------
Particle: 20:
Relays Coordinates:
349.99, 295.679
81.5346, 116.915
74.4606, 201.163
293.458, 285.956
364.5, 157.909
174.38, 289.611
Evaluation Time: 2.23118 seconds
Resulting Fitness: 0.619444
New local best!
New global best!
Current global best fitness: 0.619444
Current global best relays: 349.99, 295.679
81.5346, 116.915
74.4606, 201.163
293.458, 285.956
364.5, 157.909
174.38, 289.611
Particle 1 new velocities: 55.4837, 134.774
29.3004, 45.0749
103.949, 188.075
138.29, 155.589
-48.0123, 158.336
128.13, 174.508
Particle 2 new velocities: 212.884, 136.592
88.1173, 16.8228
25.4312, 85.0974
-98.4915, 162.494
317.136, 150.832
84.243, 97.3628
Particle 3 new velocities: 330.78, 180.689
54.5763, 82.2008
56.0062, 99.0724
234.74, 237.891
3.62195, 105.468
107.508, 225.614
Particle 4 new velocities: 179.463, 263.631
157.71, 118.607
37.8506, 115.014
88.0988, 108.902
262.082, 86.3017
73.2826, 192.94
Particle 5 new velocities: 125.521, 94.217
86.4624, 94.2005
69.0544, 123.156
149.852, 84.3443
147.909, -47.9303
184.01, 16.4071
Particle 6 new velocities: 342.223, 170.284
62.9369, 58.9139
65.6483, 185.076
-4.98586, 165.028
108.707, 123.887
122.073, 129.385
Particle 7 new velocities: 21.2651, 334.889
137.885, 339.813
462.931, 271.335
418.44, 86.1774
460.397, 124.533
311.549, 315.523
Particle 8 new velocities: 299.388, 229.111
137.031, 59.1721
53.7914, 133.816
-0.27993, 192.261
153.656, 102.183
118.474, 185.508
Particle 9 new velocities: -179.826, 198.901
124.77, 115.499
54.6007, 63.8359
260.379, 220.516
238.561, 122.415
-65.9867, 143.654
Particle 10 new velocities: 16.6107, 218.945
68.1306, 74.7343
182.726, 106.473
243.851, 115.746
22.091, 10.3628
139.053, 46.4797
Particle 11 new velocities: -84.2044, 119.373
52.6609, 107.703
58.2212, 118.812
76.9053, 205.111
122.161, 89.0561
121.941, 151.479
Particle 12 new velocities: -49.9843, 16.8756
-13.873, 1.51179
14.819, -4.9401
0.538315, -8.6779
23.5706, -73.6736
1.00903, -6.43902
Particle 13 new velocities: 8.97104, 201.115
35.6721, 67.1901
62.8713, 128.35
129.107, -2.08543
208.884, 161.31
131.953, 212.917
Particle 14 new velocities: 359.729, 201.462
97.1755, 102.809
82.376, 146.697
240.688, 170.572
162.37, 134.508
257.06, 239.892
Particle 15 new velocities: 66.2088, 168.429
26.8181, 32.7601
48.3253, 137.368
166.039, 48.5113
215.709, 68.5179
43.4893, -235.759
Particle 16 new velocities: 257.85, 205.322
244.987, 94.2706
86.9895, -3.89709
58.6236, 171.171
181.237, 241.982
93.8555, 214.791
Particle 17 new velocities: 14.35, 203.318
-7.57017, 74.8968
10.8787, 117.395
149.146, 152.656
316.027, 62.5729
105.004, 91.6194
Particle 18 new velocities: 228.062, 249.009
63.7082, 115.761
54.0472, 185.756
171.466, 195.121
271.218, 127.838
142.765, 144.851
Particle 19 new velocities: 268.869, 140.293
277.872, 152.48
21.0794, 140.358
273.867, 172.985
25.7069, 126.253
16.7545, 6.50937
Particle 20 new velocities: 206.673, 139.045
39.2917, 73.554
42.0218, 117.901
154.399, 107.421
0, 62.4668
66.5339, 119.752
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
249.199, 305.71
53.1964, 140.057
173.017, 306.636
153.329, 286.181
77.1898, 246.74
222.647, 329.442
Evaluation Time: 1.59182 seconds
Resulting Fitness: 0.413889
-------------
Particle: 2:
Relays Coordinates:
278.824, 268.381
114.912, 30.6883
53.9649, 178.367
121.91, 175.059
348.997, 244.672
164.836, 175.176
Evaluation Time: 1.82925 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 3:
Relays Coordinates:
295.245, 222.813
62.4457, 84.3286
62.0291, 148.243
265.806, 285.35
176.478, 92.5314
131.635, 273.772
Evaluation Time: 1.74351 seconds
Resulting Fitness: 0.469444
-------------
Particle: 4:
Relays Coordinates:
309.394, 271.452
255.878, 200.091
90.9674, 116.154
192.462, 193.186
350.105, 223.492
240.704, 291.069
Evaluation Time: 1.74048 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 5:
Relays Coordinates:
253.234, 242.351
100.933, 97.8789
73.4173, 173.469
223.608, 224.801
257.959, 82.6338
176.642, 199.139
Evaluation Time: 1.58595 seconds
Resulting Fitness: 0.483333
-------------
Particle: 6:
Relays Coordinates:
364.5, 234.865
98.4022, 101.068
78.8225, 212.732
190.076, 300.891
272.958, 200.745
208.438, 236.666
Evaluation Time: 1.95511 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 7:
Relays Coordinates:
61.3827, 131.248
74.0671, 145.27
156.905, 118.77
156.905, 81.7529
156.905, 69.2562
140.936, 150.186
Evaluation Time: 1.29517 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
155.051, 224.149
160.192, 74.2901
50.5028, 131.779
141.081, 141.818
155.224, 132.285
127.071, 201.011
Evaluation Time: 1.4206 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
0, 257.957
194.092, 172.201
85.0567, 94.6063
167.831, 242.257
286.617, 171.127
135.375, 208.664
Evaluation Time: 1.59745 seconds
Resulting Fitness: 0.477778
-------------
Particle: 10:
Relays Coordinates:
252.603, 280.19
106.504, 170.841
207.681, 249.946
354.255, 194.434
38.2322, 149.177
243, 147.453
Evaluation Time: 1.82633 seconds
Resulting Fitness: 0.483333
-------------
Particle: 11:
Relays Coordinates:
165.512, 239.379
69.7662, 131.279
53.6564, 197.832
221.272, 229.836
237.149, 179.537
155.514, 234.034
Evaluation Time: 1.63641 seconds
Resulting Fitness: 0.436111
-------------
Particle: 12:
Relays Coordinates:
409.989, 272.423
79.3319, 101.001
74.6209, 202.16
293.208, 285.455
339.745, 149.483
162.743, 308.495
Evaluation Time: 2.11365 seconds
Resulting Fitness: 0.633333
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
221.12, 277.346
83.727, 118.308
98.6249, 237.572
273.429, 213.865
328.05, 284.794
193.027, 300.01
Evaluation Time: 1.96568 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 14:
Relays Coordinates:
265.721, 213.419
104.615, 107.857
73.1352, 156.132
229.294, 159.457
213.383, 149.541
219.927, 248.683
Evaluation Time: 1.55107 seconds
Resulting Fitness: 0.433333
-------------
Particle: 15:
Relays Coordinates:
258.673, 241.038
69.5345, 80.2072
69.1573, 187.018
241.66, 151.919
271.69, 173.271
124.256, 60.5522
Evaluation Time: 1.70012 seconds
Resulting Fitness: 0.486111
-------------
Particle: 16:
Relays Coordinates:
239.458, 225.686
296.501, 218.756
130.752, 55.6913
147.567, 183.815
275.815, 241.261
132.229, 259.702
Evaluation Time: 1.82965 seconds
Resulting Fitness: 0.491667
-------------
Particle: 17:
Relays Coordinates:
224.649, 298.682
25.4276, 107.902
29.881, 207.395
278.638, 287.219
327.819, 182.12
160.974, 260.122
Evaluation Time: 1.86809 seconds
Resulting Fitness: 0.5
-------------
Particle: 18:
Relays Coordinates:
198.786, 285.08
88.337, 119.657
68.8817, 216.491
278.862, 226.275
328.05, 202.843
159.142, 177.63
Evaluation Time: 1.7202 seconds
Resulting Fitness: 0.480556
-------------
Particle: 19:
Relays Coordinates:
162.148, 206.467
204.665, 215.163
114.647, 226.486
295.245, 189.718
146.937, 209.75
46.8804, 87.2855
Evaluation Time: 1.63967 seconds
Resulting Fitness: 0.386111
-------------
Particle: 20:
Relays Coordinates:
328.05, 285.223
79.2741, 124.967
76.4241, 209.338
293.839, 258.094
239.148, 144.588
158.064, 268.583
Evaluation Time: 1.89293 seconds
Resulting Fitness: 0.483333
Current global best fitness: 0.633333
Current global best relays: 409.989, 272.423
79.3319, 101.001
74.6209, 202.16
293.208, 285.455
339.745, 149.483
162.743, 308.495
Particle 1 new velocities: 123.41, 24.9303
43.4482, 32.9716
25.2224, 84.9879
117.815, 119.527
7.11597, 80.4092
102.539, 132.051
Particle 2 new velocities: 221.716, 113.459
39.9023, 63.3483
27.3367, 83.9207
86.0712, 204.271
246.336, 75.2019
65.0781, 210.703
Particle 3 new velocities: 72.3261, 150.86
41.6041, 45.299
34.5447, 129.974
169.42, 165.152
192.17, 41.6825
91.2105, 157.426
Particle 4 new velocities: 157.976, 211.571
-49.9096, -22.7109
19.0709, 168.053
118.511, 177.279
206.512, -8.0346
12.0364, 162.348
Particle 5 new velocities: 282.841, 159.097
53.204, 35.4474
30.9258, 95.7077
125.51, 167.215
165.506, 536.741
132.83, 96.2324
Particle 6 new velocities: 28.4697, 160.996
46.3853, 47.0545
51.8698, 145.503
27.5456, 130.675
104.033, 40.935
66.8457, 126.237
Particle 7 new velocities: 450.777, 187.158
243.246, 366.055
183.128, 353.645
301.586, 283.98
362.387, 191.81
277.176, 292.23
Particle 8 new velocities: 138.638, 233.199
77.8795, 74.8373
73.3816, 113.912
184.779, 282.791
295.282, 114.365
120.572, 164.276
Particle 9 new velocities: 193.834, 171.021
167.002, 89.9911
81.6476, 171.11
263.782, 183.62
210.929, 75.9832
31.7716, 101.307
Particle 10 new velocities: 28.5429, 129.608
-18.2478, 80.6868
29.6562, 126.204
48.8661, 54.502
304.835, -38.5853
77.303, 74.9259
Particle 11 new velocities: -30.0657, 173.639
-22.2491, 91.0766
62.6694, 182.366
144.551, 188.983
207.07, 146.902
127.022, 323.718
Particle 12 new velocities: -39.9875, 13.5005
-11.0984, 1.20943
11.8552, -3.95208
0.430652, -6.94232
18.8565, -58.9389
0.807221, -5.15121
Particle 13 new velocities: 39.979, 160.306
27.2485, 45.5198
36.8434, 75.4725
113.106, 51.5935
11.4634, 27.0104
97.2423, 180.126
Particle 14 new velocities: 94.4627, 262.637
68.4153, 80.7389
64.2485, 226.165
223.034, 151.496
290.989, 115.55
165.565, 195.955
Particle 15 new velocities: 275.531, 22.8843
44.1248, 37.3091
45.5148, 124.69
161.041, 91.6493
200.834, 52.6459
56.9278, 46.3725
Particle 16 new velocities: 280.689, 320.074
-51.2544, 102.683
64.4967, 314.659
95.75, 89.3373
234.699, 254.487
44.9671, 88.028
Particle 17 new velocities: 316.641, 144.779
3.04852, 59.4855
20.8514, 126.338
125.996, 65.399
252.432, 57.6959
54.0829, 78.6856
Particle 18 new velocities: 210.5, 20.3088
36.9496, 84.9147
28.7563, 58.8085
-1.11602, 260.847
-30.0543, -27.3298
29.145, 114.752
Particle 19 new velocities: 274.51, 168.08
117.037, 90.8243
15.7735, 121.071
64.1263, 83.3397
23.9911, 67.9086
102.465, 183.644
Particle 20 new velocities: 38.7278, 117.004
33.2183, 48.1497
32.6922, 90.9524
122.954, 145.904
164.028, 69.0662
63.5293, 146.162
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
271.632, 241.037
70.4539, 126.138
144.516, 285.494
197.664, 295.761
61.4589, 238.491
237.061, 336.428
Evaluation Time: 1.83524 seconds
Resulting Fitness: 0.472222
-------------
Particle: 2:
Relays Coordinates:
265.721, 202.925
82.2749, 49.9749
43.207, 139.391
110.53, 201.592
265.721, 169.994
122.186, 205.072
Evaluation Time: 1.69159 seconds
Resulting Fitness: 0.45
-------------
Particle: 3:
Relays Coordinates:
217.047, 220.651
61.4404, 76.5439
57.0259, 164.284
256.996, 266.017
217.683, 79.252
131.588, 254.618
Evaluation Time: 1.87254 seconds
Resulting Fitness: 0.519444
-------------
Particle: 4:
Relays Coordinates:
248.38, 256.698
109.46, 94.2672
58.4789, 151.039
165.263, 196.88
265.721, 114.503
134.317, 240.964
Evaluation Time: 1.81373 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 5:
Relays Coordinates:
364.5, 292.656
112.366, 97.1949
76.0661, 196.23
254.507, 285.78
308.706, 364.5
225.605, 215.326
Evaluation Time: 2.13864 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 6:
Relays Coordinates:
286.475, 288.582
105.55, 107.982
95.2747, 261.153
158.646, 314.612
274.826, 176.185
200.682, 264.556
Evaluation Time: 1.8439 seconds
Resulting Fitness: 0.405556
-------------
Particle: 7:
Relays Coordinates:
127.093, 80.9346
80.6566, 127.093
86.4318, 120.082
116.542, 92.9644
127.093, 66.3596
106.278, 112.456
Evaluation Time: 1.21345 seconds
Resulting Fitness: 0.208333
-------------
Particle: 8:
Relays Coordinates:
156.079, 243.053
126.521, 79.2524
65.8373, 130.57
173.175, 225.655
239.418, 131.08
131.608, 194.128
Evaluation Time: 1.66004 seconds
Resulting Fitness: 0.483333
-------------
Particle: 9:
Relays Coordinates:
92.7101, 205.179
172.71, 125.406
79.7342, 127.091
206.439, 203.696
237.975, 118.192
79.9456, 148.258
Evaluation Time: 1.53157 seconds
Resulting Fitness: 0.441667
-------------
Particle: 10:
Relays Coordinates:
149.413, 217.784
46.903, 133.672
126.131, 199.901
214.235, 132.295
182.32, 58.7731
170.222, 118.181
Evaluation Time: 1.48188 seconds
Resulting Fitness: 0.413889
-------------
Particle: 11:
Relays Coordinates:
88.8662, 270.981
31.176, 145.888
76.3214, 249.448
240.016, 274.787
291.452, 214.177
185.371, 328.05
Evaluation Time: 1.8868 seconds
Resulting Fitness: 0.516667
-------------
Particle: 12:
Relays Coordinates:
269.731, 208.438
49.7422, 74.5112
63.0411, 144.494
214.063, 203.036
261.421, 66.0064
119.228, 221.138
Evaluation Time: 1.85254 seconds
Resulting Fitness: 0.508333
-------------
Particle: 13:
Relays Coordinates:
190.341, 319.048
80.9011, 119.431
98.7564, 228.209
281.784, 193.52
247.505, 227.305
211.606, 350.019
Evaluation Time: 1.89214 seconds
Resulting Fitness: 0.505556
-------------
Particle: 14:
Relays Coordinates:
212.685, 281.106
102.173, 111.364
81.1237, 225.742
267.095, 183.615
295.245, 156.534
227.629, 262.555
Evaluation Time: 1.85995 seconds
Resulting Fitness: 0.480556
-------------
Particle: 15:
Relays Coordinates:
295.245, 155.844
67.1147, 69.3922
67.7128, 184.06
237.791, 143.825
279.021, 133.402
106.987, 63.138
Evaluation Time: 1.64686 seconds
Resulting Fitness: 0.472222
-------------
Particle: 16:
Relays Coordinates:
193.71, 193.71
95.0137, 124.532
75.6434, 143.481
94.2659, 105.825
193.71, 192.063
68.6493, 134.718
Evaluation Time: 1.51289 seconds
Resulting Fitness: 0.344444
-------------
Particle: 17:
Relays Coordinates:
405, 359.203
23.0656, 135.584
41.0932, 270.324
327.753, 285.621
405, 194.251
174.196, 274.434
Evaluation Time: 2.30809 seconds
Resulting Fitness: 0.636111
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
241.679, 180.329
73.9805, 120.798
57.6543, 162.562
164.006, 287.641
175.963, 103.639
111.182, 172.648
Evaluation Time: 1.69207 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.852, 179.144
153.869, 146.353
62.3799, 166.235
171.886, 130.603
81.7542, 132.803
71.4313, 129.585
Evaluation Time: 1.4789 seconds
Resulting Fitness: 0.347222
-------------
Particle: 20:
Relays Coordinates:
267.381, 293.223
82.007, 126.202
79.5458, 218.911
303.841, 294.514
293.916, 155.754
161.541, 302.349
Evaluation Time: 2.12591 seconds
Resulting Fitness: 0.536111
Current global best fitness: 0.636111
Current global best relays: 405, 359.203
23.0656, 135.584
41.0932, 270.324
327.753, 285.621
405, 194.251
174.196, 274.434
Particle 1 new velocities: 126.281, 172.059
11.5215, 54.6
54.6331, 130.453
91.7857, 76.4062
64.8106, 76.7327
49.8044, 50.5953
Particle 2 new velocities: 112.97, 210.963
-17.9643, 120.844
27.5342, 226.264
236.379, 224.985
243.093, 85.004
94.3112, 155.89
Particle 3 new velocities: 255.487, 211.86
3.69004, 47.9491
13.8956, 101.059
198.296, 113.072
247.165, 90.3371
62.1117, 125.959
Particle 4 new velocities: 270.872, 288.368
-105.759, 28.1919
-5.63231, 245.438
235.767, 161.403
75.9618, 63.6297
41.8333, 165.033
Particle 5 new velocities: 45.9588, 189.477
-19.8185, 65.0393
18.4595, 127.797
160.632, 133.665
184.785, -123.696
59.3092, 120.825
Particle 6 new velocities: 180.049, 130.851
-64.9678, 48.1447
13.5157, 104.747
51.7356, 62.0143
106.111, 73.3907
35.0451, 84.6005
Particle 7 new velocities: 119.939, 324.575
299.67, 148.834
405.351, 427.337
1019.73, 541.888
348.619, 311.674
235.629, 318.969
Particle 8 new velocities: 120.298, 292.261
-54.7581, 69.4732
26.2375, 176.523
269.77, 274.023
264.089, 157.988
115.601, 254.129
Particle 9 new velocities: 148.707, 166.203
389.037, 166.175
76.2274, 191.89
211.043, 239.936
226.831, 136.2
609.134, 152.454
Particle 10 new velocities: 266.445, 104.763
-13.4552, 124.083
96.1585, 230.769
46.718, 81.4527
240.905, 198.041
92.1424, 215.843
Particle 11 new velocities: 72.2031, 200.763
-23.8253, 57.2653
17.3023, 167.55
188.304, 64.033
238.503, 115.933
80.5876, -43.2964
Particle 12 new velocities: 34.9553, 266.023
19.1115, 95.5534
-12.9939, 50.8463
