PSO EXECUTION
162.76, 52.2759
9.99538, 85.1328
Particle 3 new velocities: 65.6689, 33.4783
1.10018, 12.1272
14.9863, 23.0306
Particle 4 new velocities: 85.0775, 23.7951
53.6136, 54.5266
-65.095, 17.1068
Particle 5 new velocities: 279.402, 59.5162
130.267, 134.854
84.9212, 56.0513
Particle 6 new velocities: 309.076, 93.5652
172.182, 125.343
90.2597, 165.275
Particle 7 new velocities: 109.969, 45.7762
152.249, 119.39
62.074, 78.4574
Particle 8 new velocities: -33.3866, 147.968
121.083, 175.954
84.2154, 88.53
Particle 9 new velocities: 46.2313, 104.561
189.43, 168.159
178.007, 158.562
Particle 10 new velocities: 166.448, 164.618
27.6082, 108.74
22.1961, 34.9919
Particle 11 new velocities: 43.7388, 39.7836
58.9384, 36.0888
-126.675, 8.28913
Particle 12 new velocities: 120.372, 85.6115
131.423, 141.259
35.0545, 62.2655
Particle 13 new velocities: 61.164, 96.7479
204.26, 218.556
112.458, 93.5588
Particle 14 new velocities: 199.641, 68.5069
105.893, 130.913
58.0451, 61.2731
Particle 15 new velocities: 310.08, 68.2309
133.175, 130.647
43.2608, 61.3778
Particle 16 new velocities: 232.571, 85.8245
201.411, 186.044
19.9574, 90.6561
Particle 17 new velocities: 241.301, 71.8149
85.6466, 140.114
88.8892, 76.4074
Particle 18 new velocities: 137.111, 74.0771
105.613, 89.7122
56.1433, 63.96
Particle 19 new velocities: 130.185, 5.69794
107.568, 59.532
21.1402, 72.3775
Particle 20 new velocities: 5.87287, 4.86001
-4.23064, -8.0893
-4.70658, 7.80262
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
257.085, 85.428
197.922, 164.315
98.3328, 102.543
Evaluation Time: 1.46955 seconds
Resulting Fitness: 0.452778
-------------
Particle: 2:
Relays Coordinates:
142.787, 69.0897
176.388, 44.6002
128.874, 64.5624
Evaluation Time: 1.1131 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
281.834, 97.1221
137.934, 139.374
73.4513, 94.3975
Evaluation Time: 1.51241 seconds
Resulting Fitness: 0.452778
-------------
Particle: 4:
Relays Coordinates:
267.163, 82.609
117.893, 84.4518
83.9747, 95.3776
Evaluation Time: 1.46075 seconds
Resulting Fitness: 0.372222
-------------
Particle: 5:
Relays Coordinates:
265.721, 71.8635
165.092, 169.81
78.9547, 78.0076
Evaluation Time: 1.55625 seconds
Resulting Fitness: 0.461111
-------------
Particle: 6:
Relays Coordinates:
295.245, 79.0621
172.018, 150.69
78.0513, 111.282
Evaluation Time: 1.56631 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 7:
Relays Coordinates:
141.142, 62.0997
192.835, 168.857
89.0448, 114.101
Evaluation Time: 1.33773 seconds
Resulting Fitness: 0.394444
-------------
Particle: 8:
Relays Coordinates:
31.5241, 158.51
125.044, 102.055
82.1394, 114.032
Evaluation Time: 1.23467 seconds
Resulting Fitness: 0.302778
-------------
Particle: 9:
Relays Coordinates:
125.058, 83.0664
109.623, 133.756
125.608, 139.87
Evaluation Time: 1.23626 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
201.838, 255.502
83.1255, 166.599
35.044, 87.9841
Evaluation Time: 1.48217 seconds
Resulting Fitness: 0.433333
-------------
Particle: 11:
Relays Coordinates:
128.506, 75.5754
174.372, 122.785
131.112, 57.5493
Evaluation Time: 1.22009 seconds
Resulting Fitness: 0.294444
-------------
Particle: 12:
Relays Coordinates:
241.55, 122.924
238.352, 205.031
89.7797, 109.769
Evaluation Time: 1.53015 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.21, 82.8083
158.366, 199.995
105.237, 96.1356
Evaluation Time: 1.38604 seconds
Resulting Fitness: 0.427778
-------------
Particle: 14:
Relays Coordinates:
274.995, 82.0999
176.881, 187.997
80.5214, 92.5963
Evaluation Time: 1.67592 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 15:
Relays Coordinates:
261.637, 58.5767
156.673, 155.9
81.4961, 81.302
Evaluation Time: 1.48691 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 16:
Relays Coordinates:
166.214, 58.1941
141.878, 135.598
9.43681, 65.7702
Evaluation Time: 1.29178 seconds
Resulting Fitness: 0.313889
-------------
Particle: 17:
Relays Coordinates:
265.721, 75.0521
150.163, 161.955
88.1828, 106.927
Evaluation Time: 1.53579 seconds
Resulting Fitness: 0.455556
-------------
Particle: 18:
Relays Coordinates:
283.237, 109.656
197.725, 180.929
79.4355, 122.294
Evaluation Time: 1.59185 seconds
Resulting Fitness: 0.513889
-------------
Particle: 19:
Relays Coordinates:
321.243, 84.0429
221.02, 190.792
84.3818, 125.444
Evaluation Time: 1.666 seconds
Resulting Fitness: 0.547222
-------------
Particle: 20:
Relays Coordinates:
315.865, 92.4628
192.317, 183.496
85.4292, 107.811
Evaluation Time: 1.62669 seconds
Resulting Fitness: 0.55
New local best!
Current global best fitness: 0.558333
Current global best relays: 320.934, 99.7481
188.11, 179.059
85.77, 106.458
Particle 1 new velocities: 292.062, 64.0934
93.6578, 94.2645
42.7797, 52.5591
Particle 2 new velocities: 266.749, 98.3142
167.362, 152.594
95.9668, 117.722
Particle 3 new velocities: 109.009, 28.7637
49.5422, 85.383
13.6291, 39.1061
Particle 4 new velocities: 129.14, 56.4977
127.31, 35.9653
-12.1676, 74.564
Particle 5 new velocities: -16.0476, 78.4723
130.72, 125.851
53.9514, 69.7877
Particle 6 new velocities: 8.86974, 88.1269
152.681, 135.51
73.6171, 126.707
Particle 7 new velocities: 192.472, 28.291
154.086, 97.4563
43.5767, 58.7325
Particle 8 new velocities: 339.631, 168.097
152.851, 169.979
72.2401, 191.094
Particle 9 new velocities: 254.312, 114.213
137.184, 153.798
155.445, 139.132
Particle 10 new velocities: 239.109, 25.0586
100.509, 96.7643
36.3673, 47.73
Particle 11 new velocities: 58.9344, 29.0379
62.1946, 46.6771
-7.79789, 32.8839
Particle 12 new velocities: 184.848, 49.6405
57.1304, 105.087
27.4831, 49.2928
Particle 13 new velocities: 443.183, 97.6919
178.393, 155.448
34.1044, 77.2092
Particle 14 new velocities: 196.429, 76.3954
92.2972, 104.494
51.9062, 55.8235
Particle 15 new velocities: 278.431, 64.0411
133.554, 134.609
35.6191, 69.524
Particle 16 new velocities: 223.526, 98.2446
187.751, 188.052
62.1261, 88.858
Particle 17 new velocities: 72.043, 42.0729
133.73, 124.193
64.7002, 50.4737
Particle 18 new velocities: 160.331, 27.9722
80.4521, 74.0047
49.2556, 42.3225
Particle 19 new velocities: 97.6712, 41.199
15.7085, 53.8274
18.0773, 14.9607
Particle 20 new velocities: 5.87064, 6.4223
-8.5145, -7.13061
-3.75439, 5.29434
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
328.05, 98.101
191.306, 169.654
92.5839, 101.762
Evaluation Time: 1.67957 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.645, 88.9653
182.683, 104.797
119.49, 96.8737
Evaluation Time: 1.29904 seconds
Resulting Fitness: 0.322222
-------------
Particle: 3:
Relays Coordinates:
256.432, 82.5937
123.003, 147.463
57.1335, 87.5917
Evaluation Time: 1.47451 seconds
Resulting Fitness: 0.419444
-------------
Particle: 4:
Relays Coordinates:
321.005, 112.676
198.614, 97.5378
58.1637, 137.653
Evaluation Time: 1.58831 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 5:
Relays Coordinates:
182.012, 109.595
215.647, 215.537
96.8885, 107.743
Evaluation Time: 1.65666 seconds
Resulting Fitness: 0.447222
-------------
Particle: 6:
Relays Coordinates:
161.619, 88.8511
172.558, 152.098
80.6028, 126.477
Evaluation Time: 1.31242 seconds
Resulting Fitness: 0.375
-------------
Particle: 7:
Relays Coordinates:
218.884, 59.3054
227.615, 174.728
87.013, 113.396
Evaluation Time: 1.46621 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 8:
Relays Coordinates:
159.77, 140.593
119.625, 117.102
66.4553, 131.347
Evaluation Time: 1.30341 seconds
Resulting Fitness: 0.336111
-------------
Particle: 9:
Relays Coordinates:
146.976, 76.4302
95.6179, 111.404
108.886, 108.091
Evaluation Time: 1.20725 seconds
Resulting Fitness: 0.263889
-------------
Particle: 10:
Relays Coordinates:
260.375, 165.669
108.434, 155.514
42.1677, 80.1378
Evaluation Time: 1.54975 seconds
Resulting Fitness: 0.45
-------------
Particle: 11:
Relays Coordinates:
187.44, 104.613
236.566, 169.462
123.314, 90.4331
Evaluation Time: 1.46459 seconds
Resulting Fitness: 0.386111
-------------
Particle: 12:
Relays Coordinates:
279.76, 113.22
193.866, 203.468
76.9361, 104.361
Evaluation Time: 1.64932 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 13:
Relays Coordinates:
265.721, 95.9252
178.968, 188.897
74.0519, 92.1225
Evaluation Time: 1.57851 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 14:
Relays Coordinates:
278.371, 93.5899
158.947, 172.713
78.1972, 87.6404
Evaluation Time: 1.5543 seconds
Resulting Fitness: 0.502778
-------------
Particle: 15:
Relays Coordinates:
265.721, 65.1641
154.238, 154.389
62.2398, 80.1551
Evaluation Time: 1.48855 seconds
Resulting Fitness: 0.438889
-------------
Particle: 16:
Relays Coordinates:
186.412, 74.8241
157.661, 154.801
34.2283, 73.9582
Evaluation Time: 1.40934 seconds
Resulting Fitness: 0.366667
-------------
Particle: 17:
Relays Coordinates:
221.607, 76.8457
186.262, 187.742
100.307, 103.271
Evaluation Time: 1.47634 seconds
Resulting Fitness: 0.444444
-------------
Particle: 18:
Relays Coordinates:
323.361, 100.331
202.791, 185.847
93.8158, 120.006
Evaluation Time: 1.65889 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
274.849, 82.1713
155.318, 160.495
67.2234, 92.1193
Evaluation Time: 1.55655 seconds
Resulting Fitness: 0.472222
-------------
Particle: 20:
Relays Coordinates:
289.562, 88.9965
165.423, 158.729
73.5073, 101.795
Evaluation Time: 1.58664 seconds
Resulting Fitness: 0.497222
Current global best fitness: 0.561111
Current global best relays: 323.361, 100.331
202.791, 185.847
93.8158, 120.006
Particle 1 new velocities: -3.84986, 53.9064
86.9497, 84.9903
34.9872, 47.6129
Particle 2 new velocities: 169.951, 83.8577
145.521, 177.37
214.116, 102.239
Particle 3 new velocities: 119.378, 53.1727
243.768, 143.799
62.6684, 76.5664
Particle 4 new velocities: 104.422, 35.6852
106.07, 71.1986
29.9444, 42.2454
Particle 5 new velocities: 103.606, 45.5014
90.005, 73.9016
21.6099, 65.8589
Particle 6 new velocities: 208.531, 66.9757
159.933, 112.619
71.1717, 75.0324
Particle 7 new velocities: 268.981, 52.9284
96.2922, 87.3825
42.2988, 53.5037
Particle 8 new velocities: 388.794, 130.106
184.6, 40.4279
113.298, 232.809
Particle 9 new velocities: 287.925, 121.532
127.06, 179.856
151.326, 311.78
Particle 10 new velocities: 166.771, 160.505
119.453, 108.997
74.4355, 105.5
Particle 11 new velocities: 16.6842, -32.305
-46.4309, -8.50688
195.433, 26.5637
Particle 12 new velocities: 192.886, 23.2987
55.6654, 75.0164
25.5648, 53.1981
Particle 13 new velocities: 55.2905, 81.9379
158.339, 122.63
33.2188, 88.5738
Particle 14 new velocities: 214.067, 67.0595
93.2098, 104.899
60.5577, 55.4691
Particle 15 new velocities: 65.2205, 76.7227
164.962, 147.209
63.7256, 89.1378
Particle 16 new velocities: 194.137, 67.9759
193.071, 187.044
117.256, 87.3441
Particle 17 new velocities: 273.775, 24.3993
108.823, 58.1444
44.6071, 48.2985
Particle 18 new velocities: 128.265, 22.3778
64.3617, 59.2038
39.4045, 33.858
Particle 19 new velocities: 182.497, 92.2117
20.1563, 91.8914
70.4694, 45.1452
Particle 20 new velocities: 44.3134, 12.048
33.624, 37.8
33.3158, 23.0576
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
236.342, 110.813
202.848, 185.636
92.9993, 108.894
Evaluation Time: 1.48371 seconds
Resulting Fitness: 0.452778
-------------
Particle: 2:
Relays Coordinates:
150.162, 66.9552
127.153, 109.317
129.246, 77.1404
Evaluation Time: 1.21248 seconds
Resulting Fitness: 0.252778
-------------
Particle: 3:
Relays Coordinates:
221.912, 80.1687
216.575, 171.988
70.7418, 96.9337
Evaluation Time: 1.51455 seconds
Resulting Fitness: 0.422222
-------------
Particle: 4:
Relays Coordinates:
279.123, 97.34
199.903, 110.708
57.8078, 118.031
Evaluation Time: 1.46063 seconds
Resulting Fitness: 0.425
-------------
Particle: 5:
Relays Coordinates:
208.215, 113.065
222.821, 211.001
86.3853, 126.556
Evaluation Time: 1.63124 seconds
Resulting Fitness: 0.455556
-------------
Particle: 6:
Relays Coordinates:
218.57, 92.0142
196.333, 156.313
89.6213, 118.989
Evaluation Time: 1.39366 seconds
Resulting Fitness: 0.397222
-------------
Particle: 7:
Relays Coordinates:
320.089, 73.6366
212.515, 171.971
84.8414, 109.503
Evaluation Time: 1.64599 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 8:
Relays Coordinates:
215.234, 116.527
130.959, 67.8115
77.3777, 156.757
Evaluation Time: 1.39958 seconds
Resulting Fitness: 0.422222
-------------
Particle: 9:
Relays Coordinates:
168.489, 76.6947
86.2701, 112.84
100.811, 162.667
Evaluation Time: 1.25043 seconds
Resulting Fitness: 0.35
-------------
Particle: 10:
Relays Coordinates:
280.25, 214.002
149.517, 173.546
76.5033, 121.797
Evaluation Time: 1.66814 seconds
Resulting Fitness: 0.452778
-------------
Particle: 11:
Relays Coordinates:
133.926, 47.4415
124.748, 105.603
209.13, 76.7616
Evaluation Time: 1.23786 seconds
Resulting Fitness: 0.322222
-------------
Particle: 12:
Relays Coordinates:
251.183, 72.5515
132.611, 147.998
54.4732, 83.7332
Evaluation Time: 1.48692 seconds
Resulting Fitness: 0.425
-------------
Particle: 13:
Relays Coordinates:
210.615, 116.696
221.307, 204.393
70.3803, 118.555
Evaluation Time: 1.54469 seconds
Resulting Fitness: 0.45
-------------
Particle: 14:
Relays Coordinates:
261.702, 85.3757
134.007, 147.534
73.74, 76.0543
Evaluation Time: 1.5048 seconds
Resulting Fitness: 0.416667
-------------
Particle: 15:
Relays Coordinates:
241.256, 103.436
232.697, 219.865
91.8288, 123.415
Evaluation Time: 1.66126 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 16:
Relays Coordinates:
249.678, 93.6911
230.115, 224.284
99.3891, 105.83
Evaluation Time: 1.65153 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 17:
Relays Coordinates:
292.518, 59.7842
174.245, 145.193
85.5701, 89.5
Evaluation Time: 1.65138 seconds
Resulting Fitness: 0.469444
-------------
Particle: 18:
Relays Coordinates:
296.312, 80.5094
175.279, 160.778
87.4058, 100.95
Evaluation Time: 1.68058 seconds
Resulting Fitness: 0.5
-------------
Particle: 19:
Relays Coordinates:
218.747, 83.4068
83.9286, 120.716
65.858, 65.6532
Evaluation Time: 1.3671 seconds
Resulting Fitness: 0.369444
-------------
Particle: 20:
Relays Coordinates:
300.488, 90.9401
179.142, 176.876
96.1408, 112.367
Evaluation Time: 1.60508 seconds
Resulting Fitness: 0.547222
Current global best fitness: 0.561111
Current global best relays: 323.361, 100.331
202.791, 185.847
93.8158, 120.006
Particle 1 new velocities: 139.867, 32.3485
62.6642, 43.8262
27.9646, 42.6681
Particle 2 new velocities: 299.934, 121.263
283.464, 180.547
272.466, 114.547
Particle 3 new velocities: 223.862, 63.7089
179.412, 133.296
87.1062, 83.2691
Particle 4 new velocities: 148.146, 37.4656
85.946, 63.3181
56.825, 56.2713
Particle 5 new velocities: 186.67, 34.0786
26.2565, -10.6634
-7.24774, 7.65632
Particle 6 new velocities: 242.28, 57.4155
102.428, 113.076
42.979, 56.8796
Particle 7 new velocities: 218.099, 43.6044
74.8385, 83.4839
37.6318, 50.6308
Particle 8 new velocities: -166.152, 202.766
212.368, 64.4547
109.622, 184.915
Particle 9 new velocities: 314.7, 163.054
144.196, 166.716
150.066, 218.791
Particle 10 new velocities: -10.4851, 138.356
79.3086, 81.0731
43.679, 101.514
Particle 11 new velocities: 195.013, 24.9447
127.737, 83.0383
231.639, 23.3825
Particle 12 new velocities: 238.72, 43.8934
134.318, 164.209
86.0263, 101.575
Particle 13 new velocities: 190.938, 21.0594
99.986, 93.0236
58.1065, 48.0194
Particle 14 new velocities: 243.749, 68.994
154.909, 103.342
62.2035, 101.588
Particle 15 new velocities: 76.9256, 60.4119
103.988, 104.978
52.8299, 66.9113
Particle 16 new velocities: 165.395, 62.0612
120.121, 117.784
91.8563, 85.4183
Particle 17 new velocities: 246.05, 36.0891
101.267, 77.9623
34.9365, 52.7794
Particle 18 new velocities: 120.981, 34.5427
77.8688, 53.1217
45.6815, 72.4274
Particle 19 new velocities: 259.85, 108.079
157.776, 224.809
95.5635, 130.336
Particle 20 new velocities: 62.4264, 21.0731
64.5789, 33.8236
16.2101, 17.5307
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
274.257, 104.365
193.559, 167.278
88.1827, 110.489
Evaluation Time: 1.53356 seconds
Resulting Fitness: 0.480556
-------------
Particle: 2:
Relays Coordinates:
141.245, 59.0647
128.856, 90.9625
126.061, 60.1535
Evaluation Time: 1.15294 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
236.903, 76.4624
210.444, 162.24
83.8869, 95.7671
Evaluation Time: 1.47641 seconds
Resulting Fitness: 0.438889
-------------
Particle: 4:
Relays Coordinates:
311.479, 98.2733
208.384, 126.865
83.5673, 127.066
Evaluation Time: 1.62936 seconds
Resulting Fitness: 0.505556
-------------
Particle: 5:
Relays Coordinates:
319.857, 119.186
201.752, 162.273
64.1015, 108.712
Evaluation Time: 1.66832 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 6:
Relays Coordinates:
302.364, 98.0408
196.017, 176.746
86.9991, 115.388
Evaluation Time: 1.65322 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 7:
Relays Coordinates:
295.245, 69.2296
169.68, 150.843
72.3192, 94.5573
Evaluation Time: 1.58002 seconds
Resulting Fitness: 0.483333
-------------
Particle: 8:
Relays Coordinates:
23.4754, 152.717
164.212, 63.2625
89.4412, 163.421
Evaluation Time: 1.43657 seconds
Resulting Fitness: 0.302778
-------------
Particle: 9:
Relays Coordinates:
187.197, 92.8837
89.2871, 108.306
97.1948, 147.784
Evaluation Time: 1.33765 seconds
Resulting Fitness: 0.361111
-------------
Particle: 10:
Relays Coordinates:
159.294, 208.064
135.119, 150.35
70.9665, 131.863
Evaluation Time: 1.35373 seconds
Resulting Fitness: 0.4
-------------
Particle: 11:
Relays Coordinates:
157.33, 34.6221
120.763, 90.2263
210.818, 47.8986
Evaluation Time: 1.23187 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
234.319, 55.6952
127.672, 149.327
67.2005, 88.6323
Evaluation Time: 1.50767 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
263.459, 90.3813
210.8, 195.135
84.3002, 109.289
Evaluation Time: 1.6144 seconds
Resulting Fitness: 0.486111
-------------
Particle: 14:
Relays Coordinates:
328.05, 101.282
189.557, 164.6
89.1926, 116.551
Evaluation Time: 1.56276 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 15:
Relays Coordinates:
187.883, 96.7502
198.809, 191.816
85.4195, 112.385
Evaluation Time: 1.48963 seconds
Resulting Fitness: 0.416667
-------------
Particle: 16:
Relays Coordinates:
220.587, 82.7732
186.13, 181.789
101.636, 101.637
Evaluation Time: 1.48456 seconds
Resulting Fitness: 0.441667
-------------
Particle: 17:
Relays Coordinates:
295.245, 56.6122
162.687, 131.771
71.1579, 84.0146
Evaluation Time: 1.56576 seconds
Resulting Fitness: 0.458333
-------------
Particle: 18:
Relays Coordinates:
273.786, 75.4856
166.09, 140.339
87.3186, 113.753
Evaluation Time: 1.57289 seconds
Resulting Fitness: 0.433333
-------------
Particle: 19:
Relays Coordinates:
254.346, 101.763
128.452, 183.626
85.786, 104.157
Evaluation Time: 1.53815 seconds
Resulting Fitness: 0.463889
-------------
Particle: 20:
Relays Coordinates:
326.623, 100.812
219.349, 189.63
101.116, 116.908
Evaluation Time: 1.66366 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.561111
Current global best relays: 323.361, 100.331
202.791, 185.847
93.8158, 120.006
Particle 1 new velocities: 202.003, 18.6105
53.2127, 60.4987
23.103, 37.2233
Particle 2 new velocities: 391.496, 153.964
306.052, 184.426
451.217, 112.344
Particle 3 new velocities: 389.472, 95.0627
123.02, 125.475
77.2995, 76.7951
Particle 4 new velocities: 135.139, 47.3317
65.8638, 68.4932
38.1484, 42.7065
Particle 5 new velocities: 153.249, 5.25184
21.111, -7.95017
13.5368, 10.6226
Particle 6 new velocities: 204.116, 46.9199
89.1189, 101.513
38.9778, 48.5867
Particle 7 new velocities: 24.3121, 52.613
145.944, 101.495
42.6707, 70.6776
Particle 8 new velocities: 193.845, 149.197
171.35, 71.5761
109.196, 139.106
Particle 9 new velocities: 324.674, 133.745
174.981, 196.88
144.642, 234.993
Particle 10 new velocities: 163.024, 191.957
147.666, 112.856
22.3837, 77.0575
Particle 11 new velocities: 243.623, 105.458
157.688, 203.331
187.409, 104.73
Particle 12 new velocities: 283.514, 153.421
261.597, 185.386
100.642, 119.125
Particle 13 new velocities: 201.269, 25.2865
56.5687, 55.4438
57.607, 18.1561
Particle 14 new velocities: -2.25491, 54.5036
141.04, 87.9631
54.8986, 83.0138
Particle 15 new velocities: 132.106, 57.8925
95.2405, 90.2917
51.7199, 80.0863
Particle 16 new velocities: 236.56, 86.7855
122.959, 158.387
66.0674, 85.2074
Particle 17 new velocities: 19.5684, 74.9609
139.931, 116.537
37.1657, 73.418
Particle 18 new velocities: 171.886, 57.4754
142.141, 121.767
50.6347, 61.9841
Particle 19 new velocities: 294.057, 87.3421
205.489, 192.672
85.8144, 105.191
Particle 20 new velocities: 47.2912, 4.66083
31.8408, 18.8132
-13.1836, 7.05394
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
281.227, 72.6158
145.716, 134.5
65.7131, 87.2227
Evaluation Time: 1.48542 seconds
Resulting Fitness: 0.466667
-------------
Particle: 2:
Relays Coordinates:
141.215, 60.1655
122.831, 77.7779
141.215, 48.7184
Evaluation Time: 1.11523 seconds
Resulting Fitness: 0.208333
-------------
Particle: 3:
Relays Coordinates:
328.05, 112.538
218.785, 188.77
105.754, 113.218
Evaluation Time: 1.70102 seconds
Resulting Fitness: 0.547222
-------------
Particle: 4:
Relays Coordinates:
325.584, 106.146
199.927, 142.416
88.7307, 123.765
Evaluation Time: 1.60547 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 5:
Relays Coordinates:
279.364, 73.4795
131.599, 91.1262
45.8446, 70.4657
Evaluation Time: 1.42456 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
295.245, 85.5978
168.37, 164.309
74.3881, 96.8251
Evaluation Time: 1.6416 seconds
Resulting Fitness: 0.502778
-------------
Particle: 7:
Relays Coordinates:
232.957, 88.8233
230.089, 183.954
83.8277, 120.456
Evaluation Time: 1.47716 seconds
Resulting Fitness: 0.45
-------------
Particle: 8:
Relays Coordinates:
84.1944, 116.968
130.003, 52.2392
76.956, 117.205
Evaluation Time: 1.18489 seconds
Resulting Fitness: 0.272222
-------------
Particle: 9:
Relays Coordinates:
174.339, 79.0204
92.1444, 106.412
84.3235, 133.466
Evaluation Time: 1.27198 seconds
Resulting Fitness: 0.344444
-------------
Particle: 10:
Relays Coordinates:
211.472, 262.454
185.536, 172.689
61.247, 137.073
Evaluation Time: 1.60667 seconds
Resulting Fitness: 0.455556
-------------
Particle: 11:
Relays Coordinates:
139.804, 48.843
97.0896, 102.357
138.853, 53.2184
Evaluation Time: 1.17378 seconds
Resulting Fitness: 0.252778
-------------
Particle: 12:
Relays Coordinates:
265.721, 111.133
206.873, 177.88
89.1983, 110.411
Evaluation Time: 1.50181 seconds
Resulting Fitness: 0.497222
-------------
Particle: 13:
Relays Coordinates:
274.417, 68.3007
157.879, 147.964
83.7948, 75.2552
Evaluation Time: 1.48668 seconds
Resulting Fitness: 0.458333
-------------
Particle: 14:
Relays Coordinates:
192.379, 91.9898
195.215, 149.136
85.0844, 117.841
Evaluation Time: 1.35594 seconds
Resulting Fitness: 0.377778
-------------
Particle: 15:
Relays Coordinates:
188.95, 91.315
173.633, 166.582
80.9794, 113.653
Evaluation Time: 1.33771 seconds
Resulting Fitness: 0.402778
-------------
Particle: 16:
Relays Coordinates:
269.94, 100.123
182.514, 200.87
99.027, 110.33
Evaluation Time: 1.66066 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 17:
Relays Coordinates:
229.499, 95.9168
220.609, 181.017
78.968, 114.768
Evaluation Time: 1.44549 seconds
Resulting Fitness: 0.444444
-------------
Particle: 18:
Relays Coordinates:
292.405, 87.2357
202.23, 171.968
90.5112, 115.301
Evaluation Time: 1.53138 seconds
Resulting Fitness: 0.508333
-------------
Particle: 19:
Relays Coordinates:
265.721, 100.498
177.47, 199.98
91.1955, 111.256
Evaluation Time: 1.59768 seconds
Resulting Fitness: 0.533333
-------------
Particle: 20:
Relays Coordinates:
302.871, 85.4329
203.464, 168.839
71.2251, 100.409
Evaluation Time: 1.58534 seconds
Resulting Fitness: 0.530556
Current global best fitness: 0.561111
Current global best relays: 323.361, 100.331
202.791, 185.847
93.8158, 120.006
Particle 1 new velocities: 256.858, 34.9813
72.5863, 104.587
86.1573, 88.705
Particle 2 new velocities: 167.155, 139.665
395.032, 230.818
129.681, 187.193
Particle 3 new velocities: -12.4822, 71.9696
47.0172, 95.2051
44.8643, 53.567
Particle 4 new velocities: 106.883, 35.9496
54.2178, 90.5537
36.6921, 33.1771
Particle 5 new velocities: 157.617, 46.7619
154.266, 69.0654
75.3724, 126.794
Particle 6 new velocities: 9.64391, 54.4976
91.7938, 107.605
42.2609, 73.9156
Particle 7 new velocities: 162.213, 31.3175
71.9511, 81.0846
46.8655, 51.5957
Particle 8 new velocities: 314.684, 123.686
228.689, 58.4796
134.64, 183.089
Particle 9 new velocities: 92.6789, 134.423
251.296, 292.588
169.179, 200.793
Particle 10 new velocities: 84.9669, 137.269
88.0758, 97.58
19.2721, 55.4553
Particle 11 new velocities: 230.791, 134.667
305.53, 234.885
257.701, 132.412
Particle 12 new velocities: 89.1908, 112.927
201.035, 163.097
70.4407, 94.2691
Particle 13 new velocities: 184.127, 58.9931
103.5, 112.237
39.7101, 53.3689
Particle 14 new velocities: 193.714, 52.3839
108.795, 110.512
55.6964, 66.8376
Particle 15 new velocities: 197.425, 66.3115
100.282, 162.46
55.4527, 73.1562
Particle 16 new velocities: 258.608, 69.6597
99.8719, 114.243
48.1025, 75.8865
Particle 17 new velocities: 146.824, 38.7323
66.4794, 83.929
40.9908, 54.7298
Particle 18 new velocities: 202.56, 74.6597
114.519, 133.759
45.6985, 53.6192
Particle 19 new velocities: 123.796, 72.3955
205.836, 150.003
74.0351, 81.6364
Particle 20 new velocities: 47.4453, 27.8396
9.34031, 19.8174
16.7425, 24.2805
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
239.148, 51.4634
104.413, 114.355
72.6391, 84.1457
Evaluation Time: 1.4143 seconds
Resulting Fitness: 0.358333
-------------
Particle: 2:
Relays Coordinates:
132.743, 86.0207
215.234, 132.84
116.612, 101.552
Evaluation Time: 1.34591 seconds
Resulting Fitness: 0.336111
-------------
Particle: 3:
