PSO EXECUTION
88.1599, 119.912
141.256, 214.93
87.7265, 280.033
Evaluation Time: 1.54607 seconds
Resulting Fitness: 0.488889
-------------
Particle: 2:
Relays Coordinates:
265.721, 165.349
139.958, 83.19
107.201, 80.3919
194.864, 214.813
Evaluation Time: 1.55264 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 3:
Relays Coordinates:
161.865, 247.281
44.1107, 134.792
192.788, 177.999
57.3088, 174.65
Evaluation Time: 1.54907 seconds
Resulting Fitness: 0.463889
-------------
Particle: 4:
Relays Coordinates:
24.1398, 390.639
61.2023, 70.7213
166.436, 177.542
66.0828, 248.849
Evaluation Time: 1.49803 seconds
Resulting Fitness: 0.497222
-------------
Particle: 5:
Relays Coordinates:
212.613, 290.799
108.461, 94.8157
187.041, 213.166
98.078, 274.661
Evaluation Time: 1.66779 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 6:
Relays Coordinates:
204.239, 237.57
93.708, 112.768
194.531, 191.01
130.614, 232.546
Evaluation Time: 1.43029 seconds
Resulting Fitness: 0.463889
-------------
Particle: 7:
Relays Coordinates:
206.652, 383.159
114.838, 99.7489
186.147, 227.817
131.292, 262.647
Evaluation Time: 1.81208 seconds
Resulting Fitness: 0.591667
-------------
Particle: 8:
Relays Coordinates:
106.148, 122.11
106.738, 133.29
119.03, 94.9196
193.71, 182.229
Evaluation Time: 1.28806 seconds
Resulting Fitness: 0.391667
-------------
Particle: 9:
Relays Coordinates:
208.846, 275.645
114.576, 87.9412
195.063, 198.739
95.4119, 259.99
Evaluation Time: 1.65039 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 10:
Relays Coordinates:
154.821, 364.5
89.721, 85.6372
133.601, 132.59
78.8589, 230.483
Evaluation Time: 1.73932 seconds
Resulting Fitness: 0.569444
-------------
Particle: 11:
Relays Coordinates:
231.522, 282.463
120.432, 87.0011
120.206, 110.247
148.421, 248.225
Evaluation Time: 1.71853 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 12:
Relays Coordinates:
177.196, 297.04
72.9797, 74.0938
169.413, 186.31
113.222, 221.999
Evaluation Time: 1.63534 seconds
Resulting Fitness: 0.541667
-------------
Particle: 13:
Relays Coordinates:
99.8988, 204.786
133.329, 61.2505
144.604, 120.637
140.212, 108.274
Evaluation Time: 1.30592 seconds
Resulting Fitness: 0.386111
-------------
Particle: 14:
Relays Coordinates:
193.625, 395.249
97.7687, 94.3689
170.88, 178.8
109.964, 264.942
Evaluation Time: 1.77329 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.92, 295.245
86.7997, 120.964
140.357, 157.366
22.2004, 200.832
Evaluation Time: 1.62033 seconds
Resulting Fitness: 0.508333
-------------
Particle: 16:
Relays Coordinates:
187.169, 328.05
132.058, 69.6147
145.375, 221.944
121.299, 247.414
Evaluation Time: 1.66704 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 17:
Relays Coordinates:
60.2767, 232.855
108.36, 92.9085
192.546, 226.222
111.439, 259.014
Evaluation Time: 1.51401 seconds
Resulting Fitness: 0.480556
-------------
Particle: 18:
Relays Coordinates:
188.175, 303.013
93.6631, 79.1065
167.663, 149.113
68.984, 225.169
Evaluation Time: 1.732 seconds
Resulting Fitness: 0.552778
-------------
Particle: 19:
Relays Coordinates:
212.38, 112.157
87.8294, 264.592
83.186, 117.272
40.1637, 295.245
Evaluation Time: 1.74122 seconds
Resulting Fitness: 0.480556
-------------
Particle: 20:
Relays Coordinates:
204.035, 291.524
92.3063, 119.36
204.678, 175.913
85.5096, 237.64
Evaluation Time: 1.65559 seconds
Resulting Fitness: 0.561111
Current global best fitness: 0.611111
Current global best relays: 197.045, 352.837
105.652, 88.8357
178.14, 174.155
95.4851, 252.719
Particle 1 new velocities: -28.0479, 153.867
52.1225, -3.87218
108.462, 2.20446
65.3507, 79.7241
Particle 2 new velocities: -56.9551, 228.222
-22.5767, 65.0646
92.7857, 168.035
58.7399, 210.818
Particle 3 new velocities: 346.656, 286.126
54.9972, 34.8108
143.346, 241.311
97.7711, 278.617
Particle 4 new velocities: 134.234, 43.6506
32.0465, 34.2968
30.6636, 12.2015
16.4486, 25.5964
Particle 5 new velocities: 38.4428, 157.697
6.06448, -1.54264
28.2951, -7.07203
5.39423, 37.5274
Particle 6 new velocities: 27.4414, 228.238
8.52787, 12.6301
49.4119, 64.4082
38.0733, 67.1166
Particle 7 new velocities: 9.2898, -28.9713
11.951, -30.6256
86.7679, 81.1748
16.6168, -30.1794
Particle 8 new velocities: 168.695, 278.04
468.838, 295.902
235.931, 99.7709
122.125, 144.912
Particle 9 new velocities: 100.265, 130.233
21.8456, 55.697
56.8523, 27.3583
32.2115, 77.7377
Particle 10 new velocities: 85.1716, -34.9469
42.2617, 27.8242
62.3823, 76.0384
34.2997, 109.439
Particle 11 new velocities: 110.274, 177.127
68.8743, 59.3107
51.735, -2.33687
46.7384, 77.3934
Particle 12 new velocities: 118.841, 169.473
112.008, 66.9935
96.7514, 149.1
17.8428, 152.372
Particle 13 new velocities: -10.4563, 225.723
-16.2678, 59.9205
184.259, 49.8397
141.19, 107.381
Particle 14 new velocities: 61.7195, 144.348
63.3608, 19.257
37.9903, 53.6404
13.6025, 81.5991
Particle 15 new velocities: 112.877, 49.8188
68.1189, 49.7069
101.264, 100.924
24.313, 164.252
Particle 16 new velocities: 84.4948, 13.0438
76.7163, 77.7583
169.227, 222.839
83.7086, 147.322
Particle 17 new velocities: 177.236, 56.7586
55.52, 33.3286
79.2093, 51.681
26.6243, 97.0301
Particle 18 new velocities: -4.7146, 108.538
17.5349, 1.39946
44.2139, 41.3787
80.2398, 58.0188
Particle 19 new velocities: 169.601, 28.5874
85.894, 60.7236
122.412, 138.775
105.457, 56.9564
Particle 20 new velocities: 116.088, 244.294
66.8392, 67.4872
49.7462, 136.223
56.0383, 117.593
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
130.795, 314.093
113.629, 93.9921
202.271, 175.879
123.993, 291.403
Evaluation Time: 1.709 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 2:
Relays Coordinates:
169.1, 318.792
95.0789, 120.086
161.989, 201.226
205.42, 344.761
Evaluation Time: 1.87414 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 3:
Relays Coordinates:
265.721, 265.721
52.67, 90.1341
178.636, 222.839
82.4158, 240.885
Evaluation Time: 1.8689 seconds
Resulting Fitness: 0.555556
-------------
Particle: 4:
Relays Coordinates:
128.283, 351.775
75.5315, 85.0646
159.65, 153.692
66.8504, 222.301
Evaluation Time: 1.71411 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 5:
Relays Coordinates:
183.02, 326.954
83.489, 67.996
156.98, 150.243
75.4312, 227.586
Evaluation Time: 1.75646 seconds
Resulting Fitness: 0.583333
-------------
Particle: 6:
Relays Coordinates:
187.661, 377.305
82.8111, 101.573
197.594, 206.889
136.637, 242.726
Evaluation Time: 1.74948 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 7:
Relays Coordinates:
194.347, 318.769
114.11, 62.211
245.624, 278.093
133.118, 209.221
Evaluation Time: 2.13276 seconds
Resulting Fitness: 0.572222
-------------
Particle: 8:
Relays Coordinates:
95.8319, 139.524
174.339, 149.65
123.767, 67.8844
110.125, 114.067
Evaluation Time: 1.24904 seconds
Resulting Fitness: 0.35
-------------
Particle: 9:
Relays Coordinates:
225.342, 295.885
99.4515, 104.712
183.646, 164.825
93.0375, 246.203
Evaluation Time: 1.72476 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 10:
Relays Coordinates:
194.394, 266.938
106.906, 91.9038
158.746, 168.989
91.6585, 275.337
Evaluation Time: 1.63168 seconds
Resulting Fitness: 0.530556
-------------
Particle: 11:
Relays Coordinates:
249.169, 335.041
138.004, 106.661
125.345, 78.6668
142.271, 237.376
Evaluation Time: 1.84722 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 12:
Relays Coordinates:
194.23, 306.079
121.371, 92.5674
174.63, 220.062
85.9919, 245.625
Evaluation Time: 1.68108 seconds
Resulting Fitness: 0.55
-------------
Particle: 13:
Relays Coordinates:
47.5334, 228.79
62.2113, 64.3953
174.771, 90.5982
149.549, 114.608
Evaluation Time: 1.40331 seconds
Resulting Fitness: 0.419444
-------------
Particle: 14:
Relays Coordinates:
186.146, 364.5
117.463, 82.8333
152.266, 169.449
90.0799, 252.628
Evaluation Time: 1.77059 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 15:
Relays Coordinates:
191.448, 226.396
101.642, 111.977
158.528, 169.464
30.5174, 239.532
Evaluation Time: 1.50995 seconds
Resulting Fitness: 0.480556
-------------
Particle: 16:
Relays Coordinates:
160.414, 201.412
123.279, 87.0223
185.769, 262.64
121.055, 233.088
Evaluation Time: 1.50694 seconds
Resulting Fitness: 0.461111
-------------
Particle: 17:
Relays Coordinates:
173.147, 211.128
119.468, 92.0268
198.109, 202.591
100.648, 259.556
Evaluation Time: 1.46437 seconds
Resulting Fitness: 0.486111
-------------
Particle: 18:
Relays Coordinates:
183.461, 411.551
111.198, 80.506
211.877, 190.492
149.224, 283.188
Evaluation Time: 1.79003 seconds
Resulting Fitness: 0.616667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
164.43, 60.5858
74.7822, 140.038
88.5033, 110.22
62.6849, 151.611
Evaluation Time: 1.28021 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
189.029, 295.245
93.9739, 110.331
150.235, 184.313
83.5826, 209.761
Evaluation Time: 1.59708 seconds
Resulting Fitness: 0.55
Current global best fitness: 0.616667
Current global best relays: 183.461, 411.551
111.198, 80.506
211.877, 190.492
149.224, 283.188
Particle 1 new velocities: 22.5621, 199.305
40.0167, -18.2958
98.161, 19.837
58.5493, 58.1681
Particle 2 new velocities: -35.3883, 234.195
-15.3316, 50.0235
86.2164, 124.542
33.4634, 158.945
Particle 3 new velocities: -41.1184, 105.139
107.738, 82.2843
177.817, 257.212
123.626, 282.267
Particle 4 new velocities: 138.466, 35.5735
71.8345, 24.7361
29.6339, 49.3046
96.9236, 92.9904
Particle 5 new velocities: 45.8961, 149.455
28.3773, 16.4837
132.657, 44.3647
41.5282, 152.683
Particle 6 new velocities: 18.0953, 188.309
36.4187, -6.254
40.8083, 45.7203
36.8203, 86.1462
Particle 7 new velocities: -21.7301, 92.0036
9.13125, -0.0250228
5.85829, 21.6041
57.3727, 21.0552
Particle 8 new velocities: 260.415, 155.511
105.965, 291.644
407.36, 214.524
132.39, 345.455
Particle 9 new velocities: 53.4275, 162.582
26.0917, 29.7983
68.3834, 52.5391
61.7796, 93.904
Particle 10 new velocities: 59.2199, 155.731
-35.3639, 6.74274
50.7962, 24.0075
84.7166, 19.7489
Particle 11 new velocities: 36.5959, 233.907
54.9328, 13.6188
81.6948, 34.6261
44.744, 104.024
Particle 12 new velocities: 94.0567, 176.512
85.2358, 33.0772
99.3465, 108.241
95.1261, 147.553
Particle 13 new velocities: 78.0114, 384.504
30.398, 65.9696
198.786, 292.555
134.547, 211.715
Particle 14 new velocities: 47.0685, 22.347
46.8046, 14.7332
40.5896, 66.5212
79.6008, 100.946
Particle 15 new velocities: 84.4597, 87.6498
48.581, 5.94118
85.6481, 73.4767
84.3734, 89.3118
Particle 16 new velocities: 131.078, 234.503
71.3836, 48.4141
135.531, 107.979
72.778, 148.768
Particle 17 new velocities: 79.0088, 440.355
17.8776, 10.2303
77.133, 49.5271
63.5179, 53.7512
Particle 18 new velocities: -3.77168, 86.8304
14.028, 1.11957
35.3711, 33.1029
64.1918, 46.4151
Particle 19 new velocities: 181.82, 484.765
116.29, 107.418
109.123, 178.228
154.982, 382.877
Particle 20 new velocities: 104.73, 128.455
78.0772, 17.5609
72.3596, 107.09
70.0977, 226.094
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
111.797, 364.5
112.008, 55.1826
219.015, 142.677
133.073, 254.837
Evaluation Time: 1.7121 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 2:
Relays Coordinates:
87.7282, 328.05
52.3222, 111.609
162.847, 213.736
156.731, 328.05
Evaluation Time: 1.67088 seconds
Resulting Fitness: 0.547222
-------------
Particle: 3:
Relays Coordinates:
147.361, 243.321
105.244, 113.124
233.868, 314.961
135.184, 328.05
Evaluation Time: 1.83184 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 4:
Relays Coordinates:
216.067, 313.752
119.366, 88.9386
153.32, 164.428
132.657, 255.386
Evaluation Time: 1.74848 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 5:
Relays Coordinates:
135.173, 281.315
66.056, 49.8844
171.027, 114.914
69.0634, 224.545
Evaluation Time: 1.56522 seconds
Resulting Fitness: 0.472222
-------------
Particle: 6:
Relays Coordinates:
149.997, 364.5
86.9185, 69.4874
173.795, 184.152
126.45, 239.748
Evaluation Time: 1.7431 seconds
Resulting Fitness: 0.577778
-------------
Particle: 7:
Relays Coordinates:
139.82, 332.725
99.8256, 50.3706
203.7, 242.755
154.298, 186.524
Evaluation Time: 1.79866 seconds
Resulting Fitness: 0.541667
-------------
Particle: 8:
Relays Coordinates:
111.794, 92.585
87.9625, 138.483
156.905, 88.6228
76.1037, 144.203
Evaluation Time: 1.28094 seconds
Resulting Fitness: 0.333333
-------------
Particle: 9:
Relays Coordinates:
225.803, 371.358
101.69, 108.954
204.144, 176.065
125.402, 275.487
Evaluation Time: 1.89222 seconds
Resulting Fitness: 0.644444
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
228.253, 380.402
64.3879, 88.7819
188.588, 173.697
158.738, 265.577
Evaluation Time: 1.87084 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 11:
Relays Coordinates:
187.491, 328.05
126.586, 78.9158
135.839, 74.3315
122.701, 223.993
Evaluation Time: 1.67279 seconds
Resulting Fitness: 0.566667
-------------
Particle: 12:
Relays Coordinates:
170.23, 284.965
121.999, 74.1919
161.781, 193.86
106.948, 232.167
Evaluation Time: 1.52105 seconds
Resulting Fitness: 0.475
-------------
Particle: 13:
Relays Coordinates:
66.7196, 265.721
49.2164, 69.2812
198.524, 203.623
150.98, 173.421
Evaluation Time: 1.56066 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 14:
Relays Coordinates:
188.904, 313.346
133.057, 79.0289
156.213, 191.136
137.441, 286.396
Evaluation Time: 1.68966 seconds
Resulting Fitness: 0.527778
-------------
Particle: 15:
Relays Coordinates:
223.485, 254.377
121.681, 95.5137
197.782, 196.782
93.0616, 266.363
Evaluation Time: 1.70664 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.123, 257.404
114.946, 79.9739
189.725, 218.847
114.457, 225.482
Evaluation Time: 1.48139 seconds
Resulting Fitness: 0.452778
-------------
Particle: 17:
Relays Coordinates:
183.821, 364.5
100.125, 74.5454
200.652, 183.794
119.677, 228.401
Evaluation Time: 1.8444 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 18:
Relays Coordinates:
145.548, 403.689
101.433, 66.1167
200.271, 181.112
172.867, 266.978
Evaluation Time: 1.77208 seconds
Resulting Fitness: 0.580556
-------------
Particle: 19:
Relays Coordinates:
165.61, 239.148
91.3893, 118.357
94.5242, 137.964
104.11, 239.148
Evaluation Time: 1.41792 seconds
Resulting Fitness: 0.447222
-------------
Particle: 20:
Relays Coordinates:
192.736, 277.99
112.883, 83.91
146.044, 191.189
100.83, 285.965
Evaluation Time: 1.65212 seconds
Resulting Fitness: 0.527778
Current global best fitness: 0.644444
Current global best relays: 225.803, 371.358
101.69, 108.954
204.144, 176.065
125.402, 275.487
Particle 1 new velocities: 57.8848, 2.83292
31.4533, 13.5765
61.8463, 33.767
43.5894, 54.2997
Particle 2 new velocities: 132.744, -0.58781
73.9014, 50.5487
118.826, 73.5881
52.7077, 2.29041
Particle 3 new velocities: 64.1661, 236.117
84.3133, 61.625
124.647, 173.304
86.9788, -17.9953
Particle 4 new velocities: 114.478, 46.8621
48.3061, 38.2593
33.8668, 47.9957
73.3466, 83.7497
Particle 5 new velocities: 158.177, 157.45
92.1071, 55.1446
124.09, 141.01
104.675, 211.266
Particle 6 new velocities: 170.342, 10.4104
45.3993, 63.383
63.114, 37.3412
33.1577, 88.2186
Particle 7 new velocities: 51.4208, 120.827
27.4888, 21.1521
18.9971, -0.206761
7.9982, 69.1481
Particle 8 new velocities: 310.251, 291.054
537.363, 251.915
104.911, 183.985
385.41, 520.891
Particle 9 new velocities: 42.742, 130.065
20.8734, 23.8387
54.7067, 42.0313
49.4237, 75.1232
Particle 10 new velocities: 46.6191, 119.202
-6.54966, 25.5455
60.4467, 21.8091
57.0471, 24.8257
Particle 11 new velocities: 135.252, 24.9397
27.2068, 77.7081
137.396, 119.015
66.6097, 123.414
Particle 12 new velocities: 158.627, 252.197
49.6456, 54.9224
98.8752, 64.0373
83.1279, 127.89
Particle 13 new velocities: 250.074, 134.266
29.631, 66.0238
164.512, 222.261
80.7085, 287.435
Particle 14 new velocities: 60.3467, 161.056
18.6946, 43.9487
91.4185, 20.5509
43.0838, 71.6883
Particle 15 new velocities: 68.057, 111.268
17.6786, 15.3797
71.1279, 35.1064
96.294, 83.1873
Particle 16 new velocities: 140.667, 239.57
55.3712, 44.5334
82.3384, 48.9067
68.1513, 170.12
Particle 17 new velocities: 107.679, 2.37331
15.2626, 9.43678
66.0979, 31.2659
55.9445, 49.3173
Particle 18 new velocities: 14.2754, 43.216
15.2147, 41.4539
42.438, 32.765
-18.814, 59.335
Particle 19 new velocities: 229.064, 135.066
99.1435, 112.372
88.7607, 173.66
50.3394, 155.197
Particle 20 new velocities: 103.149, 238.23
53.4094, 38.4639
107.622, 69.5662
66.529, 151.476
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
137.443, 297.54
116.203, 55.6949
227.498, 142.92
143.097, 250.401
Evaluation Time: 1.6376 seconds
Resulting Fitness: 0.536111
-------------
Particle: 2:
Relays Coordinates:
160.724, 238.72
92.017, 118.213
205.34, 209.46
152.681, 240.818
Evaluation Time: 1.44529 seconds
Resulting Fitness: 0.441667
-------------
Particle: 3:
Relays Coordinates:
124.905, 283.103
111.931, 103.187
211.699, 288.316
131.185, 183.084
Evaluation Time: 1.75578 seconds
Resulting Fitness: 0.561111
-------------
Particle: 4:
Relays Coordinates:
240.967, 262.888
122.233, 92.7273
136.459, 154.857
150.177, 247.23
Evaluation Time: 1.81258 seconds
Resulting Fitness: 0.519444
-------------
Particle: 5:
Relays Coordinates:
213.852, 319.859
115.301, 76.5661
215.14, 186.569
126.655, 317.706
Evaluation Time: 1.85368 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 6:
Relays Coordinates:
259.474, 303.677
107.177, 107.625
191.896, 179.41
129.282, 265.653
Evaluation Time: 1.85718 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 7:
Relays Coordinates:
139.414, 330.64
92.8122, 52.1401
162.346, 176.817
118.314, 186.385
Evaluation Time: 1.61617 seconds
Resulting Fitness: 0.538889
-------------
Particle: 8:
Relays Coordinates:
163.509, 148.63
193.71, 151.248
101.433, 105.614
178.8, 193.71
Evaluation Time: 1.3142 seconds
Resulting Fitness: 0.405556
-------------
Particle: 9:
Relays Coordinates:
217.522, 405
99.2764, 107.562
209.669, 176.658
141.609, 283.994
Evaluation Time: 1.86014 seconds
Resulting Fitness: 0.647222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
180.343, 327.79
37.9476, 75.0102
163.392, 128.271
141.576, 190.533
Evaluation Time: 1.74803 seconds
Resulting Fitness: 0.552778
-------------
Particle: 11:
Relays Coordinates:
211.752, 231.597
100.904, 102.761
179.269, 126.854
124.206, 227.933
Evaluation Time: 1.47063 seconds
Resulting Fitness: 0.463889
-------------
Particle: 12:
Relays Coordinates:
215.763, 328.05
112.616, 84.7118
171.016, 169.206
124.709, 236.234
Evaluation Time: 1.78372 seconds
Resulting Fitness: 0.575
-------------
Particle: 13:
Relays Coordinates:
136.369, 172.181
33.9412, 58.2444
156.275, 183.329
99.7344, 198.383
Evaluation Time: 1.35436 seconds
Resulting Fitness: 0.394444
-------------
Particle: 14:
Relays Coordinates:
181.704, 345.839
110.627, 89.6506
180.524, 154.32
131.603, 261.043
Evaluation Time: 1.76581 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 15:
Relays Coordinates:
236.149, 296.172
112.881, 89.8236
217.817, 187.83
153.378, 283.136
Evaluation Time: 1.71452 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 16:
Relays Coordinates:
228.024, 362.294
124.161, 90.7658
198.334, 195.192
133.121, 288.394
Evaluation Time: 1.89239 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 17:
Relays Coordinates:
212.504, 267.451
84.1178, 61.223
194.46, 156.779
128.028, 202.457
Evaluation Time: 1.62074 seconds
Resulting Fitness: 0.494444
-------------
Particle: 18:
Relays Coordinates:
143.841, 402.214
104.983, 96.8136
218.438, 192.489
138.647, 293.682
Evaluation Time: 1.72254 seconds
Resulting Fitness: 0.594444
-------------
Particle: 19:
Relays Coordinates:
188.771, 178.986
91.1313, 110.357
87.6646, 149.049
73.8725, 188.614
Evaluation Time: 1.30908 seconds
Resulting Fitness: 0.436111
-------------
Particle: 20:
Relays Coordinates:
215.7, 364.5
121.227, 89.2106
184.923, 190.091
122.004, 318.894
Evaluation Time: 1.9026 seconds
Resulting Fitness: 0.652778
New local best!
New global best!
Current global best fitness: 0.652778
Current global best relays: 215.7, 364.5
121.227, 89.2106
184.923, 190.091
122.004, 318.894
Particle 1 new velocities: 92.574, 42.9048
24.5068, 16.717
24.4707, 75.4037
28.4323, 108.111
Particle 2 new velocities: 174.964, 175.428
96.013, 20.4516
23.8842, 26.5915
91.5832, 149.626
Particle 3 new velocities: 124.979, 141.995
66.3444, 56.0713
79.4981, 168.589
58.5918, 303.788
Particle 4 new velocities: 77.2571, 202.513
34.4768, 24.1267
47.7581, 59.4974
28.862, 94.1027
Particle 5 new velocities: 128.94, 181.449
79.715, 46.0802
70.3252, 116.898
81.4409, 169.271
Particle 6 new velocities: 79.4628, 49.6282
40.4579, 39.3042
41.7352, 37.2697
18.5659, 98.8482
Particle 7 new velocities: 170.256, 134.137
64.7302, 89.0513
104.564, 14.7685
49.4173, 178.6
Particle 8 new velocities: 227.846, 406.567
46.2272, 265.42
157.39, 207.854
450.714, 49.6438
Particle 9 new velocities: 32.9733, -15.3725
34.2595, 0.0479944
13.9526, 39.3849
35.0342, 69.3481
Particle 10 new velocities: 50.2987, 205.063
96.6379, 29.3974
63.7604, 80.9941
53.8834, 256.063
Particle 11 new velocities: 110.386, 143.832
99.2116, 54.8554
100.035, 157.613
72.46, 192.314
Particle 12 new velocities: 118.671, 32.9495
47.6257, 38.3356
68.5917, 96.2277
41.1764, 203.654
Particle 13 new velocities: 180.512, 280.39
74.7971, 75.7617
195.026, 213.844
119.612, 329.163
Particle 14 new velocities: 87.1552, 146.011
18.508, 34.6612
73.1992, 43.8774
22.6586, 90.9079
Particle 15 new velocities: 35.1188, 139.195
23.2032, 11.6207
51.4688, 30.7253
40.8008, 79.0069
Particle 16 new velocities: 112.303, 192.194
40.8562, 34.4706
52.2747, 37.6492
40.9749, 153.858
Particle 17 new velocities: 53.6407, 55.0019
46.3084, 37.3659
46.7173, 54.5709
37.6766, 197.655
Particle 18 new velocities: 98.2534, 32.0759
31.2068, 16.4808
-15.3343, 25.0048
-1.8035, 67.7615
Particle 19 new velocities: 208.707, 212.061
112.622, 208.981
166.729, 146.062
40.5395, 319.173
Particle 20 new velocities: 82.5192, 0
42.7275, 30.7711
86.0976, 55.6529
53.2232, 121.181
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
186.313, 275.76
113.975, 58.6536
204.095, 176.842
138.938, 290.395
Evaluation Time: 1.62918 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
220.245, 271.723
123.366, 90.9778
150.394, 154.873
160.262, 256.17
Evaluation Time: 1.63679 seconds
Resulting Fitness: 0.508333
-------------
Particle: 3:
Relays Coordinates:
132.799, 225.915
94.7431, 84.6366
154.754, 242.818
100.855, 258.744
Evaluation Time: 1.49494 seconds
Resulting Fitness: 0.458333
-------------
Particle: 4:
Relays Coordinates:
231.985, 339.277
114.242, 85.1866
134.295, 156.264
130.519, 248.832
Evaluation Time: 1.78673 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 5:
Relays Coordinates:
224.906, 328.05
127.95, 80.4683
187.294, 199.104
136.532, 319.505
Evaluation Time: 1.96112 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.085, 257.56
107.626, 107.111
170.317, 157.959
107.781, 265.721
Evaluation Time: 1.69395 seconds
Resulting Fitness: 0.580556
-------------
Particle: 7:
Relays Coordinates:
225.75, 338.822
114.848, 102.929
194.578, 139.666
122.276, 266.074
Evaluation Time: 1.89014 seconds
Resulting Fitness: 0.572222
-------------
Particle: 8:
Relays Coordinates:
136.457, 174.339
83.661, 145.283
90.246, 109.299
174.339, 84.8523
Evaluation Time: 1.27442 seconds
Resulting Fitness: 0.372222
-------------
Particle: 9:
Relays Coordinates:
225.446, 350.665
120.182, 96.8487
201.259, 194.439
158.979, 318.008
Evaluation Time: 1.99381 seconds
Resulting Fitness: 0.611111
-------------
Particle: 10:
Relays Coordinates:
136.192, 295.245
79.4714, 61.6516
134.131, 123.569
115.417, 263.711
Evaluation Time: 1.59487 seconds
Resulting Fitness: 0.491667
-------------
Particle: 11:
Relays Coordinates:
190.219, 221.687
118.166, 93.0708
164.926, 167.975
116.13, 248.152
Evaluation Time: 1.56839 seconds
Resulting Fitness: 0.472222
-------------
Particle: 12:
Relays Coordinates:
243.802, 263.169
116.816, 89.7016
174.674, 193.501
120.93, 320.678
Evaluation Time: 1.82082 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 13:
Relays Coordinates:
136.407, 194.817
46.8083, 57.6852
151.224, 170.97
94.4213, 215.234
Evaluation Time: 1.3741 seconds
Resulting Fitness: 0.377778
-------------
Particle: 14:
Relays Coordinates:
217.776, 398.399
104.599, 100.693
205.516, 160.54
124.952, 285.08
Evaluation Time: 1.9226 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 15:
Relays Coordinates:
219.727, 352.647
110.228, 82.1699
218.122, 177.03
157.285, 293.336
Evaluation Time: 1.81957 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 16:
Relays Coordinates:
223.288, 328.05
108.268, 82.1676
164.424, 152.767
114.224, 290.162
Evaluation Time: 1.95003 seconds
Resulting Fitness: 0.625
-------------
Particle: 17:
Relays Coordinates:
239.53, 290.207
117.384, 88.73
217.06, 190.215
149.134, 360.1
Evaluation Time: 2.1038 seconds
Resulting Fitness: 0.658333
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
196.097, 351.775
110.314, 91.7685
164.514, 176.17
110.844, 292.769
Evaluation Time: 1.83631 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 19:
Relays Coordinates:
153.991, 151.499
78.9383, 123.718
98.5571, 114.332
44.3255, 193.71
Evaluation Time: 1.29442 seconds
Resulting Fitness: 0.388889
-------------
Particle: 20:
Relays Coordinates:
217.402, 265.721
119.523, 87.4667
197.574, 179.147
127.741, 320.815
Evaluation Time: 1.97364 seconds
Resulting Fitness: 0.616667
Current global best fitness: 0.658333
Current global best relays: 239.53, 290.207
117.384, 88.73
217.06, 190.215
149.134, 360.1
