PSO EXECUTION
Particle 1 new velocities: 7.45533, 49.4124
23.3895, 84.0824
14.9745, 11.8059
Particle 2 new velocities: 25.2863, 79.1632
52.592, 133.28
56.0254, 29.4975
Particle 3 new velocities: 108.785, 180.661
142.014, 296.683
101.624, 53.5376
Particle 4 new velocities: 40.5072, 136.691
77.6054, 119.74
105.967, 53.4574
Particle 5 new velocities: 53.0876, 101.869
88.6344, 161.151
69.7871, 23.3504
Particle 6 new velocities: 196.513, 7.69421
137.502, 230.429
42.4761, 23.8537
Particle 7 new velocities: 64.3714, 177.595
56.4605, 308.056
85.8499, 49.448
Particle 8 new velocities: 138.792, 143.647
71.8312, 216.617
84.2974, 37.2951
Particle 9 new velocities: 242.289, 213.433
80.3457, 123.127
80.9062, 33.5358
Particle 10 new velocities: -24.2511, 92.6258
27.771, 67.7305
59.8906, 24.8517
Particle 11 new velocities: 34.6577, 41.2937
31.4648, 142.528
41.5471, 2.74469
Particle 12 new velocities: 208.278, 255.324
146.826, 260.936
156.86, 88.5422
Particle 13 new velocities: 201.606, 155.334
90.1817, 267.339
325.877, 50.0271
Particle 14 new velocities: 54.1887, 104.754
75.8433, 151.41
71.5049, 39.5812
Particle 15 new velocities: 44.241, 45.2919
30.1589, 75.1767
25.729, -5.38918
Particle 16 new velocities: 32.6369, 136.87
84.5493, 203.849
84.6063, 60.9249
Particle 17 new velocities: 130.499, 215.257
98.3509, -78.0031
93.4467, 30.0991
Particle 18 new velocities: 47.3003, -67.4603
58.4633, 72.7239
121.215, -57.8775
Particle 19 new velocities: 8.5866, 145.247
94.8266, 236.165
76.6369, 51.1035
Particle 20 new velocities: 134.605, 190.109
142.879, 181.071
133.661, 54.0708
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
180.08, 157.946
126.568, 272.724
111.559, 34.7979
Evaluation Time: 1.49122 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 2:
Relays Coordinates:
52.6806, 179.516
107.039, 316.816
135.496, 60.7392
Evaluation Time: 1.41951 seconds
Resulting Fitness: 0.369444
-------------
Particle: 3:
Relays Coordinates:
97.5972, 187.08
93.8529, 265.721
84.2277, 45.0464
Evaluation Time: 1.39301 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 4:
Relays Coordinates:
125.996, 186.581
98.2123, 214.987
133.324, 74.8317
Evaluation Time: 1.30789 seconds
Resulting Fitness: 0.3
-------------
Particle: 5:
Relays Coordinates:
120.287, 164.194
124.185, 227.432
110.522, 18.1976
Evaluation Time: 1.38289 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
188.144, 72.8194
145.198, 211.951
65.6965, 49.8119
Evaluation Time: 1.3888 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
75.1744, 206.884
75.4096, 265.721
95.9364, 59.1708
Evaluation Time: 1.29741 seconds
Resulting Fitness: 0.302778
-------------
Particle: 8:
Relays Coordinates:
150.483, 190.834
100.144, 241.352
115.855, 53.273
Evaluation Time: 1.36914 seconds
Resulting Fitness: 0.311111
-------------
Particle: 9:
Relays Coordinates:
200.111, 194.75
85.0145, 176.052
98.5131, 22.689
Evaluation Time: 1.42113 seconds
Resulting Fitness: 0.313889
-------------
Particle: 10:
Relays Coordinates:
44.002, 170.074
99.934, 255.671
133.515, 60.8086
Evaluation Time: 1.32845 seconds
Resulting Fitness: 0.358333
-------------
Particle: 11:
Relays Coordinates:
122.423, 189.629
110.546, 288.401
47.9307, 67.3851
Evaluation Time: 1.34672 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 12:
Relays Coordinates:
155.924, 187.861
103.075, 202.54
141.504, 59.5887
Evaluation Time: 1.37377 seconds
Resulting Fitness: 0.316667
-------------
Particle: 13:
Relays Coordinates:
113.339, 86.316
60.6886, 134.615
163.991, 33.5923
Evaluation Time: 1.17742 seconds
Resulting Fitness: 0.252778
-------------
Particle: 14:
Relays Coordinates:
123.047, 191.728
156.517, 265.306
129.586, 70.8275
Evaluation Time: 1.41357 seconds
Resulting Fitness: 0.380556
-------------
Particle: 15:
Relays Coordinates:
129.757, 194.109
114.745, 267.112
131.623, 45.9847
Evaluation Time: 1.40039 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.1474, 213.324
121.732, 294.199
119.001, 84.8115
Evaluation Time: 1.39697 seconds
Resulting Fitness: 0.377778
-------------
Particle: 17:
Relays Coordinates:
130.635, 269.01
135.457, 123.161
140.833, 52.6947
Evaluation Time: 1.45364 seconds
Resulting Fitness: 0.361111
-------------
Particle: 18:
Relays Coordinates:
122.461, 91.7134
117.497, 104.248
192.199, 106.264
Evaluation Time: 1.23113 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
19.3986, 142.395
88.5185, 263.613
86.4763, 58.6376
Evaluation Time: 1.32413 seconds
Resulting Fitness: 0.280556
-------------
Particle: 20:
Relays Coordinates:
142.815, 203.169
121.444, 231.595
140.344, 64.493
Evaluation Time: 1.37302 seconds
Resulting Fitness: 0.325
Current global best fitness: 0.427778
Current global best relays: 103.661, 220.485
119.564, 318.497
129.619, 70.5926
Particle 1 new velocities: -23.8357, 66.092
16.533, 113.359
18.0618, 27.6661
Particle 2 new velocities: 20.2225, 94.8391
46.6306, 102.472
42.6257, 31.9809
Particle 3 new velocities: 93.138, 149.746
126.708, 51.0055
131.854, 48.4939
Particle 4 new velocities: 98.1267, 112.5
63.7929, 190.994
59.1565, 36.5976
Particle 5 new velocities: 59.8068, 115.637
21.6406, 25.2627
91.1311, 70.6719
Particle 6 new velocities: 66.5009, 247.569
155.152, 344.628
102.868, 79.0534
Particle 7 new velocities: 84.1014, 174.63
115.005, 8.61679
86.9285, 55.9365
Particle 8 new velocities: 105.506, 146.65
83.5243, 249.049
104.315, 41.3267
Particle 9 new velocities: 199.634, 197.152
109.88, 179.188
146.586, 50.8737
Particle 10 new velocities: 82.6452, 72.5776
30.8642, 120.823
44.4715, 26.1148
Particle 11 new velocities: 6.45147, 53.8259
28.7979, 142.52
85.3438, 4.87031
Particle 12 new velocities: 179.4, 210.649
123.651, 326.001
114.086, 78.1901
Particle 13 new velocities: 309.844, 181.169
129.058, 177.145
396.431, 164.123
Particle 14 new velocities: 56.6377, 92.6351
47.3044, 160.798
50.8119, 29.4879
Particle 15 new velocities: 25.329, 50.818
26.9297, 91.7568
19.1606, 14.6262
Particle 16 new velocities: 84.6745, 128.322
64.8467, 190.017
74.3185, 32.5292
Particle 17 new velocities: 137.354, 79.8093
57.2573, 57.8991
64.8419, -17.4689
Particle 18 new velocities: 45.5467, 99.2889
11.7963, 66.9415
80.4049, 88.3367
Particle 19 new velocities: 211.962, 174.903
102.85, 270.281
103.299, 55.0512
Particle 20 new velocities: 152.198, 135.743
57.2366, 236.993
91.779, 17.1612
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
140.62, 201.635
128.791, 347.474
116.659, 56.2176
Evaluation Time: 1.493 seconds
Resulting Fitness: 0.402778
-------------
Particle: 2:
Relays Coordinates:
53.1464, 200.005
112.025, 305.661
129.851, 67.593
Evaluation Time: 1.38136 seconds
Resulting Fitness: 0.388889
-------------
Particle: 3:
Relays Coordinates:
125.141, 220.992
144.71, 207.804
141.771, 61.3718
Evaluation Time: 1.49006 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 4:
Relays Coordinates:
147.047, 196.227
106.292, 266.364
126.287, 73.1088
Evaluation Time: 1.43852 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.16, 183.597
95.6764, 165.793
132.305, 58.3072
Evaluation Time: 1.30667 seconds
Resulting Fitness: 0.302778
-------------
Particle: 6:
Relays Coordinates:
185.636, 233.563
218.955, 364.5
122.883, 93.9428
Evaluation Time: 1.65293 seconds
Resulting Fitness: 0.397222
-------------
Particle: 7:
Relays Coordinates:
104.501, 250.311
124.931, 179.993
119.978, 75.5219
Evaluation Time: 1.28742 seconds
Resulting Fitness: 0.3
-------------
Particle: 8:
Relays Coordinates:
151.159, 199.281
108.454, 289.577
130.008, 55.8601
Evaluation Time: 1.45823 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 9:
Relays Coordinates:
212.441, 208.273
103.575, 188.789
130.256, 39.0942
Evaluation Time: 1.42256 seconds
Resulting Fitness: 0.388889
-------------
Particle: 10:
Relays Coordinates:
92.3258, 176.893
95.3519, 274.464
129.752, 63.3672
Evaluation Time: 1.325 seconds
Resulting Fitness: 0.391667
-------------
Particle: 11:
Relays Coordinates:
104.388, 197.199
112.869, 349.046
107.952, 58.5269
Evaluation Time: 1.53932 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 12:
Relays Coordinates:
178.205, 211.784
120.491, 265.721
135.831, 73.2213
Evaluation Time: 1.45817 seconds
Resulting Fitness: 0.388889
-------------
Particle: 13:
Relays Coordinates:
163.95, 103.629
73.5119, 120.782
193.71, 76.5988
Evaluation Time: 1.26214 seconds
Resulting Fitness: 0.241667
-------------
Particle: 14:
Relays Coordinates:
130.99, 207.301
148.586, 310.63
131.51, 73.1299
Evaluation Time: 1.5488 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 15:
Relays Coordinates:
125.62, 198.391
114.756, 290.684
122.135, 49.0948
Evaluation Time: 1.51326 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 16:
Relays Coordinates:
104.203, 224.154
122.415, 317.694
126.837, 76.9872
Evaluation Time: 1.49066 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 17:
Relays Coordinates:
195.364, 254.289
140.488, 131.993
149.937, 25.6796
Evaluation Time: 1.49311 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 18:
Relays Coordinates:
110.23, 125.317
84.8294, 112.317
178.855, 127.678
Evaluation Time: 1.3153 seconds
Resulting Fitness: 0.261111
-------------
Particle: 19:
Relays Coordinates:
151.796, 208.179
125.557, 328.05
124.512, 74.5912
Evaluation Time: 1.56983 seconds
Resulting Fitness: 0.438889
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
156.782, 180.112
94.9581, 249.027
123.36, 43.3944
Evaluation Time: 1.33425 seconds
Resulting Fitness: 0.325
Current global best fitness: 0.438889
Current global best relays: 151.796, 208.179
125.557, 328.05
124.512, 74.5912
Particle 1 new velocities: 52.8573, 30.5803
7.39921, 44.9141
13.6078, 14.5722
Particle 2 new velocities: 42.5507, 51.2568
46.0807, 81.1775
32.9281, 24.2596
Particle 3 new velocities: 81.5248, 110.28
76.646, 102.693
91.4715, 55.3587
Particle 4 new velocities: 83.463, 91.9539
72.31, 203.997
45.637, 29.3282
Particle 5 new velocities: 243.916, 110.173
31.0195, 86.8804
65.4372, -8.55116
Particle 6 new velocities: 118.021, 151.185
35.3042, -171.715
78.9356, 56.0229
Particle 7 new velocities: 114.208, 108.304
85.3104, 205.565
85.9687, 37.9969
Particle 8 new velocities: 84.7251, 123.744
84.208, 234.323
79.8406, 41.8107
Particle 9 new velocities: 98.752, 164.065
91.5046, 142.502
123.218, 55.1453
Particle 10 new velocities: 91.2038, 45.0461
59.1022, 132.252
26.0881, 26.562
Particle 11 new velocities: 64.4046, 46.5991
32.7915, 90.4365
82.5461, 5.52089
Particle 12 new velocities: 161.391, 141.882
94.5711, 14.6033
69.2775, 51.4566
Particle 13 new velocities: 313.308, 122.856
150.493, 250.622
-46.0172, 147.51
Particle 14 new velocities: 48.7674, 75.0691
11.5908, 133.323
34.1707, 24.926
Particle 15 new velocities: 29.9198, 47.4152
28.157, 110.398
18.0164, 19.6755
Particle 16 new velocities: 105.238, 91.2766
55.2624, 157.925
57.3321, 24.4349
Particle 17 new velocities: 84.4263, 44.3771
43.4946, 290.614
50.2078, 6.56379
Particle 18 new velocities: 95.3044, 141.209
0.446756, -21.6553
55.894, 173.984
Particle 19 new velocities: 169.569, 139.922
82.2802, 0
82.6393, 44.0409
Particle 20 new velocities: 146.428, 119.307
71.6448, 209.587
80.665, 48.7921
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
156.717, 188.094
110.314, 317.835
105.516, 57.3398
Evaluation Time: 1.47305 seconds
Resulting Fitness: 0.344444
-------------
Particle: 2:
Relays Coordinates:
77.5147, 203.522
128.066, 313.339
131.851, 74.4006
Evaluation Time: 1.46718 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 3:
Relays Coordinates:
122.034, 195.613
130.709, 183.345
137.727, 68.9282
Evaluation Time: 1.31011 seconds
Resulting Fitness: 0.288889
-------------
Particle: 4:
Relays Coordinates:
168.042, 210.084
130.201, 342.893
125.332, 74.6765
Evaluation Time: 1.55743 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 5:
Relays Coordinates:
213.802, 173.468
74.8127, 149.201
116.765, 29.3805
Evaluation Time: 1.44621 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 6:
Relays Coordinates:
179.307, 227.19
150.137, 113.837
119.172, 88.5532
Evaluation Time: 1.43592 seconds
Resulting Fitness: 0.338889
-------------
Particle: 7:
Relays Coordinates:
129.146, 211.759
124.146, 227.668
121.609, 67.0317
Evaluation Time: 1.32729 seconds
Resulting Fitness: 0.302778
-------------
Particle: 8:
Relays Coordinates:
154.764, 211.937
126.406, 328.05
137.682, 64.0819
Evaluation Time: 1.56943 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
165.381, 197.876
103.673, 176.062
134.707, 50.0827
Evaluation Time: 1.36305 seconds
Resulting Fitness: 0.355556
-------------
Particle: 10:
Relays Coordinates:
148.659, 179.771
125.108, 329.439
126.23, 72.8427
Evaluation Time: 1.47517 seconds
Resulting Fitness: 0.391667
-------------
Particle: 11:
Relays Coordinates:
123.05, 177.728
106.186, 320.383
138.873, 46.6908
Evaluation Time: 1.42948 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 12:
Relays Coordinates:
200.528, 208.836
126.992, 165.528
121.114, 73.6211
Evaluation Time: 1.4214 seconds
Resulting Fitness: 0.355556
-------------
Particle: 13:
Relays Coordinates:
228.271, 108.327
107.141, 177.642
70.6411, 107.19
Evaluation Time: 1.44538 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 14:
Relays Coordinates:
131.043, 205.848
116.769, 323.642
120.781, 71.4828
Evaluation Time: 1.46264 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 15:
Relays Coordinates:
125.987, 199.103
115.76, 324.876
113.523, 55.7039
Evaluation Time: 1.44924 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 16:
Relays Coordinates:
137.414, 206.954
116.574, 312.054
120.833, 66.543
Evaluation Time: 1.47103 seconds
Resulting Fitness: 0.4
-------------
Particle: 17:
Relays Coordinates:
148.692, 158.724
97.7761, 224.591
106.365, 17.1355
Evaluation Time: 1.4204 seconds
Resulting Fitness: 0.305556
-------------
Particle: 18:
Relays Coordinates:
134.851, 174.868
55.9497, 59.4833
154.019, 197.92
Evaluation Time: 1.32339 seconds
Resulting Fitness: 0.266667
-------------
Particle: 19:
Relays Coordinates:
189.763, 205.55
122.726, 193.71
122.321, 70.0511
Evaluation Time: 1.40323 seconds
Resulting Fitness: 0.372222
-------------
Particle: 20:
Relays Coordinates:
198.936, 196.449
109.308, 300.897
133.861, 60.4836
Evaluation Time: 1.49797 seconds
Resulting Fitness: 0.427778
Current global best fitness: 0.461111
Current global best relays: 154.764, 211.937
126.406, 328.05
137.682, 64.0819
Particle 1 new velocities: 63.3043, 47.8924
29.0898, -15.2722
51.6978, -3.71161
Particle 2 new velocities: 70.4602, 41.1313
36.7788, 69.9725
26.5317, 13.447
Particle 3 new velocities: 90.5176, 130.041
62.778, 128.475
77.2681, 30.7494
Particle 4 new velocities: 57.489, 73.8155
57.1581, 155.184
40.1554, 15.1397
Particle 5 new velocities: 146.428, 137.602
64.5625, 213.222
57.0732, 33.0125
Particle 6 new velocities: 137.725, 82.9032
70.749, 73.9688
76.4756, 47.0265
Particle 7 new velocities: 54.1493, 96.8931
63.671, 349.231
84.1364, 34.5941
Particle 8 new velocities: 67.7801, 98.9955
67.3664, 0
63.8725, 33.4486
Particle 9 new velocities: 177.934, 153.669
106.076, 223.599
105.523, 45.6641
Particle 10 new velocities: 58.3895, 53.4149
34.1515, 44.202
26.9204, 13.111
Particle 11 new velocities: 68.6476, 39.0311
30.9282, 73.9271
65.6619, 22.4968
Particle 12 new velocities: 118.372, 115.704
57.1977, 154.333
57.5724, 22.0301
Particle 13 new velocities: 242.723, 147.304
133.33, 257.976
-4.31873, 77.7655
Particle 14 new velocities: 64.0179, 64.7957
13.954, 109.075
36.0496, 18.1394
Particle 15 new velocities: 42.4465, 43.5754
31.6422, 91.5726
36.0173, 22.8042
Particle 16 new velocities: 81.0724, 93.2575
50.0844, 136.309
68.4468, 25.7077
Particle 17 new velocities: 144.296, 78.322
91.9462, 178.402
121.565, 44.6712
Particle 18 new velocities: 86.0802, 1.03731
84.8243, 86.5533
34.4851, 145.828
Particle 19 new velocities: 78.5084, 118.567
68.5717, 242.741
73.3576, 32.4307
Particle 20 new velocities: 134.021, 85.5169
42.8761, 125.746
64.8661, 28.69
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
160.395, 172.034
101.625, 220.568
114.609, 39.0949
Evaluation Time: 1.37023 seconds
Resulting Fitness: 0.338889
-------------
Particle: 2:
Relays Coordinates:
119.86, 198.169
133.524, 310.483
128.29, 71.1565
Evaluation Time: 1.43551 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 3:
Relays Coordinates:
125.51, 192.295
114.252, 184.127
126.953, 58.8586
Evaluation Time: 1.2791 seconds
Resulting Fitness: 0.302778
-------------
Particle: 4:
Relays Coordinates:
147.971, 186.266
122.926, 326.789
108.576, 58.9284
Evaluation Time: 1.43403 seconds
Resulting Fitness: 0.366667
-------------
Particle: 5:
Relays Coordinates:
172.297, 148.784
66.6627, 173.346
83.1461, 29.8424
Evaluation Time: 1.30022 seconds
Resulting Fitness: 0.252778
-------------
Particle: 6:
Relays Coordinates:
187.204, 183.107
130.431, 110.898
115.528, 80.0585
Evaluation Time: 1.28806 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
120.26, 202.506
123.226, 328.05
134.99, 66.6767
Evaluation Time: 1.44112 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 8:
Relays Coordinates:
146.011, 204.003
127.134, 215.234
132.24, 63.9897
Evaluation Time: 1.34297 seconds
Resulting Fitness: 0.319444
-------------
Particle: 9:
Relays Coordinates:
182.451, 186.825
111.469, 212.396
127.668, 50.8838
Evaluation Time: 1.41258 seconds
Resulting Fitness: 0.380556
-------------
Particle: 10:
Relays Coordinates:
167.709, 188.88
129, 302.649
124.052, 69.6224
Evaluation Time: 1.49509 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 11:
Relays Coordinates:
125.773, 142.216
89.9609, 258.707
134.196, 45.394
Evaluation Time: 1.37056 seconds
Resulting Fitness: 0.363889
-------------
Particle: 12:
Relays Coordinates:
209.23, 212.931
120.847, 209.861
117.236, 62.7567
Evaluation Time: 1.48933 seconds
Resulting Fitness: 0.377778
-------------
Particle: 13:
Relays Coordinates:
225.275, 122.268
115.016, 208.355
31.7218, 88.4638
Evaluation Time: 1.57924 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 14:
Relays Coordinates:
158, 219.221
105.885, 350.501
127.033, 72.594
Evaluation Time: 1.52876 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 15:
Relays Coordinates:
136.431, 196.569
119.395, 337.324
121.127, 63.5916
Evaluation Time: 1.48388 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 16:
Relays Coordinates:
159.277, 218.854
121.494, 326.856
137.985, 67.2508
Evaluation Time: 1.57138 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
192.23, 155.526
124.477, 264.404
149.545, 40.5514
Evaluation Time: 1.49282 seconds
Resulting Fitness: 0.366667
-------------
Particle: 18:
Relays Coordinates:
161.059, 128.235
102.624, 106.461
137.42, 250.593
Evaluation Time: 1.45361 seconds
Resulting Fitness: 0.327778
-------------
Particle: 19:
Relays Coordinates:
176.013, 212.654
125.51, 286.356
128.384, 67.2383
Evaluation Time: 1.49358 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 20:
Relays Coordinates:
218.453, 184.998
99.8481, 279.92
130.385, 58.5068
Evaluation Time: 1.65368 seconds
Resulting Fitness: 0.472222
New local best!
New global best!
Current global best fitness: 0.472222
Current global best relays: 218.453, 184.998
99.8481, 279.92
130.385, 58.5068
Particle 1 new velocities: 126.07, 37.6405
50.6652, 75.864
46.9021, -6.04929
Particle 2 new velocities: 57.3644, 27.8121
14.5017, 54.9368
22.9659, 4.65446
Particle 3 new velocities: 150.333, 135.703
65.3108, 170.894
65.591, 25.465
Particle 4 new velocities: 74.8653, 92.6064
35.6721, 106.066
58.6392, 29.4241
Particle 5 new velocities: 188.851, 149.136
107.079, 254.429
129.278, 57.1003
Particle 6 new velocities: 152.714, 36.1983
129.517, 297.223
73.4141, 46.8092
Particle 7 new velocities: 69.2602, 57.2526
38.2565, -39.8589
61.6411, 24.1454
Particle 8 new velocities: 85.3774, 60.2848
29.6033, 150.197
57.6353, 23.7371
Particle 9 new velocities: 195.604, 155.549
71.467, 196.263
108.597, 25.7887
Particle 10 new velocities: 101.742, 42.2026
15.2204, 21.8186
27.8829, 8.69928
Particle 11 new velocities: 170.065, 83.2044
47.2264, 100.463
56.0994, 30.6979
Particle 12 new velocities: 109.064, 47.6757
21.2776, 144.503
55.9136, 13.1603
Particle 13 new velocities: 193.273, 141.17
87.144, 244.888
-0.215893, 37.8
Particle 14 new velocities: 66.6786, 14.2539
5.12163, 47.2927
29.7212, 0.181503
Particle 15 new velocities: 87.4966, 31.2554
12.7824, 17.1781
31.5579, 15.7764
Particle 16 new velocities: 71.7784, 43.3305
14.1459, 84.0931
45.3634, 16.7974
Particle 17 new velocities: 126.71, 228.614
50.0074, 11.4902
88.0058, 47.2416
Particle 18 new velocities: 78.9116, -12.571
53.3409, -36.6068
67.3005, 59.9265
Particle 19 new velocities: 105.441, 67.1488
22.3498, 192.484
60.9372, 22.2212
Particle 20 new velocities: 107.216, 68.4135
34.3009, 100.597
51.8929, 22.952
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
187.95, 137.568
99.9178, 194.489
105.967, 21.6812
Evaluation Time: 1.35888 seconds
Resulting Fitness: 0.319444
-------------
Particle: 2:
Relays Coordinates:
159.502, 203.383
133.223, 328.877
136.13, 68.2299
Evaluation Time: 1.56016 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 3:
Relays Coordinates:
162.882, 193.68
106.03, 209.636
113.695, 49.7923
Evaluation Time: 1.42525 seconds
Resulting Fitness: 0.311111
-------------
Particle: 4:
Relays Coordinates:
162.447, 203.298
115.618, 315.551
121.9, 64.409
Evaluation Time: 1.51424 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 5:
Relays Coordinates:
213.254, 175.919
102.593, 252.597
125.434, 51.3388
Evaluation Time: 1.50663 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 6:
Relays Coordinates:
223.02, 143.886
170.552, 267.768
123.965, 83.2378
Evaluation Time: 1.81989 seconds
Resulting Fitness: 0.422222
-------------
Particle: 7:
Relays Coordinates:
124.344, 170.428
105.949, 189.082
129.009, 59.5884
Evaluation Time: 1.23661 seconds
Resulting Fitness: 0.269444
-------------
Particle: 8:
Relays Coordinates:
168.682, 192.666
114.261, 266.399
138.419, 63.9528
Evaluation Time: 1.53628 seconds
Resulting Fitness: 0.425
-------------
Particle: 9:
Relays Coordinates:
180.823, 163.757
87.4979, 195.46
113.005, 36.6722
Evaluation Time: 1.3684 seconds
Resulting Fitness: 0.319444
-------------
Particle: 10:
Relays Coordinates:
196.43, 168.459
105.137, 236.537
110.761, 57.0965
Evaluation Time: 1.46588 seconds
Resulting Fitness: 0.377778
-------------
Particle: 11:
Relays Coordinates:
215.665, 164.331
100.01, 261.835
138.725, 55.471
Evaluation Time: 1.52074 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 12:
Relays Coordinates:
208.833, 170.984
93.248, 232.498
113.604, 49.8091
Evaluation Time: 1.50749 seconds
Resulting Fitness: 0.363889
-------------
Particle: 13:
Relays Coordinates:
162.154, 102.061
78.321, 175.596
12.206, 48.9172
Evaluation Time: 1.33599 seconds
Resulting Fitness: 0.283333
-------------
Particle: 14:
Relays Coordinates:
163.79, 170.203
80.924, 289.991
114.274, 53.0533
Evaluation Time: 1.47103 seconds
Resulting Fitness: 0.397222
-------------
Particle: 15:
Relays Coordinates:
201.535, 205.042
118.96, 319.052
137.417, 71.4311
Evaluation Time: 1.59351 seconds
Resulting Fitness: 0.408333
-------------
Particle: 16:
Relays Coordinates:
168.439, 191.133
98.8814, 299.582
133.661, 61.2711
Evaluation Time: 1.50125 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 17:
Relays Coordinates:
188.331, 226.83
103.031, 162.913
140.271, 51.8409
Evaluation Time: 1.46042 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.938, 84.3187
113.699, 50.9234
149.241, 226.368
Evaluation Time: 1.44541 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 19:
Relays Coordinates:
166.196, 165.22
87.3099, 282.75
111.793, 52.8249
Evaluation Time: 1.4587 seconds
Resulting Fitness: 0.394444
-------------
Particle: 20:
Relays Coordinates:
213.672, 166.263
88.0151, 249.657
119.592, 53.4451
Evaluation Time: 1.4484 seconds
Resulting Fitness: 0.416667
Current global best fitness: 0.472222
Current global best relays: 218.453, 184.998
99.8481, 279.92
130.385, 58.5068
Particle 1 new velocities: 124.237, 87.5523
77.29, 81.5785
63.712, 37.6672
Particle 2 new velocities: 63.8502, 14.8933
-0.461259, 18.8636
17.5791, -6.86188
Particle 3 new velocities: 121.236, 107.241
57.9196, 158.597
91.3289, 32.641
Particle 4 new velocities: 76.5197, 72.8077
14.7503, 71.2839
54.3565, 20.3242
Particle 5 new velocities: 151.121, 125.846
84.5212, 238.744
108.273, 54.0412
Particle 6 new velocities: 140.379, 77.9565
74.3582, 240.346
39.4843, 19.7866
Particle 7 new velocities: 128.277, 52.5023
43.2052, 139.028
55.0066, 24.8934
Particle 8 new velocities: 69.3963, 72.6524
15.984, 192.336
38.2118, 16.8806
Particle 9 new velocities: 267.362, 210.672
104.366, 240.521
98.8936, 36.1278
Particle 10 new velocities: 56.1725, 38.2607
25.7783, 64.7907
52.0386, 8.643
Particle 11 new velocities: 139.272, 84.4742
37.6487, 86.5771
38.767, 24.9744
Particle 12 new velocities: 91.0481, 41.6282
43.512, 120.674
55.9791, 30.5616
Particle 13 new velocities: 278.54, 137.399
126.799, 240.84
46.824, 62.3047
Particle 14 new velocities: 66.6071, 105.924
39.9297, 119.851
57.2691, 8.89786
Particle 15 new velocities: 14.2306, 7.8297
6.9933, -18.9264
13.3661, 2.85584
Particle 16 new velocities: 88.0466, 33.8495
11.544, 53.9246
32.8367, 10.6659
Particle 17 new velocities: 136.428, 176.244
38.7619, 126.006
66.6307, 38.3625
Particle 18 new velocities: 73.4995, 19.0412
35.5635, 260.814
41.4772, -144.271
Particle 19 new velocities: 152.321, 136.511
31.0831, 154.275
73.5717, 22.7252
Particle 20 new velocities: 88.434, 86.4842
35.8163, 109.007
55.6212, 23.3577
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
204.826, 147.701
