PSO EXECUTION
96.9312, 75.5245
Particle 5 new velocities: 96.5568, 145.166
-0.632257, 55.9655
157.212, 113.126
Particle 6 new velocities: 169.059, -8.73229
43.5799, 37.9456
49.5114, 104.125
Particle 7 new velocities: 218.824, 150.869
38.6926, 62.3013
100.051, 112.137
Particle 8 new velocities: 91.6551, 123.575
34.0756, 20.9378
36.4379, 44.2755
Particle 9 new velocities: 202.706, 185.144
42.0344, 83.8806
135.721, 131.939
Particle 10 new velocities: 125.692, 140.879
45.3076, 43.2113
97.3362, 120.647
Particle 11 new velocities: 144.239, 142.955
290.484, 173.233
278.935, 105.4
Particle 12 new velocities: 166.909, 41.8791
50.685, 107.361
143.034, 105.908
Particle 13 new velocities: 178.794, 53.3739
48.1923, 63.7604
99.0715, 94.7
Particle 14 new velocities: 86.4227, 112.544
25.6541, 35.2861
97.033, 84.6799
Particle 15 new velocities: 152.563, 244.824
61.8347, 112.708
111.572, 142.987
Particle 16 new velocities: 131.469, 193.413
18.4758, 62.8879
96.4249, 95.6907
Particle 17 new velocities: 173.682, 158.876
8.76607, -19.7388
57.7699, 88.6564
Particle 18 new velocities: 0.0617561, 196.625
38.9205, 82.9812
171.78, 156.993
Particle 19 new velocities: 292.142, 349.048
33.6522, 124.209
118.336, 187.823
Particle 20 new velocities: 137.169, 224.392
40.0612, 71.7309
82.6474, 123.583
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
265.244, 285.642
44.5425, 120.074
173.522, 176.478
Evaluation Time: 1.65555 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 2:
Relays Coordinates:
198.631, 246.139
111.965, 93.5141
197.624, 160.282
Evaluation Time: 1.44422 seconds
Resulting Fitness: 0.477778
-------------
Particle: 3:
Relays Coordinates:
237.387, 277.28
80.7046, 115.505
201.905, 168.618
Evaluation Time: 1.57102 seconds
Resulting Fitness: 0.5
-------------
Particle: 4:
Relays Coordinates:
279.49, 279.916
108.77, 93.6745
199.984, 163.507
Evaluation Time: 1.64078 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 5:
Relays Coordinates:
176.025, 211.368
43.2149, 133.05
211.682, 190.435
Evaluation Time: 1.42741 seconds
Resulting Fitness: 0.436111
-------------
Particle: 6:
Relays Coordinates:
218.752, 31.2141
85.5464, 86.3732
118.475, 172.633
Evaluation Time: 1.3182 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
262.607, 215.475
44.5543, 137.661
141.597, 183.087
Evaluation Time: 1.57439 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 8:
Relays Coordinates:
178.876, 233.372
42.108, 83.0999
95.6129, 120.823
Evaluation Time: 1.49762 seconds
Resulting Fitness: 0.438889
-------------
Particle: 9:
Relays Coordinates:
289.358, 308.653
61.8178, 133.832
192.365, 194.105
Evaluation Time: 1.64813 seconds
Resulting Fitness: 0.572222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
257.821, 281.618
68.4892, 99.2059
182.983, 196.289
Evaluation Time: 1.66713 seconds
Resulting Fitness: 0.530556
-------------
Particle: 11:
Relays Coordinates:
101.209, 117.378
155.92, 103.558
161.797, 68.651
Evaluation Time: 1.23481 seconds
Resulting Fitness: 0.319444
-------------
Particle: 12:
Relays Coordinates:
251.626, 111.188
52.3652, 143.571
180.182, 195.428
Evaluation Time: 1.53021 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 13:
Relays Coordinates:
303.526, 156.353
69.0398, 128.023
176.258, 164.401
Evaluation Time: 1.5995 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 14:
Relays Coordinates:
262.134, 306.23
68.6924, 119.059
198.402, 193.228
Evaluation Time: 1.57755 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 15:
Relays Coordinates:
219.587, 256.813
81.1273, 124.476
135.272, 163.163
Evaluation Time: 1.4682 seconds
Resulting Fitness: 0.45
-------------
Particle: 16:
Relays Coordinates:
245.744, 300.178
33.0362, 116.068
165.426, 186.793
Evaluation Time: 1.64491 seconds
Resulting Fitness: 0.527778
-------------
Particle: 17:
Relays Coordinates:
227.883, 228.549
24.5066, 86.8113
119.425, 190.581
Evaluation Time: 1.43811 seconds
Resulting Fitness: 0.427778
-------------
Particle: 18:
Relays Coordinates:
127.123, 209.91
36.5215, 88.0107
167.657, 150.6
Evaluation Time: 1.39055 seconds
Resulting Fitness: 0.413889
-------------
Particle: 19:
Relays Coordinates:
253.458, 265.721
41.5728, 144.413
134.587, 182.171
Evaluation Time: 1.56779 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 20:
Relays Coordinates:
257.557, 319.828
48.8394, 128.803
161.995, 212.331
Evaluation Time: 1.62475 seconds
Resulting Fitness: 0.530556
New local best!
Current global best fitness: 0.572222
Current global best relays: 289.358, 308.653
61.8178, 133.832
192.365, 194.105
Particle 1 new velocities: 35.8087, 8.21663
20.0921, -1.14634
22.253, -8.13677
Particle 2 new velocities: 168.454, 149.844
18.6621, 80.5328
83.1184, 72.6726
Particle 3 new velocities: 120.445, 101.662
-1.50816, 51.4521
50.2061, 84.4315
Particle 4 new velocities: 164.852, 139.596
-7.33029, 68.0907
67.9542, 84.2174
Particle 5 new velocities: 145.252, 39.1519
6.45605, 48.153
91.1753, 88.1328
Particle 6 new velocities: 177.319, -4.6345
35.4387, 63.9981
130.935, 120.766
Particle 7 new velocities: 198.704, 213.858
45.4184, 45.219
88.5334, 90.268
Particle 8 new velocities: 154.195, 162.56
45.031, 73.2728
157.33, 80.7849
Particle 9 new velocities: 162.165, 148.115
33.6275, 67.1045
108.577, 105.552
Particle 10 new velocities: 103.332, 134.138
18.3462, 71.7372
80.3732, 93.874
Particle 11 new velocities: 266.27, 190.2
211.721, 232.114
279.621, 230.592
Particle 12 new velocities: 150.56, 278.792
51.8653, 81.9146
119.354, 83.3062
Particle 13 new velocities: 127.527, 59.7814
34.1979, 56.7175
86.9492, 109.843
Particle 14 new velocities: 101.579, 91.8483
12.2768, 34.3311
75.6467, 68.6394
Particle 15 new velocities: 159.183, 282.035
31.5993, 96.0374
151.203, 109.396
Particle 16 new velocities: 120.629, 148.599
39.9583, 56.9411
87.8095, 76.1557
Particle 17 new velocities: 47.2844, 247.489
12.4097, 28.2169
133.015, 84.2049
Particle 18 new velocities: 178.913, 257.064
55.3207, 132.229
167.239, 153.797
Particle 19 new velocities: 235.004, 12.6952
36.2878, 88.2137
167.187, 157.965
Particle 20 new velocities: 150.383, 174.132
46.0564, 62.4588
78.019, 91.7718
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
270.947, 264.472
58.1711, 107.035
176.198, 151.507
Evaluation Time: 1.67362 seconds
Resulting Fitness: 0.547222
-------------
Particle: 2:
Relays Coordinates:
240.844, 259.804
85.7047, 114.192
184.195, 152.842
Evaluation Time: 1.57872 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 3:
Relays Coordinates:
260.86, 276.249
57.7342, 121.712
183.789, 184.473
Evaluation Time: 1.58066 seconds
Resulting Fitness: 0.55
-------------
Particle: 4:
Relays Coordinates:
262.38, 247.718
59.8991, 95.5207
158.215, 146.279
Evaluation Time: 1.57808 seconds
Resulting Fitness: 0.502778
-------------
Particle: 5:
Relays Coordinates:
170.74, 133.137
26.3972, 96.2985
160.951, 148.042
Evaluation Time: 1.33121 seconds
Resulting Fitness: 0.369444
-------------
Particle: 6:
Relays Coordinates:
189.44, 12.713
57.8668, 71.9221
119.292, 140.332
Evaluation Time: 1.23317 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
245.16, 228.165
47.8151, 97.19
122.301, 145.272
Evaluation Time: 1.54683 seconds
Resulting Fitness: 0.458333
-------------
Particle: 8:
Relays Coordinates:
242.809, 288.634
63.5243, 113.996
184.395, 146.972
Evaluation Time: 1.66949 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 9:
Relays Coordinates:
296.245, 299.686
62.6217, 131.835
197.448, 196.605
Evaluation Time: 1.61051 seconds
Resulting Fitness: 0.566667
-------------
Particle: 10:
Relays Coordinates:
236.952, 272.777
56.9727, 112.156
172.788, 190.376
Evaluation Time: 1.49791 seconds
Resulting Fitness: 0.480556
-------------
Particle: 11:
Relays Coordinates:
115.319, 96.521
115.37, 105.337
138.522, 93.9055
Evaluation Time: 1.24455 seconds
Resulting Fitness: 0.297222
-------------
Particle: 12:
Relays Coordinates:
237.487, 230.28
61.5471, 133.147
176.873, 164.59
Evaluation Time: 1.38698 seconds
Resulting Fitness: 0.458333
-------------
Particle: 13:
Relays Coordinates:
314.238, 157.562
75.2603, 134.676
191.878, 199.924
Evaluation Time: 1.69061 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 14:
Relays Coordinates:
238.632, 261.179
53.1239, 100.639
179.803, 171.811
Evaluation Time: 1.5406 seconds
Resulting Fitness: 0.488889
-------------
Particle: 15:
Relays Coordinates:
223.66, 295.245
66.564, 130.211
169.161, 160.944
Evaluation Time: 1.63192 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 16:
Relays Coordinates:
240.378, 294.443
47.8917, 113.511
166.148, 172.521
Evaluation Time: 1.60738 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 17:
Relays Coordinates:
146.235, 252.986
19.6188, 61.1307
134.157, 146.032
Evaluation Time: 1.46388 seconds
Resulting Fitness: 0.422222
-------------
Particle: 18:
Relays Coordinates:
180.711, 275.743
54.2319, 130.05
197.753, 179.743
Evaluation Time: 1.51689 seconds
Resulting Fitness: 0.486111
-------------
Particle: 19:
Relays Coordinates:
288.432, 164.402
45.9759, 137.364
178.194, 200.846
Evaluation Time: 1.56627 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.885, 291.679
56.0351, 112.938
141.726, 179.57
Evaluation Time: 1.58707 seconds
Resulting Fitness: 0.513889
Current global best fitness: 0.572222
Current global best relays: 289.358, 308.653
61.8178, 133.832
192.365, 194.105
Particle 1 new velocities: 49.8572, 44.6029
9.13192, 26.859
26.6211, 72.836
Particle 2 new velocities: 191.278, 131.157
-12.1108, 72.3581
70.4213, 74.8226
Particle 3 new velocities: 107.968, 128.967
24.6618, 50.9869
46.9987, 76.5373
Particle 4 new velocities: 157.846, 177.918
29.9142, 56.3448
126.287, 119.818
Particle 5 new velocities: 267.119, 197.224
23.4394, 129.462
88.2316, 147.101
Particle 6 new velocities: 229.984, 338.311
80.0801, 84.49
137.617, 116.65
Particle 7 new velocities: 215.002, 233.886
38.2305, 131.725
92.3809, 97.636
Particle 8 new velocities: 152.148, 135.521
33.8213, 73.3684
132.37, 96.9497
Particle 9 new velocities: 124.678, 123.696
25.144, 54.7662
78.4958, 78.796
Particle 10 new velocities: 115.376, 116.258
21.4788, 77.2029
86.8623, 74.6903
Particle 11 new velocities: 416.662, 333.735
298.104, 207.469
267.625, 272.136
Particle 12 new velocities: 164.367, 242.842
36.4122, 78.7808
115.464, 120.863
Particle 13 new velocities: 70.4535, 89.5787
15.6789, 44.359
70.0285, 81.2318
Particle 14 new velocities: 152.553, 126.471
35.0424, 45.2752
87.9571, 93.4005
Particle 15 new velocities: 134.886, 16.29
24.414, 81.0219
145.756, 127.733
Particle 16 new velocities: 110.362, 135.551
47.597, 71.0898
87.6252, 77.1859
Particle 17 new velocities: 61.6842, 233.802
6.79283, 130.419
165.812, 155.919
Particle 18 new velocities: 345.86, 212.631
45.4675, 72.6787
123.583, 117.25
Particle 19 new velocities: 188.184, 165.684
30.4318, 68.149
149.812, 124.412
Particle 20 new velocities: 171.848, 184.348
40.6614, 92.9273
88.2567, 120.756
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
288.724, 278.168
60.5728, 120.504
182.537, 201.909
Evaluation Time: 1.63524 seconds
Resulting Fitness: 0.55
-------------
Particle: 2:
Relays Coordinates:
255.164, 230.859
43.4564, 110.156
150.348, 134.433
Evaluation Time: 1.49879 seconds
Resulting Fitness: 0.441667
-------------
Particle: 3:
Relays Coordinates:
268.875, 295.402
60.0667, 125.897
168.244, 190.277
Evaluation Time: 1.59535 seconds
Resulting Fitness: 0.555556
-------------
Particle: 4:
Relays Coordinates:
275.71, 279.26
58.9265, 99.639
186.661, 174.586
Evaluation Time: 1.6053 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 5:
Relays Coordinates:
287.279, 216.75
32.6978, 148.121
163.488, 193.643
Evaluation Time: 2.04628 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 6:
Relays Coordinates:
305.76, 255.896
100.563, 114.024
187.287, 187.34
Evaluation Time: 1.63807 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 7:
Relays Coordinates:
198.085, 198.898
37.0398, 98.5405
92.4134, 104.564
Evaluation Time: 1.46819 seconds
Resulting Fitness: 0.447222
-------------
Particle: 8:
Relays Coordinates:
259.131, 278.288
63.8684, 122.93
207.83, 160.037
Evaluation Time: 1.68119 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 9:
Relays Coordinates:
306.852, 308.645
63.9812, 136.032
201.163, 200.767
Evaluation Time: 1.77902 seconds
Resulting Fitness: 0.547222
-------------
Particle: 10:
Relays Coordinates:
256.848, 283.607
57.1911, 138.042
189.285, 193.233
Evaluation Time: 1.67811 seconds
Resulting Fitness: 0.527778
-------------
Particle: 11:
Relays Coordinates:
141.215, 121.517
116.777, 88.3457
114.708, 103.381
Evaluation Time: 1.17611 seconds
Resulting Fitness: 0.294444
-------------
Particle: 12:
Relays Coordinates:
263.656, 310.415
64.2711, 139.046
191.802, 187.286
Evaluation Time: 1.69939 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 13:
Relays Coordinates:
280.44, 180.166
66.2947, 130.516
190.93, 204.963
Evaluation Time: 1.58746 seconds
Resulting Fitness: 0.538889
-------------
Particle: 14:
Relays Coordinates:
256.656, 254.337
57.8459, 95.7344
175.678, 174.005
Evaluation Time: 1.61396 seconds
Resulting Fitness: 0.522222
-------------
Particle: 15:
Relays Coordinates:
211.718, 183.958
53.7216, 124.731
185.955, 170.461
Evaluation Time: 1.42477 seconds
Resulting Fitness: 0.444444
-------------
Particle: 16:
Relays Coordinates:
255.69, 313.465
69.6113, 134.574
185, 182.036
Evaluation Time: 1.65925 seconds
Resulting Fitness: 0.544444
-------------
Particle: 17:
Relays Coordinates:
99.4474, 232.829
12.6326, 91.6174
143.474, 144.422
Evaluation Time: 1.42909 seconds
Resulting Fitness: 0.411111
-------------
Particle: 18:
Relays Coordinates:
295.245, 288.38
58.8715, 119.709
189.746, 175.372
Evaluation Time: 1.64344 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 19:
Relays Coordinates:
253.293, 175.421
40.6062, 109.218
174.316, 172.856
Evaluation Time: 1.50923 seconds
Resulting Fitness: 0.483333
-------------
Particle: 20:
Relays Coordinates:
243.715, 281.089
57.0983, 121.562
135.802, 177.339
Evaluation Time: 1.63412 seconds
Resulting Fitness: 0.516667
Current global best fitness: 0.572222
Current global best relays: 289.358, 308.653
61.8178, 133.832
192.365, 194.105
Particle 1 new velocities: 2.54207, 53.0624
-4.20199, 36.422
20.2956, 52.338
Particle 2 new velocities: 167.363, 192.5
48.6206, 82.7698
99.4909, 121.39
Particle 3 new velocities: 91.1299, 105.815
27.4734, 44.2533
70.0372, 59.5991
Particle 4 new velocities: 135.711, 173.07
26.9224, 68.9948
101.752, 104.201
Particle 5 new velocities: 216.138, 265.289
45.0941, 95.7019
103.155, 118.078
Particle 6 new velocities: 174.707, 333.343
58.0813, 80.8967
110.36, 93.9153
Particle 7 new velocities: 260.554, 316.08
57.5122, 198.13
189.764, 187.573
Particle 8 new velocities: 144.904, 110.593
24.4437, 63.3644
93.7187, 102.367
Particle 9 new velocities: 61.3558, 98.9768
14.1153, 39.3881
48.5859, 48.7989
Particle 10 new velocities: 127.59, 101.145
23.8512, 52.2987
70.2655, 52.7198
Particle 11 new velocities: 8.8464, 417.348
546.571, 209.766
317.035, 243.884
Particle 12 new velocities: 159.963, 193.469
28.9082, 61.6058
92.4062, 99.3291
Particle 13 new velocities: 98.264, 221.439
7.47031, 41.0359
58.5457, 53.2758
Particle 14 new velocities: 152.678, 178.631
44.1117, 83.5687
92.7176, 111.824
Particle 15 new velocities: 142.344, 190.114
34.8439, 72.2942
94.9245, 115.469
Particle 16 new velocities: 85.3558, 81.7291
5.67183, 45.9302
68.5472, 57.6085
Particle 17 new velocities: 130.457, 345.18
45.2601, 145.035
179.479, 165.849
Particle 18 new velocities: -3.0633, 193.172
38.1411, 68.4748
100.09, 110.677
Particle 19 new velocities: 205.347, 211.648
53.0967, 90.847
141.902, 157.171
Particle 20 new velocities: 172.379, 193.931
25.0066, 97.7223
102.156, 141.312
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
235.926, 268.296
45.6603, 127.11
164.294, 205.94
Evaluation Time: 1.52483 seconds
Resulting Fitness: 0.461111
-------------
Particle: 2:
Relays Coordinates:
249.498, 249.989
54.3706, 113.921
147.528, 151.061
Evaluation Time: 1.54209 seconds
Resulting Fitness: 0.483333
-------------
Particle: 3:
Relays Coordinates:
262.444, 292.488
63.8167, 124.04
173.707, 182.16
Evaluation Time: 1.65607 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 4:
Relays Coordinates:
269.933, 296.773
56.3254, 110.641
189.228, 182.912
Evaluation Time: 1.66497 seconds
Resulting Fitness: 0.566667
-------------
Particle: 5:
Relays Coordinates:
265.721, 256.175
41.3418, 129.578
141.705, 165.662
Evaluation Time: 1.61821 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 6:
Relays Coordinates:
255.34, 265.721
84.3102, 103.589
158.182, 149.47
Evaluation Time: 1.62095 seconds
Resulting Fitness: 0.525
-------------
Particle: 7:
Relays Coordinates:
219.365, 239.148
45.2239, 141.897
134.965, 139.728
Evaluation Time: 1.43157 seconds
Resulting Fitness: 0.425
-------------
Particle: 8:
Relays Coordinates:
265.088, 255.145
57.9416, 122.228
197.846, 172.163
Evaluation Time: 1.62541 seconds
Resulting Fitness: 0.541667
-------------
Particle: 9:
Relays Coordinates:
268.424, 297.156
56.9323, 127.881
182.067, 181.934
Evaluation Time: 1.78669 seconds
Resulting Fitness: 0.561111
-------------
Particle: 10:
Relays Coordinates:
280.255, 280.484
59.0798, 138.759
189.212, 179.3
Evaluation Time: 1.61248 seconds
Resulting Fitness: 0.552778
-------------
Particle: 11:
Relays Coordinates:
42.3817, 141.215
141.215, 84.1956
121.937, 98.0779
Evaluation Time: 1.26114 seconds
Resulting Fitness: 0.305556
-------------
Particle: 12:
Relays Coordinates:
250.143, 295.245
55.0214, 118.483
167.822, 169.243
Evaluation Time: 1.6107 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 13:
Relays Coordinates:
276.075, 292.77
53.7747, 125.062
181.868, 188.256
Evaluation Time: 1.65289 seconds
Resulting Fitness: 0.55
-------------
Particle: 14:
Relays Coordinates:
298.404, 315.634
74.3271, 130.712
195.66, 208.369
Evaluation Time: 1.6698 seconds
Resulting Fitness: 0.541667
-------------
Particle: 15:
Relays Coordinates:
232.3, 245.429
58.1078, 129.268
184.285, 187.599
Evaluation Time: 1.49078 seconds
Resulting Fitness: 0.461111
-------------
Particle: 16:
Relays Coordinates:
248.622, 288.097
54.8814, 131.588
184.836, 174.701
Evaluation Time: 1.65554 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 17:
Relays Coordinates:
122.18, 265.721
30.7666, 125.767
171.631, 164.891
Evaluation Time: 1.52804 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 18:
Relays Coordinates:
191.7, 315.946
63.65, 123.467
190.161, 187.676
Evaluation Time: 1.6676 seconds
Resulting Fitness: 0.558333
-------------
Particle: 19:
Relays Coordinates:
270.823, 228.561
55.3306, 118.136
186.723, 194.877
Evaluation Time: 1.62738 seconds
Resulting Fitness: 0.480556
-------------
Particle: 20:
Relays Coordinates:
245.699, 280.494
48.4821, 129.485
140.512, 188.16
Evaluation Time: 1.64605 seconds
Resulting Fitness: 0.502778
Current global best fitness: 0.572222
Current global best relays: 289.358, 308.653
61.8178, 133.832
192.365, 194.105
Particle 1 new velocities: 24.9985, 82.5675
0.807948, 32.3177
42.0808, 6.0264
Particle 2 new velocities: 125.177, 190.314
62.5505, 70.0513
145.895, 137.583
Particle 3 new velocities: 77.3057, 90.3869
19.4029, 38.453
75.4364, 51.443
Particle 4 new velocities: 132.042, 136.017
28.3725, 52.2965
81.8656, 80.0053
Particle 5 new velocities: 25.7763, 243.144
61.4743, 79.7695
123.677, 123.545
Particle 6 new velocities: 204.622, 48.4245
50.5041, 67.6131
144.837, 94.4045
Particle 7 new velocities: 303.789, 30.0715
50.7124, 146.929
226.753, 228.249
Particle 8 new velocities: 128.535, 175.27
29.205, 56.4623
76.8598, 88.4579
Particle 9 new velocities: 74.8841, 95.7654
18.4223, 39.4155
61.0286, 45.3505
Particle 10 new velocities: 95.7155, 93.3675
22.465, -1.66004
53.501, 44.7004
Particle 11 new velocities: 179.383, 68.2176
87.017, 263.046
409.429, 185.326
Particle 12 new velocities: 134.441, 1.87695
29.547, 65.8093
97.7094, 84.2274
Particle 13 new velocities: 154.353, 28.883
29.0495, 49.3379
69.7966, 61.2408
Particle 14 new velocities: 94.1459, 128.756
19.9429, 50.6472
74.9106, 72.6459
Particle 15 new velocities: 131.707, 250.37
32.0739, 64.491
69.4366, 73.7572
Particle 16 new velocities: 114.049, 79.6142
7.9353, 37.4121
57.7916, 61.8003
Particle 17 new velocities: 321.032, 24.9083
58.9801, 121.896
169.14, 133.593
Particle 18 new velocities: 88.8483, 118.546
29.4528, 61.599
80.4168, 85.7027
Particle 19 new velocities: 178.609, 189.37
36.6205, 108.022
110.943, 132.901
Particle 20 new velocities: 181.919, 224.666
30.8335, 78.929
136.203, 124.938
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
234.832, 315.778
41.8214, 143.485
185.738, 190.77
Evaluation Time: 1.74127 seconds
Resulting Fitness: 0.533333
-------------
Particle: 2:
Relays Coordinates:
245.824, 288.883
76.7119, 120.704
192.515, 189.379
Evaluation Time: 1.62629 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 3:
Relays Coordinates:
275.197, 310.128
67.4079, 131.619
201.806, 189.218
Evaluation Time: 1.64591 seconds
Resulting Fitness: 0.569444
-------------
Particle: 4:
Relays Coordinates:
263.736, 283.954
55.5703, 106.903
177.865, 172.5
Evaluation Time: 1.61016 seconds
Resulting Fitness: 0.566667
-------------
Particle: 5:
Relays Coordinates:
191.251, 327.603
67.4576, 137.353
174.117, 189.748
Evaluation Time: 1.6717 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 6:
Relays Coordinates:
301.781, 206.111
88.4517, 112.326
198.81, 160.006
Evaluation Time: 1.65724 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 7:
Relays Coordinates:
239.148, 128.767
45.8861, 138.144
173.008, 176.002
Evaluation Time: 1.4733 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 8:
Relays Coordinates:
286.951, 313.773
63.5298, 130.265
200.261, 189.993
Evaluation Time: 1.60235 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 9:
Relays Coordinates:
250.271, 286.44
54.9336, 121.959
177.217, 165.69
Evaluation Time: 1.5941 seconds
Resulting Fitness: 0.547222
-------------
Particle: 10:
Relays Coordinates:
274.082, 272.538
59.4462, 99.9449
176.938, 163.296
Evaluation Time: 1.59435 seconds
Resulting Fitness: 0.558333
-------------
Particle: 11:
Relays Coordinates:
106.069, 100.171
109.163, 166.085
239.148, 135.551
Evaluation Time: 1.38973 seconds
Resulting Fitness: 0.438889
-------------
Particle: 12:
Relays Coordinates:
280.362, 216.602
61.6504, 134.349
193.573, 184.78
Evaluation Time: 1.55437 seconds
Resulting Fitness: 0.497222
-------------
Particle: 13:
Relays Coordinates:
313.782, 234.485
60.3788, 127.137
183.463, 181.883
Evaluation Time: 1.65087 seconds
Resulting Fitness: 0.577778
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
286.169, 323.96
68.7228, 132.211
197.246, 204.86
Evaluation Time: 1.67148 seconds
Resulting Fitness: 0.552778
-------------
Particle: 15:
Relays Coordinates:
214.942, 292.764
53.2514, 114.413
149.82, 154.328
Evaluation Time: 1.5679 seconds
Resulting Fitness: 0.486111
-------------
Particle: 16:
Relays Coordinates:
264.387, 268.061
45.7934, 123.201
176.876, 172.409
Evaluation Time: 1.57465 seconds
Resulting Fitness: 0.544444
-------------
Particle: 17:
Relays Coordinates:
235.541, 154.452
47.6951, 131.618
181.1, 158.626
Evaluation Time: 1.37455 seconds
Resulting Fitness: 0.469444
-------------
Particle: 18:
Relays Coordinates:
204.52, 316.745
67.872, 134.913
197.251, 199.293
Evaluation Time: 1.61672 seconds
Resulting Fitness: 0.547222
-------------
Particle: 19:
Relays Coordinates:
265.385, 246.784
54.2963, 133.544
175.769, 193.55
Evaluation Time: 1.54587 seconds
Resulting Fitness: 0.5
-------------
Particle: 20:
Relays Coordinates:
252.504, 295.245
46.8351, 123.066
163.397, 184.882
Evaluation Time: 1.58356 seconds
Resulting Fitness: 0.536111
New local best!
Current global best fitness: 0.577778
Current global best relays: 313.782, 234.485
60.3788, 127.137
183.463, 181.883
Particle 1 new velocities: 47.2775, 17.6897
23.8212, 8.62612
14.4225, -19.1606
Particle 2 new velocities: 166.958, 99.9652
39.7069, 56.0762
114.119, 103.221
Particle 3 new velocities: 110.521, -44.3479
10.0367, 20.3475
38.6275, 29.1519
Particle 4 new velocities: 120.214, 58.6188
25.3652, 53.7438
82.6819, 73.4981
Particle 5 new velocities: 139.906, 181.107
47.2713, 52.4527
101.984, 96.5413
Particle 6 new velocities: 174.778, 46.8323
16.275, 62.6754
110.554, 99.0655
Particle 7 new velocities: 72.1452, 85.6826
46.6867, 104.654
182.732, 188.91
Particle 8 new velocities: 111.641, 119.371
23.2826, 42.2001
49.9981, 66.1536
Particle 9 new velocities: 180.022, 46.1464
25.8832, 33.6423
68.2915, 86.9371
Particle 10 new velocities: 101.762, 63.0491
17.7309, 28.5591
50.9694, 47.7313
Particle 11 new velocities: 294.761, 143.09
185.516, 172.991
-69.001, 69.2284
Particle 12 new velocities: 72.9541, 119.086
12.6369, 38.4905
39.6606, 57.5242
Particle 13 new velocities: 123.483, 23.1064
23.2396, 39.4703
55.8373, 48.9926
Particle 14 new velocities: 48.976, -25.8475
14.2438, 16.6852
44.6168, 41.6994
Particle 15 new velocities: 183.732, 181.001
39.6909, 69.5735
122.471, 91.6702
Particle 16 new velocities: 93.696, 28.5068
29.5368, 37.2201
66.1576, 53.0063
Particle 17 new velocities: 235.922, 84.3022
34.1974, 85.5461
135.675, 124.433
Particle 18 new velocities: 248.053, -2.76294
11.6516, 27.9423
33.9775, 50.1493
Particle 19 new velocities: 147.564, 19.5391
27.0665, 89.98
94.8263, 106.004
Particle 20 new velocities: 201.417, -25.1165
35.2431, 65.7837
131.775, 99.7185
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
228.508, 270.108
53.1705, 123.21
162.13, 139.003
Evaluation Time: 1.5219 seconds
Resulting Fitness: 0.477778
-------------
Particle: 2:
Relays Coordinates:
270.827, 255.123
76.3824, 115.986
201.182, 191.975
Evaluation Time: 1.57532 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 3:
Relays Coordinates:
312.432, 215.282
62.7301, 123.093
194.751, 176.88
Evaluation Time: 1.61594 seconds
Resulting Fitness: 0.594444
New local best!
New global best!
-------------
Particle: 4:
