PSO EXECUTION
Evaluation Time: 1.27734 seconds
Resulting Fitness: 0.327778
-------------
Particle: 2:
Relays Coordinates:
364.5, 109.262
221.76, 74.9515
320.082, 162.246
76.1869, 67.4223
Evaluation Time: 1.50506 seconds
Resulting Fitness: 0.430556
-------------
Particle: 3:
Relays Coordinates:
239.148, 18.1821
132.411, 41.2468
239.148, 165.798
62.1175, 33.5074
Evaluation Time: 1.44431 seconds
Resulting Fitness: 0.322222
-------------
Particle: 4:
Relays Coordinates:
258.51, 90.5317
192.023, 164.996
243.038, 213.891
102.081, 38.8375
Evaluation Time: 1.48481 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 5:
Relays Coordinates:
142.931, 77.7373
167.328, 88.2004
207.388, 184.717
129.695, 77.4142
Evaluation Time: 1.36084 seconds
Resulting Fitness: 0.286111
-------------
Particle: 6:
Relays Coordinates:
381.51, 107.51
216.714, 125.677
315.704, 217.013
111.495, 85.1392
Evaluation Time: 1.60139 seconds
Resulting Fitness: 0.491667
-------------
Particle: 7:
Relays Coordinates:
69.8949, 199.374
103.041, 96.5489
193.458, 186.788
106.349, 114.087
Evaluation Time: 1.43889 seconds
Resulting Fitness: 0.338889
-------------
Particle: 8:
Relays Coordinates:
223.594, 56.8223
68.6848, 37.7541
152.842, 157.217
70.3075, 21.5278
Evaluation Time: 1.32444 seconds
Resulting Fitness: 0.291667
-------------
Particle: 9:
Relays Coordinates:
318.751, 133.13
221.335, 71.6249
299.501, 269.874
125.104, 79.0605
Evaluation Time: 1.66288 seconds
Resulting Fitness: 0.433333
-------------
Particle: 10:
Relays Coordinates:
236.327, 98.2507
207.587, 95.0578
301.528, 238.104
80.3058, 94.8042
Evaluation Time: 1.52526 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 11:
Relays Coordinates:
218.592, 90.0396
138.839, 244.307
177.679, 137.963
65.0018, 37.8257
Evaluation Time: 1.51482 seconds
Resulting Fitness: 0.402778
-------------
Particle: 12:
Relays Coordinates:
361.762, 87.5877
179.27, 134.552
257.489, 182.416
115.9, 50.0024
Evaluation Time: 1.55425 seconds
Resulting Fitness: 0.433333
-------------
Particle: 13:
Relays Coordinates:
141.215, 52.6152
92.0134, 110.498
136.858, 141.215
83.2544, 123.965
Evaluation Time: 1.26276 seconds
Resulting Fitness: 0.225
-------------
Particle: 14:
Relays Coordinates:
174.339, 91.5994
129.677, 62.528
148.925, 52.9971
147.14, 50.4573
Evaluation Time: 1.22151 seconds
Resulting Fitness: 0.227778
-------------
Particle: 15:
Relays Coordinates:
237.788, 52.9069
163.08, 117.222
143.047, 145.512
33.9592, 46.2047
Evaluation Time: 1.30533 seconds
Resulting Fitness: 0.291667
-------------
Particle: 16:
Relays Coordinates:
148.971, 56.3296
115.665, 81.0435
121.894, 76.9625
127.668, 179.068
Evaluation Time: 1.31181 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
213.025, 108.893
433.403, 95.2832
298.187, 170.386
138.664, 64.7615
Evaluation Time: 1.57056 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 18:
Relays Coordinates:
217.457, 28.6011
194.22, 84.7561
127.537, 57.393
134.392, 70.3803
Evaluation Time: 1.20402 seconds
Resulting Fitness: 0.244444
-------------
Particle: 19:
Relays Coordinates:
295.245, 93.634
198.288, 110.171
295.245, 212.311
125.708, 62.986
Evaluation Time: 1.52546 seconds
Resulting Fitness: 0.397222
-------------
Particle: 20:
Relays Coordinates:
208.292, 40.3467
187.355, 122.336
37.4335, 137.497
179.193, 75.5445
Evaluation Time: 1.25455 seconds
Resulting Fitness: 0.319444
Current global best fitness: 0.508333
Current global best relays: 362.747, 99.656
215.86, 122.701
373.186, 240.412
107.105, 69.7145
Particle 1 new velocities: 300.358, 79.8754
138.075, 310.72
102.23, 200.403
85.072, 139.622
Particle 2 new velocities: -25.1983, 64.6393
98.0587, 21.1364
186.011, 144.699
123.34, 71.2991
Particle 3 new velocities: 41.6373, 112.78
138.95, 102.422
244.387, 127.504
102.874, 43.7786
Particle 4 new velocities: 262.649, 73.206
176.328, 81.7292
300.814, 223.433
93.8867, 52.2468
Particle 5 new velocities: 208.803, 94.7612
266.166, 178.797
323.756, 331.587
89.2579, 113.522
Particle 6 new velocities: -3.36858, -2.42918
-10.6817, -8.58215
9.78053, 4.86629
-0.466924, -14.5888
Particle 7 new velocities: 302.725, 5.04818
69.4042, 75.1729
211.221, 136.439
49.7702, 60.0305
Particle 8 new velocities: 315.897, 61.2819
274.728, 194.097
194.937, 217.31
143.405, 121.998
Particle 9 new velocities: 131.815, 49.1568
25.9431, 59.5236
154.009, 55.267
22.3994, 4.61656
Particle 10 new velocities: 140.695, 89.7095
130.941, 69.7142
225.753, 124.187
79.8968, 18.0733
Particle 11 new velocities: 105.451, 115.762
99.6528, 297.333
333.587, 163.421
57.5691, 88.3619
Particle 12 new velocities: 148.312, 42.6968
107.496, 31.717
247.659, 76.2839
58.5802, 3.5619
Particle 13 new velocities: 52.6033, 200.577
451.257, 306.306
331.438, 287.019
399.858, 449.85
Particle 14 new velocities: 185.923, 118.264
331.311, 214.636
384.435, 143.177
353.075, 104.002
Particle 15 new velocities: 287.681, 26.3502
114.22, 168.77
358.114, 179.984
146.851, 89.2518
Particle 16 new velocities: 380.045, 73.8105
161.129, 135.536
347.834, 211.652
171.737, 130.55
Particle 17 new velocities: 187.969, -1.67189
63.8526, 39.7762
131.32, 25.5152
-25.072, 22.4816
Particle 18 new velocities: 147.588, 12.7416
104.737, 53.8535
141.074, 133.06
108.699, 93.6597
Particle 19 new velocities: 177.677, 57.2052
119.807, 76.2281
199.584, 152.559
55.4441, 38.4269
Particle 20 new velocities: 434.954, 53.2062
267.379, 145.862
299.495, 172.635
223.581, 243.198
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
179.323, 72.8099
144.022, 193.572
88.6392, 155.567
96.268, 106.675
Evaluation Time: 1.29276 seconds
Resulting Fitness: 0.316667
-------------
Particle: 2:
Relays Coordinates:
200.354, 102.687
188.85, 56.739
295.245, 181.248
117.819, 81.9136
Evaluation Time: 1.45632 seconds
Resulting Fitness: 0.413889
-------------
Particle: 3:
Relays Coordinates:
165.801, 77.3317
160.236, 84.8349
285.523, 173.192
97.4257, 45.6366
Evaluation Time: 1.41766 seconds
Resulting Fitness: 0.330556
-------------
Particle: 4:
Relays Coordinates:
328.05, 107.428
241.675, 161.876
328.05, 286.928
128.574, 59.7604
Evaluation Time: 1.68338 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 5:
Relays Coordinates:
186.926, 91.6728
230.376, 141.893
265.721, 265.721
116.36, 101.471
Evaluation Time: 1.55851 seconds
Resulting Fitness: 0.386111
-------------
Particle: 6:
Relays Coordinates:
340.327, 94.573
185.429, 105.385
292.936, 199.692
99.9249, 63.4954
Evaluation Time: 1.50742 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
244.476, 134.121
113.141, 112.667
265.51, 212.069
102.43, 114.238
Evaluation Time: 1.55289 seconds
Resulting Fitness: 0.363889
-------------
Particle: 8:
Relays Coordinates:
295.245, 69.7394
202.782, 136.906
205.36, 221.155
126.195, 84.7507
Evaluation Time: 1.55877 seconds
Resulting Fitness: 0.4
-------------
Particle: 9:
Relays Coordinates:
328.463, 132.887
180.265, 95.6073
330.609, 237.028
107.53, 61.0006
Evaluation Time: 1.6097 seconds
Resulting Fitness: 0.386111
-------------
Particle: 10:
Relays Coordinates:
247.364, 123.321
222.109, 108.107
328.05, 237.7
105.109, 74.0589
Evaluation Time: 1.57547 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 11:
Relays Coordinates:
154.989, 98.4344
114.07, 239.148
239.148, 144.151
58.6253, 60.3552
Evaluation Time: 1.56347 seconds
Resulting Fitness: 0.416667
-------------
Particle: 12:
Relays Coordinates:
328.05, 85.4797
188.147, 109.089
328.05, 169.733
114.476, 35.1435
Evaluation Time: 1.52716 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
83.4323, 108.991
215.234, 179.421
201.586, 184.341
207.964, 215.234
Evaluation Time: 1.39436 seconds
Resulting Fitness: 0.327778
-------------
Particle: 14:
Relays Coordinates:
125.616, 73.1747
160.737, 96.641
174.339, 68.4016
174.339, 53.8565
Evaluation Time: 1.20495 seconds
Resulting Fitness: 0.261111
-------------
Particle: 15:
Relays Coordinates:
295.245, 46.8005
163.743, 168.876
295.245, 192.202
106.767, 79.9857
Evaluation Time: 1.56412 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 16:
Relays Coordinates:
215.234, 56.021
119.151, 93.2302
202.203, 124.239
128.884, 133.28
Evaluation Time: 1.29528 seconds
Resulting Fitness: 0.325
-------------
Particle: 17:
Relays Coordinates:
213.105, 56.9814
264.262, 71.7761
228.258, 104.11
60.3672, 46.3646
Evaluation Time: 1.28912 seconds
Resulting Fitness: 0.236111
-------------
Particle: 18:
Relays Coordinates:
174.6, 19.7741
142.99, 66.2965
128.476, 91.0931
116.269, 78.4599
Evaluation Time: 1.1215 seconds
Resulting Fitness: 0.211111
-------------
Particle: 19:
Relays Coordinates:
310.284, 98.9656
208.702, 122.296
324.657, 239.391
118.854, 66.537
Evaluation Time: 1.58247 seconds
Resulting Fitness: 0.447222
-------------
Particle: 20:
Relays Coordinates:
156.905, 29.3579
142.7, 84.1633
105.732, 97.3227
126.395, 100.025
Evaluation Time: 1.13409 seconds
Resulting Fitness: 0.191667
Current global best fitness: 0.508333
Current global best relays: 362.747, 99.656
215.86, 122.701
373.186, 240.412
107.105, 69.7145
Particle 1 new velocities: 314.11, 86.154
222.451, 240.828
327.352, 218.99
131.427, 264.247
Particle 2 new velocities: 17.8387, 53.2987
75.5799, 103.181
77.2388, 158.321
87.1554, 52.2328
Particle 3 new velocities: 83.9119, 72.3692
121.258, 180.548
243.499, 129.776
92.9166, 35.5812
Particle 4 new velocities: 40.6673, 51.725
136.223, 17.3133
18.7491, 165.359
54.9734, 49.6186
Particle 5 new velocities: 440.142, 85.9287
160.795, 125.116
154.133, -15.289
60.335, 58.6811
Particle 6 new velocities: 44.5889, 13.9447
-5.4849, 31.7976
51.4637, 48.6212
8.7414, 0.757314
Particle 7 new velocities: -33.7314, 213.431
85.5769, 12.645
37.7622, 104.207
44.5431, 156.417
Particle 8 new velocities: 39.7361, 87.549
223.328, 92.9164
277.169, 177.585
89.3097, 105.598
Particle 9 new velocities: 158.314, 50.6987
51.2489, 12.3756
55.6144, 36.6999
39.9264, 42.4626
Particle 10 new velocities: 177.447, 41.0453
104.193, 66.3489
56.5687, 101.431
64.9915, 13.3895
Particle 11 new velocities: 230.69, 95.041
149.872, 21.5242
46.7792, 179.561
109.225, 70.6775
Particle 12 new velocities: 9.34289, 26.5014
114.659, 48.8745
2.9243, 74.9834
35.7024, 41.443
Particle 13 new velocities: 49.2508, 141.429
-3.99899, 208.056
351.209, 521.213
216.12, 7.53193
Particle 14 new velocities: 302.348, 252.881
344.916, 186.552
60.8439, 168.186
143.012, 109.117
Particle 15 new velocities: 70.3805, 81.3148
114.681, 85.296
18.4529, 159.699
117.869, 58.9559
Particle 16 new velocities: 2.10181, 95.6896
177.452, 153.46
364.712, 203.705
134.873, 151.871
Particle 17 new velocities: 194.797, 17.5784
297.811, 64.6902
174.297, 186.57
138.857, 35.2377
Particle 18 new velocities: 328.129, 23.4915
147.705, 137.709
114.689, 215.118
98.0082, 123.502
Particle 19 new velocities: 211.709, 46.625
107.092, 61.2788
299.816, 123.976
18.6622, 39.177
Particle 20 new velocities: 43.8018, 76.5066
477.732, 206.778
255.424, 203.614
193.383, 176.973
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
172.049, 55.4273
127.781, 151.466
145.047, 130.6
79.3923, 129.332
Evaluation Time: 1.25101 seconds
Resulting Fitness: 0.263889
-------------
Particle: 2:
Relays Coordinates:
128.841, 92.1081
156.143, 94.431
219.948, 200.512
121.035, 79.2121
Evaluation Time: 1.40956 seconds
Resulting Fitness: 0.316667
-------------
Particle: 3:
Relays Coordinates:
163.837, 98.2188
184.688, 174.117
328.05, 198.777
124.884, 53.287
Evaluation Time: 1.58176 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 4:
Relays Coordinates:
195.951, 84.5806
200.831, 95.2287
184.303, 240.364
97.5448, 58.1285
Evaluation Time: 1.45037 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
295.245, 104.872
230.983, 157.666
247.92, 147.877
104.337, 94.5684
Evaluation Time: 1.39455 seconds
Resulting Fitness: 0.363889
-------------
Particle: 6:
Relays Coordinates:
280.604, 79.1094
131.179, 100.006
251.067, 181.02
79.2177, 46.8402
Evaluation Time: 1.45068 seconds
Resulting Fitness: 0.344444
-------------
Particle: 7:
Relays Coordinates:
138.269, 228.029
130.379, 82.217
198.977, 207.508
96.4287, 177.577
Evaluation Time: 1.49839 seconds
Resulting Fitness: 0.383333
-------------
Particle: 8:
Relays Coordinates:
178.023, 83.5895
226.452, 122.137
256.436, 211.907
114.528, 101.159
Evaluation Time: 1.45975 seconds
Resulting Fitness: 0.391667
-------------
Particle: 9:
Relays Coordinates:
319.374, 120.45
151.897, 70.8476
253.401, 179.593
96.746, 67.8822
Evaluation Time: 1.4572 seconds
Resulting Fitness: 0.344444
-------------
Particle: 10:
Relays Coordinates:
344.097, 133.136
264.304, 141.309
311.541, 274.696
137.781, 70.8332
Evaluation Time: 1.64833 seconds
Resulting Fitness: 0.416667
-------------
Particle: 11:
Relays Coordinates:
253.044, 126.939
173.172, 171.027
187.597, 212.387
110.127, 85.9706
Evaluation Time: 1.53637 seconds
Resulting Fitness: 0.408333
-------------
Particle: 12:
Relays Coordinates:
273.288, 90.7047
245.273, 127.951
268.089, 198.22
121.645, 62.035
Evaluation Time: 1.45022 seconds
Resulting Fitness: 0.333333
-------------
Particle: 13:
Relays Coordinates:
70.5132, 133.083
112.259, 205.921
265.721, 265.721
225.375, 118.387
Evaluation Time: 1.70155 seconds
Resulting Fitness: 0.366667
-------------
Particle: 14:
Relays Coordinates:
184.224, 140.356
215.234, 121.905
101.239, 101.843
136.609, 70.1548
Evaluation Time: 1.325 seconds
Resulting Fitness: 0.322222
-------------
Particle: 15:
Relays Coordinates:
194.308, 68.0858
147.966, 135.077
166.712, 187.015
119.381, 73.8393
Evaluation Time: 1.37693 seconds
Resulting Fitness: 0.380556
-------------
Particle: 16:
Relays Coordinates:
115.501, 80.6252
157.627, 131.101
265.721, 174.283
140.171, 151.541
Evaluation Time: 1.45507 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
267.624, 48.9187
328.05, 89.5355
264.116, 190.715
130.711, 53.5393
Evaluation Time: 1.6196 seconds
Resulting Fitness: 0.391667
-------------
Particle: 18:
Relays Coordinates:
239.148, 20.6938
139.039, 97.5754
116.305, 146.46
102.488, 96.5975
Evaluation Time: 1.28286 seconds
Resulting Fitness: 0.258333
-------------
Particle: 19:
Relays Coordinates:
328.05, 95.522
207.192, 120.444
328.05, 238.405
90.2243, 69.3589
Evaluation Time: 1.66296 seconds
Resulting Fitness: 0.425
-------------
Particle: 20:
Relays Coordinates:
131.684, 69.4577
328.05, 190.887
236.954, 197.445
209.806, 181.738
Evaluation Time: 1.53105 seconds
Resulting Fitness: 0.383333
New local best!
Current global best fitness: 0.508333
Current global best relays: 362.747, 99.656
215.86, 122.701
373.186, 240.412
107.105, 69.7145
Particle 1 new velocities: 193.939, 116.73
255.623, 409.53
261.339, 265.586
176.4, 220.395
Particle 2 new velocities: 389.582, 88.4238
87.7603, 91.0511
140.171, 73.4917
63.7504, 40.8424
Particle 3 new velocities: 93.823, 58.7488
98.9992, 101.68
49.1988, 115.597
53.4421, 34.3042
Particle 4 new velocities: 100.518, 54.3345
126.773, 33.2911
280.176, 178.701
85.2474, 54.2454
Particle 5 new velocities: 30.3155, 51.7708
50.5112, 67.8606
235.836, 49.5366
43.6987, -16.7543
Particle 6 new velocities: 204.126, 44.0194
107.895, 68.1495
209.101, 71.5807
66.1949, 28.6693
Particle 7 new velocities: -51.3984, 302.058
50.9849, -32.2844
137.233, 56.3125
56.76, 99.7154
Particle 8 new velocities: 173.157, 84.8056
146.119, 64.7384
378.107, 142.321
62.089, 83.7311
Particle 9 new velocities: 272.434, 46.9236
122.793, 49.5086
148.168, 140.055
51.0903, 35.895
Particle 10 new velocities: 40.5665, 19.1448
42.5433, 28.1469
71.6047, -0.778198
11.2768, 12.1802
Particle 11 new velocities: 188.732, 34.7329
110.348, 106.661
162.006, 139.076
83.392, 20.9016
Particle 12 new velocities: 97.8786, -0.884171
75.4618, 50.96
124.977, 60.6828
5.76939, 35.7656
Particle 13 new velocities: 237.818, 60.4978
81.0068, 66.6252
28.7646, 94.8246
145.995, 94.4889
Particle 14 new velocities: 358.521, 229.962
-41.21, 145.11
383.671, 159.464
367.402, 121.054
Particle 15 new velocities: 309.983, 65.5822
122.285, 111.634
401.391, 192.826
72.5355, 48.6268
Particle 16 new velocities: 269.335, 85.8873
149.138, 103.213
42.7308, 165.65
171.12, 72.5568
Particle 17 new velocities: 155.113, 142.439
59.8205, 88.5865
205.966, 130.938
91.8558, 38.2028
Particle 18 new velocities: 93.8394, 112.383
437.414, 128.345
143.324, 234.148
90.1394, 105.804
Particle 19 new velocities: 24.0274, 38.8958
97.2351, 53.8608
28.3783, 102.378
43.2652, 31.7103
Particle 20 new velocities: 241.107, 98.2448
-45.9676, 86.5187
267.003, 205.469
127.614, 24.3182
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
127.612, 60.0275
133.685, 174.339
141.698, 138.141
89.1892, 121.942
Evaluation Time: 1.30929 seconds
Resulting Fitness: 0.286111
-------------
Particle: 2:
Relays Coordinates:
328.05, 118.447
160.025, 121.695
236.274, 179.774
121.238, 78.7678
Evaluation Time: 1.68241 seconds
Resulting Fitness: 0.411111
-------------
Particle: 3:
Relays Coordinates:
187.834, 114.429
206.808, 201.056
275.014, 229.179
129.999, 63.854
Evaluation Time: 1.53532 seconds
Resulting Fitness: 0.380556
-------------
Particle: 4:
Relays Coordinates:
141.8, 66.4427
156.692, 61.4706
222.159, 200.437
87.4289, 53.7481
Evaluation Time: 1.36648 seconds
Resulting Fitness: 0.266667
-------------
Particle: 5:
Relays Coordinates:
237.334, 114.193
205.209, 164.409
352.658, 143.915
107.918, 56.7265
Evaluation Time: 1.59342 seconds
Resulting Fitness: 0.458333
-------------
Particle: 6:
Relays Coordinates:
286.228, 72.7063
141.171, 99.2942
271.725, 149.158
85.8647, 44.5876
Evaluation Time: 1.38732 seconds
Resulting Fitness: 0.319444
-------------
Particle: 7:
Relays Coordinates:
56.9961, 328.05
118.993, 32.7607
220.588, 173.093
100.507, 181.931
Evaluation Time: 1.68673 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 8:
Relays Coordinates:
207.368, 99.4356
220, 110.348
295.245, 209.168
104.291, 109.176
Evaluation Time: 1.48873 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 9:
Relays Coordinates:
328.05, 109.814
180.224, 78.9657
263.47, 209.721
96.9954, 68.0882
Evaluation Time: 1.57676 seconds
Resulting Fitness: 0.405556
-------------
Particle: 10:
Relays Coordinates:
311.577, 123.348
248.547, 137.259
310.348, 221.873
120.737, 67.2408
Evaluation Time: 1.53659 seconds
Resulting Fitness: 0.402778
-------------
Particle: 11:
Relays Coordinates:
289.849, 106.073
186.018, 182.191
229.375, 230.595
126.968, 70.1188
Evaluation Time: 1.61269 seconds
Resulting Fitness: 0.416667
-------------
Particle: 12:
Relays Coordinates:
270.581, 65.4792
233.816, 130.426
286.545, 188.74
92.8849, 71.2967
Evaluation Time: 1.44563 seconds
Resulting Fitness: 0.391667
-------------
Particle: 13:
Relays Coordinates:
132.726, 83.3303
83.1945, 117.322
126.766, 155.203
159.863, 91.636
Evaluation Time: 1.23922 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
239.148, 177.122
83.2349, 127.712
231.931, 124.983
239.148, 91.4545
Evaluation Time: 1.39934 seconds
Resulting Fitness: 0.308333
-------------
Particle: 15:
Relays Coordinates:
295.245, 78.9296
159.581, 145.681
295.245, 224.293
113.325, 72.315
Evaluation Time: 1.57193 seconds
Resulting Fitness: 0.375
-------------
Particle: 16:
Relays Coordinates:
149.093, 64.5104
118.847, 90.7781
119.5, 131.697
120.601, 86.8202
Evaluation Time: 1.17252 seconds
Resulting Fitness: 0.211111
-------------
Particle: 17:
Relays Coordinates:
249.622, 112.995
229.034, 105.179
277.579, 189.933
131.424, 54.1728
Evaluation Time: 1.49394 seconds
Resulting Fitness: 0.336111
-------------
Particle: 18:
Relays Coordinates:
176.963, 70.7224
265.721, 120.063
137.977, 202.27
102.37, 107.565
Evaluation Time: 1.42393 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 19:
Relays Coordinates:
285.183, 108.878
246.586, 141.187
288.707, 276.035
108.127, 81.8661
Evaluation Time: 1.61301 seconds
Resulting Fitness: 0.375
-------------
Particle: 20:
Relays Coordinates:
144.427, 64.9714
109.284, 107.473
193.71, 156.097
130.724, 79.8304
Evaluation Time: 1.35172 seconds
Resulting Fitness: 0.311111
Current global best fitness: 0.508333
Current global best relays: 362.747, 99.656
215.86, 122.701
373.186, 240.412
107.105, 69.7145
Particle 1 new velocities: 179.904, 134.477
233.702, 133.998
73.4278, 301.027
175.494, 149.569
Particle 2 new velocities: 35.5848, 80.3516
58.397, 14.558
248.009, 36.9965
38.1868, 32.933
Particle 3 new velocities: 87.0609, 22.762
70.1753, -31.3402
185.544, 93.3122
36.7393, 23.8714
Particle 4 new velocities: 299.559, 135.494
143.278, 208.281
472.956, 264.288
128.591, 57.6385
Particle 5 new velocities: 251.714, 13.6018
31.9759, -31.9753
173.55, 119.606
30.4825, 22.0367
Particle 6 new velocities: 314.006, 110.457
226.64, 125.28
336.201, 224.506
87.4706, 84.4598
Particle 7 new velocities: -18.2893, -191.266
141.472, 60.2886
274.826, 125.002
53.0703, 19.3159
Particle 8 new velocities: 329.255, 67.9168
115.436, 61.8267
13.6003, 129.27
51.0058, 48.0611
Particle 9 new velocities: 48.9626, 125.413
204.298, 75.4475
267.277, 141.052
83.2223, 39.6926
Particle 10 new velocities: 67.2826, 10.574
7.96954, -20.1023
92.7019, 18.6987
-9.0774, 13.7323
Particle 11 new velocities: 110.656, 11.4082
69.006, 83.7549
180.559, 99.3706
-19.2609, -3.3569
Particle 12 new velocities: 164.911, 5.09498
41.899, 50.7675
221.972, 57.7909
29.127, 11.7372
Particle 13 new velocities: 181.381, 67.698
260.224, 129.403
186.3, 242.911
165.977, 297.296
Particle 14 new velocities: 73.2013, 180.812
111.274, 111.241
229.806, 55.0065
-44.3596, 178.62
Particle 15 new velocities: 72.7236, 53.004
110.061, 99.9646
98.4703, 168.784
54.6948, 45.1183
Particle 16 new velocities: 268.175, 136.008
246.48, 99.1783
231.369, 148.653
210.817, 180.088
Particle 17 new velocities: 144.192, 99.3311
276.898, 69.0157
292.998, 127.593
50.9832, 42.7433
Particle 18 new velocities: 171.593, 101.256
-41.1238, 105.697
381.278, 236.635
76.8981, 65.8465
Particle 19 new velocities: 61.898, 26.1593
39.2019, 17.3617
199.247, 36.9785
32.2732, 2.02819
Particle 20 new velocities: 431.23, 101.771
263.474, 218.793
194.644, 297.035
109.363, 186.555
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
119.138, 75.355
142.333, 119.456
83.3442, 170.143
102.544, 105.189
Evaluation Time: 1.27416 seconds
Resulting Fitness: 0.275
-------------
Particle: 2:
Relays Coordinates:
265.09, 144.924
159.23, 99.3283
353.043, 158.026
116.22, 81.4298
Evaluation Time: 1.50351 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 3:
Relays Coordinates:
162.323, 81.0101
163.556, 100.216
271.955, 190.428
98.4576, 51.8009
Evaluation Time: 1.44557 seconds
Resulting Fitness: 0.344444
-------------
Particle: 4:
Relays Coordinates:
234.557, 107.317
159.416, 143.357
265.721, 246.974
114.802, 59.1954
Evaluation Time: 1.61667 seconds
Resulting Fitness: 0.375
-------------
Particle: 5:
Relays Coordinates:
288.778, 75.4613
140.055, 78.2008
295.245, 155.606
81.7241, 46.5088
Evaluation Time: 1.53457 seconds
Resulting Fitness: 0.338889
-------------
Particle: 6:
Relays Coordinates:
328.05, 120.174
241.321, 147.343
328.05, 245.161
113.725, 84.668
Evaluation Time: 1.64289 seconds
Resulting Fitness: 0.441667
-------------
Particle: 7:
Relays Coordinates:
18.5133, 65.4234
124.579, 44.5052
236.955, 142.578
73.4556, 96.256
Evaluation Time: 1.38157 seconds
Resulting Fitness: 0.302778
-------------
Particle: 8:
Relays Coordinates:
328.05, 109.8
220.08, 112.964
202.633, 222.049
101.89, 103.163
Evaluation Time: 1.52469 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 9:
Relays Coordinates:
274.842, 171.48
280.316, 112.567
364.5, 255.713
131.379, 78.5722
Evaluation Time: 1.64512 seconds
Resulting Fitness: 0.408333
-------------
Particle: 10:
Relays Coordinates:
378.86, 133.922
256.516, 117.157
403.05, 240.572
111.66, 80.9731
Evaluation Time: 1.6588 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 11:
Relays Coordinates:
236.495, 69.3715
150.589, 157.039
242.062, 194.842
63.5997, 39.4222
Evaluation Time: 1.50015 seconds
Resulting Fitness: 0.380556
-------------
Particle: 12:
Relays Coordinates:
317.474, 51.4486
200.996, 132.09
364.5, 179.721
88.9467, 60.5317
Evaluation Time: 1.60601 seconds
Resulting Fitness: 0.433333
-------------
Particle: 13:
Relays Coordinates:
135.213, 65.0127
147.83, 106.207
134.765, 171.375
140.263, 167.422
Evaluation Time: 1.2784 seconds
Resulting Fitness: 0.275
-------------
Particle: 14:
Relays Coordinates:
149.396, 171.199
93.0332, 114.291
220.847, 86.0883
93.1669, 129.176
Evaluation Time: 1.38379 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
268.249, 96.1796
196.569, 179.075
287.018, 286.553
122.486, 85.6089
Evaluation Time: 1.64711 seconds
Resulting Fitness: 0.416667
-------------
Particle: 16:
Relays Coordinates:
145.493, 69.9165
127.382, 66.2337
122.341, 97.7521
115.558, 93.0651
Evaluation Time: 1.20433 seconds
Resulting Fitness: 0.208333
-------------
Particle: 17:
Relays Coordinates:
232.543, 125.376
295.245, 102.86
295.245, 187.496
107.709, 57.228
Evaluation Time: 1.39448 seconds
Resulting Fitness: 0.397222
-------------
Particle: 18:
Relays Coordinates:
166.713, 82.2568
107.424, 107.98
239.148, 209.927
85.7435, 82.942
Evaluation Time: 1.41359 seconds
Resulting Fitness: 0.341667
-------------
Particle: 19:
Relays Coordinates:
227.72, 88.5982
187.506, 104.024
320.147, 205.368
92.1162, 55.043
Evaluation Time: 1.5331 seconds
Resulting Fitness: 0.402778
-------------
Particle: 20:
Relays Coordinates:
215.234, 71.7771
160.46, 140.447
167.174, 195.058
103.349, 114.67
Evaluation Time: 1.44525 seconds
Resulting Fitness: 0.383333
Current global best fitness: 0.508333
Current global best relays: 362.747, 99.656
215.86, 122.701
373.186, 240.412
107.105, 69.7145
Particle 1 new velocities: 216.626, 147.315
249.664, 305.244
63.5869, 274.444
218.161, 182.715
Particle 2 new velocities: 115.586, 55.663
50.9732, 33.0436
199.157, 38.2888
27.3663, 16.4433
Particle 3 new velocities: 221.896, 38.2055
93.6501, 85.933
275.078, 125.9
71.7326, 28.3817
Particle 4 new velocities: 366.336, 107.034
262.437, 155.73
135.856, 246.4
113.696, 59.3728
