PSO EXECUTION
Relays Coordinates:
185.214, 125.152
76.4339, 118.97
Evaluation Time: 1.42012 seconds
Resulting Fitness: 0.413889
-------------
Particle: 18:
Relays Coordinates:
183.815, 115.877
43.1727, 97.822
Evaluation Time: 1.39312 seconds
Resulting Fitness: 0.361111
-------------
Particle: 19:
Relays Coordinates:
192.706, 166.307
61.7351, 97.4753
Evaluation Time: 1.45237 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 20:
Relays Coordinates:
247.22, 135.798
110.594, 102.987
Evaluation Time: 1.46282 seconds
Resulting Fitness: 0.422222
New local best!
Current global best fitness: 0.483333
Current global best relays: 227.968, 156.108
83.4693, 113.416
Particle 1 new velocities: 52.7873, 21.7351
32.0255, 41.9704
Particle 2 new velocities: 122.74, 37.6039
70.4971, 16.1648
Particle 3 new velocities: 43.9928, 33.9929
24.3889, 13.2126
Particle 4 new velocities: 122.962, 87.4722
69.8548, 28.2085
Particle 5 new velocities: 95.5577, 47.3523
47.6453, 48.3463
Particle 6 new velocities: 105.886, 70.5726
47.4351, 8.69857
Particle 7 new velocities: 65.4394, 71.3192
28.3315, 32.1886
Particle 8 new velocities: 136.559, 74.8303
67.6422, 76.3889
Particle 9 new velocities: 130.423, 96.6263
45.5208, 58.5291
Particle 10 new velocities: 79.5694, 27.4916
25.1431, -1.07823
Particle 11 new velocities: 95.6363, 67.0047
36.0451, 49.3331
Particle 12 new velocities: 109.782, 115.02
47.4969, 47.7643
Particle 13 new velocities: 69.3576, 59.2055
26.2141, 35.3344
Particle 14 new velocities: 212.279, 135.709
179.477, 57.669
Particle 15 new velocities: 49.9183, 43.4446
33.5518, 2.21595
Particle 16 new velocities: 138.835, 45.6717
41.5719, 17.8147
Particle 17 new velocities: 118.047, 64.2203
56.3654, 42.6038
Particle 18 new velocities: 87.345, 82.4234
55.0857, 4.63954
Particle 19 new velocities: 107.908, 109.274
75.4861, 59.0076
Particle 20 new velocities: 184.144, 151.03
84.548, 75.3657
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
199.206, 134.25
81.9533, 123.628
Evaluation Time: 1.42524 seconds
Resulting Fitness: 0.427778
-------------
Particle: 2:
Relays Coordinates:
226.926, 138.199
93.9011, 106.571
Evaluation Time: 1.44327 seconds
Resulting Fitness: 0.441667
-------------
Particle: 3:
Relays Coordinates:
226.441, 181.329
81.2896, 130.029
Evaluation Time: 1.52759 seconds
Resulting Fitness: 0.447222
-------------
Particle: 4:
Relays Coordinates:
239.167, 162.524
95.9499, 114.189
Evaluation Time: 1.4826 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 5:
Relays Coordinates:
196.616, 134.106
78.9466, 121.375
Evaluation Time: 1.37934 seconds
Resulting Fitness: 0.438889
-------------
Particle: 6:
Relays Coordinates:
220.853, 150.659
88.7387, 95.8172
Evaluation Time: 1.42096 seconds
Resulting Fitness: 0.427778
-------------
Particle: 7:
Relays Coordinates:
201.797, 188.178
93.1434, 119.714
Evaluation Time: 1.54592 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 8:
Relays Coordinates:
201.443, 143.639
85.9894, 114.528
Evaluation Time: 1.42319 seconds
Resulting Fitness: 0.438889
-------------
Particle: 9:
Relays Coordinates:
186.825, 152.894
53.1513, 99.9743
Evaluation Time: 1.51 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
224.33, 138.674
78.2976, 88.6079
Evaluation Time: 1.39058 seconds
Resulting Fitness: 0.405556
-------------
Particle: 11:
Relays Coordinates:
211.395, 158.46
80.7673, 131.99
Evaluation Time: 1.49101 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
207.606, 144.134
69.7156, 89.4508
Evaluation Time: 1.42149 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
181.162, 148.695
78.2507, 121.22
Evaluation Time: 1.39605 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
222.004, 159.375
124.823, 83.5283
Evaluation Time: 1.46293 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 15:
Relays Coordinates:
239.625, 158.28
88.9363, 125.623
Evaluation Time: 1.53194 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 16:
Relays Coordinates:
241.263, 124.733
93.1191, 83.6278
Evaluation Time: 1.36402 seconds
Resulting Fitness: 0.402778
-------------
Particle: 17:
Relays Coordinates:
221.078, 138.053
96.8107, 117.788
Evaluation Time: 1.45262 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 18:
Relays Coordinates:
197.676, 144.561
71.6304, 74.6945
Evaluation Time: 1.44425 seconds
Resulting Fitness: 0.413889
-------------
Particle: 19:
Relays Coordinates:
219.148, 200.898
100.034, 114.076
Evaluation Time: 1.53406 seconds
Resulting Fitness: 0.486111
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
229.245, 152.432
103.706, 94.784
Evaluation Time: 1.5138 seconds
Resulting Fitness: 0.427778
New local best!
Current global best fitness: 0.486111
Current global best relays: 219.148, 200.898
100.034, 114.076
Particle 1 new velocities: 66.3499, 70.5467
40.6686, 25.2538
Particle 2 new velocities: 84.9836, 82.7581
37.6408, 26.7585
Particle 3 new velocities: 31.8814, 41.9568
5.82402, -8.99121
Particle 4 new velocities: 84.0379, 112.525
56.3987, 22.424
Particle 5 new velocities: 70.9153, 109.204
49.4809, 37.8878
Particle 6 new velocities: 79.209, 97.1759
34.2148, 52.4143
Particle 7 new velocities: 69.0381, 71.3497
29.482, 21.9498
Particle 8 new velocities: 114.495, 97.5866
54.9895, 65.2053
Particle 9 new velocities: 135.068, 94.394
44.4641, 57.6198
Particle 10 new velocities: 65.2617, 62.523
29.4045, 52.133
Particle 11 new velocities: 66.834, 65.5283
8.39293, 38.2246
Particle 12 new velocities: 118.973, 151.505
71.1632, 89.8184
Particle 13 new velocities: 112.224, 66.0986
39.7314, 36.298
Particle 14 new velocities: 169.495, 139.124
124.907, 58.3186
Particle 15 new velocities: 26.6794, 50.4347
29.6677, 0.821334
Particle 16 new velocities: 86.2059, 70.4581
48.7264, 74.7514
Particle 17 new velocities: 92.9176, 98.7406
45.8814, 32.7128
Particle 18 new velocities: 77.4852, 70.7991
60.7377, 118.124
Particle 19 new velocities: 86.3264, 87.4191
60.3889, 47.2061
Particle 20 new velocities: 145.012, 178.736
63.8916, 70.6864
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
193.59, 149.296
89.3914, 108.535
Evaluation Time: 1.43421 seconds
Resulting Fitness: 0.444444
-------------
Particle: 2:
Relays Coordinates:
227.382, 161.078
95.894, 97.1975
Evaluation Time: 1.56454 seconds
Resulting Fitness: 0.430556
-------------
Particle: 3:
Relays Coordinates:
188.317, 162.775
63.5058, 88.2366
Evaluation Time: 1.52335 seconds
Resulting Fitness: 0.441667
-------------
Particle: 4:
Relays Coordinates:
212.054, 180.46
99.9559, 89.6319
Evaluation Time: 1.41252 seconds
Resulting Fitness: 0.466667
-------------
Particle: 5:
Relays Coordinates:
195.03, 177.373
93.6236, 116.102
Evaluation Time: 1.51579 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 6:
Relays Coordinates:
218.746, 180.672
89.6331, 108.061
Evaluation Time: 1.44583 seconds
Resulting Fitness: 0.488889
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
219.376, 210.217
99.3266, 114.747
Evaluation Time: 1.5205 seconds
Resulting Fitness: 0.452778
-------------
Particle: 8:
Relays Coordinates:
207.287, 158.268
92.4963, 117.923
Evaluation Time: 1.48387 seconds
Resulting Fitness: 0.447222
-------------
Particle: 9:
Relays Coordinates:
190.075, 146.021
57.6409, 93.0578
Evaluation Time: 1.40011 seconds
Resulting Fitness: 0.441667
-------------
Particle: 10:
Relays Coordinates:
211.112, 146.673
78.5149, 102.6
Evaluation Time: 1.36326 seconds
Resulting Fitness: 0.441667
-------------
Particle: 11:
Relays Coordinates:
202.829, 163.287
64.9978, 124.087
Evaluation Time: 1.45437 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 12:
Relays Coordinates:
214.269, 193.968
92.4305, 117.619
Evaluation Time: 1.50763 seconds
Resulting Fitness: 0.477778
-------------
Particle: 13:
Relays Coordinates:
213.879, 156.584
86.009, 114.831
Evaluation Time: 1.51477 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.059, 158.635
132.716, 75.3833
Evaluation Time: 1.42266 seconds
Resulting Fitness: 0.411111
-------------
Particle: 15:
Relays Coordinates:
215.707, 169.059
96.0693, 102.42
Evaluation Time: 1.49402 seconds
Resulting Fitness: 0.452778
-------------
Particle: 16:
Relays Coordinates:
238.725, 142.294
103.405, 115.458
Evaluation Time: 1.47089 seconds
Resulting Fitness: 0.444444
-------------
Particle: 17:
Relays Coordinates:
228.902, 172.622
104.023, 109.715
Evaluation Time: 1.47946 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 18:
Relays Coordinates:
180.533, 141.298
86.8467, 126.508
Evaluation Time: 1.40734 seconds
Resulting Fitness: 0.386111
-------------
Particle: 19:
Relays Coordinates:
200.422, 189.165
105.254, 105.817
Evaluation Time: 1.47816 seconds
Resulting Fitness: 0.486111
-------------
Particle: 20:
Relays Coordinates:
198.896, 175.996
89.0683, 87.9377
Evaluation Time: 1.47914 seconds
Resulting Fitness: 0.458333
New local best!
Current global best fitness: 0.488889
Current global best relays: 218.746, 180.672
89.6331, 108.061
Particle 1 new velocities: 100.404, 99.5083
21.6431, 22.9987
Particle 2 new velocities: 41.8924, 70.264
3.93356, 86.348
Particle 3 new velocities: 79.3846, 45.7267
37.1958, 39.7578
Particle 4 new velocities: 87.0034, 66.1693
25.763, 25.9144
Particle 5 new velocities: 72.8378, 89.0177
39.4625, 26.5745
Particle 6 new velocities: 63.3672, 77.7407
27.3718, 41.9314
Particle 7 new velocities: 47.8427, 11.747
11.9888, 16.8481
Particle 8 new velocities: 93.2735, 86.1062
34.3336, 47.4591
Particle 9 new velocities: 109.857, 114.09
61.2068, 77.3276
Particle 10 new velocities: 77.3563, 95.8419
41.1216, 46.9709
Particle 11 new velocities: 69.098, 60.8678
16.5718, 24.9118
Particle 12 new velocities: 115.331, 105.666
43.2728, 66.5145
Particle 13 new velocities: 91.5791, 61.3542
32.3838, 23.0752
Particle 14 new velocities: 145.583, 116.477
52.7584, 51.6727
Particle 15 new velocities: 51.4325, 33.1509
11.1466, 6.01585
Particle 16 new velocities: 37.9243, 75.9779
20.6512, 56.9332
Particle 17 new velocities: 61.527, 83.2947
35.6336, 25.9573
Particle 18 new velocities: 126.282, 61.9409
44.4015, 82.9994
Particle 19 new velocities: 74.3556, 81.2482
29.9233, 50.2122
Particle 20 new velocities: 127.963, 145.071
51.7311, 71.0398
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
192.889, 163.241
72.8497, 86.299
Evaluation Time: 1.45801 seconds
Resulting Fitness: 0.444444
-------------
Particle: 2:
Relays Coordinates:
196.301, 168.648
72.7743, 133.805
Evaluation Time: 1.48831 seconds
Resulting Fitness: 0.45
-------------
Particle: 3:
Relays Coordinates:
216.838, 168.886
81.5683, 103.675
Evaluation Time: 1.45435 seconds
Resulting Fitness: 0.45
-------------
Particle: 4:
Relays Coordinates:
196.212, 161.814
82.4842, 75.8099
Evaluation Time: 1.42512 seconds
Resulting Fitness: 0.436111
-------------
Particle: 5:
Relays Coordinates:
195.276, 194.199
97.0198, 104.011
Evaluation Time: 1.52927 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 6:
Relays Coordinates:
205.66, 188.383
85.2966, 109.344
Evaluation Time: 1.44587 seconds
Resulting Fitness: 0.472222
-------------
Particle: 7:
Relays Coordinates:
216.447, 179.791
90.1654, 106.592
Evaluation Time: 1.52009 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 8:
Relays Coordinates:
219.109, 178.149
92.459, 120.563
Evaluation Time: 1.46442 seconds
Resulting Fitness: 0.475
-------------
Particle: 9:
Relays Coordinates:
218.65, 189.621
86.64, 124.211
Evaluation Time: 1.49132 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
210.294, 176.793
87.215, 109.037
Evaluation Time: 1.44919 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 11:
Relays Coordinates:
198.235, 163.409
59.4643, 108.62
Evaluation Time: 1.5196 seconds
Resulting Fitness: 0.455556
-------------
Particle: 12:
Relays Coordinates:
216.251, 196.59
89.035, 120.81
Evaluation Time: 1.55294 seconds
Resulting Fitness: 0.480556
-------------
Particle: 13:
Relays Coordinates:
222.679, 158.877
86.3083, 100.534
Evaluation Time: 1.45299 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 14:
Relays Coordinates:
232.025, 180.501
121.69, 83.3614
Evaluation Time: 1.47848 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 15:
Relays Coordinates:
216.383, 163.79
86.8449, 87.833
Evaluation Time: 1.45294 seconds
Resulting Fitness: 0.419444
-------------
Particle: 16:
Relays Coordinates:
201.677, 159.12
90.4372, 125.674
Evaluation Time: 1.50989 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 17:
Relays Coordinates:
211.723, 186.564
101.809, 98.9049
Evaluation Time: 1.46133 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 18:
Relays Coordinates:
181.172, 120.01
77.5007, 123.712
Evaluation Time: 1.37117 seconds
Resulting Fitness: 0.369444
-------------
Particle: 19:
Relays Coordinates:
200.313, 197.131
98.544, 113.745
Evaluation Time: 1.4808 seconds
Resulting Fitness: 0.477778
-------------
Particle: 20:
Relays Coordinates:
193.007, 189.587
83.1406, 93.8746
Evaluation Time: 1.42665 seconds
Resulting Fitness: 0.466667
New local best!
Current global best fitness: 0.497222
Current global best relays: 218.65, 189.621
86.64, 124.211
Particle 1 new velocities: 89.8209, 107.218
37.4887, 32.3099
Particle 2 new velocities: 47.9589, 69.3847
14.8522, 54.2214
Particle 3 new velocities: 58.903, 50.2226
7.31203, 53.5676
Particle 4 new velocities: 122.502, 68.5656
39.6431, 77.4796
Particle 5 new velocities: 83.5007, 67.7419
23.8031, 32.351
Particle 6 new velocities: 86.3442, 53.1414
23.5958, 45.8154
Particle 7 new velocities: 40.7924, 11.9782
8.04375, 15.8813
Particle 8 new velocities: 63.7344, 60.7644
8.38833, 37.7035
Particle 9 new velocities: 87.8857, 91.2722
48.9655, 61.8621
Particle 10 new velocities: 72.124, 82.9879
32.6192, 40.7401
Particle 11 new velocities: 67.4364, 49.4494
43.7364, 46.6191
Particle 12 new velocities: 100.065, 12.8585
29.886, 53.9283
Particle 13 new velocities: 68.4082, 82.2651
26.0805, 24.5262
Particle 14 new velocities: 109.785, 104.574
16.3762, 52.6827
Particle 15 new velocities: 82.7929, 40.4079
9.49152, 58.0252
Particle 16 new velocities: 30.9038, 65.9881
15.0667, 44.9491
Particle 17 new velocities: 50.8253, 69.7732
9.57581, 41.6209
Particle 18 new velocities: 140.035, 138.743
16.7951, 76.8157
Particle 19 new velocities: 96.3096, 57.916
10.2997, 53.3287
Particle 20 new velocities: 128.379, 116.083
45.4291, 57.7415
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
185.486, 177.448
72.393, 77.8193
Evaluation Time: 1.4444 seconds
Resulting Fitness: 0.447222
-------------
Particle: 2:
Relays Coordinates:
178.065, 173.526
63.8797, 137.071
Evaluation Time: 1.45995 seconds
Resulting Fitness: 0.427778
-------------
Particle: 3:
Relays Coordinates:
201.015, 159.73
64.7938, 114.63
Evaluation Time: 1.44589 seconds
Resulting Fitness: 0.463889
-------------
Particle: 4:
Relays Coordinates:
232.343, 167.946
89.0308, 111.748
Evaluation Time: 1.50717 seconds
Resulting Fitness: 0.466667
-------------
Particle: 5:
Relays Coordinates:
203.228, 190.955
88.0799, 99.4082
Evaluation Time: 1.4699 seconds
Resulting Fitness: 0.477778
-------------
Particle: 6:
Relays Coordinates:
212.871, 176.071
79.3826, 113.111
Evaluation Time: 1.4951 seconds
Resulting Fitness: 0.483333
-------------
Particle: 7:
Relays Coordinates:
208.364, 155.333
79.5494, 99.2037
Evaluation Time: 1.47413 seconds
Resulting Fitness: 0.444444
-------------
Particle: 8:
Relays Coordinates:
206.193, 174.168
73.5177, 115.377
Evaluation Time: 1.49997 seconds
Resulting Fitness: 0.483333
-------------
Particle: 9:
Relays Coordinates:
201.118, 184.294
88.9708, 122.082
Evaluation Time: 1.5481 seconds
Resulting Fitness: 0.472222
-------------
Particle: 10:
Relays Coordinates:
205.882, 189.38
87.3591, 109.188
Evaluation Time: 1.40865 seconds
Resulting Fitness: 0.469444
-------------
Particle: 11:
Relays Coordinates:
215.194, 172.415
83.5925, 125.744
Evaluation Time: 1.51767 seconds
Resulting Fitness: 0.463889
-------------
Particle: 12:
Relays Coordinates:
230.594, 152.688
86.6934, 127.384
Evaluation Time: 1.51224 seconds
Resulting Fitness: 0.463889
-------------
Particle: 13:
Relays Coordinates:
190.982, 158.213
73.7383, 82.0517
Evaluation Time: 1.46211 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
201.835, 168.334
81.5267, 80.3327
Evaluation Time: 1.42363 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 15:
Relays Coordinates:
218.099, 148.86
70.2292, 106.331
Evaluation Time: 1.44636 seconds
Resulting Fitness: 0.455556
-------------
Particle: 16:
Relays Coordinates:
169.552, 164.104
76.9124, 124.384
Evaluation Time: 1.4534 seconds
Resulting Fitness: 0.427778
-------------
Particle: 17:
Relays Coordinates:
212.664, 207.633
90.2219, 113.826
Evaluation Time: 1.42729 seconds
Resulting Fitness: 0.461111
-------------
Particle: 18:
Relays Coordinates:
210.744, 169.768
61.8675, 131.566
Evaluation Time: 1.46536 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 19:
Relays Coordinates:
216.238, 185.93
79.347, 121.797
Evaluation Time: 1.47859 seconds
Resulting Fitness: 0.486111
-------------
Particle: 20:
Relays Coordinates:
189.775, 180.495
75.9191, 89.5278
Evaluation Time: 1.4079 seconds
Resulting Fitness: 0.458333
Current global best fitness: 0.497222
Current global best relays: 218.65, 189.621
86.64, 124.211
Particle 1 new velocities: 108.379, 94.684
46.7697, 32.6579
Particle 2 new velocities: 92.999, 74.9969
18.2902, 28.3962
Particle 3 new velocities: 61.0573, 85.8629
27.1878, 60.7771
Particle 4 new velocities: 93.5306, 50.5195
41.6707, 71.4842
Particle 5 new velocities: 63.622, 54.0879
33.2567, 47.829
Particle 6 new velocities: 74.1956, 60.7829
37.4468, 33.1303
Particle 7 new velocities: 41.5004, 51.7598
13.5205, 41.9888
Particle 8 new velocities: 51.7515, 54.4686
12.284, 39.9661
Particle 9 new velocities: 96.3075, 82.6852
36.963, 53.1779
Particle 10 new velocities: 73.438, 62.9168
25.5741, 38.2218
Particle 11 new velocities: 38.2045, 39.3327
15.4336, 34.1031
Particle 12 new velocities: 64.3392, 37.3737
22.0642, 24.4163
Particle 13 new velocities: 98.2819, 83.3479
48.5051, 34.7219
Particle 14 new velocities: 101.786, 96.5785
18.0663, 65.0896
Particle 15 new velocities: 88.9102, 51.6412
31.062, 78.9957
Particle 16 new velocities: 78.992, 75.8971
25.7398, 36.1869
Particle 17 new velocities: 41.5675, 26.4241
15.9511, 39.9022
Particle 18 new velocities: 120.097, 127.245
27.2673, 59.0039
Particle 19 new velocities: 81.379, 53.1066
24.0767, 44.3342
Particle 20 new velocities: 114.051, 98.5255
53.1892, 51.2591
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
173.524, 160.691
70.3644, 65.2357
Evaluation Time: 1.42118 seconds
Resulting Fitness: 0.416667
-------------
Particle: 2:
Relays Coordinates:
197.606, 181.173
59.9019, 120.626
Evaluation Time: 1.51689 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 3:
Relays Coordinates:
191.051, 179.038
67.0546, 127.872
Evaluation Time: 1.46895 seconds
Resulting Fitness: 0.472222
-------------
Particle: 4:
Relays Coordinates:
213.805, 143.335
85.7532, 120.219
Evaluation Time: 1.45674 seconds
Resulting Fitness: 0.45
-------------
Particle: 5:
Relays Coordinates:
216.149, 198.484
98.2826, 119.262
Evaluation Time: 1.53891 seconds
Resulting Fitness: 0.463889
-------------
Particle: 6:
Relays Coordinates:
209.272, 172.666
85.1686, 106.61
Evaluation Time: 1.51663 seconds
Resulting Fitness: 0.483333
-------------
Particle: 7:
Relays Coordinates:
224.878, 186.384
83.763, 127.073
Evaluation Time: 1.58151 seconds
Resulting Fitness: 0.475
-------------
Particle: 8:
Relays Coordinates:
208.935, 185.195
69.4994, 125.828
Evaluation Time: 1.4727 seconds
Resulting Fitness: 0.477778
-------------
Particle: 9:
Relays Coordinates:
195.141, 175.165
82.6251, 114.988
Evaluation Time: 1.4649 seconds
Resulting Fitness: 0.477778
-------------
Particle: 10:
Relays Coordinates:
203.625, 183.925
82.3283, 107.461
Evaluation Time: 1.49011 seconds
Resulting Fitness: 0.483333
-------------
Particle: 11:
Relays Coordinates:
205.252, 171.516
80.2111, 129.476
Evaluation Time: 1.53624 seconds
Resulting Fitness: 0.447222
-------------
Particle: 12:
Relays Coordinates:
238.896, 153.95
88.0936, 122.958
Evaluation Time: 1.46986 seconds
Resulting Fitness: 0.480556
-------------
Particle: 13:
Relays Coordinates:
210.873, 176.098
89.1154, 85.1279
Evaluation Time: 1.4384 seconds
Resulting Fitness: 0.463889
-------------
Particle: 14:
Relays Coordinates:
179.285, 156.428
58.8086, 85.8704
Evaluation Time: 1.51797 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 15:
Relays Coordinates:
223.81, 146.165
73.8413, 135.103
Evaluation Time: 1.53579 seconds
Resulting Fitness: 0.438889
-------------
Particle: 16:
Relays Coordinates:
201.32, 194.401
83.1482, 130.062
Evaluation Time: 1.54103 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 17:
Relays Coordinates:
205.928, 189.586
86.0002, 124.52
Evaluation Time: 1.53088 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 18:
Relays Coordinates:
175.823, 157.845
47.3699, 101.277
Evaluation Time: 1.47614 seconds
Resulting Fitness: 0.441667
-------------
Particle: 19:
Relays Coordinates:
216.963, 174.257
75.3959, 121.11
Evaluation Time: 1.51292 seconds
Resulting Fitness: 0.475
-------------
Particle: 20:
Relays Coordinates:
199.34, 183.065
84.7079, 92.3703
Evaluation Time: 1.49907 seconds
Resulting Fitness: 0.463889
Current global best fitness: 0.497222
Current global best relays: 218.65, 189.621
86.64, 124.211
Particle 1 new velocities: 160.774, 108.196
62.4263, 107.236
Particle 2 new velocities: 94.0194, 68.7863
46.8575, 24.3665
Particle 3 new velocities: 66.9158, 66.6926
32.6455, 50.434
Particle 4 new velocities: 90.6644, 90.8709
48.9642, 52.9773
Particle 5 new velocities: 48.1856, 36.5926
15.1104, 40.1845
Particle 6 new velocities: 63.0993, 81.1387
36.5449, 46.7505
Particle 7 new velocities: 29.0492, 39.5703
17.66, 18.9715
Particle 8 new velocities: 48.0769, 22.34
22.9519, 20.0428
Particle 9 new velocities: 102.62, 80.0267
33.4811, 58.0707
Particle 10 new velocities: 80.6633, 48.1532
26.074, 35.543
Particle 11 new velocities: 44.9572, 28.829
13.3238, 15.2482
Particle 12 new velocities: 38.8393, 79.6902
12.6789, 16.8272
Particle 13 new velocities: 108.057, 55.8902
35.4116, 55.1497
Particle 14 new velocities: 106.07, 110.253
29.4469, 99.7979
Particle 15 new velocities: 74.7974, 94.7313
58.4347, 43.21
Particle 16 new velocities: 64.829, 58.0342
21.6743, 24.5443
Particle 17 new velocities: 37.5138, 21.1687
13.248, 31.7085
Particle 18 new velocities: 151.235, 127.038
80.7644, 94.8105
Particle 19 new velocities: 68.6879, 91.7229
53.4533, 28.5819
Particle 20 new velocities: 87.5022, 86.4705
43.5704, 55.941
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
219.333, 176.417
87.124, 113.159
Evaluation Time: 1.52048 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 2:
Relays Coordinates:
212.595, 182.221
77.8276, 105.699
Evaluation Time: 1.53626 seconds
Resulting Fitness: 0.486111
-------------
Particle: 3:
Relays Coordinates:
188.058, 179.137
72.6814, 129.985
Evaluation Time: 1.5566 seconds
Resulting Fitness: 0.480556
-------------
Particle: 4:
Relays Coordinates:
199.763, 153.663
88.3881, 113.634
Evaluation Time: 1.48269 seconds
Resulting Fitness: 0.444444
-------------
Particle: 5:
Relays Coordinates:
192.7, 171.371
82.6635, 116.237
Evaluation Time: 1.52786 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 6:
Relays Coordinates:
198.558, 185.024
88.7291, 111.8
Evaluation Time: 1.52265 seconds
Resulting Fitness: 0.469444
-------------
Particle: 7:
Relays Coordinates:
205.681, 183.023
82.1526, 118.296
Evaluation Time: 1.51586 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 8:
Relays Coordinates:
208.179, 168.104
74.8856, 118.155
Evaluation Time: 1.51781 seconds
Resulting Fitness: 0.472222
-------------
Particle: 9:
Relays Coordinates:
217.068, 186.035
84.6414, 126.16
Evaluation Time: 1.53158 seconds
Resulting Fitness: 0.480556
-------------
Particle: 10:
Relays Coordinates:
207.246, 169.185
79.0253, 104.25
Evaluation Time: 1.42871 seconds
Resulting Fitness: 0.480556
-------------
Particle: 11:
Relays Coordinates:
202.67, 162.279
75.7633, 117.226
Evaluation Time: 1.41085 seconds
Resulting Fitness: 0.455556
-------------
Particle: 12:
Relays Coordinates:
202.469, 170.324
73.4632, 101.904
Evaluation Time: 1.47259 seconds
Resulting Fitness: 0.483333
-------------
Particle: 13:
Relays Coordinates:
209.25, 152.208
81.7022, 92.0362
Evaluation Time: 1.44923 seconds
Resulting Fitness: 0.427778
-------------
Particle: 14:
Relays Coordinates:
187.222, 174.969
57.9045, 121.817
Evaluation Time: 1.45462 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 15:
Relays Coordinates:
195.916, 158.052
86.7863, 116.991
Evaluation Time: 1.44256 seconds
Resulting Fitness: 0.447222
-------------
Particle: 16:
Relays Coordinates:
215.581, 204.472
84.9062, 125.231
Evaluation Time: 1.48033 seconds
Resulting Fitness: 0.45
-------------
Particle: 17:
Relays Coordinates:
197.188, 170.711
80.391, 126.545
Evaluation Time: 1.5281 seconds
Resulting Fitness: 0.461111
-------------
Particle: 18:
Relays Coordinates:
214.583, 186.912
84.0689, 128.653
Evaluation Time: 1.47551 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.239, 193.9
93.9311, 109.125
Evaluation Time: 1.4389 seconds
Resulting Fitness: 0.469444
-------------
Particle: 20:
Relays Coordinates:
209.108, 196.492
93.5149, 108.119
Evaluation Time: 1.46246 seconds
Resulting Fitness: 0.475
New local best!
Current global best fitness: 0.497222
Current global best relays: 218.65, 189.621
86.64, 124.211
Particle 1 new velocities: 127.936, 89.9838
49.3782, 91.1354
Particle 2 new velocities: 54.3879, 56.6864
42.8605, 55.2541
Particle 3 new velocities: 112.043, 55.4406
16.4708, 37.0288
Particle 4 new velocities: 112.492, 94.3714
50.6194, 50.6224
Particle 5 new velocities: 59.4937, 35.3825
13.3996, 37.2897
Particle 6 new velocities: 100.189, 60.7795
29.3048, 38.9805
Particle 7 new velocities: 24.2452, 36.2207
14.4373, 21.5368
Particle 8 new velocities: 45.9737, 41.5962
25.5545, 19.0745
Particle 9 new velocities: 86.1528, 72.3463
30.0663, 43.2286
