PSO EXECUTION
Relays Coordinates:
163.627, 179.567
130.346, 37.3289
Evaluation Time: 1.34581 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 19:
Relays Coordinates:
140.752, 174.486
117.859, 35.0916
Evaluation Time: 1.3003 seconds
Resulting Fitness: 0.341667
-------------
Particle: 20:
Relays Coordinates:
95.766, 101.614
63.7218, 156.972
Evaluation Time: 1.18256 seconds
Resulting Fitness: 0.244444
Current global best fitness: 0.375
Current global best relays: 154.118, 194.712
147.011, 43.7973
Particle 1 new velocities: 88.1778, 116.638
109.743, 24.6887
Particle 2 new velocities: 33.1871, 44.5541
28.535, 8.41163
Particle 3 new velocities: 54.5335, 39.2338
40.2437, 12.6354
Particle 4 new velocities: 99.7591, 104.349
-3.07503, -43.2689
Particle 5 new velocities: 132.694, 57.8053
102.892, 10.9812
Particle 6 new velocities: 74.8503, 81.7388
62.3775, 10.6316
Particle 7 new velocities: 60.1227, 81.2569
64.4356, -19.5698
Particle 8 new velocities: 46.9123, -12.7224
30.8202, 17.2441
Particle 9 new velocities: 43.0904, 38.8549
43.2961, 11.7845
Particle 10 new velocities: 113.282, 87.0408
71.5059, 28.8359
Particle 11 new velocities: 75.1928, 71.0955
61.8474, 38.7802
Particle 12 new velocities: 70.3719, 87.0103
121.752, 18.9126
Particle 13 new velocities: 66.962, 102.407
68.1075, 25.5085
Particle 14 new velocities: 34.406, 55.6392
28.3576, 11.7704
Particle 15 new velocities: 63.3223, 110.749
84.4331, 9.4658
Particle 16 new velocities: 93.0428, 93.0935
70.4945, 4.76968
Particle 17 new velocities: 68.2859, 101.231
82.8547, 35.6117
Particle 18 new velocities: 55.0881, 39.3435
52.3447, 16.1982
Particle 19 new velocities: 86.1759, 122.384
89.7658, 36.6143
Particle 20 new velocities: 123.591, 228.553
140.396, 62.1684
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
149.002, 170.145
138.15, 29.7037
Evaluation Time: 1.30403 seconds
Resulting Fitness: 0.322222
-------------
Particle: 2:
Relays Coordinates:
164.884, 175.16
135.711, 35.4596
Evaluation Time: 1.32793 seconds
Resulting Fitness: 0.361111
-------------
Particle: 3:
Relays Coordinates:
170.007, 181.085
117.803, 40.9115
Evaluation Time: 1.31201 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 4:
Relays Coordinates:
156.766, 169.168
54.6719, 54.9081
Evaluation Time: 1.31443 seconds
Resulting Fitness: 0.322222
-------------
Particle: 5:
Relays Coordinates:
202.3, 159.356
134.114, 49.4654
Evaluation Time: 1.33364 seconds
Resulting Fitness: 0.344444
-------------
Particle: 6:
Relays Coordinates:
145.981, 170.335
115.804, 31.929
Evaluation Time: 1.33234 seconds
Resulting Fitness: 0.319444
-------------
Particle: 7:
Relays Coordinates:
123.099, 159.688
125.305, 14.6736
Evaluation Time: 1.28661 seconds
Resulting Fitness: 0.327778
-------------
Particle: 8:
Relays Coordinates:
168.535, 147.542
141.955, 49.4197
Evaluation Time: 1.29854 seconds
Resulting Fitness: 0.313889
-------------
Particle: 9:
Relays Coordinates:
145.247, 152.752
141.506, 34.0036
Evaluation Time: 1.32422 seconds
Resulting Fitness: 0.319444
-------------
Particle: 10:
Relays Coordinates:
183.662, 168.681
119.904, 38.7724
Evaluation Time: 1.34492 seconds
Resulting Fitness: 0.347222
-------------
Particle: 11:
Relays Coordinates:
107.026, 181.237
111.052, 98.1031
Evaluation Time: 1.29446 seconds
Resulting Fitness: 0.311111
-------------
Particle: 12:
Relays Coordinates:
121.886, 158.39
139.688, 32.5689
Evaluation Time: 1.31701 seconds
Resulting Fitness: 0.327778
-------------
Particle: 13:
Relays Coordinates:
157.194, 188.425
130.885, 44.4921
Evaluation Time: 1.34302 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 14:
Relays Coordinates:
135.722, 192.794
119.786, 41.1657
Evaluation Time: 1.27235 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
132.962, 179.043
135.683, 59.4461
Evaluation Time: 1.29215 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 16:
Relays Coordinates:
142.859, 171.459
122.457, 21.4947
Evaluation Time: 1.33809 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.327, 174.752
135.733, 46.8902
Evaluation Time: 1.35496 seconds
Resulting Fitness: 0.35
-------------
Particle: 18:
Relays Coordinates:
177.159, 177.318
147.979, 43.357
Evaluation Time: 1.38236 seconds
Resulting Fitness: 0.361111
-------------
Particle: 19:
Relays Coordinates:
148.887, 194.776
136.223, 47.0462
Evaluation Time: 1.30979 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 20:
Relays Coordinates:
104.918, 157.918
97.6287, 104.814
Evaluation Time: 1.25822 seconds
Resulting Fitness: 0.277778
Current global best fitness: 0.375
Current global best relays: 154.118, 194.712
147.011, 43.7973
Particle 1 new velocities: 98.8391, 118.443
81.0007, 24.7238
Particle 2 new velocities: 19.8733, 37.5135
40.7546, 8.58365
Particle 3 new velocities: 32.8074, 40.0065
32.7713, 12.016
Particle 4 new velocities: 79.8832, 108.703
84.9969, -12.2521
Particle 5 new velocities: 65.0877, 62.9518
66.8919, 13.286
Particle 6 new velocities: 90.1444, 104.488
77.6172, 62.9042
Particle 7 new velocities: 93.8821, 128.406
65.2757, -1.98798
Particle 8 new velocities: 26.8207, 79.299
-16.1388, 40.7879
Particle 9 new velocities: 43.6532, 88.1794
29.9111, 18.586
Particle 10 new velocities: 64.7439, 97.6815
87.9831, 26.0411
Particle 11 new velocities: 106.787, 139.548
62.5316, -10.7347
Particle 12 new velocities: 79.808, 82.6644
72.8975, 24.6154
Particle 13 new velocities: 52.2288, 83.6076
67.1901, 19.6615
Particle 14 new velocities: 23.9365, 29.5228
44.4864, 6.36911
Particle 15 new velocities: 75.9406, 97.17
74.8028, -10.0889
Particle 16 new velocities: 76.2862, 97.1
80.7173, 8.16724
Particle 17 new velocities: 82.3968, 95.0487
77.3079, 24.8966
Particle 18 new velocities: 26.6337, 39.2249
22.9013, 7.97268
Particle 19 new velocities: 72.3113, 97.8717
84.4558, 25.9761
Particle 20 new velocities: 29.9775, 141.738
173.607, 212.274
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
162.609, 189.343
143.785, 35.7099
Evaluation Time: 1.36372 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 2:
Relays Coordinates:
149.654, 172.266
142.938, 35.675
Evaluation Time: 1.33988 seconds
Resulting Fitness: 0.35
-------------
Particle: 3:
Relays Coordinates:
164.28, 179.084
121.966, 42.8713
Evaluation Time: 1.32259 seconds
Resulting Fitness: 0.369444
-------------
Particle: 4:
Relays Coordinates:
139.739, 164.08
82.4731, 25.188
Evaluation Time: 1.31168 seconds
Resulting Fitness: 0.294444
-------------
Particle: 5:
Relays Coordinates:
194.926, 162.062
146.533, 45.7458
Evaluation Time: 1.32919 seconds
Resulting Fitness: 0.344444
-------------
Particle: 6:
Relays Coordinates:
154.922, 180.311
126.904, 62.22
Evaluation Time: 1.29187 seconds
Resulting Fitness: 0.361111
-------------
Particle: 7:
Relays Coordinates:
115.313, 153.105
101.282, 6.74166
Evaluation Time: 1.24818 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
195.356, 226.841
125.816, 90.2076
Evaluation Time: 1.38406 seconds
Resulting Fitness: 0.35
-------------
Particle: 9:
Relays Coordinates:
153.009, 195.154
138.847, 42.5976
Evaluation Time: 1.38416 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 10:
Relays Coordinates:
162.979, 174.76
136.395, 42.5241
Evaluation Time: 1.30395 seconds
Resulting Fitness: 0.380556
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
126.254, 189.42
102.499, 51.5902
Evaluation Time: 1.29883 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
132.331, 158.156
139.478, 37.5186
Evaluation Time: 1.27962 seconds
Resulting Fitness: 0.316667
-------------
Particle: 13:
Relays Coordinates:
152.669, 198.312
144.397, 46.768
Evaluation Time: 1.38039 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 14:
Relays Coordinates:
129.324, 180.076
133.061, 38.5032
Evaluation Time: 1.27815 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 15:
Relays Coordinates:
137.061, 181.223
138.1, 32.3832
Evaluation Time: 1.2989 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 16:
Relays Coordinates:
129.403, 158.582
119.973, 17.5151
Evaluation Time: 1.26517 seconds
Resulting Fitness: 0.325
-------------
Particle: 17:
Relays Coordinates:
140.224, 177.016
139.776, 47.0994
Evaluation Time: 1.28069 seconds
Resulting Fitness: 0.352778
-------------
Particle: 18:
Relays Coordinates:
165.072, 175.4
138.413, 41.577
Evaluation Time: 1.28917 seconds
Resulting Fitness: 0.363889
-------------
Particle: 19:
Relays Coordinates:
145.128, 192.006
144.787, 47.9099
Evaluation Time: 1.34857 seconds
Resulting Fitness: 0.366667
-------------
Particle: 20:
Relays Coordinates:
58.068, 128.992
116.758, 136.496
Evaluation Time: 1.20299 seconds
Resulting Fitness: 0.252778
Current global best fitness: 0.380556
Current global best relays: 162.979, 174.76
136.395, 42.5241
Particle 1 new velocities: 79.4791, 84.2157
57.9118, 23.4861
Particle 2 new velocities: 58.927, 33.2144
18.4681, 8.24943
Particle 3 new velocities: 31.2572, 31.9828
23.6606, 7.94826
Particle 4 new velocities: 91.5098, 109.833
66.6698, 101.98
Particle 5 new velocities: 21.0386, 72.6323
34.4631, 10.6478
Particle 6 new velocities: 87.6523, 85.8375
44.9006, 34.65
Particle 7 new velocities: 115.938, 157.842
127.526, 97.6334
Particle 8 new velocities: -0.935899, 2.71841
-11.6479, -11.6555
Particle 9 new velocities: 36.005, 67.2737
20.7884, 14.8299
Particle 10 new velocities: 51.7951, 78.1452
70.3865, 20.8329
Particle 11 new velocities: 106.703, 186.459
75.2828, 56.1997
Particle 12 new velocities: 91.9376, 84.0233
36.0406, 21.7192
Particle 13 new velocities: 49.4856, 61.9788
52.3871, 12.9443
Particle 14 new velocities: 56.3326, 20.3313
36.7302, 5.84265
Particle 15 new velocities: 70.5743, 69.7014
58.1756, 3.70922
Particle 16 new velocities: 96.0562, 97.7087
84.8198, 30.1358
Particle 17 new velocities: 95.0747, 101.855
65.9836, 16.0509
Particle 18 new velocities: 20.4193, 36.3965
7.25548, 3.6723
Particle 19 new velocities: 64.8037, 60.9263
57.4099, 19.401
Particle 20 new velocities: 45.2705, 149.334
139.174, 263.829
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
158.834, 179.482
132.333, 38.8385
Evaluation Time: 1.30222 seconds
Resulting Fitness: 0.363889
-------------
Particle: 2:
Relays Coordinates:
187.723, 184.932
145.265, 39.532
Evaluation Time: 1.39745 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 3:
Relays Coordinates:
175.983, 189.961
131.063, 45.7376
Evaluation Time: 1.32295 seconds
Resulting Fitness: 0.369444
-------------
Particle: 4:
Relays Coordinates:
168.58, 199.683
108.725, 92.7052
Evaluation Time: 1.31686 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 5:
Relays Coordinates:
174.931, 190.103
146.607, 45.6788
Evaluation Time: 1.44923 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 6:
Relays Coordinates:
176.837, 194.022
125.245, 70.6183
Evaluation Time: 1.27037 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 7:
Relays Coordinates:
136.551, 183.611
135.109, 61.6325
Evaluation Time: 1.276 seconds
Resulting Fitness: 0.355556
-------------
Particle: 8:
Relays Coordinates:
174.978, 206.603
102.751, 70.6969
Evaluation Time: 1.4099 seconds
Resulting Fitness: 0.35
-------------
Particle: 9:
Relays Coordinates:
137.791, 191.31
116.375, 41.8647
Evaluation Time: 1.33462 seconds
Resulting Fitness: 0.35
-------------
Particle: 10:
Relays Coordinates:
140.913, 165.931
135.669, 41.5685
Evaluation Time: 1.301 seconds
Resulting Fitness: 0.325
-------------
Particle: 11:
Relays Coordinates:
123.803, 199.758
94.4806, 57.284
Evaluation Time: 1.28832 seconds
Resulting Fitness: 0.322222
-------------
Particle: 12:
Relays Coordinates:
181.658, 196.165
142.17, 47.9826
Evaluation Time: 1.37926 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 13:
Relays Coordinates:
147.371, 189.752
143.456, 43.5303
Evaluation Time: 1.33508 seconds
Resulting Fitness: 0.377778
-------------
Particle: 14:
Relays Coordinates:
150.382, 162.33
137.531, 35.9202
Evaluation Time: 1.26588 seconds
Resulting Fitness: 0.325
-------------
Particle: 15:
Relays Coordinates:
136.229, 164.632
128.776, 23.6803
Evaluation Time: 1.32692 seconds
Resulting Fitness: 0.330556
-------------
Particle: 16:
Relays Coordinates:
164.36, 186.836
149.294, 34.7375
Evaluation Time: 1.36695 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 17:
Relays Coordinates:
154.38, 182.967
134.999, 41.4329
Evaluation Time: 1.30078 seconds
Resulting Fitness: 0.369444
-------------
Particle: 18:
Relays Coordinates:
166.942, 190.616
131.102, 40.7244
Evaluation Time: 1.33683 seconds
Resulting Fitness: 0.366667
-------------
Particle: 19:
Relays Coordinates:
137.737, 165.949
132.661, 44.1627
Evaluation Time: 1.29058 seconds
Resulting Fitness: 0.325
-------------
Particle: 20:
Relays Coordinates:
49.4265, 133.122
122.412, 191.474
Evaluation Time: 1.20674 seconds
Resulting Fitness: 0.3
Current global best fitness: 0.380556
Current global best relays: 162.979, 174.76
136.395, 42.5241
Particle 1 new velocities: 67.7928, 63.0974
58.0814, 21.8619
Particle 2 new velocities: 28.3431, 15.7499
10.2467, 7.71064
Particle 3 new velocities: 13.4756, 11.5268
-0.93085, -0.812966
Particle 4 new velocities: 67.9948, 83.3243
83.8219, 72.3499
Particle 5 new velocities: 3.85689, 52.8501
22.1676, 5.27984
Particle 6 new velocities: 64.1586, 49.7278
47.7986, 19.1315
Particle 7 new velocities: 111.703, 125
109.768, 52.5985
Particle 8 new velocities: -13.4206, -42.9967
30.4208, -26.0218
Particle 9 new velocities: 44.3518, 39.1971
46.576, 13.0999
Particle 10 new velocities: 66.9753, 71.5086
57.3325, 17.7965
Particle 11 new velocities: 78.5718, 186.745
123.772, 31.6363
Particle 12 new velocities: 50.0023, 47.5458
27.8292, 13.0067
Particle 13 new velocities: 56.1385, 40.9216
34.927, 12.7927
Particle 14 new velocities: 28.1886, 34.1359
24.0012, 13.1254
Particle 15 new velocities: 66.4122, 72.9919
63.1823, 25.5421
Particle 16 new velocities: 76.6211, 67.8645
63.092, 30.3684
Particle 17 new velocities: 83.362, 88.0599
69.3398, 15.6121
Particle 18 new velocities: 10.7451, 10.7074
10.95, 0.211775
Particle 19 new velocities: 85.6726, 70.9633
54.8692, 15.2917
Particle 20 new velocities: 167.865, 135.21
107.289, 200.21
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
165.211, 176.84
138.812, 44.2506
Evaluation Time: 1.30451 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 2:
Relays Coordinates:
194.459, 180.614
139.961, 42.5184
Evaluation Time: 1.36801 seconds
Resulting Fitness: 0.366667
-------------
Particle: 3:
Relays Coordinates:
170.513, 181.339
117.119, 40.4321
Evaluation Time: 1.29362 seconds
Resulting Fitness: 0.366667
-------------
Particle: 4:
Relays Coordinates:
139.695, 167.113
113.697, 97.4634
Evaluation Time: 1.29661 seconds
Resulting Fitness: 0.311111
-------------
Particle: 5:
Relays Coordinates:
130.336, 177.113
123.037, 37.1489
Evaluation Time: 1.27959 seconds
Resulting Fitness: 0.341667
-------------
Particle: 6:
Relays Coordinates:
175.686, 177.694
126.149, 65.4276
Evaluation Time: 1.28605 seconds
Resulting Fitness: 0.363889
-------------
Particle: 7:
Relays Coordinates:
131.932, 164.008
130.138, 60.707
Evaluation Time: 1.2607 seconds
Resulting Fitness: 0.333333
-------------
Particle: 8:
Relays Coordinates:
161.557, 163.606
133.172, 44.6751
Evaluation Time: 1.29092 seconds
Resulting Fitness: 0.344444
-------------
Particle: 9:
Relays Coordinates:
147.536, 186.711
131.99, 44.5213
Evaluation Time: 1.39551 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
151.551, 173.094
140.698, 43.2771
Evaluation Time: 1.34803 seconds
Resulting Fitness: 0.341667
-------------
Particle: 11:
Relays Coordinates:
96.7954, 184.863
104.39, 42.5303
Evaluation Time: 1.26998 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
168.88, 177.665
123.929, 44.4612
Evaluation Time: 1.25365 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 13:
Relays Coordinates:
164.843, 186.846
144.49, 45.6216
Evaluation Time: 1.32987 seconds
Resulting Fitness: 0.375
-------------
Particle: 14:
Relays Coordinates:
160.713, 176.819
145.379, 44.141
Evaluation Time: 1.3971 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 15:
Relays Coordinates:
147.726, 173.228
139.938, 35.8831
Evaluation Time: 1.29733 seconds
Resulting Fitness: 0.344444
-------------
Particle: 16:
Relays Coordinates:
158.107, 167.109
139.346, 42.7159
Evaluation Time: 1.2975 seconds
Resulting Fitness: 0.338889
-------------
Particle: 17:
Relays Coordinates:
155.982, 177.821
134.067, 37.4273
Evaluation Time: 1.29862 seconds
Resulting Fitness: 0.361111
-------------
Particle: 18:
Relays Coordinates:
159.919, 181.191
127.847, 36.8425
Evaluation Time: 1.28411 seconds
Resulting Fitness: 0.363889
-------------
Particle: 19:
Relays Coordinates:
162.865, 172.709
136.71, 43.3422
Evaluation Time: 1.33436 seconds
Resulting Fitness: 0.361111
-------------
Particle: 20:
Relays Coordinates:
93.5367, 115.508
98.8785, 168.607
Evaluation Time: 1.24647 seconds
Resulting Fitness: 0.272222
Current global best fitness: 0.380556
Current global best relays: 162.979, 174.76
136.395, 42.5241
Particle 1 new velocities: 54.1228, 49.1539
45.5197, 16.9816
Particle 2 new velocities: 10.7445, 9.07847
9.35682, 2.82114
Particle 3 new velocities: 9.53747, 7.1438
4.19187, 2.14592
Particle 4 new velocities: 65.2927, 82.1794
78.2265, -13.1662
Particle 5 new velocities: 43.7724, 47.4366
47.984, 6.13019
Particle 6 new velocities: 41.1205, 49.7311
41.2185, 19.1472
Particle 7 new velocities: 100.716, 130.401
99.287, 2.147
Particle 8 new velocities: -10.5231, -9.62699
4.8283, -3.37894
Particle 9 new velocities: 50.931, 37.4062
44.0135, 6.82234
Particle 10 new velocities: 75.8125, 60.0633
36.9418, 13.9091
Particle 11 new velocities: 71.0908, 150.564
97.6112, 44.799
Particle 12 new velocities: 36.6102, 36.5571
27.3212, 9.00975
Particle 13 new velocities: 39.508, 34.0627
17.4263, 8.31367
Particle 14 new velocities: 24.7238, 26.0568
11.4451, 10.271
Particle 15 new velocities: 38.4958, 63.4416
49.3458, 19.4596
Particle 16 new velocities: 62.6332, 89.9677
61.4362, 15.3066
Particle 17 new velocities: 72.5081, 82.7989
65.0444, 23.7915
Particle 18 new velocities: 11.7048, 0.765326
21.2297, 4.85621
Particle 19 new velocities: 55.1738, 71.9478
43.1478, 13.7847
Particle 20 new velocities: 54.1537, 173.069
91.2448, 4.85588
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
159.894, 164.75
134.378, 44.6383
Evaluation Time: 1.31471 seconds
Resulting Fitness: 0.338889
-------------
Particle: 2:
Relays Coordinates:
184.683, 170.723
134.386, 40.8056
Evaluation Time: 1.30997 seconds
Resulting Fitness: 0.366667
-------------
Particle: 3:
Relays Coordinates:
162.045, 169.634
109.18, 38.3203
Evaluation Time: 1.39761 seconds
Resulting Fitness: 0.35
-------------
Particle: 4:
Relays Coordinates:
149.436, 181.734
139.912, 61.4526
Evaluation Time: 1.36825 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 5:
Relays Coordinates:
141.028, 181.885
138.527, 35.0561
Evaluation Time: 1.28458 seconds
Resulting Fitness: 0.355556
-------------
Particle: 6:
Relays Coordinates:
175.613, 184.214
135.568, 68.5056
Evaluation Time: 1.32546 seconds
Resulting Fitness: 0.366667
-------------
Particle: 7:
Relays Coordinates:
137.376, 173.846
135.473, 37.1147
Evaluation Time: 1.35559 seconds
Resulting Fitness: 0.336111
-------------
Particle: 8:
Relays Coordinates:
151.034, 153.979
138, 41.2961
Evaluation Time: 1.30182 seconds
Resulting Fitness: 0.325
-------------
Particle: 9:
Relays Coordinates:
160.758, 181.535
142.563, 41.5883
Evaluation Time: 1.32178 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
184.164, 188.857
143.888, 46.3208
Evaluation Time: 1.35009 seconds
Resulting Fitness: 0.361111
-------------
Particle: 11:
Relays Coordinates:
99.1352, 198.066
119.279, 51.5671
Evaluation Time: 1.28493 seconds
Resulting Fitness: 0.330556
-------------
Particle: 12:
Relays Coordinates:
184.941, 192.8
136.125, 48.1239
Evaluation Time: 1.31766 seconds
Resulting Fitness: 0.366667
-------------
Particle: 13:
Relays Coordinates:
165.524, 178.936
131.152, 43.6876
Evaluation Time: 1.2955 seconds
Resulting Fitness: 0.369444
-------------
Particle: 14:
Relays Coordinates:
166.893, 182.589
141.141, 48.9708
Evaluation Time: 1.35646 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 15:
Relays Coordinates:
135.755, 172.532
137.988, 40.3448
Evaluation Time: 1.33093 seconds
Resulting Fitness: 0.338889
-------------
Particle: 16:
Relays Coordinates:
160.92, 187.409
146.37, 42.2984
Evaluation Time: 1.35265 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 17:
Relays Coordinates:
166.57, 189.992
145.152, 44.6285
Evaluation Time: 1.34343 seconds
Resulting Fitness: 0.366667
-------------
Particle: 18:
Relays Coordinates:
171.623, 181.957
149.076, 41.6988
Evaluation Time: 1.36245 seconds
Resulting Fitness: 0.35
-------------
Particle: 19:
Relays Coordinates:
158.95, 178.355
131.116, 41.6455
Evaluation Time: 1.28782 seconds
Resulting Fitness: 0.366667
-------------
Particle: 20:
Relays Coordinates:
87.2097, 170.402
112.266, 102.428
Evaluation Time: 1.23793 seconds
Resulting Fitness: 0.286111
Current global best fitness: 0.380556
Current global best relays: 162.979, 174.76
136.395, 42.5241
Particle 1 new velocities: 52.3522, 46.3806
42.5359, 10.6917
Particle 2 new velocities: 9.6708, 23.1343
11.0775, 3.28634
Particle 3 new velocities: 13.5153, 15.6557
20.6147, 5.83004
Particle 4 new velocities: 60.2076, 58.8164
61.0653, -34.9434
Particle 5 new velocities: 88.4119, 45.8528
39.0657, 21.7701
Particle 6 new velocities: 31.4236, 49.0734
29.671, -6.94804
Particle 7 new velocities: 97.3291, 126.625
87.0246, 14.7708
Particle 8 new velocities: 38.216, 48.578
-17.0665, 5.67015
Particle 9 new velocities: 36.966, 29.2617
33.6712, 6.53827
Particle 10 new velocities: 37.3151, 31.6853
14.8123, 5.9172
Particle 11 new velocities: 71.736, 152.146
76.8354, 55.2188
Particle 12 new velocities: -3.9692, 10.2062
10.6795, 1.49908
Particle 13 new velocities: 12.6616, 27.1923
25.3898, 6.28648
Particle 14 new velocities: 15.4671, 19.0052
5.84784, 7.47288
Particle 15 new velocities: 61.4853, 64.6986
37.8924, 17.064
Particle 16 new velocities: 52.2687, 61.9541
46.7668, 12.4664
Particle 17 new velocities: 36.2113, 60.9807
51.4072, 15.8381
Particle 18 new velocities: -3.72544, -3.01854
-3.13376, 3.27602
Particle 19 new velocities: 30.5358, 58.6033
49.0267, 13.0738
Particle 20 new velocities: -4.98164, 132.053
82.461, 143.228
-- ITERATION 11 --
-------------
Particle: 1:
Relays Coordinates:
171.92, 171.015
143.3, 44.8173
Evaluation Time: 1.31437 seconds
Resulting Fitness: 0.352778
-------------
Particle: 2:
Relays Coordinates:
174.919, 174.472
130.917, 39.6827
Evaluation Time: 1.30005 seconds
Resulting Fitness: 0.366667
-------------
Particle: 3:
Relays Coordinates:
175.561, 185.29
129.795, 44.1503
Evaluation Time: 1.3047 seconds
Resulting Fitness: 0.363889
-------------
Particle: 4:
Relays Coordinates:
137.547, 157.825
131.861, 17.3927
Evaluation Time: 1.27217 seconds
Resulting Fitness: 0.322222
-------------
Particle: 5:
Relays Coordinates:
185.846, 184.467
143.85, 46.0292
Evaluation Time: 1.34658 seconds
Resulting Fitness: 0.366667
-------------
Particle: 6:
Relays Coordinates:
167.7, 188.963
133.843, 49.8616
Evaluation Time: 1.31298 seconds
Resulting Fitness: 0.369444
-------------
Particle: 7:
Relays Coordinates:
138.591, 177.425
131.383, 30.6378
Evaluation Time: 1.29796 seconds
Resulting Fitness: 0.347222
-------------
Particle: 8:
Relays Coordinates:
170.325, 182.302
108.84, 42.2696
Evaluation Time: 1.33277 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
160.157, 170.745
142.75, 38.9826
Evaluation Time: 1.31679 seconds
Resulting Fitness: 0.361111
-------------
Particle: 10:
Relays Coordinates:
179.398, 178.639
128.548, 42.3128
Evaluation Time: 1.29058 seconds
Resulting Fitness: 0.366667
-------------
Particle: 11:
Relays Coordinates:
100.898, 206.797
115.804, 63.056
Evaluation Time: 1.28022 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 12:
Relays Coordinates:
162.875, 182.706
132.124, 44.6606
Evaluation Time: 1.32269 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 13:
Relays Coordinates:
160.367, 185.515
140.888, 44.9767
Evaluation Time: 1.33775 seconds
Resulting Fitness: 0.363889
-------------
Particle: 14:
Relays Coordinates:
164.124, 181.434
132.29, 50.7993
Evaluation Time: 1.28814 seconds
Resulting Fitness: 0.366667
-------------
Particle: 15:
Relays Coordinates:
159.765, 192.157
142.463, 46.5011
Evaluation Time: 1.31504 seconds
Resulting Fitness: 0.386111
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
155.415, 181.785
140.797, 39.9236
Evaluation Time: 1.29304 seconds
Resulting Fitness: 0.361111
-------------
Particle: 17:
Relays Coordinates:
147.827, 182.959
143.292, 44.0801
Evaluation Time: 1.33644 seconds
Resulting Fitness: 0.363889
-------------
Particle: 18:
Relays Coordinates:
167.898, 178.938
145.943, 44.9748
Evaluation Time: 1.34633 seconds
Resulting Fitness: 0.366667
-------------
Particle: 19:
Relays Coordinates:
153.484, 191.936
145.916, 44.3227
Evaluation Time: 1.36068 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.3294, 144.663
93.1373, 117.497
Evaluation Time: 1.14128 seconds
Resulting Fitness: 0.236111
Current global best fitness: 0.386111
Current global best relays: 159.765, 192.157
142.463, 46.5011
Particle 1 new velocities: 29.9837, 65.9738
28.3309, 8.0796
Particle 2 new velocities: -0.342404, 39.8264
24.1231, 6.48
Particle 3 new velocities: -5.89262, 14.72
3.91992, 4.60847
Particle 4 new velocities: 60.8472, 93.6864
68.373, 58.6772
Particle 5 new velocities: 46.5992, 55.4425
31.7659, 17.2543
Particle 6 new velocities: 25.8163, 43.6926
21.6941, 15.3065
Particle 7 new velocities: 96.586, 132.309
104.559, 52.8431
Particle 8 new velocities: 32.4128, 37.7556
10.3315, 23.8683
Particle 9 new velocities: 21.9583, 42.1046
25.1074, 14.5619
Particle 10 new velocities: -11.5667, 23.9948
30.2616, 5.9985
Particle 11 new velocities: 80.5452, 119.22
70.6321, 35.8239
Particle 12 new velocities: -3.7256, 19.4059
12.9932, 1.27311
