PSO EXECUTION
30.7874, 104.452
265.721, 236.953
79.2494, 222.08
222.473, 190.276
254.217, 177.291
Evaluation Time: 1.78935 seconds
Resulting Fitness: 0.583333
-------------
Particle: 6:
Relays Coordinates:
216.372, 364.5
29.4957, 134.862
140.17, 244.87
188.421, 93.5394
319.996, 351.362
124.405, 206.971
Evaluation Time: 2.30383 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.3464, 124.759
73.4743, 88.9124
222.041, 328.05
119.757, 150.265
306.808, 268.919
262.456, 183.939
Evaluation Time: 1.97584 seconds
Resulting Fitness: 0.616667
-------------
Particle: 8:
Relays Coordinates:
48.0936, 116.591
59.847, 62.0295
204.444, 295.245
89.7761, 152.827
224.052, 238.227
243.352, 157.095
Evaluation Time: 1.85109 seconds
Resulting Fitness: 0.5
-------------
Particle: 9:
Relays Coordinates:
69.8317, 99.5889
98.7259, 85.4084
265.721, 265.721
145.425, 42.3896
265.721, 240.473
150.491, 137.438
Evaluation Time: 1.74748 seconds
Resulting Fitness: 0.527778
-------------
Particle: 10:
Relays Coordinates:
48.39, 120.223
56.4655, 114.278
249.741, 298.482
102.081, 69.6404
300.565, 256.877
219.346, 168.85
Evaluation Time: 1.76077 seconds
Resulting Fitness: 0.563889
-------------
Particle: 11:
Relays Coordinates:
42.1274, 151.375
50.5395, 10.7038
214.3, 207.142
135.601, 261.312
295.245, 173.094
241.595, 200.258
Evaluation Time: 1.97102 seconds
Resulting Fitness: 0.544444
-------------
Particle: 12:
Relays Coordinates:
24.0184, 67.9487
98.2474, 11.4311
192.624, 274.509
89.5596, 131.638
255.741, 260.075
230.515, 170.516
Evaluation Time: 1.90952 seconds
Resulting Fitness: 0.561111
-------------
Particle: 13:
Relays Coordinates:
82.1006, 107.025
44.7416, 255.435
320.092, 289.169
216.772, 135.05
364.5, 311.067
251.598, 151.185
Evaluation Time: 2.04938 seconds
Resulting Fitness: 0.630556
-------------
Particle: 14:
Relays Coordinates:
73.2387, 130.737
113.921, 82.2162
196.94, 150.599
99.707, 106.887
170.745, 265.721
160.379, 149.397
Evaluation Time: 1.58541 seconds
Resulting Fitness: 0.444444
-------------
Particle: 15:
Relays Coordinates:
24.529, 13.56
19.1076, 12.5136
290.514, 328.05
101.642, 129.576
237.268, 185.282
245.117, 129.515
Evaluation Time: 2.03163 seconds
Resulting Fitness: 0.591667
-------------
Particle: 16:
Relays Coordinates:
0, 46.9594
0, 39.8334
207.971, 226.412
100.293, 145.199
236.873, 256.388
177.841, 223.678
Evaluation Time: 1.78899 seconds
Resulting Fitness: 0.5
-------------
Particle: 17:
Relays Coordinates:
15.0236, 174.599
58.9219, 166.866
128.38, 239.148
101.258, 96.5214
195.026, 239.148
239.148, 133.342
Evaluation Time: 1.74867 seconds
Resulting Fitness: 0.5
-------------
Particle: 18:
Relays Coordinates:
44.8586, 91.4832
0, 172.363
265.721, 265.721
84.9338, 118.348
250.48, 122.047
186.319, 109.916
Evaluation Time: 2.06735 seconds
Resulting Fitness: 0.577778
-------------
Particle: 19:
Relays Coordinates:
37.399, 195.619
46.3957, 39.8945
239.261, 265.721
136.536, 161.797
247.561, 255.246
93.7642, 156.913
Evaluation Time: 1.89511 seconds
Resulting Fitness: 0.530556
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 2.26858 seconds
Resulting Fitness: 0.725
Current global best fitness: 0.725
Current global best relays: 55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Particle 1 new velocities: 388.886, 138.73
144.288, 397.573
146.318, 357.349
278.771, 473.613
262.403, 2.02407
295.814, 178.679
Particle 2 new velocities: 5.10098, 28.7045
-104.578, 12.8951
12.8061, 201.213
22.6326, 130.821
87.3928, 106.707
35.1099, 60.7573
Particle 3 new velocities: 21.5507, 48.9946
29.5934, 36.3347
179.196, 41.9593
66.3161, 74.9405
209.774, 178.022
131.435, 101.698
Particle 4 new velocities: 41.0859, 129.552
-91.1847, 76.1093
310.257, 245.02
78.6408, 66.4157
206.737, 204.679
297.921, 442.46
Particle 5 new velocities: 36.4253, 160.398
32.1967, 68.5864
54.4164, 203.733
123.155, 112.901
99.76, 242.709
204.102, 150.702
Particle 6 new velocities: 67.4853, -60.6742
-2.85948, 18.7411
-91.4932, 0.707286
28.6736, 65.7833
135.297, 144.152
-43.2781, 51.7974
Particle 7 new velocities: 50.4557, 70.8282
92.2051, 88.0669
313.237, 98.7738
248.6, 30.6212
180.686, 161.786
195.174, 126.101
Particle 8 new velocities: 26.4182, 125.926
95.1475, 120.805
139.95, 353.451
81.5375, 99.3623
108.315, 258.566
184.64, 161.574
Particle 9 new velocities: 87.6656, 111.898
105.963, 95.1651
161.801, 355.586
129.793, 276.462
116.898, 244.829
313.915, 199.142
Particle 10 new velocities: 59.0804, 191.711
41.6266, 21.6616
115.422, 54.8803
108.844, 74.243
167.956, 87.0425
130.441, 78.2891
Particle 11 new velocities: 30.2921, 79.181
20.5989, 75.2058
253.538, 459.243
75.8621, 7.18453
69.0952, 141.031
180.267, 106.413
Particle 12 new velocities: 89.0715, 144.807
3.33374, 134.479
173.12, 180.493
113.95, 80.4854
265.447, 100.511
180.221, 114.37
Particle 13 new velocities: 65.3363, 75.6386
132.685, 230.011
180.915, 120.503
118.218, 57.1296
10.5845, 175.372
158.794, 320.309
Particle 14 new velocities: 103.332, 146.836
232.079, 114.3
285.471, 96.9558
104.205, 155.424
348.569, 35.1404
372.827, 168.665
Particle 15 new velocities: 31.2649, 8.15999
37.164, 119.136
199.885, 69.8544
79.4904, 81.0031
273.766, 211.756
113.595, 72.1195
Particle 16 new velocities: 14.1204, 200.131
15.0136, 102.78
206.262, 237.351
90.3039, 114.894
273.231, 183.411
246.893, 123.877
Particle 17 new velocities: 70.5639, 357.284
96.9222, 237.43
364.312, 149.542
115.915, 131.571
276.647, 279.688
98.4279, 324.166
Particle 18 new velocities: 39.5717, 97.991
55.996, 109.778
80.2922, 78.6112
98.3668, 130.616
220.794, 195.044
156.13, 103.591
Particle 19 new velocities: 182.418, 241.829
62.4991, 12.4439
177.629, 98.7997
177.404, 249.268
300.967, 246.348
40.3767, 117.935
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
141.215, 114.229
57.1811, 141.215
70.5822, 141.215
118.016, 141.215
141.215, 30.6402
133.181, 95.9468
Evaluation Time: 1.34004 seconds
Resulting Fitness: 0.336111
-------------
Particle: 2:
Relays Coordinates:
68.1914, 179.143
26.1455, 126.725
279.304, 450
158.478, 132.008
326.227, 314.724
223.796, 211.934
Evaluation Time: 2.3105 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 3:
Relays Coordinates:
83.1214, 146.152
33.4116, 65.6086
302.739, 299.708
150.549, 171.642
405, 399.137
244.175, 226.037
Evaluation Time: 2.3068 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 4:
Relays Coordinates:
36.8754, 103.885
75.1319, 103.129
215.234, 179.176
73.2287, 68.7921
199.539, 170.819
215.234, 215.234
Evaluation Time: 1.48639 seconds
Resulting Fitness: 0.405556
-------------
Particle: 5:
Relays Coordinates:
55.0312, 254.465
41.3239, 113.531
210.042, 289.134
132.798, 219.781
211.417, 284.082
300.703, 215.196
Evaluation Time: 1.95271 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 6:
Relays Coordinates:
167.615, 179.406
15.7284, 90.7008
28.7434, 145.011
128.192, 94.0785
268.846, 292.596
47.9046, 152.8
Evaluation Time: 1.89673 seconds
Resulting Fitness: 0.525
-------------
Particle: 7:
Relays Coordinates:
63.5118, 128.325
108.702, 116.116
328.05, 280.039
241.68, 118.679
319.845, 282.586
300.251, 203.418
Evaluation Time: 2.04097 seconds
Resulting Fitness: 0.608333
-------------
Particle: 8:
Relays Coordinates:
39.5986, 128.884
82.3704, 97.1655
183.026, 265.721
91.0431, 134.024
176.634, 264.016
227.452, 169.354
Evaluation Time: 1.73876 seconds
Resulting Fitness: 0.469444
-------------
Particle: 9:
Relays Coordinates:
83.7005, 112.393
108.78, 95.9642
227.203, 265.721
146.262, 169.451
203.339, 257.909
246.804, 178.873
Evaluation Time: 1.62829 seconds
Resulting Fitness: 0.525
-------------
Particle: 10:
Relays Coordinates:
87.051, 252.667
79.4546, 110.111
295.782, 286.224
170.849, 116.546
379.502, 278.575
283.327, 200.183
Evaluation Time: 2.15148 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 11:
Relays Coordinates:
52.7938, 168.075
51.8599, 62.6281
341.054, 364.5
154.156, 195.734
265.604, 228.997
307.537, 223.563
Evaluation Time: 2.44751 seconds
Resulting Fitness: 0.713889
-------------
Particle: 12:
Relays Coordinates:
74.1983, 139.589
66.6474, 95.7318
239.964, 298.526
133.523, 139.174
328.05, 236.58
269.484, 186.914
Evaluation Time: 2.01544 seconds
Resulting Fitness: 0.619444
-------------
Particle: 13:
Relays Coordinates:
78.354, 97.075
94.2919, 257.986
265.721, 217.717
178.027, 102.132
199.335, 258.514
218.099, 250.571
Evaluation Time: 1.85588 seconds
Resulting Fitness: 0.558333
-------------
Particle: 14:
Relays Coordinates:
76.0081, 119.486
148.942, 84.5938
207.662, 106.564
87.7776, 112.916
215.234, 129.511
215.234, 136.915
Evaluation Time: 1.38674 seconds
Resulting Fitness: 0.366667
-------------
Particle: 15:
Relays Coordinates:
32.9457, 12.8254
33.2278, 77.7379
289.575, 234.959
106.957, 124.345
295.245, 234.447
211.816, 119.063
Evaluation Time: 1.76761 seconds
Resulting Fitness: 0.536111
-------------
Particle: 16:
Relays Coordinates:
8.33793, 145.904
8.86541, 84.2117
244.6, 273.847
112.546, 153.582
295.245, 259.697
250.802, 205.227
Evaluation Time: 1.87877 seconds
Resulting Fitness: 0.558333
-------------
Particle: 17:
Relays Coordinates:
40.9362, 239.148
74.5397, 193.374
235.653, 185.909
103.873, 109.096
225.6, 239.148
161.462, 218.825
Evaluation Time: 1.63233 seconds
Resulting Fitness: 0.516667
-------------
Particle: 18:
Relays Coordinates:
61.5498, 138.127
40.8211, 205.681
252.243, 251.018
133.626, 181.495
343.559, 231.159
249.646, 155.647
Evaluation Time: 1.96246 seconds
Resulting Fitness: 0.588889
-------------
Particle: 19:
Relays Coordinates:
144.222, 287.01
71.4459, 34.3392
273.522, 239.162
205.976, 269.7
328.05, 328.05
88.0099, 180.328
Evaluation Time: 2.48106 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 2.19816 seconds
Resulting Fitness: 0.725
Current global best fitness: 0.725
Current global best relays: 55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Particle 1 new velocities: 55.4075, 584.937
175.432, -22.4865
441.174, 372.347
269.526, 169.188
132.361, 372.979
320.384, 280.393
Particle 2 new velocities: -10.0439, 0.687662
-69.2878, 4.45496
28.7451, 4.05002
11.931, 121.277
79.2407, 86.2557
59.1363, 28.7707
Particle 3 new velocities: 9.19694, 45.4245
25.6393, 75.537
169.473, 138.648
52.5327, 45.8034
-13.9689, 39.853
109.355, 43.6993
Particle 4 new velocities: 46.0025, 188.473
401.907, 344.492
200.227, 477.671
155.852, 163.998
385.988, 318.2
230.92, 1.40836
Particle 5 new velocities: 29.7665, 44.8469
31.7645, 53.7053
176.457, 197.631
102.617, 15.5779
215.833, 234.348
160.089, 101.826
Particle 6 new velocities: 78.9792, 21.4261
26.7331, 72.7363
31.8543, 388.599
90.8221, 82.3631
269.043, 152.364
78.8361, 73.0091
Particle 7 new velocities: 26.8342, 93.5797
-9.39773, 51.4646
-47.498, 157.647
56.3388, 65.1698
162.364, -8.05962
197.762, 88.2221
Particle 8 new velocities: 36.7207, 132.714
51.2102, 119.86
222.85, 389.73
112.845, 119.954
164.902, 284.567
168.877, 123.512
Particle 9 new velocities: 85.6549, 138.96
108.949, 66.8578
251.184, 171.443
80.3108, 219.495
227.563, 272.207
291.621, 180.064
Particle 10 new velocities: 15.4187, 58.0216
7.81111, 17.4333
115.345, 195.176
76.3308, 97.1056
89.5213, 82.979
99.5189, 62.4551
Particle 11 new velocities: 17.3867, 86.8704
-1.35292, 64.3185
-6.9824, -11.0767
44.5276, -17.2164
140.531, 108.427
115.559, 156.052
Particle 12 new velocities: 68.8743, -68.7931
13.7779, 112.793
201.679, 275.225
74.563, 79.8293
-40.853, 185.874
139.111, 108.191
Particle 13 new velocities: 53.766, 117.67
104.441, 187.132
96.2784, 218.507
210.446, 62.6851
221.338, 182.836
193.45, 338.855
Particle 14 new velocities: 60.0494, 121.778
329.436, 119.735
387, 363.39
164.396, 154.337
303.186, 288.306
12.1576, 165.893
Particle 15 new velocities: 44.0792, 128.583
11.3536, 71.4022
197.016, 189.561
94.8579, 84.5994
62.1462, 168.085
181.46, 105.94
Particle 16 new velocities: 77.5421, 172.502
23.0664, 79.8729
231.712, 379.885
92.7181, 103.082
34.5529, 234.547
206.606, 173.198
Particle 17 new velocities: 148.497, 11.2268
58.0369, 131.603
310.898, 527.085
45.5008, 139.676
238.487, 411.384
326.612, 227.703
Particle 18 new velocities: 4.65614, 87.8334
45.0962, 28.0556
147.653, 320.463
77.0346, 137.005
156.377, 166.479
122.391, 110.55
Particle 19 new velocities: 41.3385, 155.641
18.1997, 59.0149
188.351, 333.347
121.843, 102.142
17.9868, -6.95543
179.773, 106.902
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
116.103, 295.245
137.355, 70.1078
295.245, 295.245
228.839, 183.29
161.544, 238.333
267.826, 222.225
Evaluation Time: 2.16211 seconds
Resulting Fitness: 0.613889
-------------
Particle: 2:
Relays Coordinates:
42.3895, 131.097
0, 95.6303
224.568, 331.002
124.228, 184.645
295.586, 292.314
206.258, 175.474
Evaluation Time: 2.17337 seconds
Resulting Fitness: 0.602778
-------------
Particle: 3:
Relays Coordinates:
74.7779, 155.177
47.8312, 114.328
382.493, 355.068
164.496, 176.131
316.735, 355.582
286.36, 218.487
Evaluation Time: 2.30483 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 4:
Relays Coordinates:
39.6403, 139.834
228.166, 214.096
198.714, 239.148
109.569, 111.343
239.148, 233.897
213.394, 103.619
Evaluation Time: 1.77575 seconds
Resulting Fitness: 0.475
-------------
Particle: 5:
Relays Coordinates:
50.0722, 176.741
43.1579, 98.7511
228.224, 287.43
139.01, 138.977
252.287, 295.245
272.093, 187.199
Evaluation Time: 1.89673 seconds
Resulting Fitness: 0.597222
-------------
Particle: 6:
Relays Coordinates:
106.151, 86.4517
18.2783, 70.3543
26.0853, 215.234
94.2785, 75.9523
215.234, 191.541
54.5577, 97.2036
Evaluation Time: 1.45779 seconds
Resulting Fitness: 0.447222
-------------
Particle: 7:
Relays Coordinates:
53.3484, 131.032
58.6383, 98.9547
165.663, 258.449
175.977, 108.561
284.74, 162.105
294.072, 172.21
Evaluation Time: 1.76142 seconds
Resulting Fitness: 0.552778
-------------
Particle: 8:
Relays Coordinates:
45.0658, 154.471
78.878, 128.151
239.666, 295.245
120.394, 149.971
201.673, 295.245
234.029, 172.934
Evaluation Time: 1.96686 seconds
Resulting Fitness: 0.558333
-------------
Particle: 9:
Relays Coordinates:
90.0024, 133.579
115.71, 86.5303
254.234, 232.327
120.41, 206.702
228.999, 265.721
265.721, 190.754
Evaluation Time: 1.82676 seconds
Resulting Fitness: 0.572222
-------------
Particle: 10:
Relays Coordinates:
83.0005, 251.658
70.6852, 103.311
333.013, 389.934
200.216, 173.057
379.909, 292.859
310.106, 212.737
Evaluation Time: 2.35739 seconds
Resulting Fitness: 0.766667
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
46.0454, 167.27
33.1377, 83.2897
219.184, 231.881
130.357, 117.125
266.465, 221.384
277.594, 249.066
Evaluation Time: 1.74193 seconds
Resulting Fitness: 0.561111
-------------
Particle: 12:
Relays Coordinates:
93.8699, 46.4491
52.767, 136.813
289.762, 328.05
136.525, 143.688
188.43, 277.172
268.079, 193.618
Evaluation Time: 2.09574 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 13:
Relays Coordinates:
78.0156, 126.805
117.35, 262.837
213.757, 257.585
229.39, 97.323
248.404, 260.612
243.016, 295.245
Evaluation Time: 1.89718 seconds
Resulting Fitness: 0.597222
-------------
Particle: 14:
Relays Coordinates:
72.3065, 128.217
254.229, 108.589
265.721, 249.753
134.015, 142.029
265.721, 222.045
120.845, 160.924
Evaluation Time: 1.81751 seconds
Resulting Fitness: 0.541667
-------------
Particle: 15:
Relays Coordinates:
56.1512, 103.087
32.4998, 108.723
354.725, 309.475
147.123, 152.32
260.538, 293.446
286.698, 164.028
Evaluation Time: 2.05617 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 16:
Relays Coordinates:
45.6402, 169.214
16.9699, 87.2013
253.132, 265.721
109.086, 136.402
175.268, 262.662
243.085, 201.11
Evaluation Time: 1.85308 seconds
Resulting Fitness: 0.558333
-------------
Particle: 17:
Relays Coordinates:
81.5448, 107.778
57.0699, 139.892
215.234, 215.234
64.3006, 107.088
199.774, 215.234
210.1, 192.215
Evaluation Time: 1.51746 seconds
Resulting Fitness: 0.397222
-------------
Particle: 18:
Relays Coordinates:
43.4377, 148.252
56.3703, 153.355
262.372, 328.05
138.214, 208.968
328.008, 260.89
244.093, 174.652
Evaluation Time: 2.10378 seconds
Resulting Fitness: 0.575
-------------
Particle: 19:
Relays Coordinates:
98.6144, 235.243
47.6413, 49.6122
245.458, 265.721
174.216, 197.612
183.898, 170.643
142.311, 152.646
Evaluation Time: 1.81669 seconds
Resulting Fitness: 0.566667
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 2.14898 seconds
Resulting Fitness: 0.725
Current global best fitness: 0.766667
Current global best relays: 83.0005, 251.658
70.6852, 103.311
333.013, 389.934
200.216, 173.057
379.909, 292.859
310.106, 212.737
Particle 1 new velocities: 257.275, 75.5769
85.6462, 160.415
-347.814, -1.94937
211.654, 247.544
292.559, 172.691
274.719, 227.788
Particle 2 new velocities: 45.7565, 53.1775
33.2524, 39.1791
122.383, 181.887
73.5194, 21.6234
172.444, 70.4615
145.232, 85.437
Particle 3 new velocities: 10.8734, 58.1612
34.1777, 58.2833
122.087, 130.981
85.8758, 35.9126
69.2182, 1.1055
101.891, 30.9658
Particle 4 new velocities: 77.5801, 265.975
427.141, 363.684
429.064, 92.5008
242.15, 197.378
190.878, 258.015
321.505, 227.401
Particle 5 new velocities: 66.3639, 68.4706
53.0146, 45.8063
237.834, 260.063
156.107, 151.824
211.738, -11.7578
144.304, 115.379
Particle 6 new velocities: 165.969, 249.948
87.7201, 97.81
474.918, 165.544
93.4649, 118.341
286.375, 226.173
349.822, 233.558
Particle 7 new velocities: 39.2866, 114.419
28.2428, 41.5708
334.534, 195.984
60.2501, 66.4005
170.592, 140.829
241.32, 109.848
Particle 8 new velocities: 48.3004, 181.81
40.8719, 62.6749
166.867, 60.078
150.657, 117.626
195.276, -7.09124
148.841, 117.858
Particle 9 new velocities: 69.4422, 166.064
83.2287, 57.9707
348.925, 203.918
148.678, 143.672
340.122, 34.0952
3.00925, 145.484
Particle 10 new velocities: 12.335, 46.4173
6.24889, 13.9467
92.2757, 156.141
61.0646, 77.6845
71.617, 66.3832
79.6152, 49.9641
Particle 11 new velocities: 23.974, 96.2757
32.3045, 46.3836
99.2874, 134.218
130.121, 58.9765
241.294, 88.1668
102.418, 124.36
Particle 12 new velocities: 53.0222, -29.799
24.609, 57.6349
201.778, 43.9912
138.294, 92.1343
125.024, 160.372
164.442, 90.1837
Particle 13 new velocities: 50.7397, 162.762
150.737, 128.509
163.254, 311.688
178.915, 87.2049
543.255, 166.115
224.677, -43.458
Particle 14 new velocities: 51.0553, 219.713
160.028, 81.5186
100.166, 239.257
192.729, 143.237
183.649, 301.081
188.236, 176.629
Particle 15 new velocities: 36.3019, 286.681
51.6766, 50.7681
146.92, 217.048
94.2068, 76.5249
123.443, 134.413
152.569, 125.172
Particle 16 new velocities: 31.4597, 99.4811
31.3367, 40.1995
219.49, 241.78
86.7688, 138.676
127.647, 222.264
178.035, 228.279
Particle 17 new velocities: 150.25, 47.9352
97.3656, 109.344
35.6789, 90.4852
197.193, 192.709
305.74, 126.746
438.146, 236.47
Particle 18 new velocities: 25.2571, 88.2785
34.3067, 10.8357
170.791, 32.9175
107.355, 75.3776
51.9416, 116.793
28.4683, 1.22414
Particle 19 new velocities: 56.9297, 153.627
57.4494, 46.0167
261.024, 35.6545
130.821, 104.725
379.346, 226.622
253.505, 132.916
Particle 20 new velocities: 9.24002, 77.1351
15.3827, -6.63428
3.79711, -7.68246
48.7411, 9.01925
35.7245, -23.5666
32.1976, 14.3142
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
178.586, 177.363
106.661, 110.258
0, 140.282
210.687, 206.066
217.196, 196.592
239.148, 215.24
Evaluation Time: 1.60929 seconds
Resulting Fitness: 0.425
-------------
Particle: 2:
Relays Coordinates:
71.3983, 149.262
26.9344, 109.196
281.031, 405
160.176, 167.077
379.105, 293.848
284.706, 211.338
Evaluation Time: 2.36702 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.3775, 172.804
66.4272, 139.815
405, 393.699
202.801, 171.755
312.622, 288.917
314.484, 202.057
Evaluation Time: 2.36381 seconds
Resulting Fitness: 0.65
-------------
Particle: 4:
Relays Coordinates:
40.8722, 141.497
174.339, 174.339
174.339, 115.639
122.637, 107.644
149.941, 171.519
174.339, 115.42
Evaluation Time: 1.39295 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
84.8819, 178.759
70.1098, 105.382
339.756, 364.5
215.141, 211.994
338.274, 206.662
303.554, 220.58
Evaluation Time: 2.34748 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 6:
Relays Coordinates:
198.375, 245.235
77.2729, 122.592
364.5, 277.587
136.865, 141.64
364.5, 304.513
294.793, 241.125
Evaluation Time: 2.07707 seconds
Resulting Fitness: 0.616667
-------------
Particle: 7:
Relays Coordinates:
54.7, 144.936
51.3025, 82.9789
295.245, 268.338
139.49, 103.313
268.869, 178.88
295.245, 166.553
Evaluation Time: 1.9535 seconds
Resulting Fitness: 0.591667
-------------
Particle: 8:
Relays Coordinates:
61.2576, 220.634
78.5679, 125.201
266.726, 233.127
177.836, 175.57
260.438, 189.058
251.201, 190.789
Evaluation Time: 1.79623 seconds
Resulting Fitness: 0.580556
-------------
Particle: 9:
Relays Coordinates:
94.1505, 176.936
117.471, 85.3264
295.245, 257.598
158.894, 206.892
295.245, 177.038
158.682, 198.545
Evaluation Time: 1.86884 seconds
Resulting Fitness: 0.602778
-------------
Particle: 10:
Relays Coordinates:
77.2218, 241.441
62.3166, 94.9788
344.483, 405
211.637, 203.101
365.736, 290.986
315.674, 212.788
Evaluation Time: 2.60075 seconds
Resulting Fitness: 0.741667
-------------
Particle: 11:
Relays Coordinates:
51.0442, 192.125
47.7074, 94.5318
232.166, 266.886
189.888, 128.378
364.5, 225.663
277.029, 272.227
Evaluation Time: 2.06615 seconds
Resulting Fitness: 0.613889
-------------
Particle: 12:
Relays Coordinates:
107.084, 12.1379
56.4071, 141.753
358.332, 271.218
200.343, 171.914
228.508, 318.97
315.308, 206.892
Evaluation Time: 2.3525 seconds
Resulting Fitness: 0.622222
-------------
Particle: 13:
Relays Coordinates:
61.5832, 138.499
128.225, 187.18
180.323, 239.148
195.291, 88.2591
239.148, 204.102
223.696, 120.429
Evaluation Time: 1.57172 seconds
Resulting Fitness: 0.463889
-------------
Particle: 14:
Relays Coordinates:
47.7929, 134.795
160.492, 73.6515
141.752, 189.452
126.588, 110.518
174.095, 193.71
119.744, 130.775
Evaluation Time: 1.40859 seconds
Resulting Fitness: 0.394444
-------------
Particle: 15:
Relays Coordinates:
60.6584, 255.726
55.2281, 104.642
328.05, 328.05
158.336, 150.145
251.93, 280.718
288.203, 189.744
Evaluation Time: 2.21889 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 16:
Relays Coordinates:
50.5852, 176.291
31.694, 83.5876
310.087, 328.05
128.5, 180.479
198.743, 318.16
276.297, 281.723
Evaluation Time: 2.13595 seconds
Resulting Fitness: 0.6
-------------
Particle: 17:
Relays Coordinates:
123.185, 82.7526
82.0733, 132.454
133.345, 162.472
138.968, 159.324
265.721, 181.742
265.721, 227.821
Evaluation Time: 1.6792 seconds
Resulting Fitness: 0.491667
-------------
Particle: 18:
Relays Coordinates:
55.6428, 191.59
73.4484, 132.994
350.862, 292.384
198.912, 230.32
307.759, 305.924
220.775, 142.459
Evaluation Time: 2.16765 seconds
Resulting Fitness: 0.630556
-------------
Particle: 19:
Relays Coordinates:
82.6625, 206.661
55.8495, 50.8211
265.721, 160.163
162.109, 160.674
265.721, 211.123
210.353, 151.759
Evaluation Time: 1.76151 seconds
Resulting Fitness: 0.522222
-------------
Particle: 20:
Relays Coordinates:
58.4833, 213.039
55.2278, 93.204
298.516, 407.108
171.928, 145.507
342.43, 262.917
274.268, 188.66
Evaluation Time: 2.28092 seconds
Resulting Fitness: 0.730556
New local best!
Current global best fitness: 0.766667
Current global best relays: 83.0005, 251.658
70.6852, 103.311
333.013, 389.934
200.216, 173.057
379.909, 292.859
310.106, 212.737
Particle 1 new velocities: 324.363, 313.43
77.4887, 202.851
207.502, 285.446
182.958, 406.01
71.1603, 133.298
27.7354, 183.696
Particle 2 new velocities: 51.1008, 96.8709
45.5565, 24.8634
100.823, -1.46688
67.362, 23.9283
138.714, 55.3956
123.375, 69.3595
Particle 3 new velocities: 13.4828, 43.335
25.5006, 6.99104
-18.2737, 64
52.0473, 34.4043
100.23, 74.8875
64.4968, 41.6677
Particle 4 new velocities: 116.996, 294.073
239.586, -15.2506
284.054, 442.358
249.327, 175.542
712.739, 385.611
297.142, 262.665
Particle 5 new velocities: 50.8095, 128.702
42.722, 36.4728
181.822, 16.7071
107.665, 109.959
200.799, -4.46883
118.077, 87.9456
Particle 6 new velocities: 155.526, 278.367
27.9916, 72.4752
-261.073, 176.952
194.455, 26.7096
-72.1808, 252.789
209.36, 126.155
Particle 7 new velocities: 61.8868, 110.769
71.614, 59.2087
24.9927, 200.687
184.147, 154.449
286.352, 182.819
51.7522, 140.274
Particle 8 new velocities: 22.2288, 45.446
40.0718, 12.2352
164.861, 448.416
13.6736, 73.8877
97.0465, 85.1339
134.67, 92.065
Particle 9 new velocities: 61.5814, 144.348
75.1321, 57.398
22.8636, 584.299
94.1282, 108.884
49.1267, 177.919
155.438, 128.367
Particle 10 new velocities: 19.7507, 60.5105
5.50484, 18.1242
62.0431, -14.931
34.159, 17.44
68.2822, 55.3741
55.558, 39.9335
Particle 11 new velocities: 35.1185, 114.12
40.2145, -7.35321
142.426, 173.138
49.0459, 310.155
-69.1785, 113.38
99.9019, 210.046
Particle 12 new velocities: 30.1844, 150.197
26.5714, 13.7045
44.2873, 192.48
48.328, 45.1688
181.203, 70.6643
63.9993, 66.4842
Particle 13 new velocities: 80.4149, 158.325
271.334, 167.278
233.772, 104.343
227.269, 170.74
218.962, 259.798
283.678, 130.359
Particle 14 new velocities: 99.9966, 253.864
