PSO EXECUTION
5.88207, 258.534
145.02, 89.6793
Evaluation Time: 1.94578 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 5:
Relays Coordinates:
76.6353, 92.093
180.615, 67.4189
66.9436, 19.2311
215.234, 215.234
5.16575, 138.506
99.4754, 107.649
Evaluation Time: 1.57846 seconds
Resulting Fitness: 0.497222
-------------
Particle: 6:
Relays Coordinates:
150.946, 171.973
116.269, 184.742
198.884, 0
239.148, 144.515
0, 200.768
46.8, 80.1717
Evaluation Time: 1.66957 seconds
Resulting Fitness: 0.497222
-------------
Particle: 7:
Relays Coordinates:
108.049, 328.05
225.398, 194.19
91.9147, 33.0531
219.118, 186.307
69.8695, 179.93
184.578, 294.813
Evaluation Time: 1.98556 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 8:
Relays Coordinates:
295.245, 125.229
129.156, 76.0538
82.5618, 24.3279
188.401, 197.162
5.0778, 173.225
147.749, 163.857
Evaluation Time: 1.93204 seconds
Resulting Fitness: 0.55
-------------
Particle: 9:
Relays Coordinates:
152.843, 190.756
190.306, 175.679
97.8336, 17.6348
305.321, 264.553
6.98124, 233.563
137.586, 130.295
Evaluation Time: 2.19276 seconds
Resulting Fitness: 0.6
-------------
Particle: 10:
Relays Coordinates:
123.815, 341.45
310.823, 233.938
138.296, 33.5319
218.748, 286.864
23.9526, 254.532
163.505, 159.066
Evaluation Time: 2.09542 seconds
Resulting Fitness: 0.686111
New local best!
-------------
Particle: 11:
Relays Coordinates:
76.1491, 146.009
169.41, 181.951
157.196, 92.1214
123.665, 143.371
12.1869, 175.454
102.099, 114.772
Evaluation Time: 1.41379 seconds
Resulting Fitness: 0.411111
-------------
Particle: 12:
Relays Coordinates:
128.733, 207.7
189.324, 217.32
88.1108, 41.9307
333.429, 213.144
64.1862, 243.133
146.061, 124.886
Evaluation Time: 1.95723 seconds
Resulting Fitness: 0.65
-------------
Particle: 13:
Relays Coordinates:
40.0053, 162.317
193.71, 124.384
193.71, 69.5525
100.721, 128.089
182.83, 130.905
86.4069, 128.514
Evaluation Time: 1.40702 seconds
Resulting Fitness: 0.408333
-------------
Particle: 14:
Relays Coordinates:
138.521, 292.784
222.396, 253.341
112.976, 91.6486
186.262, 167.246
83.2143, 271.244
130.963, 140.648
Evaluation Time: 1.78524 seconds
Resulting Fitness: 0.591667
-------------
Particle: 15:
Relays Coordinates:
83.5518, 149.761
151.298, 185.475
118.861, 81.4388
265.721, 265.721
10.3839, 199.633
151.701, 178.305
Evaluation Time: 1.6878 seconds
Resulting Fitness: 0.569444
-------------
Particle: 16:
Relays Coordinates:
93.4871, 127.955
149.68, 117.724
60.827, 175.06
264.982, 204.576
172.643, 225.694
89.968, 109.166
Evaluation Time: 1.72622 seconds
Resulting Fitness: 0.561111
-------------
Particle: 17:
Relays Coordinates:
71.4106, 140.748
173.963, 188.995
51.592, 0
265.721, 191.222
1.3486, 163.1
135.459, 114.894
Evaluation Time: 1.79357 seconds
Resulting Fitness: 0.527778
-------------
Particle: 18:
Relays Coordinates:
75.1263, 221.199
125.214, 157.933
91.2469, 20.4646
265.721, 214.222
19.7141, 192.576
84.3385, 140.986
Evaluation Time: 1.86006 seconds
Resulting Fitness: 0.552778
-------------
Particle: 19:
Relays Coordinates:
146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Evaluation Time: 2.08032 seconds
Resulting Fitness: 0.702778
-------------
Particle: 20:
Relays Coordinates:
227.076, 350.448
293.696, 356.366
100.107, 38.0073
384.889, 429.855
223.07, 250.072
178.254, 119.332
Evaluation Time: 2.19331 seconds
Resulting Fitness: 0.711111
New local best!
New global best!
Current global best fitness: 0.711111
Current global best relays: 227.076, 350.448
293.696, 356.366
100.107, 38.0073
384.889, 429.855
223.07, 250.072
178.254, 119.332
Particle 1 new velocities: 188.222, 252.422
269.147, 249.526
67.7739, 29.8532
99.1137, 106.619
119.935, 126.125
80.5861, 103.189
Particle 2 new velocities: 158.94, 309.45
97.5653, 23.2678
288.447, 303.036
87.7764, 58.7959
275.263, 76.9435
166.523, 214.126
Particle 3 new velocities: 184.975, 360.168
169.96, 285.995
144.247, -133.542
354.484, 97.2712
49.2552, -19.1492
93.882, 293.82
Particle 4 new velocities: 163.102, 135.926
125.12, 71.1161
5.83111, 47.7532
298.487, 299.886
156.779, 100.044
96.0594, 0.7187
Particle 5 new velocities: 147.48, 308.037
366.416, 536.95
106.797, 48.1292
102.403, 99.8236
253.719, 400.079
203.644, 222.642
Particle 6 new velocities: 305.73, 198.803
235.431, 324.731
339.472, 284.715
21.1195, 119.524
235.183, 237.76
40.36, 60.6683
Particle 7 new velocities: 96.9415, 5.50466
203.443, 173.3
73.253, 44.2152
198.957, 250.33
226.933, 162.71
132.617, 239.523
Particle 8 new velocities: 69.5951, 194.037
70.9768, 101.288
346.042, 133.527
80.3844, 159.385
262.363, 56.7178
148.437, 98.1405
Particle 9 new velocities: 126.54, 251.113
181.906, 192.843
48.6437, 18.5168
221.639, 279.932
58.8469, 110.593
66.796, 43.3233
Particle 10 new velocities: 167.547, 165.836
118.988, 160.29
64.5968, 12.7491
41.4893, 170.15
179.022, 130.369
105.052, 45.4234
Particle 11 new velocities: 35.6674, 63.7922
98.7935, 307.891
217.392, 31.458
132.022, 100.935
152.421, 36.0756
61.7906, 82.9185
Particle 12 new velocities: 112.325, 178.934
79.1803, 87.6981
11.0599, 42.8611
35.0614, 259.219
180.996, 169.848
100.048, -1.17154
Particle 13 new velocities: 80.121, 395.273
75.2629, 238.903
134.486, 236.751
355.933, 492.017
339.831, 269.005
262.92, 432.787
Particle 14 new velocities: 122.616, 164.325
-134.082, 49.8591
-6.27749, 24.324
33.2145, 138.381
141.877, 26.6325
189.177, 192.885
Particle 15 new velocities: 193.321, 249.322
373.748, 304.515
176.171, 105.617
76.3161, 180.136
232.056, 232.908
181.097, 82.1506
Particle 16 new velocities: 143.068, 81.591
233.523, 75.7329
39.7781, 284.781
154.484, 304.647
340.726, -131.967
111.012, 86.3836
Particle 17 new velocities: 112.785, 323.188
151.154, 300.987
41.0619, 39.3235
51.3945, 438.199
206.899, 118.373
76.1776, 89.5364
Particle 18 new velocities: 209.663, 187.404
282.494, 363.672
73.9733, 47.8899
104.873, 332.982
227.62, 185.469
278.984, 123.865
Particle 19 new velocities: 71.7841, 110.707
41.6208, 104.393
-4.29408, -19.4189
-0.728462, 114.534
31.8935, -50.6979
-3.13701, -50.5994
Particle 20 new velocities: 69.0391, 47.3468
27.9682, 41.664
16.2178, -32.1812
120.272, 186.452
75.0993, 18.3342
30.6749, -1.64428
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
203.236, 278.672
222.343, 276.257
92.9255, 41.0908
239.368, 160.581
82.4212, 191.619
96.6001, 124.378
Evaluation Time: 1.89031 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 2:
Relays Coordinates:
161.43, 328.05
146.79, 25.8672
267.893, 239.304
227.865, 144.815
186.498, 179.794
199.365, 220.334
Evaluation Time: 2.02469 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 3:
Relays Coordinates:
139.268, 239.148
164.282, 217.946
183.377, 50.5111
239.148, 160.908
35.1584, 58.7099
97.9389, 219.133
Evaluation Time: 1.79884 seconds
Resulting Fitness: 0.533333
-------------
Particle: 4:
Relays Coordinates:
130.302, 206.022
148.254, 136.272
77.2441, 47.6
265.721, 265.721
86.445, 190.563
128.12, 48.0412
Evaluation Time: 1.84973 seconds
Resulting Fitness: 0.575
-------------
Particle: 5:
Relays Coordinates:
119.104, 212.645
265.721, 265.721
92.3329, 35.798
168.805, 167.434
137.582, 265.721
161.09, 175.53
Evaluation Time: 1.83976 seconds
Resulting Fitness: 0.586111
-------------
Particle: 6:
Relays Coordinates:
332.917, 270.296
256.389, 364.5
364.5, 207.557
189.735, 192.484
171.448, 319.687
63.5396, 102.672
Evaluation Time: 2.48493 seconds
Resulting Fitness: 0.680556
-------------
Particle: 7:
Relays Coordinates:
121.045, 196.961
253.226, 216.999
97.5299, 45.6261
246.869, 257.83
175.259, 202.326
187.3, 295.245
Evaluation Time: 1.8661 seconds
Resulting Fitness: 0.572222
-------------
Particle: 8:
Relays Coordinates:
193.891, 169.671
106.359, 94.2466
227.778, 83.8906
142.844, 189.484
142.129, 122.201
157.405, 139.236
Evaluation Time: 1.4766 seconds
Resulting Fitness: 0.486111
-------------
Particle: 9:
Relays Coordinates:
183.303, 289.91
244.209, 241.788
96.1037, 23.7191
328.05, 328.05
43.1898, 225.801
134.095, 113.911
Evaluation Time: 2.39297 seconds
Resulting Fitness: 0.613889
-------------
Particle: 10:
Relays Coordinates:
212.403, 364.5
313.332, 287.392
147.909, 33.7389
189.713, 333.164
147.969, 280.593
195.778, 149.073
Evaluation Time: 2.30652 seconds
Resulting Fitness: 0.680556
-------------
Particle: 11:
Relays Coordinates:
66.0266, 123.886
158.371, 289.247
221.191, 72.9724
150.981, 144.26
97.1995, 124.906
96.7753, 116.734
Evaluation Time: 1.75472 seconds
Resulting Fitness: 0.541667
-------------
Particle: 12:
Relays Coordinates:
195.257, 313.173
217.488, 247.065
80.3283, 68.6814
298.477, 382.614
198.597, 334.515
199.348, 100.209
Evaluation Time: 2.17748 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.6969, 156.905
84.4066, 114.004
102.991, 96.1213
143.303, 156.905
156.905, 125.496
109.623, 156.905
Evaluation Time: 1.28433 seconds
Resulting Fitness: 0.352778
-------------
Particle: 14:
Relays Coordinates:
211.521, 370.258
71.5343, 245.592
86.4257, 93.9377
177.776, 247.558
182.324, 241.28
259.313, 270.162
Evaluation Time: 1.99102 seconds
Resulting Fitness: 0.575
-------------
Particle: 15:
Relays Coordinates:
119.185, 171.792
215.234, 210.925
127.002, 80.5214
147.236, 191.927
104.362, 186.195
143.259, 112.118
Evaluation Time: 1.5258 seconds
Resulting Fitness: 0.502778
-------------
Particle: 16:
Relays Coordinates:
113.143, 100.225
183.285, 92.5297
48.1191, 219.94
200.629, 239.148
239.148, 44.8293
96.1279, 93.5308
Evaluation Time: 1.68842 seconds
Resulting Fitness: 0.561111
-------------
Particle: 17:
Relays Coordinates:
134.279, 338.209
237.01, 357.197
67.5446, 28.6668
231.177, 364.5
151.813, 205.194
154.283, 149.03
Evaluation Time: 1.94421 seconds
Resulting Fitness: 0.594444
-------------
Particle: 18:
Relays Coordinates:
151.349, 217.148
216.673, 265.721
87.8048, 36.3264
196.948, 265.721
131.444, 200.908
193.084, 140.753
Evaluation Time: 1.75725 seconds
Resulting Fitness: 0.55
-------------
Particle: 19:
Relays Coordinates:
143.233, 244.074
186.446, 245.767
75.6946, 28.0488
256.474, 263.099
27.0418, 159.188
117.08, 93.0657
Evaluation Time: 2.00354 seconds
Resulting Fitness: 0.555556
-------------
Particle: 20:
Relays Coordinates:
215.868, 289.992
234.493, 290.164
84.8005, 4.24718
364.5, 364.5
217.365, 195.668
152.309, 85.7944
Evaluation Time: 2.40823 seconds
Resulting Fitness: 0.719444
New local best!
New global best!
Current global best fitness: 0.719444
Current global best relays: 215.868, 289.992
234.493, 290.164
84.8005, 4.24718
364.5, 364.5
217.365, 195.668
152.309, 85.7944
Particle 1 new velocities: 150.693, 211.816
219.495, 211.772
48.8295, -14.4931
129.445, 200.754
141.749, 103.451
127.312, 48.948
Particle 2 new velocities: 180.795, -11.647
114.081, 171.317
196.311, 38.3976
197.868, 286.98
248.414, 64.1442
106.165, 119.157
Particle 3 new velocities: 215.015, 47.8284
189.186, 243.634
230.402, 162.899
51.6298, 347.942
218.538, 100.242
144.211, 261.564
Particle 4 new velocities: 129.193, 233.447
143.388, 191.573
67.438, 9.82459
73.932, 56.1556
94.0897, 193.637
116.961, 61.9076
Particle 5 new velocities: 102.85, 325.995
-70.4836, -3.36308
44.0331, 38.2476
365.143, 320.558
250.614, -56.6491
125.374, 196.039
Particle 6 new velocities: 131.841, 137.498
85.753, -235.973
-180.967, 106.654
71.964, 167.16
220.731, -103.967
58.8684, -51.9931
Particle 7 new velocities: 163.829, 119.613
129.839, 125.797
42.0663, -1.39599
221.598, 104.246
164.281, 95.4274
58.8383, -30.7538
Particle 8 new velocities: 192.741, 244.54
94.8508, 239.592
278.083, 28.346
130.087, 353.697
156.162, 79.3095
128.937, 126.712
Particle 9 new velocities: 108.134, -15.6564
113.302, 157.155
36.9733, -21.9053
47.3129, 6.18898
185.583, 89.6112
98.9072, 34.3738
Particle 10 new velocities: 12.3483, -63.4723
29.448, 50.6934
28.8609, -9.71208
113.449, 87.0465
128.86, 46.7413
-13.0763, -29.9223
Particle 11 new velocities: 252.07, 303.633
103.334, 277.703
167.576, 60.9107
161.469, 378.967
192.964, 80.8638
43.1652, 131.662
Particle 12 new velocities: 104.086, 120.364
75.299, 100.803
9.46391, -40.3409
104.505, 184.578
149.022, 72.6676
75.4691, -15.0779
Particle 13 new velocities: 253.71, 120.236
337.898, 380.595
219.174, 346.199
360.732, 74.6551
317.702, 211.449
235.095, 1.82005
Particle 14 new velocities: 59.0927, 49.5618
-90.0263, 92.55
17.8574, -36.8707
180.317, 226.441
108.911, 21.7286
32.8869, -145.733
Particle 15 new velocities: 218.762, 228.055
2.89339, 315.061
140.591, 23.9442
424.371, 442.537
93.5389, 136.855
172.368, 108.762
Particle 16 new velocities: 243.73, 359.644
60.3808, 69.7512
35.9235, 183.758
187.869, 104.148
-47.5857, -29.5727
171.953, 68.9424
Particle 17 new velocities: 90.2495, 167.631
83.2823, -7.74042
21.2434, 14.7511
181.01, -139.364
-10.2029, 96.392
79.8525, 12.4316
Particle 18 new velocities: 251.501, 178.158
221.601, -47.0736
75.5091, 5.48609
220.769, 29.7912
6.65617, 32.0307
192.083, 54.0432
Particle 19 new velocities: 109.277, 100.316
66.1278, 107.827
27.2646, -14.8717
194.19, 222.25
138.177, 75.8607
109.773, -13.5572
Particle 20 new velocities: 55.2312, 37.8775
22.3746, 33.3312
12.9743, -25.745
0, 0
60.0794, 14.6674
24.54, -1.31543
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
318.536, 441.439
397.654, 439.226
127.58, 23.9379
331.932, 325.201
201.753, 265.563
201.521, 155.993
Evaluation Time: 2.3806 seconds
Resulting Fitness: 0.719444
New local best!
-------------
Particle: 2:
Relays Coordinates:
147.317, 136.201
112.296, 84.8814
199.824, 119.541
183.264, 185.873
187.215, 105.007
131.521, 146.14
Evaluation Time: 1.45701 seconds
Resulting Fitness: 0.447222
-------------
Particle: 3:
Relays Coordinates:
169.452, 137.26
169.063, 220.772
197.909, 102.073
139.078, 239.148
121.342, 76.0264
115.819, 229.916
Evaluation Time: 1.49095 seconds
Resulting Fitness: 0.488889
-------------
Particle: 4:
Relays Coordinates:
170.255, 288.336
191.346, 215.099
94.9259, 37.6763
222.846, 211.183
118.449, 252.074
160.798, 72.1374
Evaluation Time: 1.93517 seconds
Resulting Fitness: 0.588889
-------------
Particle: 5:
Relays Coordinates:
131.062, 295.245
115.285, 154.919
80.5227, 43.7232
295.245, 288.154
229.226, 123.455
169.154, 219.408
Evaluation Time: 2.16206 seconds
Resulting Fitness: 0.697222
New local best!
-------------
Particle: 6:
Relays Coordinates:
304.927, 267.553
224.48, 84.3265
120.416, 206.154
171.701, 235.963
257.309, 141.534
80.3119, 33.2506
Evaluation Time: 2.02193 seconds
Resulting Fitness: 0.605556
-------------
Particle: 7:
Relays Coordinates:
168.215, 186.934
226.196, 202.418
82.4302, 26.1175
276.625, 213.802
200.495, 175.82
145.342, 156.179
Evaluation Time: 1.71399 seconds
Resulting Fitness: 0.541667
-------------
Particle: 8:
Relays Coordinates:
166.432, 178.304
86.6142, 143.707
215.234, 48.3142
117.488, 215.234
128.404, 86.7437
123.261, 114.482
Evaluation Time: 1.52143 seconds
Resulting Fitness: 0.452778
-------------
Particle: 9:
Relays Coordinates:
236.065, 222.145
289.584, 323.144
107.792, 1.46915
304.044, 270.734
185.306, 255.484
188.732, 120.111
Evaluation Time: 2.0318 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 10:
Relays Coordinates:
182.048, 243.832
277.652, 273.849
143.183, 19.4617
245.561, 340.37
224.231, 265.141
147.988, 96.5118
Evaluation Time: 1.98821 seconds
Resulting Fitness: 0.6
-------------
Particle: 11:
Relays Coordinates:
169.05, 227.201
139.081, 265.721
206.607, 71.1509
166.048, 265.721
154.205, 109.355
74.3701, 132.008
Evaluation Time: 1.74073 seconds
Resulting Fitness: 0.533333
-------------
Particle: 12:
Relays Coordinates:
159.083, 230.399
155.599, 184.871
47.7193, 15.0613
214.161, 265.721
184.739, 216.393
146.049, 45.2419
Evaluation Time: 1.7988 seconds
Resulting Fitness: 0.527778
-------------
Particle: 13:
Relays Coordinates:
112.897, 107.37
163.609, 191.618
124.813, 171.364
193.71, 89.7112
183.873, 130.539
133.55, 61.4935
Evaluation Time: 1.45751 seconds
Resulting Fitness: 0.458333
-------------
Particle: 14:
Relays Coordinates:
143.815, 223.11
0, 179.703
55.4203, 30.3278
190.306, 251.902
154.774, 139.773
155.287, 66.1269
Evaluation Time: 1.70011 seconds
Resulting Fitness: 0.477778
-------------
Particle: 15:
Relays Coordinates:
179.599, 212.495
115.922, 265.721
142.21, 55.5173
265.721, 265.721
105.173, 171.682
167.737, 117.384
Evaluation Time: 1.90054 seconds
Resulting Fitness: 0.602778
-------------
Particle: 16:
Relays Coordinates:
189.657, 244.393
129.494, 86.2427
44.6637, 214.542
206.464, 182.442
101.804, 8.10797
142.469, 86.3449
Evaluation Time: 1.79645 seconds
Resulting Fitness: 0.530556
-------------
Particle: 17:
Relays Coordinates:
181.868, 405
259.437, 283.06
71.9183, 35.1685
333.871, 182.36
114.704, 244.285
189.65, 130.784
Evaluation Time: 2.2788 seconds
Resulting Fitness: 0.672222
-------------
Particle: 18:
Relays Coordinates:
237.879, 233.424
258.796, 129.109
96.4352, 24.6899
246.658, 174.497
81.5465, 137.548
227.437, 115.025
Evaluation Time: 1.86568 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 19:
Relays Coordinates:
149.105, 203.358
149.142, 208.793
60.7964, 7.78093
266.112, 286.594
97.5598, 138.794
133.955, 46.949
Evaluation Time: 2.0105 seconds
Resulting Fitness: 0.583333
-------------
Particle: 20:
Relays Coordinates:
243.989, 295.083
231.181, 291.146
87.9973, 0
328.05, 328.05
249.7, 189.302
159.164, 76.0311
Evaluation Time: 2.22457 seconds
Resulting Fitness: 0.675
Current global best fitness: 0.719444
Current global best relays: 215.868, 289.992
234.493, 290.164
84.8005, 4.24718
364.5, 364.5
217.365, 195.668
152.309, 85.7944
Particle 1 new velocities: 85.2344, -12.8398
154.612, 141.715
-13.5161, -35.8738
130.127, 205.865
124.693, 67.2151
57.9099, -20.2959
Particle 2 new velocities: 169.182, 348.744
251.776, 153.123
154.623, 136.328
283.037, 403.57
226.504, 132.13
146.579, 46.3751
Particle 3 new velocities: 198.157, 281.243
163.435, 142.192
191.876, 515.203
234.677, 401.578
271.115, 120.859
167.724, 115.485
Particle 4 new velocities: 65.1553, 170.184
81.5107, 140.129
109.629, -7.66375
89.6137, 118.983
48.4455, 97.2291
68.656, 66.7037
Particle 5 new velocities: 162.651, -6.27144
56.8391, 55.3461
38.222, 13.2293
14.8136, 282.834
187.313, -3.90761
78.7986, 143.792
Particle 6 new velocities: -27.2381, 105.367
39.5123, -13.841
115.638, -88.9025
148.78, 89.3982
117.414, -45.9672
13.7306, 6.47292
Particle 7 new velocities: 72.6664, 379.85
107.746, 172.375
42.2597, -3.61924
180.052, 204.956
107.001, 85.453
69.9783, 77.241
Particle 8 new velocities: 596.325, 204.326
108.872, 243.332
68.5843, 41.858
448.06, 110.477
46.8562, 118.153
219.314, 114.947
Particle 9 new velocities: 82.2746, 61.5827
19.0384, 102.503
17.7674, -17.3031
53.9333, 57.0377
171.59, 61.6855
63.2072, -10.7219
Particle 10 new velocities: -3.41604, 126.909
43.5521, 12.2214
-17.9276, -16.6713
129.264, 72.5748
-70.3207, 19.0922
9.49602, 37.3413
Particle 11 new velocities: 229.271, 251.361
169.457, 47.2354
30.6159, 81.8539
288.858, 8.61175
186.28, 131.724
69.9687, 83.5809
Particle 12 new velocities: 117.779, 220.711
232.543, 224.698
61.9851, 19.1314
276.037, 205.818
130.736, 197.851
130.605, 5.80317
Particle 13 new velocities: 97.4975, 267.846
336.669, 312.635
357.335, 475.705
8.65784, 138.265
475.314, 196.858
203.748, 226.647
Particle 14 new velocities: 129.27, 66.3411
332.274, 232.353
110.711, -5.75384
143.323, 196.993
83.0557, 56.6272
135.71, 133.972
Particle 15 new velocities: 173.953, 144.486
62.7022, 15.124
112.106, 1.52875
28.7613, 122.855
64.3671, 104.818
131.179, 58.4945
Particle 16 new velocities: 222.636, 212.215
83.574, 276.876
70.7598, 48.7445
167.666, 241.516
235.252, 170.499
160.973, 59.048
Particle 17 new velocities: 69.8583, -263.508
25.0203, -54.2984
10.6067, -23.3382
166.098, 141.578
-12.2698, 33.9028
15.8233, -3.20368
Particle 18 new velocities: 179.815, 145.729
167.852, -32.4588
46.6056, 1.79803
188.917, 57.8184
88.8201, 44.0723
56.6127, 37.9732
Particle 19 new velocities: 85.5225, 279.933
192.076, 194.799
82.3284, -8.06693
320.656, 205.063
243.71, 217.075
98.5272, 161.468
Particle 20 new velocities: 6.54042, 20.5144
21.9388, 24.6656
6.26555, 4.59784
37.3079, 37.6111
-0.232692, 19.159
10.4087, 18.8399
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
294.349, 312.449
364.5, 364.5
83.1522, 0
336.841, 364.5
237.979, 242.595
189.125, 98.9235
Evaluation Time: 2.24628 seconds
Resulting Fitness: 0.694444
-------------
Particle: 2:
Relays Coordinates:
136.242, 208.753
156.721, 102.453
152.578, 110.143
200.727, 215.234
178.092, 102.08
119.713, 82.8713
Evaluation Time: 1.53076 seconds
Resulting Fitness: 0.516667
-------------
Particle: 3:
Relays Coordinates:
128.177, 145.923
115.935, 126.558
135.91, 174.339
130.321, 174.339
136.841, 68.6499
98.8656, 120.434
Evaluation Time: 1.28795 seconds
Resulting Fitness: 0.347222
-------------
Particle: 4:
Relays Coordinates:
171.614, 334.261
198.913, 258.961
149.12, 21.8791
227.783, 240.691
121.666, 254.642
167.272, 101.215
Evaluation Time: 1.9579 seconds
Resulting Fitness: 0.6
-------------
Particle: 5:
Relays Coordinates:
214.116, 210.662
125.479, 153.284
86.5649, 41.5184
226.033, 364.5
303.657, 87.1497
180.758, 264.773
Evaluation Time: 2.00078 seconds
Resulting Fitness: 0.652778
-------------
Particle: 6:
Relays Coordinates:
182.192, 244.673
173.205, 46.2455
154.875, 76.9287
210.268, 213.469
245.856, 62.7016
61.7013, 26.0626
Evaluation Time: 1.83215 seconds
Resulting Fitness: 0.538889
-------------
Particle: 7:
Relays Coordinates:
158.042, 328.05
219.099, 245.902
81.8091, 14.7611
299.626, 274.747
201.748, 171.421
141.272, 153.147
Evaluation Time: 2.14404 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 8:
Relays Coordinates:
265.721, 203.345
103.89, 205.688
150.832, 47.9212
265.721, 173.096
93.1406, 108.891
182.058, 121.928
Evaluation Time: 1.71458 seconds
Resulting Fitness: 0.591667
-------------
Particle: 9:
Relays Coordinates:
257.855, 229.82
249.984, 344.774
101.703, 0
289.962, 265.495
289.086, 256.907
204.07, 88.6051
Evaluation Time: 1.95615 seconds
Resulting Fitness: 0.622222
-------------
Particle: 10:
Relays Coordinates:
160.769, 333.667
289.084, 257.463
112.73, 2.51136
337.342, 371.651
138.52, 255.81
141.736, 120.468
Evaluation Time: 2.53504 seconds
Resulting Fitness: 0.761111
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
235.204, 282.586
182.189, 184.797
140.077, 90.3479
268.617, 161.99
201.053, 142.355
85.2306, 127.303
Evaluation Time: 1.83555 seconds
Resulting Fitness: 0.591667
-------------
Particle: 12:
Relays Coordinates:
107.262, 174.769
150.374, 158.675
42.5017, 13.247
189.913, 182.684
122.221, 160.487
107.182, 19.7759
Evaluation Time: 1.45298 seconds
Resulting Fitness: 0.436111
-------------
Particle: 13:
Relays Coordinates:
100.631, 179.465
239.148, 239.148
230.61, 239.148
96.792, 109.04
239.148, 156.593
161.329, 137.817
Evaluation Time: 1.72433 seconds
Resulting Fitness: 0.583333
-------------
Particle: 14:
Relays Coordinates:
221.199, 234.455
269.142, 333.765
134.566, 19.9049
270.239, 363.605
192.642, 159.084
235.708, 162.08
Evaluation Time: 1.96818 seconds
Resulting Fitness: 0.630556
-------------
Particle: 15:
Relays Coordinates:
208.769, 210.794
105.476, 165.836
150.171, 33.6851
173.889, 229.45
100.112, 163.271
176.507, 103.855
Evaluation Time: 1.651 seconds
Resulting Fitness: 0.519444
-------------
Particle: 16:
Relays Coordinates:
219.109, 242.66
113.233, 192.976
61.3408, 139.921
198.828, 225.308
179.125, 94.9189
161.262, 77.2677
Evaluation Time: 1.69009 seconds
Resulting Fitness: 0.544444
-------------
Particle: 17:
Relays Coordinates:
165.158, 92.8327
186.632, 150.09
54.1447, 7.76184
328.03, 212.536
67.207, 182.519
134.811, 83.7052
Evaluation Time: 1.85879 seconds
Resulting Fitness: 0.544444
-------------
Particle: 18:
Relays Coordinates:
375.925, 341.238
383.984, 86.985
128.737, 23.8391
392.017, 209.084
153.33, 163.458
255.645, 137.699
Evaluation Time: 2.39391 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 19:
Relays Coordinates:
153.939, 317.088
223.873, 264.797
93.9042, 0
328.05, 322.576
223.907, 233.486
152.531, 136.742
Evaluation Time: 2.29613 seconds
Resulting Fitness: 0.691667
-------------
Particle: 20:
Relays Coordinates:
250.529, 315.597
253.12, 315.811
94.2629, 4.59784
365.358, 365.661
249.468, 208.461
169.573, 94.871
Evaluation Time: 2.33983 seconds
Resulting Fitness: 0.755556
New local best!
Current global best fitness: 0.761111
Current global best relays: 160.769, 333.667
289.084, 257.463
112.73, 2.51136
337.342, 371.651
138.52, 255.81
141.736, 120.468
Particle 1 new velocities: 2.09578, 171.218
-12.2297, -85.3781
65.1875, 6.36967
96.7655, -21.2412
12.7005, 81.8371
32.379, 26.1182
Particle 2 new velocities: 174.319, 354.788
228.671, 165.675
295.148, 201.745
258.882, 55.8378
146.078, 326.471
211.848, 153.85
Particle 3 new velocities: 190.036, 376.447
272.594, 226.716
246.264, 144.079
408.299, 15.5429
108.829, 154.34
207.866, 182.157
Particle 4 new velocities: -54.9043, 22.6733
27.6483, -3.71187
34.2002, 21.1278
128.741, 197.028
-132.25, 84.5591
24.0282, 57.2609
Particle 5 new velocities: 41.9193, 119.425
161.763, 92.2993
28.7904, -8.89188
141.299, -69.6131
-44.9807, 191.68
37.0049, 59.7772
Particle 6 new velocities: 86.1768, 168.272
72.8245, 504.308
284.639, -17.0759
-22.4983, 12.233
-92.9779, 161.985
7.18921, 21.1511
Particle 7 new velocities: 60.9914, 4.20521
148.699, 140.685
41.2465, -16.1912
145.13, 276.955
78.1714, 94.8305
56.5799, 34.1255
Particle 8 new velocities: 123.666, 251.744
325.65, 64.4529
288.361, 21.1896
-59.841, 271.612
31.5976, 249.321
128.206, 147.89
Particle 9 new velocities: 16.1169, 97.1922
61.9692, 11.2726
32.6706, 3.44292
81.0086, 175.007
-142.59, 46.4432
-8.37748, 19.7188
Particle 10 new velocities: -2.73283, 101.527
34.8416, 9.7771
-14.3421, -13.337
103.411, 58.0598
-56.2566, 15.2738
7.59682, 29.873
Particle 11 new velocities: -32.643, 164.43
177.436, 271.622
149.687, 78.6313
98.9475, 306.887
-70.1895, 79.0851
