PSO EXECUTION
106.794, 206.955
22.997, 73.7477
Particle 5 new velocities: 96.9371, 14.7478
146.639, 261.688
97.7104, 134.549
Particle 6 new velocities: 54.3525, 49.6036
42.086, 223.457
3.30876, 79.4201
Particle 7 new velocities: 228.256, 131.816
149.483, 172.856
46.8305, 148.415
Particle 8 new velocities: 79.7543, 78.8689
178.027, 310.467
44.9939, 101.117
Particle 9 new velocities: 115.338, 85.7139
111.761, 190.208
0.400699, 66.5891
Particle 10 new velocities: 101.95, 111.941
108.101, 12.0583
8.54456, 49.2364
Particle 11 new velocities: 101.703, 87.5303
105.114, 154.473
26.5336, 63.1055
Particle 12 new velocities: 17.6091, 2.56603
-5.33616, 41.9033
10.3768, -13.2835
Particle 13 new velocities: 34.6983, 59.2532
68.7885, 125.979
16.7677, 36.2325
Particle 14 new velocities: 92.2388, 93.0552
160.706, 363.93
35.6697, 88.4142
Particle 15 new velocities: 44.9035, 101.723
106.072, 49.7645
27.8656, 62.3632
Particle 16 new velocities: 128.323, 195.423
161.705, 15.7162
40.3501, 103.209
Particle 17 new velocities: 111.186, 138.015
162.855, 209.69
25.6971, 97.9076
Particle 18 new velocities: 90.4007, 143.009
119.064, 206.768
9.44982, 110.757
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 79.1232, 88.4697
84.9626, 3.1596
21.6614, 81.4556
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
168.375, 171.956
168.013, 291.644
44.8959, 140.741
Evaluation Time: 1.65335 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 2:
Relays Coordinates:
157.963, 185.452
178.375, 308.204
31.7046, 125.778
Evaluation Time: 1.60621 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 3:
Relays Coordinates:
143.972, 128.203
150.511, 271.228
29.3158, 124.673
Evaluation Time: 1.52536 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 4:
Relays Coordinates:
157.551, 178.473
182.369, 289.076
25.0036, 124.16
Evaluation Time: 1.5967 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.7152, 67.0298
140.575, 249.39
175.328, 189.53
Evaluation Time: 1.43592 seconds
Resulting Fitness: 0.447222
-------------
Particle: 6:
Relays Coordinates:
125.375, 163.268
148.525, 307.095
24.2558, 141.042
Evaluation Time: 1.59256 seconds
Resulting Fitness: 0.508333
-------------
Particle: 7:
Relays Coordinates:
193.988, 122.177
157.805, 229.163
40.3583, 135.794
Evaluation Time: 1.4611 seconds
Resulting Fitness: 0.413889
-------------
Particle: 8:
Relays Coordinates:
113.788, 153.705
151.968, 295.245
63.6261, 138.019
Evaluation Time: 1.56419 seconds
Resulting Fitness: 0.477778
-------------
Particle: 9:
Relays Coordinates:
169.633, 131.925
148.731, 225.183
20.3766, 94.0589
Evaluation Time: 1.48632 seconds
Resulting Fitness: 0.402778
-------------
Particle: 10:
Relays Coordinates:
164.909, 167.739
170.209, 201.622
31.6966, 90.3661
Evaluation Time: 1.44576 seconds
Resulting Fitness: 0.4
-------------
Particle: 11:
Relays Coordinates:
180.252, 177.753
185.301, 218.033
61.2944, 100.122
Evaluation Time: 1.47106 seconds
Resulting Fitness: 0.433333
-------------
Particle: 12:
Relays Coordinates:
167.258, 227.395
142.664, 375.546
76.2658, 117.71
Evaluation Time: 1.57501 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 13:
Relays Coordinates:
138.801, 195.346
177.671, 336.527
52.9552, 126.373
Evaluation Time: 1.6372 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 14:
Relays Coordinates:
144.594, 176.04
191.556, 295.245
44.4458, 136.11
Evaluation Time: 1.63023 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 15:
Relays Coordinates:
158.432, 217.153
206.29, 196.678
62.0545, 129.653
Evaluation Time: 1.37907 seconds
Resulting Fitness: 0.430556
-------------
Particle: 16:
Relays Coordinates:
146.44, 211.346
179.386, 182.691
37.7621, 117.821
Evaluation Time: 1.37223 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
152.204, 187.117
193.508, 289.692
23.3676, 142.458
Evaluation Time: 1.65182 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 18:
Relays Coordinates:
143.916, 214.981
191.657, 282.053
18.9749, 136.956
Evaluation Time: 1.60082 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.7077 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
158.008, 182.505
179.815, 217.307
41.4689, 136.918
Evaluation Time: 1.37041 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.577778
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 100.903, 102.047
108.641, 149.214
19.5368, 65.0213
Particle 2 new velocities: 63.4614, 65.5298
66.041, 114.055
30.938, 49.9995
Particle 3 new velocities: 94.8343, 60.4838
57.0551, 131.025
5.39872, 53.5942
Particle 4 new velocities: 70.8397, 106.256
99.1005, 189.604
24.6469, 68.5197
Particle 5 new velocities: 148.03, 45.0878
188.76, 131.097
62.4451, 161.554
Particle 6 new velocities: 84.6163, 111.792
75.1899, 217.767
-0.167493, 41.0416
Particle 7 new velocities: 118.193, 204.004
146.076, 186.076
32.3161, 66.4105
Particle 8 new velocities: 146.959, 194.605
170.642, 54.7497
22.1062, 74.9478
Particle 9 new velocities: 24.4206, 143.119
99.149, 213.493
1.06567, 78.2744
Particle 10 new velocities: 48.2437, 99.4249
70.5295, 243.466
3.96819, 98.1816
Particle 11 new velocities: 5.89535, 30.9364
78.241, 230.508
-1.83745, 69.7987
Particle 12 new velocities: 14.2096, -34.2348
30.5992, 27.4438
-39.3907, 13.0408
Particle 13 new velocities: 31.8482, 48.8437
56.9484, 103.62
-4.91022, 43.4389
Particle 14 new velocities: 93.6088, 91.4186
129.356, 41.8006
16.4612, 73.3991
Particle 15 new velocities: 17.6382, 73.8298
79.2174, 192.213
-2.66877, 19.3773
Particle 16 new velocities: 109.64, 138.675
133.891, 319.266
15.9992, 111.399
Particle 17 new velocities: 101.985, 124.275
130.187, 181.913
29.7233, 78.3074
Particle 18 new velocities: 93.7422, 106.972
96.4225, 239.934
13.2349, 92.181
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 70.7523, 99.3477
92.2123, 180.488
10.1344, 71.5442
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
176.673, 179.774
181.513, 289.247
42.2743, 135.001
Evaluation Time: 1.62895 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 2:
Relays Coordinates:
179.353, 203.295
197.977, 342.03
50.7405, 142.38
Evaluation Time: 1.73163 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 3:
Relays Coordinates:
156.681, 123.797
136.184, 263.918
22.7762, 116.961
Evaluation Time: 1.4981 seconds
Resulting Fitness: 0.458333
-------------
Particle: 4:
Relays Coordinates:
166.497, 207.567
205.191, 348.958
36.1952, 140.464
Evaluation Time: 1.7411 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 5:
Relays Coordinates:
130.599, 59.5839
175.022, 202.206
126.362, 186.581
Evaluation Time: 1.36437 seconds
Resulting Fitness: 0.413889
-------------
Particle: 6:
Relays Coordinates:
137.775, 180.467
146.779, 328.05
15.8044, 119.465
Evaluation Time: 1.62051 seconds
Resulting Fitness: 0.536111
-------------
Particle: 7:
Relays Coordinates:
165.906, 173.346
161.495, 220.675
38.6221, 107.46
Evaluation Time: 1.35082 seconds
Resulting Fitness: 0.411111
-------------
Particle: 8:
Relays Coordinates:
171.076, 228.527
211.665, 229.632
56.249, 139.727
Evaluation Time: 1.4315 seconds
Resulting Fitness: 0.430556
-------------
Particle: 9:
Relays Coordinates:
141.465, 200.507
180.705, 319.795
15.6314, 125.631
Evaluation Time: 1.6419 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 10:
Relays Coordinates:
155.388, 194.763
175.498, 324.469
25.9996, 137.451
Evaluation Time: 1.68812 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 11:
Relays Coordinates:
109.918, 123.229
155.619, 264.859
35.1088, 100.337
Evaluation Time: 1.49747 seconds
Resulting Fitness: 0.427778
-------------
Particle: 12:
Relays Coordinates:
132.29, 140.814
126.309, 293.779
26.882, 95.3172
Evaluation Time: 1.52723 seconds
Resulting Fitness: 0.475
-------------
Particle: 13:
Relays Coordinates:
124.403, 178.015
171.038, 320.868
35.0248, 123.793
Evaluation Time: 1.70988 seconds
Resulting Fitness: 0.544444
-------------
Particle: 14:
Relays Coordinates:
156.285, 175.48
210.551, 221.136
39.9611, 137.459
Evaluation Time: 1.42421 seconds
Resulting Fitness: 0.413889
-------------
Particle: 15:
Relays Coordinates:
142.617, 235.696
231.261, 315.001
48.1024, 120.714
Evaluation Time: 1.64224 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 16:
Relays Coordinates:
168.014, 229.649
205.541, 328.05
35.2728, 150.391
Evaluation Time: 1.72177 seconds
Resulting Fitness: 0.511111
-------------
Particle: 17:
Relays Coordinates:
166.773, 204.304
212.376, 309.42
34.8329, 144.844
Evaluation Time: 1.71488 seconds
Resulting Fitness: 0.513889
-------------
Particle: 18:
Relays Coordinates:
155.927, 211.234
189.009, 328.05
21.1328, 150.337
Evaluation Time: 1.73994 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.74023 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
150.089, 184.923
178.477, 260.993
33.857, 136.772
Evaluation Time: 1.50772 seconds
Resulting Fitness: 0.433333
Current global best fitness: 0.577778
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 77.2029, 90.8659
96.9855, 183.188
6.97805, 60.1417
Particle 2 new velocities: 41.912, 49.6514
47.7192, 91.3007
15.4758, 39.934
Particle 3 new velocities: 78.8326, 117.135
92.488, 181.306
12.2584, 73.9524
Particle 4 new velocities: 57.2365, 72.5045
73.5823, 143.722
17.1691, 55.5247
Particle 5 new velocities: 105.031, 77.3639
165.696, 172.982
-25.9653, 82.0397
Particle 6 new velocities: 75.1627, 102.628
89.9222, 3.22364
11.2697, 23.3815
Particle 7 new velocities: 74.4978, 160.624
173.444, 277.593
23.3055, 69.8132
Particle 8 new velocities: 114.912, 110.225
94.054, 274.26
31.0243, 48.9011
Particle 9 new velocities: 47.09, 113.886
86.133, 189.822
4.38744, 63.1009
Particle 10 new velocities: 38.8968, 80.9621
67.0579, 197.118
13.0013, 79.2175
Particle 11 new velocities: 28.9485, 97.0081
98.763, 256.942
1.90259, 15.8869
Particle 12 new velocities: 73.4732, 67.7657
34.3226, 113.634
38.6001, 42.7365
Particle 13 new velocities: 77.7735, 62.053
61.7516, 97.4083
6.5945, 37.632
Particle 14 new velocities: 86.5118, 100.873
91.4965, 59.7067
10.0809, 61.4378
Particle 15 new velocities: 19.9968, 32.4794
35.124, 186.718
-5.10254, 30.8158
Particle 16 new velocities: 74.1438, 31.2923
72.8559, 0.683284
10.1803, 35.4531
Particle 17 new velocities: 76.947, 87.1816
65.504, 161.697
14.8282, 56.6182
Particle 18 new velocities: 80.2979, 72.0996
77.7874, 15.5175
12.6989, 64.0861
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 85.1033, 82.0645
96.8333, 225.049
9.00768, 49.0117
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
166.568, 177.567
182.723, 309.964
32.3145, 128.033
Evaluation Time: 1.63656 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 2:
Relays Coordinates:
161.302, 184.398
179.113, 315.898
48.2717, 132.907
Evaluation Time: 1.69508 seconds
Resulting Fitness: 0.555556
-------------
Particle: 3:
Relays Coordinates:
171.689, 175.64
166.702, 324.568
25.5402, 139.176
Evaluation Time: 1.67414 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 4:
Relays Coordinates:
146.791, 183.755
182.903, 323.247
35.0123, 128.588
Evaluation Time: 1.66027 seconds
Resulting Fitness: 0.519444
-------------
Particle: 5:
Relays Coordinates:
125.224, 72.7797
181.071, 199.391
53.3552, 142.756
Evaluation Time: 1.34118 seconds
Resulting Fitness: 0.408333
-------------
Particle: 6:
Relays Coordinates:
139.709, 185.738
155.3, 217.349
17.7633, 93.7215
Evaluation Time: 1.36043 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
141.956, 197.206
197.778, 294.223
36.5676, 104.678
Evaluation Time: 1.71899 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 8:
Relays Coordinates:
168.873, 200.029
180.524, 295.245
51.534, 111.383
Evaluation Time: 1.65915 seconds
Resulting Fitness: 0.508333
-------------
Particle: 9:
Relays Coordinates:
137.457, 229.192
194.525, 364.5
14.5937, 137.586
Evaluation Time: 1.81888 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 10:
Relays Coordinates:
127.471, 180.903
159.141, 328.05
25.5885, 142.156
Evaluation Time: 1.70592 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.4194, 105.339
121.67, 239.148
17.7024, 55.5894
Evaluation Time: 1.40482 seconds
Resulting Fitness: 0.402778
-------------
Particle: 12:
Relays Coordinates:
150.001, 152.055
117.1, 297.004
47.7364, 100.641
Evaluation Time: 1.48784 seconds
Resulting Fitness: 0.486111
-------------
Particle: 13:
Relays Coordinates:
163.763, 194.455
188.559, 338.803
33.7116, 130.754
Evaluation Time: 1.66011 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 14:
Relays Coordinates:
176.999, 201.461
220.192, 204.734
36.4806, 144.996
Evaluation Time: 1.43864 seconds
Resulting Fitness: 0.425
-------------
Particle: 15:
Relays Coordinates:
96.0218, 158.355
157.298, 295.245
25.391, 89.477
Evaluation Time: 1.56518 seconds
Resulting Fitness: 0.477778
-------------
Particle: 16:
Relays Coordinates:
176.533, 190.226
202.952, 239.647
33.1353, 135.48
Evaluation Time: 1.46123 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
159.905, 191.244
182.317, 309.1
32.5827, 132.18
Evaluation Time: 1.61906 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 18:
Relays Coordinates:
154.987, 185.895
175.045, 225.415
22.197, 140.683
Evaluation Time: 1.3722 seconds
Resulting Fitness: 0.402778
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.71342 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
154.31, 175.171
180.631, 318.892
28.1235, 121.893
Evaluation Time: 1.68281 seconds
Resulting Fitness: 0.530556
Current global best fitness: 0.577778
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 61.9969, 81.6704
88.4788, 160.391
7.09177, 62.3602
Particle 2 new velocities: 57.2794, 76.427
75.5142, 109.889
11.1522, 41.3824
Particle 3 new velocities: 62.7704, 105.045
89.6564, 159.259
11.3473, 59.7052
Particle 4 new velocities: 88.5771, 108.166
90.9966, 122.135
14.1701, 67.5739
Particle 5 new velocities: 105.511, 193.953
138.803, 291.9
17.3086, 255.081
Particle 6 new velocities: 81.4028, 86.9572
119.893, 295.024
25.2952, 21.7815
Particle 7 new velocities: 91.6861, 128.918
133.145, 276.116
15.2266, 84.0027
Particle 8 new velocities: 71.4707, 86.5811
81.07, 59.1388
53.0557, 47.7613
Particle 9 new velocities: 63.6762, 86.3651
68.7181, -26.6926
16.2543, 54.2764
Particle 10 new velocities: 55.8368, 83.2341
66.0341, 16.2513
15.867, 63.4042
Particle 11 new velocities: 125.968, 97.8946
110.276, 118.367
26.361, 96.0878
Particle 12 new velocities: 91.5154, 151.725
131.585, 135.863
23.414, 56.1115
Particle 13 new velocities: 62.7323, 53.2383
51.4831, 80.7928
5.30588, 30.2892
Particle 14 new velocities: 53.9079, 62.6792
53.5583, 296.793
16.7316, 46.7588
Particle 15 new velocities: 50.484, 159.197
151.606, 39.7201
17.9755, 79.8279
Particle 16 new velocities: 7.19119, 52.3896
33.5267, 160.148
8.26269, 27.1529
Particle 17 new velocities: 68.815, 69.8204
65.6765, 145.754
13.1578, 53.2993
Particle 18 new velocities: 68.6299, 102.212
93.5404, 305.268
19.2409, 57.0218
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 87.4999, 99.3585
98.3281, 210.221
22.0593, 62.0471
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
149.962, 170.085
177.935, 308.6
25.8544, 124.917
Evaluation Time: 1.6489 seconds
Resulting Fitness: 0.525
-------------
Particle: 2:
Relays Coordinates:
177.051, 211.268
206.248, 344.888
48.1333, 141.174
Evaluation Time: 1.71092 seconds
Resulting Fitness: 0.544444
-------------
Particle: 3:
Relays Coordinates:
153.829, 184.157
168.197, 317.439
24.2019, 130.486
Evaluation Time: 1.61661 seconds
Resulting Fitness: 0.538889
-------------
Particle: 4:
Relays Coordinates:
171.584, 212.81
199.673, 324.684
35.854, 143.002
Evaluation Time: 1.70881 seconds
Resulting Fitness: 0.516667
-------------
Particle: 5:
Relays Coordinates:
99.3237, 114.82
137.695, 211.485
30.4184, 171.256
Evaluation Time: 1.35168 seconds
Resulting Fitness: 0.391667
-------------
Particle: 6:
Relays Coordinates:
130.564, 161.024
162.498, 295.245
25.4256, 68.2033
Evaluation Time: 1.64044 seconds
Resulting Fitness: 0.5
-------------
Particle: 7:
Relays Coordinates:
153.292, 213.97
217.118, 328.05
33.9822, 123.793
Evaluation Time: 1.71427 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 8:
Relays Coordinates:
194.679, 232.154
211.891, 287.051
84.7177, 128.907
Evaluation Time: 1.67453 seconds
Resulting Fitness: 0.488889
-------------
Particle: 9:
Relays Coordinates:
146.626, 230.041
191.904, 246.262
22.4882, 139.867
Evaluation Time: 1.52096 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
133.631, 192.556
164.153, 250.996
30.2211, 149.854
Evaluation Time: 1.4275 seconds
Resulting Fitness: 0.433333
-------------
Particle: 11:
Relays Coordinates:
173.149, 182.91
208.751, 321.764
39.6571, 136.509
Evaluation Time: 1.78093 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 12:
Relays Coordinates:
158.459, 199.31
163.162, 284.004
46.6818, 102.845
Evaluation Time: 1.61148 seconds
Resulting Fitness: 0.452778
-------------
Particle: 13:
Relays Coordinates:
165.115, 180.568
174.991, 305.886
28.4438, 117.4
Evaluation Time: 1.62005 seconds
Resulting Fitness: 0.513889
-------------
Particle: 14:
Relays Coordinates:
136.348, 155.972
161.647, 295.245
31.4213, 113.229
Evaluation Time: 1.60325 seconds
Resulting Fitness: 0.480556
-------------
Particle: 15:
Relays Coordinates:
118.67, 257.217
250.212, 271.322
35.1268, 137.137
Evaluation Time: 1.69985 seconds
Resulting Fitness: 0.533333
-------------
Particle: 16:
Relays Coordinates:
165.352, 218.354
212.83, 359.815
37.2582, 146.37
Evaluation Time: 1.74729 seconds
Resulting Fitness: 0.586111
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
166.737, 190.316
180.787, 331.588
33.3448, 135.214
Evaluation Time: 1.85021 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.715, 189.027
176.219, 328.05
27.1874, 129.714
Evaluation Time: 1.6368 seconds
Resulting Fitness: 0.541667
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.76807 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
158.652, 180.119
183.025, 328.05
32.925, 120.683
Evaluation Time: 1.70677 seconds
Resulting Fitness: 0.552778
Current global best fitness: 0.586111
Current global best relays: 165.352, 218.354
212.83, 359.815
37.2582, 146.37
Particle 1 new velocities: 77.6652, 87.6605
114.977, 174.676
18.2213, 81.1449
Particle 2 new velocities: 39.3828, 55.8506
57.6532, 90.5873
10.5928, 39.8654
Particle 3 new velocities: 68.8129, 85.9434
119.556, 159.616
25.2894, 71.1362
Particle 4 new velocities: 54.4856, 85.3162
90.2619, 107.902
12.4115, 52.9865
Particle 5 new velocities: 91.8642, 143.554
144.582, 293.486
356.175, 203.706
Particle 6 new velocities: 96.0188, 168.724
112.41, 78.3565
12.947, 118.05
Particle 7 new velocities: 75.247, 108.355
104.796, 6.59288
12.8425, 80.8712
Particle 8 new velocities: -30.3142, 11.6306
53.0307, 165.069
-8.85614, 50.9015
Particle 9 new velocities: 61.7299, 61.1353
61.0586, 290.735
25.4932, 49.4508
Particle 10 new velocities: 77.8486, 81.9621
54.7064, 181.006
15.7944, 41.3066
Particle 11 new velocities: 93.1954, 89.0807
88.9835, 106.131
19.82, 77.9875
Particle 12 new velocities: 86.2079, 168.117
88.2552, 251.951
32.5264, 60.179
Particle 13 new velocities: 50.3002, 65.0602
68.9404, 141.267
9.77051, 40.9423
Particle 14 new velocities: 73.4841, 143.511
118.073, 66.2366
24.3912, 88.6823
Particle 15 new velocities: 110.345, 78.4216
84.7196, 70.1264
25.0943, 53.8097
Particle 16 new velocities: 5.75295, 41.9117
26.8214, 128.119
6.61015, 21.7223
Particle 17 new velocities: 54.5723, 73.207
58.4456, 131.806
13.443, 52.2793
Particle 18 new velocities: 74.0553, 115.151
129.874, 29.5601
7.5702, 54.7057
Particle 19 new velocities: -1.78029, 8.22311
8.48284, 18.8844
4.38603, 3.31491
Particle 20 new velocities: 79.904, 93.0901
105.225, 8.53894
27.3515, 76.4261
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
149.346, 169.107
192.18, 317.078
28.9181, 135.197
Evaluation Time: 1.74773 seconds
Resulting Fitness: 0.516667
-------------
Particle: 2:
Relays Coordinates:
175.312, 216.366
213.76, 352.735
47.5681, 146.642
Evaluation Time: 1.7392 seconds
Resulting Fitness: 0.536111
-------------
Particle: 3:
Relays Coordinates:
146.075, 177.213
188.795, 312.996
32.4713, 132.284
Evaluation Time: 1.64733 seconds
Resulting Fitness: 0.533333
-------------
Particle: 4:
Relays Coordinates:
164.804, 217.334
211.363, 315.355
35.1856, 142.876
Evaluation Time: 1.64107 seconds
Resulting Fitness: 0.533333
-------------
Particle: 5:
Relays Coordinates:
91.4446, 123.58
135.012, 239.148
184.906, 179.343
Evaluation Time: 1.39965 seconds
Resulting Fitness: 0.425
-------------
Particle: 6:
Relays Coordinates:
133.795, 194.713
162.331, 220.608
22.6587, 109.981
Evaluation Time: 1.41153 seconds
Resulting Fitness: 0.4
-------------
Particle: 7:
Relays Coordinates:
149.945, 211.477
211.208, 219.559
30.7217, 134.28
Evaluation Time: 1.43217 seconds
Resulting Fitness: 0.444444
-------------
Particle: 8:
Relays Coordinates:
107.839, 159.947
173.815, 296.636
49.7727, 117.972
Evaluation Time: 1.59812 seconds
Resulting Fitness: 0.466667
-------------
Particle: 9:
Relays Coordinates:
136.702, 191.041
165.969, 328.05
31.4806, 124.212
Evaluation Time: 1.66186 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 10:
Relays Coordinates:
154.169, 200.124
159.548, 314.929
33.5453, 139.356
Evaluation Time: 1.62487 seconds
Resulting Fitness: 0.55
-------------
Particle: 11:
Relays Coordinates:
174.748, 178.453
195.344, 280.742
39.0229, 140.731
Evaluation Time: 1.60857 seconds
Resulting Fitness: 0.519444
-------------
Particle: 12:
Relays Coordinates:
130.026, 195.266
133.614, 265.721
42.0945, 86.6379
Evaluation Time: 1.42486 seconds
Resulting Fitness: 0.422222
-------------
Particle: 13:
Relays Coordinates:
157.038, 179.063
177.826, 325.974
27.8582, 115.432
Evaluation Time: 1.69585 seconds
Resulting Fitness: 0.547222
-------------
Particle: 14:
Relays Coordinates:
152.968, 218.323
203.916, 263.52
40.6873, 147.193
Evaluation Time: 1.57018 seconds
Resulting Fitness: 0.463889
-------------
Particle: 15:
Relays Coordinates:
150.256, 220.212
219.749, 224.024
39.5111, 125.28
Evaluation Time: 1.54192 seconds
Resulting Fitness: 0.447222
-------------
Particle: 16:
Relays Coordinates:
101.036, 153.684
141.512, 288.12
25.9038, 99.2568
Evaluation Time: 1.51025 seconds
Resulting Fitness: 0.458333
-------------
Particle: 17:
Relays Coordinates:
161.334, 192.108
174.401, 337.815
34.1083, 136.683
Evaluation Time: 1.66013 seconds
Resulting Fitness: 0.561111
-------------
Particle: 18:
Relays Coordinates:
144.848, 199.571
200.828, 234.628
22.8045, 120.998
Evaluation Time: 1.41249 seconds
Resulting Fitness: 0.433333
-------------
Particle: 19:
Relays Coordinates:
149.02, 185.412
181.313, 324.863
34.3402, 131.065
Evaluation Time: 1.67165 seconds
Resulting Fitness: 0.533333
-------------
Particle: 20:
Relays Coordinates:
173.907, 199.169
210.134, 245.373
43.9415, 143.693
Evaluation Time: 1.46159 seconds
Resulting Fitness: 0.402778
Current global best fitness: 0.586111
Current global best relays: 165.352, 218.354
212.83, 359.815
37.2582, 146.37
Particle 1 new velocities: 81.9275, 124.216
99.6747, 134.751
23.7993, 58.9254
Particle 2 new velocities: 30.7228, 28.8147
37.8016, 75.9239
10.1529, 27.9734
Particle 3 new velocities: 97.3184, 74.7523
71.4631, 199.46
11.4251, 62.4524
Particle 4 new velocities: 45.2433, 60.7623
67.0507, 138.541
12.1345, 41.0668
Particle 5 new velocities: 102.387, 87.8571
204.496, 35.6143
259.772, 287.068
Particle 6 new velocities: 80.0388, 146.057
127.26, 131.972
12.7521, 88.46
Particle 7 new velocities: 79.8584, 98.5744
88.2823, 52.7119
21.38, 67.0491
Particle 8 new velocities: 46.526, 112.087
65.9604, 175.259
18.0816, 73.1529
Particle 9 new velocities: 68.9318, 67.8996
50.6282, 12.7974
26.2214, 58.5883
Particle 10 new velocities: 39.7311, 49.3433
68.7415, 170.257
6.06411, 43.0165
Particle 11 new velocities: 67.469, 84.3748
101.591, 113.326
16.4656, 63.3617
Particle 12 new velocities: 116.251, 197.443
94.8775, 135.77
58.5247, 98.9661
Particle 13 new velocities: 47.4692, 87.4646
73.9827, 154.946
16.7439, 54.9595
Particle 14 new velocities: 64.9459, 77.444
78.927, 174.443
15.3719, 69.5388
Particle 15 new velocities: 88.7722, 65.8032
67.2569, 105.005
26.4219, 39.6309
Particle 16 new velocities: 115.258, 170.77
87.4531, 279.379
23.7993, 78.1292
Particle 17 new velocities: 50.9271, 86.592
75.3846, 123.941
12.1709, 47.4932
Particle 18 new velocities: 78.8234, 120.237
100.697, 107.661
9.07007, 97.2603
Particle 19 new velocities: 8.89939, 42.3665
56.521, 58.4327
4.52432, 10.5928
Particle 20 new velocities: 50.0241, 84.1762
53.0828, 204.886
16.3353, 56.5063
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
168.598, 213.832
212.762, 329.384
38.431, 141.515
Evaluation Time: 1.68881 seconds
Resulting Fitness: 0.527778
-------------
Particle: 2:
Relays Coordinates:
166.888, 198.597
203.765, 347.214
46.754, 141.439
Evaluation Time: 1.7325 seconds
Resulting Fitness: 0.552778
-------------
Particle: 3:
Relays Coordinates:
143.722, 148.783
153.68, 295.245
25.9204, 114.99
Evaluation Time: 1.58055 seconds
Resulting Fitness: 0.491667
-------------
Particle: 4:
Relays Coordinates:
170.139, 225.258
