PSO EXECUTION
214.56, 103.933
88.7435, 5.20625
Evaluation Time: 1.60167 seconds
Resulting Fitness: 0.427778
-------------
Particle: 5:
Relays Coordinates:
102.049, 165.452
110.239, 102.352
184.646, 87.933
206.74, 208.744
162.939, 62.3965
215.234, 88.8997
Evaluation Time: 1.55726 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
50.8864, 222.493
195.686, 186.916
218.356, 137.573
95.6679, 105.299
149.281, 105.495
143.786, 150.75
Evaluation Time: 1.59732 seconds
Resulting Fitness: 0.425
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.25038 seconds
Resulting Fitness: 0.638889
-------------
Particle: 8:
Relays Coordinates:
29.3013, 245.598
164.736, 195.769
234.075, 190.316
125.171, 126.365
238.913, 54.6706
88.6307, 5.16849
Evaluation Time: 1.72744 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 9:
Relays Coordinates:
141.58, 140.35
127.714, 124.681
90.2569, 155.935
95.7284, 114.734
245.517, 129.809
81.9963, 115.332
Evaluation Time: 1.52732 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
63.9609, 221.161
141.084, 166.033
191.701, 210.711
92.2789, 122.548
295.245, 114.282
96.4906, 40.0233
Evaluation Time: 1.75857 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 11:
Relays Coordinates:
0, 199.207
124.753, 63.5802
268.834, 51.1341
91.8131, 78.6252
270.792, 14.3094
115.43, 0.212557
Evaluation Time: 1.30374 seconds
Resulting Fitness: 0.275
-------------
Particle: 12:
Relays Coordinates:
47.2386, 147.547
192.596, 195.107
113.603, 147.421
84.815, 193.156
77.9887, 169.323
134.754, 117.232
Evaluation Time: 1.43563 seconds
Resulting Fitness: 0.322222
-------------
Particle: 13:
Relays Coordinates:
50.4255, 248.041
171.533, 172.931
217.261, 197.424
115.889, 95.6388
239.62, 109.599
92.7905, 30.8005
Evaluation Time: 1.64672 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
54.4351, 242.439
192.498, 102.543
364.5, 240.877
98.6896, 133.513
315.966, 119.262
151.823, 8.11299
Evaluation Time: 1.89343 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 15:
Relays Coordinates:
47.0244, 165.831
236.15, 206.763
220.115, 170.306
90.6618, 168.008
120.701, 73.5463
124.011, 108.464
Evaluation Time: 1.53479 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 16:
Relays Coordinates:
218.245, 145.225
147.597, 92.9431
271.851, 182.16
293.893, 98.346
171.11, 132.168
96.7138, 108.602
Evaluation Time: 1.48858 seconds
Resulting Fitness: 0.397222
-------------
Particle: 17:
Relays Coordinates:
0, 161.808
30.8387, 134.488
203.422, 140.97
80.8858, 69.0133
237.977, 58.0756
3.15265, 0
Evaluation Time: 1.37674 seconds
Resulting Fitness: 0.302778
-------------
Particle: 18:
Relays Coordinates:
32.6381, 144.797
110.104, 87.7931
175.092, 100.748
213.969, 60.3859
188.863, 131.889
145.508, 158.892
Evaluation Time: 1.3879 seconds
Resulting Fitness: 0.319444
-------------
Particle: 19:
Relays Coordinates:
62.3407, 190.451
265.721, 174.986
259.774, 39.1984
215.989, 66.9085
157.032, 69.321
46.501, 34.6685
Evaluation Time: 1.65477 seconds
Resulting Fitness: 0.45
-------------
Particle: 20:
Relays Coordinates:
59.6123, 156.966
142.867, 172.893
80.1175, 147.018
239.148, 100.308
239.148, 109.61
66.5271, 133.894
Evaluation Time: 1.57945 seconds
Resulting Fitness: 0.372222
Current global best fitness: 0.638889
Current global best relays: 62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Particle 1 new velocities: 118.176, 24.0071
191.595, 160.612
248.448, 115.045
130.999, 90.3147
196.743, 95.9829
-12.5585, 64.7998
Particle 2 new velocities: -41.2369, 156.296
93.729, 94.6635
187.73, 129.294
28.2237, 62.5424
179.878, 61.7575
58.7894, 7.43874
Particle 3 new velocities: 240.789, 296.355
110.934, -20.0714
211.702, 251.005
131.508, 282.203
246.669, 301.238
278.496, 89.9615
Particle 4 new velocities: 67.8762, 125.092
168.002, 208.475
175.611, 202.055
41.6085, 63.7099
443.696, 80.2949
119.465, 7.33551
Particle 5 new velocities: 211.297, 263.585
160.253, 178.077
348.297, 177.26
202.568, 224.795
78.8943, 123.601
200.346, 144.524
Particle 6 new velocities: 70.1753, 0.759468
47.3324, 99.3518
76.7722, -4.40653
-7.74779, 6.26411
62.9523, 31.0643
-127.875, 97.3688
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 73.1263, 195.651
115.848, 128.846
200.522, 141.83
92.4926, 54.0697
186.047, 63.8441
80.0622, 5.18494
Particle 9 new velocities: 59.2228, 253.757
157.008, 74.2354
139.066, 211.792
79.4522, 90.1307
378.714, 102.126
56.1127, 77.9154
Particle 10 new velocities: 32.4307, 205.327
111.251, 108.089
245.708, 100.379
117.017, 24.8671
24.741, 62.7352
60.3289, -9.66801
Particle 11 new velocities: 42.6112, 182.116
51.4049, 97.6689
152.884, 194.416
74.0788, 104.809
200.161, 119.618
47.7935, 5.75156
Particle 12 new velocities: 30.7828, -74.0489
187.291, -17.652
-67.9543, 153.968
81.2857, 124.052
299.007, 53.3852
227.14, 23.7578
Particle 13 new velocities: 31.9749, 91.7495
100.87, 162.771
140.109, 215.139
54.1149, 53.2743
300.403, 100.629
92.0052, 80.2638
Particle 14 new velocities: 69.5161, 170.273
147.892, 211.556
-35.246, 130.913
90.0584, 75.0385
194.165, 101.24
80.6814, 8.51453
Particle 15 new velocities: 71.0972, 140.665
215.432, 240.375
277.251, 234.402
140.847, 140.967
135.812, 144.232
127.586, 64.4254
Particle 16 new velocities: 251.556, 65.2007
92.3557, -14.0143
337.244, -28.438
112.609, -48.3506
233.91, 114.53
256.037, 45.6144
Particle 17 new velocities: 32.0332, 143.388
157.329, 169.347
157.674, 218.742
90.3829, 102.865
303.985, 124.813
49.5453, 65.0134
Particle 18 new velocities: 28.6881, 97.5884
168.665, 133.86
190.914, 195.545
264.471, 241.259
58.4947, 309.437
359.145, 320.296
Particle 19 new velocities: 151.246, 128.389
30.1889, 320.058
416.896, 221.114
155.644, 56.8531
182.612, 64.5503
156.746, 196.466
Particle 20 new velocities: 63.6059, 128.827
244.984, 233.816
261.866, 320.641
-33.2975, 249.806
65.44, 218.259
34.5786, 196.734
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
99.6026, 236.223
223.759, 252.112
364.5, 217.482
123.366, 108.772
331.138, 149.362
83.3594, 67.3226
Evaluation Time: 1.99766 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 2:
Relays Coordinates:
33.2065, 241.143
151.163, 153.897
265.721, 188.206
97.1349, 98.3465
241.8, 109.79
63.3151, 3.95325
Evaluation Time: 1.85052 seconds
Resulting Fitness: 0.444444
-------------
Particle: 3:
Relays Coordinates:
190.616, 212.162
94.955, 43.056
167.406, 218.682
104.512, 233.388
204.174, 213.668
221.502, 74.9835
Evaluation Time: 1.68098 seconds
Resulting Fitness: 0.425
-------------
Particle: 4:
Relays Coordinates:
93.2137, 238.89
211.37, 188.658
283.848, 211.654
78.2393, 99.8777
328.05, 120.872
136.606, 8.22865
Evaluation Time: 1.81633 seconds
Resulting Fitness: 0.472222
-------------
Particle: 5:
Relays Coordinates:
149.873, 205.207
129.376, 134.128
239.148, 126.841
195.771, 207.36
115.668, 88.9623
198.77, 111.646
Evaluation Time: 1.60446 seconds
Resulting Fitness: 0.447222
-------------
Particle: 6:
Relays Coordinates:
121.062, 223.253
243.018, 286.267
295.128, 133.167
87.9201, 111.563
212.233, 136.559
15.9103, 248.119
Evaluation Time: 1.76602 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.23969 seconds
Resulting Fitness: 0.638889
-------------
Particle: 8:
Relays Coordinates:
67.2027, 289.503
184.091, 212.98
285.139, 217.921
142.809, 118.383
278.816, 77.7575
110.679, 6.79289
Evaluation Time: 1.90816 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 9:
Relays Coordinates:
118.572, 232.716
168.126, 117.458
135.413, 217.139
103.442, 120.971
295.245, 136.955
81.552, 114.11
Evaluation Time: 1.65622 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 10:
Relays Coordinates:
63.2425, 279.819
165.557, 179.851
286.984, 204.106
137.319, 96.7192
209.943, 116.141
102.889, 19.9161
Evaluation Time: 1.95084 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 11:
Relays Coordinates:
25.1615, 225.167
104.019, 95.216
249.02, 144.995
97.9575, 108.316
278.093, 79.0827
96.382, 3.52175
Evaluation Time: 1.63061 seconds
Resulting Fitness: 0.352778
-------------
Particle: 12:
Relays Coordinates:
51.1898, 48.2224
249.244, 116.428
29.9499, 197.741
108.979, 208.12
247.347, 146.119
237.439, 92.5031
Evaluation Time: 1.75883 seconds
Resulting Fitness: 0.366667
-------------
Particle: 13:
Relays Coordinates:
48.6566, 200.643
160.851, 198.229
211.024, 243.615
100.385, 87.9317
295.245, 124.137
109.12, 65.5824
Evaluation Time: 1.81492 seconds
Resulting Fitness: 0.461111
-------------
Particle: 14:
Relays Coordinates:
81.3244, 270.78
223.33, 206.081
216.024, 243.931
123.838, 136.83
328.05, 144.672
152.546, 10.9093
Evaluation Time: 2.11014 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 15:
Relays Coordinates:
56.4972, 146.596
215.99, 213.865
237.889, 193.571
110.73, 147.782
122.689, 104.162
120.338, 82.6924
Evaluation Time: 1.77922 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 16:
Relays Coordinates:
277.413, 124.254
141.69, 46.6067
295.245, 90.7714
240.036, 29.5218
239.161, 145.673
208.296, 91.0634
Evaluation Time: 1.43921 seconds
Resulting Fitness: 0.380556
-------------
Particle: 17:
Relays Coordinates:
21.017, 200.239
123.457, 199.346
236.915, 236.007
112.369, 112.77
328.05, 119.993
34.5751, 42.6553
Evaluation Time: 1.8116 seconds
Resulting Fitness: 0.491667
-------------
Particle: 18:
Relays Coordinates:
36.2126, 143.126
164.61, 130.884
216.123, 174.958
282.514, 178.118
146.062, 260.599
295.245, 282.956
Evaluation Time: 1.87662 seconds
Resulting Fitness: 0.522222
-------------
Particle: 19:
Relays Coordinates:
102.158, 152.5
141.533, 236.778
239.148, 124.507
177.751, 59.1948
162.451, 64.0302
97.2122, 110.551
Evaluation Time: 1.60679 seconds
Resulting Fitness: 0.45
-------------
Particle: 20:
Relays Coordinates:
58.9349, 136.694
185.508, 194.528
163.569, 223.68
98.4579, 167.459
145.684, 156.819
48.3585, 158.138
Evaluation Time: 1.45711 seconds
Resulting Fitness: 0.336111
Current global best fitness: 0.638889
Current global best relays: 62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Particle 1 new velocities: 86.5753, 55.1729
110.654, 121.53
-29.171, 97.8267
104.708, 84.1631
276.512, 70.458
42.8955, 34.2976
Particle 2 new velocities: 88.8083, 183.546
160.561, 189.761
157.483, 164.545
87.2133, 79.8835
199.59, 107.892
60.1992, 1.71067
Particle 3 new velocities: 137.662, 304.543
231.365, -36.7557
183.562, 297.808
138.291, 297.744
480.435, 178.638
83.2794, 137.834
Particle 4 new velocities: 86.2941, 132.633
112.39, 252.051
146.607, 176.173
76.6041, 47.5271
51.9497, 67.1539
91.5858, 3.36603
Particle 5 new velocities: 228.976, 293.426
226.551, 191.526
79.8518, 256.188
123.167, 241.482
490.256, 80.4204
278.042, 202.206
Particle 6 new velocities: 34.2567, 75.857
34.218, 22.3667
96.0682, 48.1377
16.582, 16.7767
316.882, 24.8573
-49.0148, 47.5179
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 54.7837, 154.319
92.7694, 108.01
204.266, 125.48
63.7139, 48.1337
221.095, 117.673
83.8584, 3.38612
Particle 9 new velocities: -4.03667, 243.455
141.063, 80.7601
320.676, 176.337
73.2007, 73.8088
125.815, 81.475
47.4167, -58.4334
Particle 10 new velocities: 25.6704, 167.653
101.71, 108.633
228.346, 107.264
92.7844, 41.1104
135.107, 60.3211
49.4779, -15.3873
Particle 11 new velocities: 77.4578, 202.635
123.486, 184.669
300.177, 257.604
43.4639, 97.0687
414.471, 156.091
111.667, 4.23691
Particle 12 new velocities: 38.5374, -12.7279
144.701, 52.1575
303.859, 131.264
46.2807, 172.331
280.295, 106.349
193.281, 210.678
Particle 13 new velocities: 99.059, 126.975
181.198, 148.552
263.301, 168.345
82.1419, 78.0559
152.486, 87.0153
74.3615, -10.3679
Particle 14 new velocities: 35.5697, 149.572
86.0191, 180.255
64.9832, 95.1777
71.3373, 55.9843
54.3427, 80.3399
56.3476, 1.15434
Particle 15 new velocities: 62.8697, 264.813
164.949, 194.773
282.447, 199.661
124.965, 99.1491
227.714, 153.549
109.209, 12.113
Particle 16 new velocities: 84.3636, 92.2586
119.777, 52.7305
169.367, 27.7128
55.4341, 25.6262
136.413, 85.1969
149.316, 112.684
Particle 17 new velocities: 28.5859, 127.664
149.371, 132.665
179.248, 145.424
73.8718, 86.3392
68.6797, 56.6186
103.892, 24.3763
Particle 18 new velocities: 49.4787, 234.742
159.332, 65.447
287.917, 174.088
127.98, 169.781
384.862, 270.943
-91.4896, 99.5265
Particle 19 new velocities: 105.76, 245.641
86.484, 290.724
202.598, 184.631
218.717, 70.6727
273.552, 85.1958
232.203, 176.458
Particle 20 new velocities: 58.4166, 152.464
169.175, 226.682
216.251, 256.234
260.599, 401.503
272.642, 231.334
40.2454, 10.0171
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
150.804, 236.03
270.875, 302.65
271.616, 255.4
184.74, 156.277
405, 178.054
102.266, 82.3124
Evaluation Time: 1.98269 seconds
Resulting Fitness: 0.477778
-------------
Particle: 2:
Relays Coordinates:
88.9488, 309.598
227.246, 250.527
308.515, 257.156
134.39, 129.93
321.774, 158.69
90.042, 4.129
Evaluation Time: 2.00379 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 3:
Relays Coordinates:
141.313, 215.234
140.47, 2.71208
151.08, 215.234
104.519, 215.234
215.234, 168.875
131.198, 91.6111
Evaluation Time: 1.5864 seconds
Resulting Fitness: 0.458333
-------------
Particle: 4:
Relays Coordinates:
117.775, 243.756
212.419, 289.149
282.422, 254.454
101.593, 96.7123
249.318, 123.364
149.716, 7.60727
Evaluation Time: 1.77913 seconds
Resulting Fitness: 0.488889
-------------
Particle: 5:
Relays Coordinates:
118.887, 156.476
111.694, 102.194
100.106, 120.199
100.086, 140.851
156.905, 53.1541
149.629, 98.4901
Evaluation Time: 1.21696 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
125.808, 242.279
224.561, 249.994
316.869, 146.857
84.6467, 103.955
405, 130.748
0, 239.466
Evaluation Time: 1.84962 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.24567 seconds
Resulting Fitness: 0.638889
-------------
Particle: 8:
Relays Coordinates:
80.0353, 291.191
181.648, 210.601
321.099, 225.306
135.5, 109.252
327.992, 128.222
127.636, 6.67844
Evaluation Time: 2.11882 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 9:
Relays Coordinates:
60.8688, 253.057
164.315, 105.341
242.384, 209.109
93.8754, 103.514
223.768, 116.083
68.5393, 29.5891
Evaluation Time: 1.73432 seconds
Resulting Fitness: 0.466667
-------------
Particle: 10:
Relays Coordinates:
52.5022, 264.228
157.818, 170.347
295.245, 183.861
135.874, 81.387
203.749, 104.199
89.9713, 2.6742
Evaluation Time: 1.89417 seconds
Resulting Fitness: 0.522222
-------------
Particle: 11:
Relays Coordinates:
54.5361, 227.352
120.906, 148.742
265.721, 213.958
75.1571, 109.15
265.721, 124.981
110.566, 4.12327
Evaluation Time: 1.69434 seconds
Resulting Fitness: 0.45
-------------
Particle: 12:
Relays Coordinates:
38.6246, 15.2792
169.58, 72.5706
143.694, 141.626
66.8341, 163.772
215.234, 108.679
185.411, 130.51
Evaluation Time: 1.482 seconds
Resulting Fitness: 0.333333
-------------
Particle: 13:
Relays Coordinates:
107.685, 238.833
249.354, 252.803
345.783, 300.318
133.062, 121.005
326.396, 153.93
133.758, 40.2514
Evaluation Time: 2.13294 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 14:
Relays Coordinates:
85.2158, 306.437
225.515, 281.639
204.854, 247.211
142.283, 140.562
278.764, 164.033
152.284, 8.79441
Evaluation Time: 2.00218 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.4849, 242.933
224.941, 241.296
295.245, 232.199
139.175, 145.81
206.91, 152.176
135.545, 55.9816
Evaluation Time: 1.67924 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 16:
Relays Coordinates:
192.263, 115.064
138.954, 52.7919
246.914, 62.9674
157.025, 29.3079
199.595, 122.693
190.049, 108.28
Evaluation Time: 1.23861 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
36.1605, 239.041
198.891, 242.036
303.383, 278.064
135.77, 145.15
289.216, 128.75
100.943, 48.866
Evaluation Time: 1.92629 seconds
Resulting Fitness: 0.505556
-------------
Particle: 18:
Relays Coordinates:
33.1985, 146.394
125.502, 76.0626
193.71, 135.227
159.034, 134.783
193.71, 193.71
78.939, 148.181
Evaluation Time: 1.41462 seconds
Resulting Fitness: 0.366667
-------------
Particle: 19:
Relays Coordinates:
72.4965, 138.823
79.5045, 174.339
154.027, 107.79
138.24, 45.282
152.025, 52.0319
114.86, 100.074
Evaluation Time: 1.20794 seconds
Resulting Fitness: 0.272222
-------------
Particle: 20:
Relays Coordinates:
62.3654, 153.67
188.493, 223.848
201.852, 255.046
190.818, 265.721
222.316, 206.28
47.0878, 89.3647
Evaluation Time: 1.60449 seconds
Resulting Fitness: 0.394444
Current global best fitness: 0.638889
Current global best relays: 62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Particle 1 new velocities: -46.8397, 80.3418
-19.6277, -19.1924
60.1515, 8.4571
-8.37816, -22.9007
-6.57245, 21.9105
10.5032, -14.3395
Particle 2 new velocities: 46.0858, 123.615
91.8772, 129.121
140.931, 119.895
59.538, 63.6603
236.25, 70.1655
49.4685, 3.67797
Particle 3 new velocities: 62.0984, 1.45455
189.7, 236.234
236.908, 72.1279
134.565, 68.7798
19.0707, 265.067
148.291, 109.657
Particle 4 new velocities: 38.7855, 114.536
45.4674, 80.6608
125.671, 62.756
50.6915, 69.2097
69.8868, 34.5772
34.0699, -1.09506
Particle 5 new velocities: 295.467, 439.397
259.223, 263.572
473.833, 223.57
145.211, 406.988
45.588, 94.7094
432.688, 176.602
Particle 6 new velocities: -53.8764, 65.139
24.4696, 10.4609
86.7012, 112.245
47.9443, 45.985
18.8621, 23.9417
19.2091, 21.5685
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 25.7423, 121.64
74.3403, 86.9935
164.178, 102.012
48.8431, 44.521
287.805, 98.4904
67.8042, 2.23259
Particle 9 new velocities: 47.035, 183.414
133.942, 100.488
148.984, 163.501
89.7187, 91.8643
216.917, 110.967
134.219, 32.1582
Particle 10 new velocities: 42.6271, 163.795
110.622, 106.763
-4.37725, 162.5
72.3365, 94.058
268.908, 83.1037
50.5061, -3.22182
Particle 11 new velocities: 33.8713, 215.081
208.003, 255.658
81.646, 200.477
51.6843, 93.3513
308.169, 104.384
125.816, 3.97727
Particle 12 new velocities: 48.0596, 205.856
220.775, 165.054
421.26, 202.645
75.7739, 220.754
-133.181, 198.099
163.694, 320.882
Particle 13 new velocities: 26.5261, 140.797
91.81, 115.491
197.703, 122.41
64.3887, 66.2907
133.087, 50.1688
59.4143, -36.4947
Particle 14 new velocities: 19.5759, 107.968
25.5392, 71.3396
75.1087, 59.7907
40.0874, 37.3316
233.096, 61.5864
28.0322, -2.35066
Particle 15 new velocities: 45.0272, 227.193
112.36, 133.136
4.19119, 159.12
95.3855, 67.2394
360.826, 112.139
81.9828, -10.9539
Particle 16 new velocities: -76.8339, 176.129
108.245, 77.5989
427.337, 128.281
73.4694, 119.726
102.93, 94.6219
78.5086, 78.5946
Particle 17 new velocities: 38.0264, 127.215
81.1216, 39.5093
106.868, -68.8941
10.031, -4.1132
94.6032, 9.37252
37.7033, -33.5321
Particle 18 new velocities: 76.0705, 316.756
190.196, 158.974
197.746, 218.875
223.355, 242.381
258.504, 121.466
41.7527, 43.9434
Particle 19 new velocities: 147.669, 343.78
564.607, 162.407
524.151, 156.896
170.55, 131.327
360.557, 97.6859
392.081, 197.772
Particle 20 new velocities: 47.6766, 165.31
96.7541, 145.223
248.105, 156.382
311.406, 218.103
360.238, 247.752
98.2363, 361.457
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
93.568, 284.735
226.123, 255.112
298.591, 237.471
158.726, 120.039
358.585, 179.968
101.493, 61.1756
Evaluation Time: 2.03737 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.5962, 284.232
209.377, 249.087
294.881, 247.383
127.236, 127.014
328.05, 150.152
91.5328, 5.12215
Evaluation Time: 2.06823 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.291, 103.641
157.919, 114.287
185.574, 137.444
114.353, 135.843
112.067, 207.553
133.679, 96.266
Evaluation Time: 1.41833 seconds
Resulting Fitness: 0.341667
-------------
Particle: 4:
Relays Coordinates:
126.814, 290.217
208.888, 299.546
330.555, 256.94
123.35, 134.397
258.556, 127.932
148.867, 5.27489
Evaluation Time: 1.98949 seconds
Resulting Fitness: 0.488889
-------------
Particle: 5:
Relays Coordinates:
220.205, 265.721
197.12, 194.383
265.721, 182.693
130.361, 265.721
107.613, 78.5807
265.721, 146.195
Evaluation Time: 1.66761 seconds
Resulting Fitness: 0.477778
-------------
Particle: 6:
Relays Coordinates:
52.4381, 224.108
181.544, 189.871
294.203, 188.885
96.6588, 109.306
308.995, 112.768
14.0034, 190.294
Evaluation Time: 1.69179 seconds
Resulting Fitness: 0.491667
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.13729 seconds
Resulting Fitness: 0.638889
-------------
Particle: 8:
Relays Coordinates:
69.4007, 270.859
167.954, 195.252
318.39, 214.753
120.947, 100.89
328.05, 148.746
128.228, 5.84653
Evaluation Time: 1.89704 seconds
Resulting Fitness: 0.508333
-------------
Particle: 9:
Relays Coordinates:
63.7161, 257.732
176.118, 121.54
231.099, 220.022
108.41, 115.369
260.22, 134.07
119.727, 36.4611
Evaluation Time: 1.73525 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 10:
Relays Coordinates:
62.4143, 280.826
176.123, 181.812
190.838, 227.248
136.607, 115.109
310.11, 122.889
92.1672, 0
Evaluation Time: 1.84702 seconds
Resulting Fitness: 0.511111
-------------
Particle: 11:
Relays Coordinates:
52.2037, 261.252
194.217, 238.794
205.116, 244.719
74.8986, 119.575
295.245, 135.438
139.581, 4.78328
Evaluation Time: 1.81442 seconds
Resulting Fitness: 0.5
-------------
Particle: 12:
Relays Coordinates:
51.1862, 130.578
230.501, 140.315
295.245, 203.289
84.2086, 227.058
48.4512, 181.15
206.143, 266.542
Evaluation Time: 1.77839 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 13:
Relays Coordinates:
97.8397, 276.751
248.708, 268.486
364.5, 308.169
143.942, 136.539
334.963, 148.788
140.823, 2.73862
Evaluation Time: 2.21581 seconds
Resulting Fitness: 0.569444
-------------
Particle: 14:
Relays Coordinates:
68.7538, 271.891
164.717, 231.589
183.684, 201.424
119.653, 116.716
328.05, 148.029
118.305, 4.22774
Evaluation Time: 2.00091 seconds
Resulting Fitness: 0.488889
-------------
Particle: 15:
Relays Coordinates:
75.7875, 308.449
221.303, 245.665
196.46, 256.744
153.895, 139.782
328.05, 173.417
142.72, 29.5427
Evaluation Time: 1.94427 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 16:
Relays Coordinates:
61.3436, 154.752
131.372, 69.295
265.721, 101.637
122.494, 79.2029
160.774, 115.49
142.723, 99.3126
Evaluation Time: 1.41519 seconds
Resulting Fitness: 0.352778
-------------
Particle: 17:
Relays Coordinates:
48.674, 240.301
183.717, 184.722
269.166, 137.236
95.6599, 92.5344
251.824, 90.6223
90.9655, 10.0606
Evaluation Time: 1.76193 seconds
Resulting Fitness: 0.419444
-------------
Particle: 18:
Relays Coordinates:
58.07, 246.137
167.775, 124.908
208.036, 188.184
203.217, 200.441
240.325, 167.498
64.1405, 102.103
Evaluation Time: 1.58399 seconds
Resulting Fitness: 0.422222
-------------
Particle: 19:
Relays Coordinates:
94.7741, 207.745
215.234, 144.958
215.234, 113.938
132.924, 76.0243
215.234, 64.4486
215.234, 128.213
Evaluation Time: 1.5194 seconds
Resulting Fitness: 0.402778
-------------
Particle: 20:
Relays Coordinates:
47.3695, 137.311
122.79, 158.873
193.692, 177.106
215.234, 208.27
215.234, 195.446
62.5572, 194.064
Evaluation Time: 1.52769 seconds
Resulting Fitness: 0.372222
Current global best fitness: 0.638889
Current global best relays: 62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Particle 1 new velocities: -62.6446, 64.8962
-69.6719, -62.9262
48.7031, -4.42436
-19.5733, -7.91424
36.084, -17.8491
30.6207, -37.5707
Particle 2 new velocities: 16.569, 100.525
64.6442, 74.1269
117.469, 74.8231
44.674, 51.6462
68.8369, 54.2731
50.0839, 4.24783
Particle 3 new velocities: 94.0701, 324.933
120.307, 114.754
205.525, 278.74
116.596, 457.455
560.951, 238.267
193.404, 28.9473
Particle 4 new velocities: 8.59715, -5.42258
18.749, -69.1368
85.8236, 23.6353
-24.4949, 24.016
381.295, 22.8258
25.6887, -0.0949901
Particle 5 new velocities: 120.074, -19.8227
147.038, 206.304
18.0327, 179.378
455.565, 26.0222
91.2066, 45.3065
-3.68635, 160.812
Particle 6 new velocities: 31.9874, 154.962
30.5581, 81.3611
101.305, 66.3929
30.9611, 54.1616
154.341, 31.906
93.9429, -116.881
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 28.9146, 100.191
85.3039, 106.189
139.485, 101.62
41.9997, 59.518
104.234, 60.4416
53.503, 2.44565
Particle 9 new velocities: 36.8238, 165.924
109.942, 107.042
161.58, 131.469
76.5396, 91.1261
300.06, 89.4812
110.165, -5.15731
Particle 10 new velocities: 35.6302, 134.456
82.8652, 85.011
180.255, 111.983
45.4466, 75.4178
187.191, 56.2884
71.269, 21.8912
Particle 11 new velocities: 20.7588, 138.062
149.635, 118.312
263.137, 43.9821
82.1753, 58.943
314.422, 63.8287
91.2907, -1.47305
Particle 12 new velocities: 45.5288, 227.435
137.49, 138.015
9.25296, 169.893
71.7615, 94.2799
